0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.263769, 0.026377, 0.001129, 0.001129, 0.000000, 0.000000, 0.000000, 0.000000
-0.011573, 0.022582, 0.000967, 0.000967, 0.000000, 0.000000, 0.000000, 0.000000
-0.057526, 0.014571, 0.000624, 0.000624, 0.000000, 0.000000, 0.000000, 0.000000
0.333981, 0.046512, 0.001991, 0.001991, 0.000000, 0.000000, 0.000000, 0.000000
0.335464, 0.075407, 0.003228, 0.003228, 0.000000, 0.000000, 0.000000, 0.000000
-0.022973, 0.065569, 0.002807, 0.002807, 0.000000, 0.000000, 0.000000, 0.000000
0.229779, 0.081990, 0.003510, 0.003510, 0.000000, 0.000000, 0.000000, 0.000000
0.161169, 0.089908, 0.003848, 0.003848, 0.000000, 0.000000, 0.000000, 0.000000
0.194222, 0.100340, 0.004295, 0.004295, 0.000000, 0.000000, 0.000000, 0.000000
0.171544, 0.107460, 0.004600, 0.004600, 0.000000, 0.000000, 0.000000, 0.000000
0.208095, 0.117523, 0.005030, 0.005030, 0.000000, 0.000000, 0.000000, 0.000000
0.046300, 0.110401, 0.004726, 0.004726, 0.000000, 0.000000, 0.000000, 0.000000
-0.011524, 0.098209, 0.004204, 0.004204, 0.000000, 0.000000, 0.000000, 0.000000
0.057746, 0.094162, 0.004031, 0.004031, 0.000000, 0.000000, 0.000000, 0.000000
-0.034613, 0.081285, 0.003479, 0.003479, 0.000000, 0.000000, 0.000000, 0.000000
0.092023, 0.082359, 0.003525, 0.003525, 0.000000, 0.000000, 0.000000, 0.000000
0.357805, 0.109903, 0.004704, 0.004704, 0.000000, 0.000000, 0.000000, 0.000000
0.034529, 0.102366, 0.004382, 0.004382, 0.000000, 0.000000, 0.000000, 0.000000
0.253774, 0.117507, 0.005030, 0.005030, 0.000000, 0.000000, 0.000000, 0.000000
-0.080747, 0.097681, 0.004181, 0.004181, 0.000000, 0.000000, 0.000000, 0.000000
-0.138034, 0.074110, 0.003172, 0.003172, 0.000000, 0.000000, 0.000000, 0.000000
0.034419, 0.070141, 0.003002, 0.003002, 0.000000, 0.000000, 0.000000, 0.000000
0.138284, 0.076955, 0.003294, 0.003294, 0.000000, 0.000000, 0.000000, 0.000000
0.207383, 0.089998, 0.003852, 0.003852, 0.000000, 0.000000, 0.000000, 0.000000
0.229136, 0.103912, 0.004448, 0.004448, 0.000000, 0.000000, 0.000000, 0.000000
-0.103588, 0.083162, 0.003560, 0.003560, 0.000000, 0.000000, 0.000000, 0.000000
0.069253, 0.081771, 0.003500, 0.003500, 0.000000, 0.000000, 0.000000, 0.000000
0.011487, 0.074742, 0.003199, 0.003199, 0.000000, 0.000000, 0.000000, 0.000000
-0.114844, 0.055784, 0.002388, 0.002388, 0.000000, 0.000000, 0.000000, 0.000000
0.172300, 0.067435, 0.002887, 0.002887, 0.000000, 0.000000, 0.000000, 0.000000
0.069505, 0.067642, 0.002895, 0.002895, 0.000000, 0.000000, 0.000000, 0.000000
0.416100, 0.102488, 0.004387, 0.004387, 0.000000, 0.000000, 0.000000, 0.000000
0.195273, 0.111767, 0.004784, 0.004784, 0.000000, 0.000000, 0.000000, 0.000000
-0.011559, 0.099434, 0.004256, 0.004256, 0.000000, 0.000000, 0.000000, 0.000000
-0.182907, 0.071200, 0.003048, 0.003048, 0.000000, 0.000000, 0.000000, 0.000000
0.380505, 0.102131, 0.004372, 0.004372, 0.000000, 0.000000, 0.000000, 0.000000
0.219302, 0.113848, 0.004873, 0.004873, 0.000000, 0.000000, 0.000000, 0.000000
0.217984, 0.124261, 0.005319, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000
-0.011498, 0.110685, 0.004738, 0.004738, 0.000000, 0.000000, 0.000000, 0.000000
0.219744, 0.121591, 0.005205, 0.005205, 0.000000, 0.000000, 0.000000, 0.000000
0.244255, 0.133858, 0.005730, 0.005730, 0.000000, 0.000000, 0.000000, 0.000000
0.091600, 0.129632, 0.005549, 0.005549, 0.000000, 0.000000, 0.000000, 0.000000
0.057921, 0.122461, 0.005242, 0.005242, 0.000000, 0.000000, 0.000000, 0.000000
-0.023061, 0.107909, 0.004619, 0.004619, 0.000000, 0.000000, 0.000000, 0.000000
-0.046002, 0.092518, 0.003960, 0.003960, 0.000000, 0.000000, 0.000000, 0.000000
0.057734, 0.089039, 0.003811, 0.003811, 0.000000, 0.000000, 0.000000, 0.000000
0.127324, 0.092868, 0.003975, 0.003975, 0.000000, 0.000000, 0.000000, 0.000000
0.219037, 0.105485, 0.004515, 0.004515, 0.000000, 0.000000, 0.000000, 0.000000
-0.069337, 0.088002, 0.003767, 0.003767, 0.000000, 0.000000, 0.000000, 0.000000
0.137208, 0.092923, 0.003977, 0.003977, 0.000000, 0.000000, 0.000000, 0.000000
0.080731, 0.091704, 0.003925, 0.003925, 0.000000, 0.000000, 0.000000, 0.000000
0.229273, 0.105461, 0.004514, 0.004514, 0.000000, 0.000000, 0.000000, 0.000000
0.196099, 0.114524, 0.004902, 0.004902, 0.000000, 0.000000, 0.000000, 0.000000
0.356226, 0.138695, 0.005937, 0.005937, 0.000000, 0.000000, 0.000000, 0.000000
-0.172924, 0.107533, 0.004603, 0.004603, 0.000000, 0.000000, 0.000000, 0.000000
0.034725, 0.100252, 0.004291, 0.004291, 0.000000, 0.000000, 0.000000, 0.000000
0.323180, 0.122545, 0.005245, 0.005245, 0.000000, 0.000000, 0.000000, 0.000000
0.281632, 0.138453, 0.005926, 0.005926, 0.000000, 0.000000, 0.000000, 0.000000
0.354519, 0.160060, 0.006851, 0.006851, 0.000000, 0.000000, 0.000000, 0.000000
0.298890, 0.173943, 0.007445, 0.007445, 0.000000, 0.000000, 0.000000, 0.000000
0.230935, 0.179642, 0.007689, 0.007689, 0.000000, 0.000000, 0.000000, 0.000000
0.754459, 0.237124, 0.010150, 0.010150, 0.000000, 0.000000, 0.000000, 0.000000
1.219354, 0.335347, 0.014354, 0.014354, 0.000000, 0.000000, 0.000000, 0.000000
0.452921, 0.347104, 0.014857, 0.014857, 0.000000, 0.000000, 0.000000, 0.000000
0.496388, 0.362033, 0.015496, 0.015496, 0.000000, 0.000000, 0.000000, 0.000000
0.613049, 0.387134, 0.016571, 0.016571, 0.000000, 0.000000, 0.000000, 0.000000
1.187915, 0.467212, 0.019998, 0.019998, 0.000000, 0.000000, 0.000000, 0.000000
2.075335, 0.628025, 0.026882, 0.026882, 0.000000, 0.000000, 0.000000, 0.000000
3.017398, 0.866962, 0.037108, 0.037108, 0.000000, 0.000000, 0.000000, 0.000000
4.462329, 1.226499, 0.052495, 0.052495, 0.000000, 0.000000, 0.000000, 0.000000
5.913466, 1.695195, 0.072551, 0.072551, 0.000000, 0.000000, 0.000000, 0.000000
7.716899, 2.297366, 0.098311, 0.098311, 0.000000, 0.000000, 0.000000, 0.000000
9.830177, 3.050647, 0.130519, 0.130519, 0.000000, 0.000000, 0.000000, 0.000000
11.976117, 3.943194, 0.168652, 0.168652, 0.000000, 0.000000, 0.000000, 0.000000
13.483056, 4.897180, 0.209365, 0.209365, 0.000000, 0.000000, 0.000000, 0.000000
14.170746, 5.824537, 0.248885, 0.248885, 0.000000, 0.000000, 0.000000, 0.000000
16.755505, 6.917634, 0.295385, 0.295385, 0.000000, 0.000000, 0.000000, 0.000000
19.128895, 8.138760, 0.347203, 0.347203, 0.000000, 0.000000, 0.000000, 0.000000
20.777462, 9.402630, 0.400668, 0.400668, 0.000000, 0.000000, 0.000000, 0.000000
23.579920, 10.820359, 0.460409, 0.460409, 0.000000, 0.000000, 0.000000, 0.000000
23.094004, 12.047724, 0.511901, 0.511901, 0.000000, 0.000000, 0.000000, 0.000000
24.837202, 13.326672, 0.565308, 0.565308, 0.000000, 0.000000, 0.000000, 0.000000
28.395348, 14.833539, 0.627869, 0.627869, 0.000000, 0.000000, 0.000000, 0.000000
26.706682, 16.020853, 0.676859, 0.676859, 0.000000, 0.000000, 0.000000, 0.000000
26.832155, 17.101984, 0.721215, 0.721215, 0.000000, 0.000000, 0.000000, 0.000000
28.899700, 18.281755, 0.769325, 0.769325, 0.000000, 0.000000, 0.000000, 0.000000
28.489233, 19.302504, 0.810688, 0.810688, 0.000000, 0.000000, 0.000000, 0.000000
28.644621, 20.236715, 0.848319, 0.848319, 0.000000, 0.000000, 0.000000, 0.000000
28.737440, 21.086788, 0.882365, 0.882365, 0.000000, 0.000000, 0.000000, 0.000000
27.892460, 21.767355, 0.909482, 0.909482, 0.000000, 0.000000, 0.000000, 0.000000
30.218273, 22.612448, 0.942976, 0.942976, 0.000000, 0.000000, 0.000000, 0.000000
31.581865, 23.509390, 0.978301, 0.978301, 0.000000, 0.000000, 0.000000, 0.000000
32.253792, 24.383831, 1.012508, 1.786990, -0.774482, -3.097927, -0.061959, -0.001239
31.103573, 25.055805, 1.038636, 1.777367, -0.738732, -2.954927, -0.121057, -0.003660
30.893057, 25.639530, 1.061216, 1.768810, -0.707594, -2.830377, -0.177665, -0.007214
32.020535, 26.277630, 1.085774, 1.759246, -0.673472, -2.693888, -0.231542, -0.011844
32.971012, 26.946968, 1.111389, 1.748978, -0.637590, -2.550359, -0.282550, -0.017495
34.241096, 27.676380, 1.139130, 1.737518, -0.598388, -2.393553, -0.330421, -0.024104
35.075447, 28.416286, 1.167082, 1.725605, -0.558524, -2.234094, -0.375102, -0.031606
35.744190, 29.149076, 1.194573, 1.713523, -0.518951, -2.075802, -0.416619, -0.039938
35.144497, 29.748619, 1.216920, 1.703430, -0.486510, -1.946040, -0.455539, -0.049049
35.237499, 30.297506, 1.237262, 1.694025, -0.456763, -1.827053, -0.492080, -0.058891
34.934551, 30.761211, 1.254359, 1.685959, -0.431600, -1.726402, -0.526608, -0.069423
34.024513, 31.087542, 1.266341, 1.680216, -0.413875, -1.655500, -0.559718, -0.080617
35.073090, 31.486095, 1.280920, 1.673129, -0.392208, -1.568834, -0.591095, -0.092439
34.502274, 31.787714, 1.291912, 1.667711, -0.375799, -1.503196, -0.621159, -0.104862
32.587425, 31.867685, 1.294821, 1.666267, -0.371446, -1.485785, -0.650875, -0.117880
33.041969, 31.985113, 1.299087, 1.664140, -0.365054, -1.460216, -0.680079, -0.131481
34.550755, 32.241676, 1.308388, 1.659470, -0.351082, -1.404327, -0.708166, -0.145645
35.358589, 32.553368, 1.319653, 1.653751, -0.334098, -1.336392, -0.734893, -0.160343
35.980907, 32.896122, 1.331996, 1.647406, -0.315410, -1.261642, -0.760126, -0.175545
35.822899, 33.188801, 1.342498, 1.641942, -0.299444, -1.197775, -0.784082, -0.191227
35.964127, 33.466331, 1.352423, 1.636720, -0.284297, -1.137187, -0.806826, -0.207363
36.083553, 33.728054, 1.361755, 1.631761, -0.270006, -1.080024, -0.828426, -0.223932
36.757027, 34.030952, 1.372519, 1.625979, -0.253460, -1.013840, -0.848703, -0.240906
36.641048, 34.291962, 1.381763, 1.620960, -0.239197, -0.956787, -0.867839, -0.258263
36.319950, 34.494759, 1.388926, 1.617037, -0.228111, -0.912443, -0.886087, -0.275984
36.549923, 34.700275, 1.396168, 1.613041, -0.216874, -0.867494, -0.903437, -0.294053
36.729046, 34.903152, 1.403298, 1.609076, -0.205778, -0.823112, -0.919899, -0.312451
36.149265, 35.027763, 1.407670, 1.606631, -0.198961, -0.795845, -0.935816, -0.331167
36.451336, 35.170120, 1.412655, 1.603828, -0.191173, -0.764691, -0.951110, -0.350190
35.156895, 35.168797, 1.412609, 1.603854, -0.191245, -0.764981, -0.966410, -0.369518
35.043507, 35.156269, 1.412170, 1.604101, -0.191931, -0.767723, -0.981764, -0.389153
35.865292, 35.227173, 1.414651, 1.602702, -0.188051, -0.752205, -0.996808, -0.409089
36.100681, 35.314522, 1.417703, 1.600975, -0.183272, -0.733086, -1.011470, -0.429319
35.725826, 35.355652, 1.419139, 1.600160, -0.181021, -0.724083, -1.025952, -0.449838
35.776161, 35.397701, 1.420607, 1.599326, -0.178720, -0.714878, -1.040249, -0.470643
36.673691, 35.525299, 1.425056, 1.596791, -0.171736, -0.686944, -1.053988, -0.491722
36.864998, 35.659267, 1.429719, 1.594121, -0.164403, -0.657611, -1.067140, -0.513065
36.293659, 35.722706, 1.431924, 1.592854, -0.160930, -0.643720, -1.080015, -0.534666
35.165306, 35.666965, 1.429986, 1.593968, -0.163981, -0.655926, -1.093133, -0.556528
36.086514, 35.708920, 1.431445, 1.593130, -0.161685, -0.646739, -1.106068, -0.578650
36.660160, 35.804043, 1.434749, 1.591226, -0.156477, -0.625909, -1.118586, -0.601021
36.565502, 35.880188, 1.437391, 1.589699, -0.152308, -0.609233, -1.130771, -0.623637
35.718403, 35.864010, 1.436830, 1.590024, -0.153194, -0.612776, -1.143026, -0.646497
35.872761, 35.864883, 1.436860, 1.590006, -0.153146, -0.612585, -1.155278, -0.669603
35.348705, 35.813267, 1.435069, 1.591041, -0.155972, -0.623889, -1.167756, -0.692958
36.130341, 35.844975, 1.436170, 1.590406, -0.154236, -0.616945, -1.180095, -0.716560
35.990452, 35.859524, 1.436674, 1.590114, -0.153440, -0.613759, -1.192370, -0.740407
35.717297, 35.845303, 1.436181, 1.590399, -0.154218, -0.616873, -1.204708, -0.764501
35.847355, 35.845509, 1.436188, 1.590395, -0.154207, -0.616827, -1.217044, -0.788842
36.094982, 35.870457, 1.437054, 1.589895, -0.152841, -0.611364, -1.229271, -0.813428
36.828541, 35.966267, 1.440375, 1.587970, -0.147595, -0.590380, -1.241079, -0.838249
36.334183, 36.003059, 1.441649, 1.587230, -0.145580, -0.582322, -1.252725, -0.863304
35.694916, 35.972244, 1.440582, 1.587850, -0.147268, -0.589071, -1.264507, -0.888594
36.248589, 35.999878, 1.441539, 1.587294, -0.145755, -0.583019, -1.276167, -0.914117
36.750813, 36.074970, 1.444138, 1.585781, -0.141643, -0.566571, -1.287498, -0.939867
36.777023, 36.145176, 1.446566, 1.584364, -0.137798, -0.551193, -1.298522, -0.965838
35.709690, 36.101627, 1.445060, 1.585243, -0.140183, -0.560732, -1.309737, -0.992033
35.750740, 36.066540, 1.443847, 1.585951, -0.142104, -0.568418, -1.321105, -1.018455
36.105370, 36.070423, 1.443981, 1.585873, -0.141892, -0.567567, -1.332457, -1.045104
36.746403, 36.138020, 1.446319, 1.584509, -0.138190, -0.552761, -1.343512, -1.071974
35.918125, 36.116032, 1.445558, 1.584953, -0.139394, -0.557577, -1.354663, -1.099067
35.782196, 36.082649, 1.444404, 1.585626, -0.141222, -0.564889, -1.365961, -1.126387
36.520580, 36.126442, 1.445918, 1.584743, -0.138824, -0.555296, -1.377067, -1.153928
37.055264, 36.219322, 1.449128, 1.582865, -0.133738, -0.534950, -1.387766, -1.181683
36.503929, 36.247784, 1.450110, 1.582289, -0.132179, -0.528715, -1.398341, -1.209650
36.007954, 36.223801, 1.449282, 1.582775, -0.133492, -0.533969, -1.409020, -1.237831
36.299896, 36.231411, 1.449545, 1.582621, -0.133075, -0.532302, -1.419666, -1.266224
35.943554, 36.202625, 1.448551, 1.583203, -0.134652, -0.538608, -1.430438, -1.294833
36.636082, 36.245972, 1.450048, 1.582326, -0.132278, -0.529112, -1.441020, -1.323653
36.949944, 36.316368, 1.452477, 1.580899, -0.128422, -0.513690, -1.451294, -1.352679
37.244499, 36.409180, 1.455676, 1.579015, -0.123339, -0.493356, -1.461161, -1.381902
36.491276, 36.417389, 1.455959, 1.578848, -0.122889, -0.491558, -1.470992, -1.411322
35.751503, 36.350800, 1.453664, 1.580201, -0.126537, -0.506146, -1.481115, -1.440944
36.017609, 36.317482, 1.452515, 1.580877, -0.128361, -0.513446, -1.491384, -1.470772
36.637089, 36.349442, 1.453617, 1.580228, -0.126611, -0.506444, -1.501513, -1.500802
36.840710, 36.398567, 1.455310, 1.579231, -0.123920, -0.495681, -1.511427, -1.531031
35.893291, 36.348038, 1.453569, 1.580257, -0.126688, -0.506752, -1.521562, -1.561462
35.864449, 36.299679, 1.451901, 1.581238, -0.129337, -0.517346, -1.531909, -1.592100
36.682987, 36.338009, 1.453223, 1.580460, -0.127237, -0.508949, -1.542088, -1.622942
36.580505, 36.362259, 1.454059, 1.579968, -0.125909, -0.503636, -1.552160, -1.653985
36.333900, 36.359425, 1.453961, 1.580026, -0.126064, -0.504257, -1.562245, -1.685230
36.102509, 36.333733, 1.453076, 1.580547, -0.127471, -0.509886, -1.572443, -1.716679
36.605682, 36.360928, 1.454013, 1.579995, -0.125982, -0.503928, -1.582522, -1.748329
35.923412, 36.317177, 1.452505, 1.580883, -0.128378, -0.513513, -1.592792, -1.780185
35.635254, 36.248985, 1.450152, 1.582265, -0.132113, -0.528452, -1.603361, -1.812252
35.953957, 36.219482, 1.449133, 1.582862, -0.133729, -0.534915, -1.614059, -1.844533
37.421932, 36.339729, 1.453282, 1.580426, -0.127143, -0.508572, -1.624231, -1.877018
37.164242, 36.422180, 1.456124, 1.578751, -0.122627, -0.490508, -1.634041, -1.909699
36.664616, 36.446423, 1.456959, 1.578258, -0.121299, -0.485196, -1.643745, -1.942574
35.505836, 36.352364, 1.453718, 1.580169, -0.126451, -0.505804, -1.653861, -1.975651
35.817650, 36.298893, 1.451874, 1.581254, -0.129380, -0.517519, -1.664211, -2.008935
36.894043, 36.358406, 1.453926, 1.580046, -0.126120, -0.504480, -1.674301, -2.042422
36.913551, 36.413921, 1.455839, 1.578919, -0.123079, -0.492317, -1.684147, -2.076105
36.185802, 36.391109, 1.455053, 1.579382, -0.124329, -0.497315, -1.694094, -2.109987
36.059238, 36.357922, 1.453910, 1.580056, -0.126147, -0.504586, -1.704185, -2.144070
36.055519, 36.327682, 1.452867, 1.580670, -0.127803, -0.511211, -1.714410, -2.178358
36.201454, 36.315060, 1.452432, 1.580926, -0.128494, -0.513977, -1.724689, -2.212852
36.867451, 36.370300, 1.454336, 1.579805, -0.125468, -0.501874, -1.734727, -2.247546
36.500000, 36.383270, 1.454783, 1.579542, -0.124758, -0.499033, -1.744707, -2.282441
35.991135, 36.344055, 1.453432, 1.580338, -0.126906, -0.507624, -1.754860, -2.317538
36.007961, 36.310448, 1.452273, 1.581020, -0.128747, -0.514987, -1.765159, -2.352841
36.908901, 36.370293, 1.454336, 1.579805, -0.125469, -0.501876, -1.775197, -2.388345
36.991756, 36.432438, 1.456477, 1.578542, -0.122065, -0.488260, -1.784962, -2.424044
36.637566, 36.452950, 1.457183, 1.578125, -0.120942, -0.483766, -1.794637, -2.459937
35.901672, 36.397823, 1.455285, 1.579246, -0.123961, -0.495844, -1.804554, -2.496028
36.337902, 36.391830, 1.455078, 1.579368, -0.124289, -0.497157, -1.814497, -2.532318
37.300186, 36.482666, 1.458206, 1.577520, -0.119314, -0.477255, -1.824043, -2.568799
36.311951, 36.465595, 1.457619, 1.577868, -0.120249, -0.480995, -1.833663, -2.605472
