0.394816, 0.039482, 0.001690, 0.001690, 0.000000, 0.000000, 0.000000, 0.000000
0.127067, 0.048240, 0.002065, 0.002065, 0.000000, 0.000000, 0.000000, 0.000000
-0.034627, 0.039953, 0.001710, 0.001710, 0.000000, 0.000000, 0.000000, 0.000000
0.188008, 0.054759, 0.002344, 0.002344, 0.000000, 0.000000, 0.000000, 0.000000
0.092097, 0.058493, 0.002504, 0.002504, 0.000000, 0.000000, 0.000000, 0.000000
0.103194, 0.062963, 0.002695, 0.002695, 0.000000, 0.000000, 0.000000, 0.000000
0.196892, 0.076356, 0.003268, 0.003268, 0.000000, 0.000000, 0.000000, 0.000000
0.194455, 0.088166, 0.003774, 0.003774, 0.000000, 0.000000, 0.000000, 0.000000
0.207592, 0.100108, 0.004285, 0.004285, 0.000000, 0.000000, 0.000000, 0.000000
0.034739, 0.093571, 0.004005, 0.004005, 0.000000, 0.000000, 0.000000, 0.000000
0.275679, 0.111782, 0.004785, 0.004785, 0.000000, 0.000000, 0.000000, 0.000000
0.343564, 0.134960, 0.005777, 0.005777, 0.000000, 0.000000, 0.000000, 0.000000
0.069198, 0.128384, 0.005495, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000
0.171475, 0.132693, 0.005680, 0.005680, 0.000000, 0.000000, 0.000000, 0.000000
-0.126990, 0.106725, 0.004568, 0.004568, 0.000000, 0.000000, 0.000000, 0.000000
0.173518, 0.113404, 0.004854, 0.004854, 0.000000, 0.000000, 0.000000, 0.000000
0.366321, 0.138696, 0.005937, 0.005937, 0.000000, 0.000000, 0.000000, 0.000000
0.034384, 0.128265, 0.005490, 0.005490, 0.000000, 0.000000, 0.000000, 0.000000
0.345428, 0.149981, 0.006420, 0.006420, 0.000000, 0.000000, 0.000000, 0.000000
0.126455, 0.147628, 0.006319, 0.006319, 0.000000, 0.000000, 0.000000, 0.000000
0.288728, 0.161738, 0.006923, 0.006923, 0.000000, 0.000000, 0.000000, 0.000000
0.231965, 0.168761, 0.007224, 0.007224, 0.000000, 0.000000, 0.000000, 0.000000
0.320468, 0.183932, 0.007873, 0.007873, 0.000000, 0.000000, 0.000000, 0.000000
0.276399, 0.193179, 0.008269, 0.008269, 0.000000, 0.000000, 0.000000, 0.000000
0.080310, 0.181892, 0.007786, 0.007786, 0.000000, 0.000000, 0.000000, 0.000000
0.263085, 0.190011, 0.008133, 0.008133, 0.000000, 0.000000, 0.000000, 0.000000
-0.068824, 0.164128, 0.007025, 0.007025, 0.000000, 0.000000, 0.000000, 0.000000
0.011538, 0.148869, 0.006372, 0.006372, 0.000000, 0.000000, 0.000000, 0.000000
0.253010, 0.159283, 0.006818, 0.006818, 0.000000, 0.000000, 0.000000, 0.000000
0.390856, 0.182440, 0.007809, 0.007809, 0.000000, 0.000000, 0.000000, 0.000000
0.287974, 0.192993, 0.008261, 0.008261, 0.000000, 0.000000, 0.000000, 0.000000
0.034704, 0.177164, 0.007583, 0.007583, 0.000000, 0.000000, 0.000000, 0.000000
0.308530, 0.190301, 0.008146, 0.008146, 0.000000, 0.000000, 0.000000, 0.000000
0.287627, 0.200034, 0.008562, 0.008562, 0.000000, 0.000000, 0.000000, 0.000000
0.103380, 0.190368, 0.008149, 0.008149, 0.000000, 0.000000, 0.000000, 0.000000
0.046048, 0.175936, 0.007531, 0.007531, 0.000000, 0.000000, 0.000000, 0.000000
0.103463, 0.168689, 0.007221, 0.007221, 0.000000, 0.000000, 0.000000, 0.000000
0.137208, 0.165541, 0.007086, 0.007086, 0.000000, 0.000000, 0.000000, 0.000000
0.216942, 0.170681, 0.007306, 0.007306, 0.000000, 0.000000, 0.000000, 0.000000
0.150869, 0.168700, 0.007221, 0.007221, 0.000000, 0.000000, 0.000000, 0.000000
0.103734, 0.162203, 0.006943, 0.006943, 0.000000, 0.000000, 0.000000, 0.000000
0.057445, 0.151727, 0.006495, 0.006495, 0.000000, 0.000000, 0.000000, 0.000000
0.069059, 0.143460, 0.006141, 0.006141, 0.000000, 0.000000, 0.000000, 0.000000
-0.011535, 0.127961, 0.005477, 0.005477, 0.000000, 0.000000, 0.000000, 0.000000
0.344045, 0.149569, 0.006402, 0.006402, 0.000000, 0.000000, 0.000000, 0.000000
0.069421, 0.141555, 0.006059, 0.006059, 0.000000, 0.000000, 0.000000, 0.000000
0.195156, 0.146915, 0.006289, 0.006289, 0.000000, 0.000000, 0.000000, 0.000000
-0.069059, 0.125317, 0.005364, 0.005364, 0.000000, 0.000000, 0.000000, 0.000000
0.092394, 0.122025, 0.005223, 0.005223, 0.000000, 0.000000, 0.000000, 0.000000
0.196494, 0.129472, 0.005542, 0.005542, 0.000000, 0.000000, 0.000000, 0.000000
0.240641, 0.140589, 0.006018, 0.006018, 0.000000, 0.000000, 0.000000, 0.000000
0.253468, 0.151877, 0.006501, 0.006501, 0.000000, 0.000000, 0.000000, 0.000000
-0.368678, 0.099821, 0.004273, 0.004273, 0.000000, 0.000000, 0.000000, 0.000000
0.241220, 0.113961, 0.004878, 0.004878, 0.000000, 0.000000, 0.000000, 0.000000
0.080714, 0.110636, 0.004736, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000
0.115866, 0.111159, 0.004758, 0.004758, 0.000000, 0.000000, 0.000000, 0.000000
0.496004, 0.149644, 0.006405, 0.006405, 0.000000, 0.000000, 0.000000, 0.000000
0.102844, 0.144964, 0.006205, 0.006205, 0.000000, 0.000000, 0.000000, 0.000000
0.172994, 0.147767, 0.006325, 0.006325, 0.000000, 0.000000, 0.000000, 0.000000
-0.023075, 0.130683, 0.005594, 0.005594, 0.000000, 0.000000, 0.000000, 0.000000
0.334519, 0.151066, 0.006466, 0.006466, 0.000000, 0.000000, 0.000000, 0.000000
0.080568, 0.144016, 0.006165, 0.006165, 0.000000, 0.000000, 0.000000, 0.000000
0.346960, 0.164311, 0.007033, 0.007033, 0.000000, 0.000000, 0.000000, 0.000000
0.159884, 0.163868, 0.007014, 0.007014, 0.000000, 0.000000, 0.000000, 0.000000
0.371367, 0.184618, 0.007902, 0.007902, 0.000000, 0.000000, 0.000000, 0.000000
0.600054, 0.226162, 0.009681, 0.009681, 0.000000, 0.000000, 0.000000, 0.000000
0.598728, 0.263418, 0.011275, 0.011275, 0.000000, 0.000000, 0.000000, 0.000000
0.538672, 0.290944, 0.012454, 0.012454, 0.000000, 0.000000, 0.000000, 0.000000
0.826157, 0.344465, 0.014744, 0.014744, 0.000000, 0.000000, 0.000000, 0.000000
0.329020, 0.342921, 0.014678, 0.014678, 0.000000, 0.000000, 0.000000, 0.000000
0.450957, 0.353724, 0.015141, 0.015141, 0.000000, 0.000000, 0.000000, 0.000000
-0.052594, 0.313092, 0.013402, 0.013402, 0.000000, 0.000000, 0.000000, 0.000000
0.569500, 0.338733, 0.014499, 0.014499, 0.000000, 0.000000, 0.000000, 0.000000
1.725729, 0.477433, 0.020436, 0.020436, 0.000000, 0.000000, 0.000000, 0.000000
2.747802, 0.704470, 0.030154, 0.030154, 0.000000, 0.000000, 0.000000, 0.000000
3.627292, 0.996752, 0.042663, 0.042663, 0.000000, 0.000000, 0.000000, 0.000000
3.908327, 1.287909, 0.055123, 0.055123, 0.000000, 0.000000, 0.000000, 0.000000
4.732648, 1.632383, 0.069863, 0.069863, 0.000000, 0.000000, 0.000000, 0.000000
5.260454, 1.995190, 0.085385, 0.085385, 0.000000, 0.000000, 0.000000, 0.000000
6.388910, 2.434562, 0.104178, 0.104178, 0.000000, 0.000000, 0.000000, 0.000000
7.987665, 2.989873, 0.127921, 0.127921, 0.000000, 0.000000, 0.000000, 0.000000
7.991306, 3.490016, 0.149295, 0.149295, 0.000000, 0.000000, 0.000000, 0.000000
8.398046, 3.980819, 0.170259, 0.170259, 0.000000, 0.000000, 0.000000, 0.000000
9.495819, 4.532319, 0.193800, 0.193800, 0.000000, 0.000000, 0.000000, 0.000000
10.369195, 5.116007, 0.218696, 0.218696, 0.000000, 0.000000, 0.000000, 0.000000
11.876656, 5.792072, 0.247503, 0.247503, 0.000000, 0.000000, 0.000000, 0.000000
12.621360, 6.475000, 0.276568, 0.276568, 0.000000, 0.000000, 0.000000, 0.000000
13.764257, 7.203926, 0.307546, 0.307546, 0.000000, 0.000000, 0.000000, 0.000000
14.475737, 7.931107, 0.338402, 0.338402, 0.000000, 0.000000, 0.000000, 0.000000
15.524109, 8.690407, 0.370561, 0.370561, 0.000000, 0.000000, 0.000000, 0.000000
16.541191, 9.475485, 0.403744, 0.403744, 0.000000, 0.000000, 0.000000, 0.000000
18.299141, 10.357850, 0.440949, 0.440949, 0.000000, 0.000000, 0.000000, 0.000000
19.566229, 11.278688, 0.479663, 0.479663, 0.000000, 0.000000, 0.000000, 0.000000
19.625076, 12.113327, 0.514647, 0.514647, 0.000000, 0.000000, 0.000000, 0.000000
20.142586, 12.916253, 0.548199, 0.548199, 0.000000, 0.000000, 0.000000, 0.000000
20.714266, 13.696054, 0.580681, 0.580681, 0.000000, 0.000000, 0.000000, 0.000000
21.001554, 14.426604, 0.611015, 0.611015, 0.000000, 0.000000, 0.000000, 0.000000
21.546652, 15.138609, 0.640483, 0.640483, 0.000000, 0.000000, 0.000000, 0.000000
22.597866, 15.884535, 0.671248, 0.671248, 0.000000, 0.000000, 0.000000, 0.000000
22.926222, 16.588703, 0.700187, 0.700187, 0.000000, 0.000000, 0.000000, 0.000000
23.702374, 17.300070, 0.729315, 0.729315, 0.000000, 0.000000, 0.000000, 0.000000
24.829170, 18.052980, 0.760021, 0.760021, 0.000000, 0.000000, 0.000000, 0.000000
25.408459, 18.788528, 0.789892, 0.789892, 0.000000, 0.000000, 0.000000, 0.000000
26.499680, 19.559643, 0.821067, 0.821067, 0.000000, 0.000000, 0.000000, 0.000000
27.318806, 20.335560, 0.852287, 0.852287, 0.000000, 0.000000, 0.000000, 0.000000
27.868591, 21.088863, 0.882447, 0.882447, 0.000000, 0.000000, 0.000000, 0.000000
27.196936, 21.699671, 0.906791, 0.906791, 0.000000, 0.000000, 0.000000, 0.000000
26.454329, 22.175137, 0.925669, 0.925669, 0.000000, 0.000000, 0.000000, 0.000000
26.800938, 22.637716, 0.943974, 0.943974, 0.000000, 0.000000, 0.000000, 0.000000
27.834042, 23.157349, 0.964464, 0.964464, 0.000000, 0.000000, 0.000000, 0.000000
28.191471, 23.660761, 0.984239, 0.984239, 0.000000, 0.000000, 0.000000, 0.000000
27.383121, 24.032997, 0.998812, 0.998812, 0.000000, 0.000000, 0.000000, 0.000000
27.055258, 24.335224, 1.010613, 1.787677, -0.777064, -3.108254, -0.062165, -0.001243
27.090433, 24.610744, 1.021347, 1.774443, -0.753096, -3.012386, -0.122413, -0.003692
27.498692, 24.899540, 1.032573, 1.761265, -0.728693, -2.914770, -0.180708, -0.007306
27.766230, 25.186209, 1.043689, 1.748366, -0.704676, -2.818704, -0.237082, -0.012047
28.167122, 25.484301, 1.055222, 1.735541, -0.680319, -2.721278, -0.291508, -0.017878
28.411474, 25.777018, 1.066519, 1.723042, -0.656523, -2.626092, -0.344030, -0.024758
28.836435, 26.082960, 1.078296, 1.710582, -0.632287, -2.529146, -0.394613, -0.032650
29.896023, 26.464266, 1.092931, 1.697215, -0.604284, -2.417136, -0.442955, -0.041509
29.577272, 26.775566, 1.104843, 1.685187, -0.580344, -2.321375, -0.489383, -0.051297
29.288080, 27.026817, 1.114434, 1.674330, -0.559896, -2.239583, -0.534174, -0.061981
29.892195, 27.313354, 1.125346, 1.663131, -0.537785, -2.151140, -0.577197, -0.073525
29.467831, 27.528803, 1.133532, 1.653280, -0.519748, -2.078992, -0.618777, -0.085900
30.033913, 27.779314, 1.143030, 1.643062, -0.500032, -2.000126, -0.658780, -0.099076
30.520699, 28.053452, 1.153399, 1.632666, -0.479268, -1.917070, -0.697121, -0.113018
30.809752, 28.329082, 1.163797, 1.622456, -0.458659, -1.834635, -0.733814, -0.127694
30.754131, 28.571587, 1.172924, 1.612996, -0.440072, -1.760289, -0.769019, -0.143075
31.000465, 28.814474, 1.182044, 1.603722, -0.421678, -1.686713, -0.802754, -0.159130
31.223692, 29.055395, 1.191069, 1.594670, -0.403602, -1.614406, -0.835042, -0.175831
30.920700, 29.241926, 1.198042, 1.586716, -0.388674, -1.554696, -0.866136, -0.193153
31.521891, 29.469923, 1.206548, 1.578224, -0.371676, -1.486705, -0.895870, -0.211071
31.678694, 29.690800, 1.214770, 1.570031, -0.355260, -1.421041, -0.924291, -0.229557
31.892830, 29.911003, 1.222950, 1.562020, -0.339070, -1.356282, -0.951416, -0.248585
32.624908, 30.182394, 1.233005, 1.553298, -0.320293, -1.281171, -0.977040, -0.268126
32.899799, 30.454134, 1.243046, 1.544757, -0.301711, -1.206845, -1.001177, -0.288149
32.418842, 30.650604, 1.250288, 1.537717, -0.287429, -1.149714, -1.024171, -0.308633
32.439926, 30.829536, 1.256871, 1.531136, -0.274265, -1.097058, -1.046112, -0.329555
32.082184, 30.954802, 1.261472, 1.525642, -0.264170, -1.056680, -1.067246, -0.350900
31.824297, 31.041752, 1.264662, 1.520939, -0.256276, -1.025105, -1.087748, -0.372655
32.182236, 31.155800, 1.268843, 1.515846, -0.247004, -0.988014, -1.107508, -0.394805
32.694836, 31.309704, 1.274476, 1.510149, -0.235674, -0.942695, -1.126362, -0.417332
32.863071, 31.465040, 1.280152, 1.504551, -0.224399, -0.897597, -1.144314, -0.440218
32.558834, 31.574419, 1.284143, 1.499900, -0.215757, -0.863029, -1.161574, -0.463450
32.025475, 31.619524, 1.285787, 1.496502, -0.210715, -0.842858, -1.178432, -0.487019
32.338352, 31.691406, 1.288406, 1.492681, -0.204275, -0.817100, -1.194774, -0.510914
32.394211, 31.761686, 1.290965, 1.488964, -0.197999, -0.791998, -1.210613, -0.535126
32.334278, 31.818945, 1.293048, 1.485556, -0.192507, -0.770029, -1.226014, -0.559647
32.422398, 31.879290, 1.295242, 1.482155, -0.186913, -0.747651, -1.240967, -0.584466
32.572353, 31.948597, 1.297760, 1.478657, -0.180897, -0.723588, -1.255439, -0.609575
32.384346, 31.992172, 1.299343, 1.475697, -0.176354, -0.705415, -1.269547, -0.634966
32.133358, 32.006290, 1.299855, 1.473324, -0.173469, -0.693875, -1.283425, -0.660634
32.400791, 32.045742, 1.301287, 1.470526, -0.169239, -0.676956, -1.296964, -0.686573
32.031864, 32.044353, 1.301237, 1.468521, -0.167284, -0.669136, -1.310346, -0.712780
32.477596, 32.087677, 1.302808, 1.465725, -0.162917, -0.651669, -1.323380, -0.739248
32.437176, 32.122627, 1.304075, 1.463134, -0.159059, -0.636236, -1.336105, -0.765970
32.423508, 32.152714, 1.305166, 1.460678, -0.155512, -0.622047, -1.348545, -0.792941
32.096161, 32.147057, 1.304961, 1.458915, -0.153954, -0.615815, -1.360862, -0.820158
32.680725, 32.200424, 1.306894, 1.456094, -0.149200, -0.596798, -1.372798, -0.847614
32.515991, 32.231979, 1.308037, 1.453727, -0.145690, -0.582761, -1.384453, -0.875303
32.365044, 32.245285, 1.308519, 1.451736, -0.143217, -0.572869, -1.395910, -0.903221
32.798630, 32.300621, 1.310522, 1.449006, -0.138484, -0.553937, -1.406989, -0.931361
32.314632, 32.302021, 1.310572, 1.447318, -0.136746, -0.546984, -1.417929, -0.959720
32.258121, 32.297630, 1.310413, 1.445758, -0.135344, -0.541378, -1.428756, -0.988295
32.443676, 32.312233, 1.310942, 1.443866, -0.132925, -0.531699, -1.439390, -1.017083
32.650597, 32.346069, 1.312165, 1.441652, -0.129486, -0.517945, -1.449749, -1.046078
32.589237, 32.370384, 1.313045, 1.439652, -0.126608, -0.506430, -1.459878, -1.075275
32.186016, 32.351948, 1.312378, 1.438471, -0.126093, -0.504371, -1.469965, -1.104674
32.345078, 32.351261, 1.312353, 1.436970, -0.124617, -0.498468, -1.479935, -1.134273
32.007893, 32.316925, 1.311111, 1.436104, -0.124992, -0.499969, -1.489934, -1.164072
32.288429, 32.314075, 1.311008, 1.434656, -0.123648, -0.494591, -1.499826, -1.194068
32.639427, 32.346611, 1.312185, 1.432576, -0.120391, -0.481565, -1.509457, -1.224257
32.365211, 32.348473, 1.312252, 1.431098, -0.118845, -0.475381, -1.518965, -1.254637
32.398468, 32.353474, 1.312433, 1.429580, -0.117147, -0.468586, -1.528337, -1.285203
32.523556, 32.370483, 1.313048, 1.427862, -0.114814, -0.459256, -1.537522, -1.315954
32.158031, 32.349239, 1.312280, 1.426874, -0.114594, -0.458375, -1.546689, -1.346888
32.934502, 32.407764, 1.314396, 1.424425, -0.110030, -0.440119, -1.555492, -1.377997
32.513332, 32.418320, 1.314777, 1.422911, -0.108134, -0.432537, -1.564142, -1.409280
32.400410, 32.416527, 1.314712, 1.421647, -0.106934, -0.427737, -1.572697, -1.440734
32.055840, 32.380459, 1.313409, 1.421025, -0.107616, -0.430466, -1.581306, -1.472360
32.639866, 32.406399, 1.314346, 1.419258, -0.104912, -0.419646, -1.589699, -1.504154
31.909996, 32.356758, 1.312552, 1.418909, -0.106357, -0.425429, -1.598208, -1.536119
32.082615, 32.329346, 1.311561, 1.418135, -0.106575, -0.426299, -1.606734, -1.568253
32.586094, 32.355019, 1.312489, 1.416386, -0.103897, -0.415588, -1.615046, -1.600554
32.460205, 32.365536, 1.312869, 1.414947, -0.102077, -0.408309, -1.623212, -1.633018
32.993088, 32.428291, 1.315138, 1.412570, -0.097433, -0.389731, -1.631006, -1.665638
32.859932, 32.471455, 1.316697, 1.410608, -0.093911, -0.375646, -1.638519, -1.698409
32.668682, 32.491177, 1.317409, 1.409118, -0.091710, -0.366838, -1.645856, -1.731326
32.265530, 32.468613, 1.316594, 1.408433, -0.091839, -0.367355, -1.653203, -1.764390
32.658043, 32.487556, 1.317278, 1.406982, -0.089704, -0.358818, -1.660380, -1.797598
32.654888, 32.504288, 1.317882, 1.405598, -0.087716, -0.350864, -1.667397, -1.830945
32.364914, 32.490349, 1.317379, 1.404802, -0.087423, -0.349693, -1.674391, -1.864433
32.204617, 32.461777, 1.316347, 1.404278, -0.087931, -0.351725, -1.681425, -1.898062
31.914923, 32.407093, 1.314372, 1.404227, -0.089856, -0.359424, -1.688614, -1.931834
32.609512, 32.427334, 1.315103, 1.402778, -0.087675, -0.350699, -1.695628, -1.965747
32.707699, 32.455372, 1.316116, 1.401210, -0.085095, -0.340379, -1.702435, -1.999795
33.517841, 32.561619, 1.319951, 1.398234, -0.078283, -0.313132, -1.708698, -2.033969
33.659859, 32.671444, 1.323911, 1.395267, -0.071357, -0.285428, -1.714406, -2.068257
