0.394816, 0.039482, 0.001690, 0.001690, 0.000000, 0.000000, 0.000000, 0.000000
32.920128, 32.696312, 1.324807, 1.393951, -0.069145, -0.276579, -1.719938, -2.102656
32.263424, 32.653023, 1.323247, 1.393922, -0.070675, -0.282701, -1.725592, -2.137168
31.949730, 32.582695, 1.320711, 1.394372, -0.073661, -0.294643, -1.731485, -2.171798
31.654543, 32.489880, 1.317362, 1.395198, -0.077836, -0.311342, -1.737712, -2.206552
31.359928, 32.376884, 1.313280, 1.396339, -0.083059, -0.332235, -1.744357, -2.241439
31.437464, 32.282944, 1.309882, 1.397062, -0.087180, -0.348722, -1.751331, -2.276465
31.478065, 32.202457, 1.306968, 1.397486, -0.090518, -0.362073, -1.758572, -2.311637
31.530157, 32.135227, 1.304532, 1.397626, -0.093094, -0.372375, -1.766020, -2.346957
31.225422, 32.044247, 1.301233, 1.398164, -0.096931, -0.387724, -1.773774, -2.382433
31.141508, 31.953972, 1.297956, 1.398639, -0.100683, -0.402733, -1.781829, -2.418069
31.500658, 31.908640, 1.296309, 1.398252, -0.101943, -0.407771, -1.789984, -2.453869
31.450470, 31.862823, 1.294644, 1.397857, -0.103213, -0.412854, -1.798241, -2.489834
31.289455, 31.805487, 1.292559, 1.397654, -0.105096, -0.420382, -1.806649, -2.525967
31.359436, 31.760881, 1.290936, 1.397198, -0.106262, -0.425048, -1.815150, -2.562270
31.584011, 31.743195, 1.290292, 1.396241, -0.105949, -0.423797, -1.823626, -2.598742
31.353411, 31.704216, 1.288873, 1.395672, -0.106799, -0.427196, -1.832170, -2.635386
31.270205, 31.660814, 1.287292, 1.395171, -0.107879, -0.431515, -1.840800, -2.672202
31.570528, 31.651785, 1.286963, 1.394038, -0.107075, -0.428302, -1.849366, -2.709189
31.422791, 31.628885, 1.286128, 1.393165, -0.107036, -0.428146, -1.857929, -2.746348
31.874155, 31.653412, 1.287022, 1.391440, -0.104418, -0.417671, -1.866283, -2.783674
32.033047, 31.691376, 1.288405, 1.389504, -0.101099, -0.404396, -1.874370, -2.821161
32.387569, 31.760996, 1.290940, 1.387037, -0.096097, -0.384390, -1.882058, -2.858802
32.530529, 31.837950, 1.293739, 1.384496, -0.090756, -0.363025, -1.889319, -2.896589
32.382607, 31.892416, 1.295719, 1.382422, -0.086702, -0.346810, -1.896255, -2.934514
32.868046, 31.989979, 1.299263, 1.379614, -0.080351, -0.321403, -1.902683, -2.972567
33.673382, 32.158318, 1.305369, 1.375589, -0.070220, -0.280879, -1.908301, -3.010733
34.230919, 32.365578, 1.312871, 1.370958, -0.058087, -0.232347, -1.912948, -3.048992
34.570274, 32.586048, 1.320832, 1.366207, -0.045375, -0.181499, -1.916577, -3.087324
34.793629, 32.806805, 1.328784, 1.361579, -0.032795, -0.131178, -1.919201, -3.125708
34.981106, 33.024235, 1.336597, 1.357139, -0.020542, -0.082169, -1.920844, -3.164125
35.489498, 33.270760, 1.345432, 1.352277, -0.006845, -0.027379, -1.921392, -3.202553
34.479565, 33.391640, 1.349755, 1.349920, -0.000165, -0.000660, -1.921405, -3.240981
33.865116, 33.438988, 1.351447, 1.349025, 0.002422, 0.009686, -1.921211, -3.279405
34.568409, 33.551929, 1.355478, 1.346920, 0.008558, 0.034233, -1.920527, -3.317815
34.632298, 33.659966, 1.359330, 1.344975, 0.014355, 0.057419, -1.919379, -3.356203
34.857185, 33.779686, 1.363592, 1.342872, 0.020721, 0.082883, -1.917721, -3.394557
34.632050, 33.864922, 1.366623, 1.341496, 0.025128, 0.100511, -1.915711, -3.432871
35.010426, 33.979473, 1.370692, 1.339608, 0.031084, 0.124336, -1.913224, -3.471136
35.650047, 34.146530, 1.376616, 1.336777, 0.039839, 0.159356, -1.910037, -3.509336
36.778053, 34.409683, 1.385924, 1.332180, 0.053744, 0.214975, -1.905737, -3.547451
36.619232, 34.630638, 1.393716, 1.328537, 0.065179, 0.260716, -1.900523, -3.585462
37.391846, 34.906757, 1.403425, 1.323927, 0.079498, 0.317991, -1.894163, -3.623345
38.357098, 35.251793, 1.415511, 1.318091, 0.097420, 0.389682, -1.886370, -3.661072
38.466530, 35.573265, 1.426726, 1.312881, 0.113845, 0.455380, -1.877262, -3.698617
38.873814, 35.903320, 1.438193, 1.307646, 0.130548, 0.522191, -1.866818, -3.735954
38.705143, 36.183502, 1.447891, 1.303567, 0.144323, 0.577294, -1.855272, -3.773059
39.038040, 36.468956, 1.457734, 1.299508, 0.158226, 0.632904, -1.842614, -3.809912
39.533127, 36.775372, 1.468261, 1.295148, 0.173113, 0.692453, -1.828765, -3.846487
40.587944, 37.156628, 1.481300, 1.289374, 0.191926, 0.767703, -1.813411, -3.882755
40.892624, 37.530228, 1.494014, 1.283917, 0.210096, 0.840386, -1.796603, -3.918687
40.374149, 37.814621, 1.503649, 1.280487, 0.223162, 0.892649, -1.778750, -3.954262
40.763504, 38.109509, 1.513601, 1.276953, 0.236648, 0.946591, -1.759819, -3.989459
41.465427, 38.445099, 1.524877, 1.272674, 0.252203, 1.008813, -1.739642, -4.024251
42.985470, 38.899136, 1.540051, 1.265985, 0.274065, 1.096262, -1.717717, -4.058606
43.003975, 39.309620, 1.553685, 1.260408, 0.293277, 1.173108, -1.694255, -4.092491
43.195576, 39.698215, 1.566519, 1.255463, 0.311056, 1.244226, -1.669370, -4.125878
43.382458, 40.066639, 1.578621, 1.251106, 0.327515, 1.310060, -1.643169, -4.158741
44.639870, 40.523964, 1.593551, 1.244908, 0.348643, 1.394572, -1.615278, -4.191047
45.008686, 40.972435, 1.608094, 1.239068, 0.369026, 1.476106, -1.585756, -4.222762
45.332100, 41.408401, 1.622137, 1.233664, 0.388473, 1.553891, -1.554678, -4.253856
46.575035, 41.925064, 1.638658, 1.226564, 0.412093, 1.648374, -1.521710, -4.284290
47.014843, 42.434044, 1.654802, 1.219806, 0.434996, 1.739984, -1.486911, -4.314028
47.697674, 42.960407, 1.671361, 1.212804, 0.458557, 1.834230, -1.450226, -4.343033
47.727783, 43.437145, 1.686237, 1.207131, 0.479106, 1.916422, -1.411898, -4.371271
48.628407, 43.956272, 1.702303, 1.200600, 0.501703, 2.006812, -1.371761, -4.398706
48.315105, 44.392155, 1.715684, 1.196219, 0.519465, 2.077861, -1.330204, -4.425310
48.835075, 44.836449, 1.729222, 1.191767, 0.537455, 2.149818, -1.287208, -4.451054
50.263290, 45.379131, 1.745617, 1.185052, 0.560565, 2.242259, -1.242363, -4.475901
50.968483, 45.938065, 1.762338, 1.178090, 0.584248, 2.336992, -1.195623, -4.499814
50.400223, 46.384281, 1.775567, 1.174080, 0.601488, 2.405950, -1.147504, -4.522764
51.097042, 46.855556, 1.789423, 1.169568, 0.619854, 2.479417, -1.097916, -4.544722
50.558064, 47.225807, 1.800223, 1.167728, 0.632495, 2.529980, -1.047316, -4.565669
49.886055, 47.491833, 1.807936, 1.168617, 0.639320, 2.557279, -0.996170, -4.585592
50.902206, 47.832870, 1.817768, 1.167656, 0.650112, 2.600448, -0.944161, -4.604475
51.493397, 48.198921, 1.828249, 1.166140, 0.662109, 2.648436, -0.891193, -4.622299
50.938618, 48.472893, 1.836045, 1.167077, 0.668968, 2.675873, -0.837675, -4.639052
50.909756, 48.716579, 1.842944, 1.168845, 0.674098, 2.696393, -0.783747, -4.654727
51.089973, 48.953918, 1.849631, 1.170816, 0.678814, 2.715258, -0.729442, -4.669316
54.274651, 49.485992, 1.864506, 1.165165, 0.699341, 2.797363, -0.673495, -4.682786
54.555679, 49.992962, 1.878530, 1.160310, 0.718221, 2.872883, -0.616037, -4.695107
52.058800, 50.199547, 1.884203, 1.163502, 0.720701, 2.882806, -0.558381, -4.706274
51.793945, 50.358986, 1.888564, 1.167951, 0.720614, 2.882455, -0.500732, -4.716289
52.848110, 50.607899, 1.895344, 1.170022, 0.725321, 2.901285, -0.442706, -4.725142
53.869400, 50.934048, 1.904173, 1.170075, 0.734098, 2.936391, -0.383979, -4.732822
53.928486, 51.233490, 1.912224, 1.170906, 0.741318, 2.965273, -0.324673, -4.739316
53.502270, 51.460369, 1.918290, 1.173735, 0.744555, 2.978222, -0.265109, -4.744617
52.900921, 51.604424, 1.922126, 1.178807, 0.743319, 2.973276, -0.205643, -4.748730
52.186363, 51.662617, 1.923672, 1.186164, 0.737507, 2.950030, -0.146643, -4.751663
52.458733, 51.742229, 1.925784, 1.192875, 0.732909, 2.931636, -0.088010, -4.753423
51.844784, 51.752483, 1.926056, 1.201394, 0.724661, 2.898646, -0.030037, -4.754024
52.097427, 51.786980, 1.926969, 1.209162, 0.717807, 2.871229, 0.027388, -4.753476
52.962601, 51.904541, 1.930078, 1.214610, 0.715468, 2.861872, 0.084625, -4.751784
53.203197, 52.034409, 1.933503, 1.219693, 0.713810, 2.855240, 0.141730, -4.748949
53.522324, 52.183201, 1.937414, 1.224238, 0.713177, 2.852707, 0.198784, -4.744973
53.331089, 52.297989, 1.940423, 1.229688, 0.710735, 2.842939, 0.255643, -4.739861
53.129887, 52.381180, 1.942599, 1.235962, 0.706637, 2.826548, 0.312174, -4.733617
52.975105, 52.440571, 1.944149, 1.242830, 0.701320, 2.805279, 0.368279, -4.726251
52.584465, 52.454960, 1.944525, 1.250855, 0.693670, 2.774679, 0.423773, -4.717776
52.981274, 52.507591, 1.945897, 1.257750, 0.688147, 2.752589, 0.478825, -4.708200
51.846943, 52.441528, 1.944174, 1.267802, 0.676373, 2.705492, 0.532934, -4.697541
52.783463, 52.475723, 1.945066, 1.274989, 0.670077, 2.680307, 0.586541, -4.685810
53.436615, 52.571812, 1.947569, 1.280419, 0.667150, 2.668599, 0.639913, -4.673012
54.012180, 52.715847, 1.951310, 1.284504, 0.666805, 2.667221, 0.693257, -4.659147
53.490917, 52.793354, 1.953318, 1.290393, 0.662924, 2.651698, 0.746291, -4.644221
53.018494, 52.815868, 1.953900, 1.297734, 0.656166, 2.624664, 0.798784, -4.628245
53.380032, 52.872284, 1.955359, 1.304069, 0.651290, 2.605161, 0.850887, -4.611228
52.885658, 52.873623, 1.955393, 1.311847, 0.643546, 2.574183, 0.902371, -4.593180
53.461224, 52.932384, 1.956910, 1.317965, 0.638945, 2.555782, 0.953487, -4.574111
53.756901, 53.014835, 1.959036, 1.323378, 0.635657, 2.542629, 1.004339, -4.554024
52.802406, 52.993591, 1.958488, 1.331587, 0.626901, 2.507605, 1.054491, -4.532934
53.294239, 53.023655, 1.959263, 1.338288, 0.620975, 2.483900, 1.104169, -4.510850
52.948471, 53.016136, 1.959069, 1.345945, 0.613124, 2.452496, 1.153219, -4.487786
52.669220, 52.981445, 1.958176, 1.354251, 0.603924, 2.415697, 1.201533, -4.463755
52.687222, 52.952023, 1.957417, 1.362303, 0.595114, 2.380457, 1.249142, -4.438772
53.433365, 53.000156, 1.958658, 1.368128, 0.590529, 2.362118, 1.296385, -4.412845
53.140060, 53.014149, 1.959018, 1.374832, 0.584186, 2.336745, 1.343120, -4.385982
53.248356, 53.037571, 1.959621, 1.381201, 0.578420, 2.313679, 1.389393, -4.358194
53.453056, 53.079121, 1.960690, 1.387005, 0.573685, 2.294739, 1.435288, -4.329489
53.064453, 53.077656, 1.960652, 1.393929, 0.566723, 2.266891, 1.480626, -4.299876
53.324024, 53.102291, 1.961285, 1.400056, 0.561230, 2.244919, 1.525524, -4.269366
53.475098, 53.139572, 1.962243, 1.405769, 0.556474, 2.225896, 1.570042, -4.237965
53.314095, 53.157024, 1.962691, 1.411969, 0.550722, 2.202890, 1.614100, -4.205683
53.037201, 53.145042, 1.962384, 1.418906, 0.543478, 2.173912, 1.657578, -4.172532
52.934345, 53.123974, 1.961843, 1.426005, 0.535838, 2.143352, 1.700445, -4.138523
53.004288, 53.112007, 1.961535, 1.432763, 0.528773, 2.115091, 1.742747, -4.103668
53.061890, 53.106995, 1.961406, 1.439245, 0.522161, 2.088645, 1.784520, -4.067977
53.759521, 53.172249, 1.963082, 1.443723, 0.519359, 2.077435, 1.826069, -4.031456
52.640278, 53.119053, 1.961716, 1.451413, 0.510303, 2.041213, 1.866893, -3.994118
52.804375, 53.087585, 1.960907, 1.458398, 0.502509, 2.010036, 1.907094, -3.955976
53.245461, 53.103374, 1.961313, 1.463996, 0.497317, 1.989269, 1.946879, -3.917039
53.539803, 53.147018, 1.962434, 1.468768, 0.493666, 1.974664, 1.986372, -3.877311
53.665840, 53.198902, 1.963766, 1.473270, 0.490495, 1.961981, 2.025612, -3.836799
53.826180, 53.261631, 1.965373, 1.477436, 0.487937, 1.951749, 2.064647, -3.795506
52.943943, 53.229862, 1.964559, 1.484162, 0.480397, 1.921587, 2.103079, -3.753444
53.248108, 53.231686, 1.964606, 1.489877, 0.474729, 1.898915, 2.141057, -3.710623
52.528919, 53.161407, 1.962804, 1.497501, 0.465303, 1.861212, 2.178282, -3.667058
52.999584, 53.145226, 1.962388, 1.503528, 0.458860, 1.835442, 2.214990, -3.622758
53.349838, 53.165688, 1.962914, 1.508474, 0.454440, 1.817760, 2.251346, -3.577731
53.592407, 53.208359, 1.964008, 1.512757, 0.451251, 1.805004, 2.287446, -3.531982
52.774239, 53.164948, 1.962895, 1.519362, 0.443532, 1.774130, 2.322928, -3.485523
52.454071, 53.093861, 1.961069, 1.526632, 0.434437, 1.737748, 2.357683, -3.438370
51.753761, 52.959850, 1.957619, 1.535511, 0.422108, 1.688430, 2.391452, -3.390540
52.724823, 52.936348, 1.957013, 1.541219, 0.415794, 1.663175, 2.424716, -3.342046
53.074642, 52.950176, 1.957369, 1.545830, 0.411539, 1.646155, 2.457639, -3.292893
52.595722, 52.914730, 1.956455, 1.551738, 0.404717, 1.618869, 2.490016, -3.243093
52.539284, 52.877186, 1.955485, 1.557619, 0.397866, 1.591464, 2.521846, -3.192656
51.986378, 52.788105, 1.953182, 1.564825, 0.388357, 1.553428, 2.552914, -3.141598
51.892460, 52.698540, 1.950861, 1.571926, 0.378935, 1.515739, 2.583229, -3.089933
52.337261, 52.662411, 1.949923, 1.577457, 0.372466, 1.489864, 2.613026, -3.037672
52.177673, 52.613937, 1.948664, 1.583246, 0.365418, 1.461672, 2.642260, -2.984827
52.561436, 52.608688, 1.948528, 1.587774, 0.360754, 1.443015, 2.671120, -2.931405
52.696903, 52.617508, 1.948757, 1.591863, 0.356894, 1.427576, 2.699672, -2.877411
52.488491, 52.604607, 1.948422, 1.596497, 0.351925, 1.407699, 2.727825, -2.822855
52.433563, 52.587502, 1.947977, 1.601185, 0.346792, 1.387167, 2.755569, -2.767743
51.936489, 52.522400, 1.946283, 1.607117, 0.339166, 1.356664, 2.782702, -2.712089
52.209446, 52.491104, 1.945467, 1.612037, 0.333430, 1.333722, 2.809376, -2.655901
51.967045, 52.438698, 1.944101, 1.617461, 0.326640, 1.306558, 2.835508, -2.599191
51.736370, 52.368465, 1.942266, 1.623286, 0.318980, 1.275920, 2.861026, -2.541971
51.661148, 52.297733, 1.940416, 1.629031, 0.311385, 1.245540, 2.885937, -2.484252
51.888084, 52.256767, 1.939343, 1.633878, 0.305466, 1.221863, 2.910374, -2.426044
51.951633, 52.226254, 1.938544, 1.638369, 0.300174, 1.200698, 2.934388, -2.367357
51.783188, 52.181946, 1.937381, 1.643170, 0.294211, 1.176845, 2.957925, -2.308198
51.357910, 52.099541, 1.935217, 1.648929, 0.286288, 1.145152, 2.980828, -2.248582
50.262135, 51.915802, 1.930375, 1.657323, 0.273053, 1.092211, 3.002672, -2.188528
49.795937, 51.703815, 1.924765, 1.666305, 0.258461, 1.033842, 3.023349, -2.128061
49.573372, 51.490772, 1.919101, 1.675123, 0.243977, 0.975909, 3.042867, -2.067204
47.693611, 51.111057, 1.908939, 1.688199, 0.220740, 0.882958, 3.060526, -2.005993
46.980824, 50.698032, 1.897790, 1.701824, 0.195965, 0.783862, 3.076203, -1.944469
46.503338, 50.278564, 1.886366, 1.715258, 0.171108, 0.684434, 3.089892, -1.882671
46.870388, 49.937748, 1.877010, 1.726265, 0.150745, 0.602979, 3.101952, -1.820632
44.947617, 49.438736, 1.863191, 1.741104, 0.122087, 0.488348, 3.111719, -1.758398
44.388901, 48.933754, 1.849064, 1.755657, 0.093407, 0.373627, 3.119191, -1.696014
44.362038, 48.476582, 1.836150, 1.768540, 0.067610, 0.270440, 3.124600, -1.633522
44.651234, 48.094048, 1.825254, 1.779129, 0.046125, 0.184499, 3.128290, -1.570956
43.503510, 47.634995, 1.812071, 1.791340, 0.020732, 0.082927, 3.129948, -1.508358
42.777115, 47.149208, 1.797995, 1.803832, -0.005837, -0.023348, 3.129481, -1.445768
43.286011, 46.762890, 1.786708, 1.813430, -0.026722, -0.106888, 3.127344, -1.383221
44.259357, 46.512535, 1.779350, 1.819342, -0.039992, -0.159967, 3.124144, -1.320738
42.189053, 46.080185, 1.766563, 1.829565, -0.063002, -0.252006, 3.119104, -1.258356
39.159050, 45.388073, 1.745885, 1.845781, -0.099895, -0.399581, 3.111113, -1.196134
39.515419, 44.800808, 1.728140, 1.858825, -0.130685, -0.522741, 3.100658, -1.134121
39.121243, 44.232853, 1.710805, 1.870893, -0.160087, -0.640350, 3.087851, -1.072364
35.935341, 43.403103, 1.685179, 1.888644, -0.203465, -0.813862, 3.071573, -1.010932
34.818424, 42.544636, 1.658293, 1.906241, -0.247948, -0.991792, 3.051738, -0.949897
33.204655, 41.610638, 1.628620, 1.924699, -0.296079, -1.184316, 3.028051, -0.889336
34.301910, 40.879765, 1.605097, 1.937646, -0.332549, -1.330195, 3.001447, -0.829307
32.378395, 40.029629, 1.577408, 1.952544, -0.375136, -1.500544, 2.971436, -0.769879
30.648026, 39.091469, 1.546449, 1.968503, -0.422054, -1.688215, 2.937672, -0.711125
29.790371, 38.161358, 1.515346, 1.983320, -0.467974, -1.871894, 2.900234, -0.653121
29.024723, 37.247696, 1.484405, 1.996839, -0.512434, -2.049735, 2.859239, -0.595936
27.716557, 36.294582, 1.451725, 1.451725, 0.000000, 0.000000, 2.859239, -0.538751
26.807100, 35.345833, 1.418797, 1.418797, 0.000000, 0.000000, 2.859239, -0.481566
26.916698, 34.502918, 1.389214, 1.389214, 0.000000, 0.000000, 2.859239, -0.424381
27.444572, 33.797085, 1.364211, 1.364211, 0.000000, 0.000000, 2.859239, -0.367197
27.306881, 33.148064, 1.341038, 1.341038, 0.000000, 0.000000, 2.859239, -0.310012
24.143633, 32.247620, 1.308603, 1.308603, 0.000000, 0.000000, 2.859239, -0.252827
