-0.157838, -0.015784, -0.000676, 0.013370, -0.014046, -0.056183, -0.001124, -0.000022
0.546851, 0.040480, 0.001733, 0.013370, -0.011637, -0.046550, -0.002055, -0.000064
1.582860, 0.194718, 0.008335, 0.013370, -0.005035, -0.020142, -0.002457, -0.000113
-0.312772, 0.143969, 0.006162, 0.013370, -0.007208, -0.028831, -0.003034, -0.000173
0.116573, 0.141229, 0.006045, 0.013370, -0.007325, -0.029300, -0.003620, -0.000246
-0.011622, 0.125944, 0.005391, 0.013370, -0.007979, -0.031917, -0.004258, -0.000331
0.219922, 0.135342, 0.005793, 0.013370, -0.007577, -0.030308, -0.004865, -0.000428
0.069590, 0.128767, 0.005512, 0.013370, -0.007858, -0.031434, -0.005493, -0.000538
-0.128728, 0.103017, 0.004410, 0.013370, -0.008961, -0.035842, -0.006210, -0.000662
0.081008, 0.100816, 0.004315, 0.013370, -0.009055, -0.036219, -0.006935, -0.000801
0.278301, 0.118565, 0.005075, 0.013370, -0.008295, -0.033180, -0.007598, -0.000953
0.197251, 0.126433, 0.005412, 0.013370, -0.007958, -0.031833, -0.008235, -0.001118
0.275679, 0.141358, 0.006051, 0.013370, -0.007319, -0.029278, -0.008820, -0.001294
0.322077, 0.159430, 0.006824, 0.013370, -0.006546, -0.026184, -0.009344, -0.001481
0.196455, 0.163132, 0.006983, 0.013370, -0.006387, -0.025550, -0.009855, -0.001678
0.034718, 0.150291, 0.006433, 0.013370, -0.006937, -0.027748, -0.010410, -0.001886
-0.069198, 0.128342, 0.005494, 0.013370, -0.007877, -0.031506, -0.011040, -0.002107
0.150261, 0.130534, 0.005587, 0.013370, -0.007783, -0.031131, -0.011663, -0.002340
0.080488, 0.125529, 0.005373, 0.013370, -0.007997, -0.031988, -0.012302, -0.002586
0.252049, 0.138181, 0.005915, 0.013370, -0.007455, -0.029822, -0.012899, -0.002844
0.276177, 0.151981, 0.006505, 0.013370, -0.006865, -0.027459, -0.013448, -0.003113
0.022978, 0.139081, 0.005953, 0.013370, -0.007417, -0.029668, -0.014041, -0.003394
0.322465, 0.157419, 0.006738, 0.013370, -0.006632, -0.026528, -0.014572, -0.003686
0.377391, 0.179416, 0.007680, 0.013370, -0.005690, -0.022762, -0.015027, -0.003986
0.148493, 0.176324, 0.007547, 0.013370, -0.005823, -0.023291, -0.015493, -0.004296
0.676229, 0.226314, 0.009687, 0.013370, -0.003683, -0.014732, -0.015788, -0.004612
0.345984, 0.238281, 0.010199, 0.013370, -0.003171, -0.012683, -0.016041, -0.004933
0.170998, 0.231553, 0.009911, 0.013370, -0.003459, -0.013835, -0.016318, -0.005259
-0.011425, 0.207255, 0.008871, 0.013370, -0.004499, -0.017995, -0.016678, -0.005592
0.161234, 0.202653, 0.008674, 0.013370, -0.004696, -0.018783, -0.017054, -0.005934
0.219878, 0.204376, 0.008748, 0.013370, -0.004622, -0.018488, -0.017423, -0.006282
0.092097, 0.193148, 0.008268, 0.013370, -0.005103, -0.020410, -0.017832, -0.006639
0.308098, 0.204643, 0.008760, 0.013370, -0.004611, -0.018442, -0.018200, -0.007003
0.067473, 0.190926, 0.008172, 0.013370, -0.005198, -0.020791, -0.018616, -0.007375
0.483399, 0.220173, 0.009424, 0.013370, -0.003946, -0.015783, -0.018932, -0.007754
0.768088, 0.274964, 0.011770, 0.013370, -0.001600, -0.006402, -0.019060, -0.008135
0.829647, 0.330433, 0.014144, 0.013370, 0.000774, 0.003095, -0.018998, -0.008515
1.076173, 0.405007, 0.017336, 0.013370, 0.003966, 0.015864, -0.018681, -0.008888
0.995848, 0.464091, 0.019865, 0.013370, 0.006495, 0.025980, -0.018161, -0.009252
0.639124, 0.481594, 0.020614, 0.013370, 0.007244, 0.028977, -0.017582, -0.009603
0.561494, 0.489584, 0.020956, 0.013370, 0.007586, 0.030345, -0.016975, -0.009943
0.400958, 0.480721, 0.020577, 0.013370, 0.007207, 0.028828, -0.016398, -0.010271
0.641383, 0.496788, 0.021264, 0.013370, 0.007895, 0.031579, -0.015767, -0.010586
1.447520, 0.591861, 0.025334, 0.013369, 0.011964, 0.047857, -0.014809, -0.010882
2.376227, 0.770297, 0.032971, 0.013369, 0.019602, 0.078408, -0.013241, -0.011147
4.281964, 1.121464, 0.048000, 0.013368, 0.034633, 0.138531, -0.010471, -0.011356
5.190321, 1.528350, 0.065412, 0.013365, 0.052047, 0.208186, -0.006307, -0.011483
6.800467, 2.055562, 0.087968, 0.013362, 0.074606, 0.298425, -0.000338, -0.011489
8.236673, 2.673673, 0.114403, 0.013356, 0.101047, 0.404189, 0.007745, -0.011334
8.819977, 3.288303, 0.140676, 0.013348, 0.127328, 0.509311, 0.017932, -0.010976
10.698922, 4.029365, 0.172332, 0.013337, 0.158994, 0.635978, 0.030651, -0.010363
12.805831, 4.907012, 0.209784, 0.013321, 0.196463, 0.785851, 0.046368, -0.009435
14.530052, 5.869316, 0.250792, 0.013300, 0.237492, 0.949968, 0.065368, -0.008128
15.261280, 6.808512, 0.290748, 0.013276, 0.277472, 1.109886, 0.087565, -0.006377
16.672497, 7.794910, 0.332627, 0.013247, 0.319380, 1.277520, 0.113116, -0.004114
19.132479, 8.928667, 0.380639, 0.013208, 0.367431, 1.469725, 0.142510, -0.001264
20.702957, 10.106096, 0.430344, 0.013163, 0.417181, 1.668724, 0.175885, 0.002253
21.164473, 11.211934, 0.476861, 0.013115, 0.463746, 1.854983, 0.212984, 0.006513
22.526773, 12.343418, 0.524273, 0.013061, 0.511212, 2.044846, 0.253881, 0.011591
23.197014, 13.428778, 0.569560, 0.013005, 0.556555, 2.226221, 0.298406, 0.017559
24.448837, 14.530784, 0.615333, 0.012943, 0.602390, 2.409560, 0.346597, 0.024491
25.941067, 15.671812, 0.662486, 0.012873, 0.649613, 2.598451, 0.398566, 0.032462
27.272333, 16.831863, 0.710156, 0.012797, 0.697359, 2.789434, 0.454355, 0.041549
28.474751, 17.996153, 0.757708, 0.012716, 0.744991, 2.979966, 0.513954, 0.051828
28.388752, 19.035412, 0.799889, 0.012639, 0.787250, 3.148999, 0.576934, 0.063367
28.053904, 19.937262, 0.836280, 0.012569, 0.823712, 3.294846, 0.642831, 0.076224
27.533075, 20.696842, 0.866771, 0.012507, 0.854263, 3.417053, 0.711172, 0.090447
28.479996, 21.475157, 0.897855, 0.012442, 0.885413, 3.541651, 0.782005, 0.106087
32.744698, 22.602112, 0.942568, 0.012343, 0.930224, 3.720898, 0.856423, 0.123216
34.606628, 23.802563, 0.989795, 0.012233, 0.977562, 3.910249, 0.934628, 0.141908
35.302158, 24.952522, 1.034629, 0.012122, 1.022507, 4.090028, 1.016428, 0.162237
35.767540, 26.034023, 1.076414, 0.012014, 1.064400, 4.257602, 1.101580, 0.184268
39.384174, 27.369038, 1.127463, 0.011874, 1.115590, 4.462358, 1.190828, 0.208085
39.715904, 28.603724, 1.174132, 0.011738, 1.162393, 4.649573, 1.283819, 0.233761
41.064648, 29.849815, 1.220679, 0.011596, 1.209082, 4.836329, 1.380546, 0.261372
43.124390, 31.177273, 1.269629, 0.011439, 1.258190, 5.032760, 1.481201, 0.290996
43.386150, 32.398159, 1.314049, 0.011289, 1.302760, 5.211038, 1.585422, 0.322705
42.078968, 33.366241, 1.348847, 0.011166, 1.337681, 5.350724, 1.692436, 0.356553
39.197071, 33.949326, 1.369622, 0.011091, 1.358531, 5.434123, 1.801118, 0.392576
38.290092, 34.383404, 1.384995, 0.011034, 1.373961, 5.495845, 1.911035, 0.430796
37.787426, 34.723804, 1.396996, 0.010989, 1.386007, 5.544026, 2.021916, 0.471235
36.810081, 34.932434, 1.404326, 0.010961, 1.393365, 5.573460, 2.133385, 0.513902
36.715790, 35.110771, 1.410578, 0.010937, 1.399640, 5.598561, 2.245356, 0.558810
36.803112, 35.280006, 1.416497, 0.010915, 1.405583, 5.622331, 2.357803, 0.605966
36.636971, 35.415703, 1.421235, 0.010896, 1.410339, 5.641355, 2.470630, 0.655378
37.010036, 35.575134, 1.426791, 0.010875, 1.415916, 5.663665, 2.583903, 0.707056
37.099625, 35.727585, 1.432094, 0.010854, 1.421239, 5.684958, 2.697603, 0.761008
35.699844, 35.724812, 1.431997, 0.010854, 1.421143, 5.684571, 2.811294, 0.817234
35.654259, 35.717758, 1.431752, 0.010855, 1.420897, 5.683587, 2.924966, 0.875733
38.076241, 35.953606, 1.439936, 0.010823, 1.429113, 5.716453, 3.039295, 0.936519
37.114754, 36.069721, 1.443957, 0.010807, 1.433149, 5.732598, 3.153947, 0.999598
38.365047, 36.299255, 1.451887, 0.010776, 1.441111, 5.764444, 3.269236, 1.064983
38.803413, 36.549671, 1.460511, 0.010741, 1.449771, 5.799082, 3.385217, 1.132687
38.163345, 36.711037, 1.466054, 0.010718, 1.455336, 5.821344, 3.501644, 1.202720
37.593513, 36.799286, 1.469081, 0.010706, 1.458375, 5.833499, 3.618314, 1.275086
36.793575, 36.798714, 1.469061, 0.010706, 1.458355, 5.833421, 3.734982, 1.349786
37.321270, 36.850967, 1.470852, 0.010699, 1.460153, 5.840611, 3.851795, 1.426822
37.442249, 36.910095, 1.472876, 0.010691, 1.462186, 5.848742, 3.968770, 1.506197
38.394054, 37.058491, 1.477950, 0.010670, 1.467280, 5.869122, 4.086152, 1.587920
39.574398, 37.310081, 1.486530, 0.010634, 1.475896, 5.903583, 4.204224, 1.672005
38.538246, 37.432899, 1.490708, 0.010617, 1.480091, 5.920364, 4.322631, 1.758458
37.767303, 37.466339, 1.491844, 0.010612, 1.481232, 5.924928, 4.441129, 1.847280
37.585411, 37.478245, 1.492249, 0.010610, 1.481638, 5.926553, 4.559660, 1.938473
37.867546, 37.517174, 1.493571, 0.010605, 1.482966, 5.931863, 4.678298, 2.032039
38.275635, 37.593021, 1.496144, 0.010594, 1.485550, 5.942201, 4.797142, 2.127982
39.086006, 37.742321, 1.501203, 0.010573, 1.490630, 5.962521, 4.916392, 2.226310
37.992439, 37.767334, 1.502049, 0.010569, 1.491480, 5.965921, 5.035710, 2.327024
38.301105, 37.820709, 1.503855, 0.010562, 1.493293, 5.973173, 5.155174, 2.430128
38.189655, 37.857605, 1.505102, 0.010556, 1.494546, 5.978183, 5.274737, 2.535622
37.894943, 37.861340, 1.505228, 0.010556, 1.494673, 5.978690, 5.394311, 2.643509
38.720749, 37.947281, 1.508131, 0.010543, 1.497587, 5.990350, 5.514118, 2.753791
38.274113, 37.979965, 1.509234, 0.010539, 1.498695, 5.994781, 5.634013, 2.866471
37.693741, 37.951344, 1.508268, 0.010543, 1.497725, 5.990901, 5.753831, 2.981548
38.450638, 38.001274, 1.509953, 0.010536, 1.499417, 5.997668, 5.873785, 3.099024
38.890835, 38.090229, 1.512951, 0.010523, 1.502429, 6.009714, 5.993979, 3.218903
38.738037, 38.155010, 1.515133, 0.010514, 1.504619, 6.018477, 6.114348, 3.341190
38.581295, 38.197639, 1.516567, 0.010507, 1.506060, 6.024240, 6.234833, 3.465887
37.712013, 38.149078, 1.514933, 0.010514, 1.504419, 6.017675, 6.355187, 3.592991
38.332218, 38.167393, 1.515550, 0.010512, 1.505038, 6.020151, 6.475590, 3.722502
38.384415, 38.189095, 1.516280, 0.010509, 1.505771, 6.023084, 6.596051, 3.854424
38.356750, 38.205860, 1.516844, 0.010506, 1.506337, 6.025350, 6.716558, 3.988755
37.806644, 38.165939, 1.515501, 0.010512, 1.504989, 6.019954, 6.836957, 4.125494
38.106731, 38.160019, 1.515301, 0.010513, 1.504789, 6.019154, 6.957340, 4.264641
37.691578, 38.113174, 1.513724, 0.010520, 1.503205, 6.012818, 7.077597, 4.406193
37.315258, 38.033382, 1.511036, 0.010531, 1.500504, 6.002018, 7.197637, 4.550146
37.632336, 37.993279, 1.509683, 0.010537, 1.499146, 5.996585, 7.317569, 4.696497
37.881302, 37.982082, 1.509305, 0.010538, 1.498767, 5.995068, 7.437470, 4.845246
37.903339, 37.974209, 1.509040, 0.010540, 1.498500, 5.994000, 7.557350, 4.996393
37.778030, 37.954590, 1.508378, 0.010542, 1.497835, 5.991341, 7.677177, 5.149937
38.090508, 37.968182, 1.508836, 0.010540, 1.498296, 5.993183, 7.797040, 5.305878
38.287094, 38.000072, 1.509912, 0.010536, 1.499376, 5.997506, 7.916991, 5.464218
38.732265, 38.073292, 1.512381, 0.010525, 1.501855, 6.007421, 8.037139, 5.624960
39.099762, 38.175938, 1.515837, 0.010511, 1.505327, 6.021306, 8.157565, 5.788112
38.764194, 38.234764, 1.517816, 0.010502, 1.507314, 6.029254, 8.278151, 5.953675
37.185982, 38.129887, 1.514287, 0.010517, 1.503770, 6.015079, 8.398452, 6.121644
37.565639, 38.073463, 1.512386, 0.010525, 1.501861, 6.007444, 8.518600, 6.292016
37.865376, 38.052654, 1.511685, 0.010528, 1.501157, 6.004627, 8.638693, 6.464790
37.691151, 38.016502, 1.510466, 0.010533, 1.499933, 5.999732, 8.758687, 6.639964
38.034161, 38.018269, 1.510526, 0.010533, 1.499993, 5.999971, 8.878687, 6.817537
37.654652, 37.981907, 1.509299, 0.010538, 1.498761, 5.995044, 8.998588, 6.997509
37.089340, 37.892651, 1.506286, 0.010551, 1.495735, 5.982940, 9.118246, 7.179874
37.181076, 37.821495, 1.503881, 0.010561, 1.493320, 5.973280, 9.237712, 7.364628
37.834629, 37.822807, 1.503926, 0.010561, 1.493365, 5.973458, 9.357182, 7.551772
38.484268, 37.888954, 1.506161, 0.010552, 1.495610, 5.982438, 9.476830, 7.741309
38.470684, 37.947128, 1.508126, 0.010543, 1.497582, 5.990329, 9.596637, 7.933241
39.180973, 38.070511, 1.512287, 0.010526, 1.501761, 6.007045, 9.716778, 8.127577
39.135326, 38.176994, 1.515873, 0.010510, 1.505362, 6.021449, 9.837207, 8.324321
39.890892, 38.348385, 1.521633, 0.010486, 1.511147, 6.044589, 9.958098, 8.523482
38.769646, 38.390511, 1.523047, 0.010480, 1.512567, 6.050268, 10.079103, 8.725064
38.145050, 38.365963, 1.522223, 0.010483, 1.511740, 6.046959, 10.200043, 8.929065
38.588551, 38.388222, 1.522970, 0.010480, 1.512490, 6.049960, 10.321042, 9.135486
38.228291, 38.372231, 1.522433, 0.010482, 1.511951, 6.047804, 10.441998, 9.344326
38.758308, 38.410839, 1.523728, 0.010477, 1.513252, 6.053008, 10.563059, 9.555587
38.754829, 38.445236, 1.524882, 0.010472, 1.514410, 6.057642, 10.684212, 9.769271
38.474548, 38.448166, 1.524980, 0.010471, 1.514509, 6.058036, 10.805372, 9.985378
38.027199, 38.406071, 1.523569, 0.010477, 1.513091, 6.052365, 10.926419, 10.203907
38.412109, 38.406673, 1.523589, 0.010477, 1.513112, 6.052446, 11.047468, 10.424856
38.705299, 38.436535, 1.524590, 0.010473, 1.514117, 6.056469, 11.168597, 10.648228
39.262020, 38.519085, 1.527356, 0.010461, 1.516896, 6.067582, 11.289948, 10.874026
39.415127, 38.608688, 1.530355, 0.010448, 1.519907, 6.079630, 11.411541, 11.102257
38.814262, 38.629246, 1.531043, 0.010445, 1.520598, 6.082392, 11.533189, 11.332920
38.256931, 38.592014, 1.529798, 0.010450, 1.519347, 6.077389, 11.654737, 11.566015
37.505676, 38.483379, 1.526160, 0.010466, 1.515694, 6.062777, 11.775992, 11.801535
37.701553, 38.405197, 1.523539, 0.010477, 1.513062, 6.052248, 11.897038, 12.039475
38.518345, 38.416512, 1.523919, 0.010476, 1.513443, 6.053772, 12.018113, 12.279838
38.661655, 38.441025, 1.524741, 0.010472, 1.514269, 6.057074, 12.139255, 12.522623
38.538586, 38.450783, 1.525068, 0.010471, 1.514597, 6.058388, 12.260423, 12.767832
38.587284, 38.464432, 1.525525, 0.010469, 1.515056, 6.060226, 12.381627, 13.015465
38.640816, 38.482071, 1.526116, 0.010466, 1.515650, 6.062601, 12.502879, 13.265522
38.620369, 38.495899, 1.526580, 0.010464, 1.516116, 6.064462, 12.624168, 13.518005
38.259834, 38.472294, 1.525789, 0.010468, 1.515321, 6.061285, 12.745394, 13.772913
38.989628, 38.524029, 1.527522, 0.010460, 1.517062, 6.068247, 12.866758, 14.030248
39.488613, 38.620487, 1.530750, 0.010446, 1.520304, 6.081215, 12.988382, 14.290015
39.114395, 38.669876, 1.532401, 0.010439, 1.521962, 6.087849, 13.110139, 14.552218
39.071487, 38.710037, 1.533743, 0.010433, 1.523310, 6.093239, 13.232003, 14.816858
39.246181, 38.763653, 1.535533, 0.010425, 1.525108, 6.100431, 13.354012, 15.083939
38.419628, 38.729252, 1.534385, 0.010430, 1.523954, 6.095818, 13.475928, 15.353457
37.909714, 38.647297, 1.531646, 0.010442, 1.521204, 6.084817, 13.597625, 15.625410
38.213432, 38.603912, 1.530196, 0.010449, 1.519747, 6.078989, 13.719205, 15.899795
37.859100, 38.529430, 1.527703, 0.010459, 1.517244, 6.068974, 13.840585, 16.176607
39.008846, 38.577374, 1.529308, 0.010452, 1.518855, 6.075421, 13.962093, 16.455849
38.937607, 38.613396, 1.530513, 0.010447, 1.520066, 6.080263, 14.083698, 16.737522
38.835518, 38.635609, 1.531256, 0.010444, 1.520812, 6.083247, 14.205363, 17.021629
39.461845, 38.718231, 1.534017, 0.010432, 1.523585, 6.094339, 14.327250, 17.308174
38.804836, 38.726891, 1.534306, 0.010431, 1.523875, 6.095500, 14.449161, 17.597157
38.878109, 38.742012, 1.534811, 0.010428, 1.524382, 6.097529, 14.571111, 17.888578
39.592587, 38.827068, 1.537649, 0.010416, 1.527233, 6.108931, 14.693290, 18.182444
39.159275, 38.860291, 1.538756, 0.010411, 1.528345, 6.113381, 14.815557, 18.478754
38.550709, 38.829330, 1.537724, 0.010416, 1.527308, 6.109234, 14.937742, 18.777510
38.866734, 38.833069, 1.537849, 0.010415, 1.527434, 6.109735, 15.059937, 19.078709
38.724281, 38.822189, 1.537486, 0.010417, 1.527069, 6.108277, 15.182102, 19.382351
38.712540, 38.811226, 1.537120, 0.010418, 1.526702, 6.106808, 15.304238, 19.688437
39.321835, 38.862286, 1.538823, 0.010411, 1.528412, 6.113648, 15.426511, 19.996967
39.757198, 38.951778, 1.541804, 0.010398, 1.531406, 6.125624, 15.549024, 20.307947
39.549450, 39.011547, 1.543792, 0.010389, 1.533404, 6.133614, 15.671696, 20.621382
39.178146, 39.028206, 1.544346, 0.010386, 1.533960, 6.135839, 15.794413, 20.937269
39.252548, 39.050640, 1.545092, 0.010383, 1.534709, 6.138836, 15.917190, 21.255613
39.972240, 39.142799, 1.548154, 0.010370, 1.537784, 6.151136, 16.040213, 21.576418
39.314911, 39.160011, 1.548725, 0.010367, 1.538358, 6.153432, 16.163280, 21.899683
39.538029, 39.197815, 1.549979, 0.010361, 1.539618, 6.158472, 16.286449, 22.225412
39.252686, 39.203300, 1.550161, 0.010361, 1.539801, 6.159203, 16.409634, 22.553604
39.236389, 39.206608, 1.550271, 0.010360, 1.539911, 6.159643, 16.532827, 22.884260
