-0.157838, -0.015784, -0.000676, 0.013370, -0.014046, -0.056183, -0.001124, -0.000022
39.524891, 39.238438, 1.551327, 0.010355, 1.540971, 6.163884, 16.656105, 23.217382
39.440025, 39.258598, 1.551995, 0.010353, 1.541642, 6.166569, 16.779436, 23.552971
39.435482, 39.276287, 1.552581, 0.010350, 1.542231, 6.168924, 16.902815, 23.891027
39.078999, 39.256557, 1.551927, 0.010353, 1.541574, 6.166297, 17.026140, 24.231550
39.448681, 39.275768, 1.552564, 0.010350, 1.542214, 6.168855, 17.149517, 24.574541
39.108494, 39.259041, 1.552009, 0.010352, 1.541657, 6.166628, 17.272850, 24.919998
38.936192, 39.226757, 1.550939, 0.010357, 1.540582, 6.162328, 17.396097, 25.267920
39.281658, 39.232246, 1.551121, 0.010356, 1.540765, 6.163059, 17.519358, 25.618307
39.615803, 39.270603, 1.552393, 0.010351, 1.542042, 6.168168, 17.642721, 25.971161
39.316555, 39.275200, 1.552545, 0.010350, 1.542195, 6.168779, 17.766096, 26.326483
39.525379, 39.300217, 1.553374, 0.010346, 1.543027, 6.172110, 17.889538, 26.684273
39.635010, 39.333694, 1.554482, 0.010341, 1.544141, 6.176564, 18.013069, 27.044535
39.187092, 39.319035, 1.553997, 0.010344, 1.543653, 6.174614, 18.136562, 27.407267
39.462444, 39.333374, 1.554472, 0.010341, 1.544130, 6.176522, 18.260094, 27.772469
39.717991, 39.371838, 1.555745, 0.010336, 1.545409, 6.181636, 18.383726, 28.140142
39.300442, 39.364697, 1.555509, 0.010337, 1.545172, 6.180687, 18.507339, 28.510290
39.612209, 39.389446, 1.556327, 0.010333, 1.545994, 6.183977, 18.631020, 28.882910
39.300468, 39.380547, 1.556033, 0.010334, 1.545699, 6.182794, 18.754675, 29.258003
39.100288, 39.352520, 1.555106, 0.010339, 1.544767, 6.179068, 18.878256, 29.635569
39.655048, 39.382774, 1.556107, 0.010334, 1.545773, 6.183091, 19.001917, 30.015608
39.371456, 39.381641, 1.556069, 0.010334, 1.545735, 6.182940, 19.125576, 30.398119
39.163177, 39.359795, 1.555346, 0.010338, 1.545009, 6.180035, 19.249176, 30.783102
39.348293, 39.358643, 1.555308, 0.010338, 1.544971, 6.179882, 19.372774, 31.170557
39.417110, 39.364491, 1.555502, 0.010337, 1.545165, 6.180660, 19.496387, 31.560484
38.936203, 39.321663, 1.554084, 0.010343, 1.543741, 6.174963, 19.619886, 31.952881
38.999031, 39.289398, 1.553015, 0.010348, 1.542667, 6.170670, 19.743299, 32.347748
38.990040, 39.259460, 1.552023, 0.010352, 1.541671, 6.166684, 19.866632, 32.745079
39.043072, 39.237823, 1.551306, 0.010356, 1.540951, 6.163802, 19.989908, 33.144878
39.281704, 39.242210, 1.551452, 0.010355, 1.541097, 6.164387, 20.113195, 33.547142
39.374527, 39.255444, 1.551890, 0.010353, 1.541537, 6.166149, 20.236519, 33.951874
40.630589, 39.392960, 1.556444, 0.010333, 1.546111, 6.184444, 20.360209, 34.359077
40.271656, 39.480831, 1.559349, 0.010320, 1.549029, 6.196116, 20.484131, 34.768761
39.481216, 39.480869, 1.559350, 0.010320, 1.549030, 6.196121, 20.608053, 35.180923
39.363079, 39.469090, 1.558961, 0.010321, 1.548639, 6.194557, 20.731945, 35.595562
39.447678, 39.466949, 1.558890, 0.010322, 1.548568, 6.194273, 20.855831, 36.012680
39.290237, 39.449280, 1.558306, 0.010324, 1.547982, 6.191927, 20.979670, 36.432274
38.942661, 39.398617, 1.556631, 0.010332, 1.546299, 6.185196, 21.103373, 36.854340
39.180527, 39.376808, 1.555909, 0.010335, 1.545574, 6.182297, 21.227018, 37.278881
39.178795, 39.357006, 1.555254, 0.010338, 1.544916, 6.179665, 21.350611, 37.705894
39.755272, 39.396832, 1.556572, 0.010332, 1.546240, 6.184958, 21.474310, 38.135380
39.013577, 39.358505, 1.555304, 0.010338, 1.544966, 6.179864, 21.597908, 38.567337
39.627506, 39.385406, 1.556194, 0.010334, 1.545860, 6.183440, 21.721577, 39.001770
39.452545, 39.392120, 1.556416, 0.010333, 1.546083, 6.184332, 21.845263, 39.438675
40.097393, 39.462646, 1.558748, 0.010322, 1.548425, 6.193702, 21.969137, 39.878059
39.597786, 39.476162, 1.559194, 0.010320, 1.548874, 6.195496, 22.093046, 40.319920
39.520737, 39.480621, 1.559342, 0.010320, 1.549022, 6.196088, 22.216969, 40.764259
39.775894, 39.510147, 1.560317, 0.010315, 1.550002, 6.200006, 22.340969, 41.211079
39.818001, 39.540932, 1.561333, 0.010311, 1.551023, 6.204091, 22.465052, 41.660381
39.495609, 39.536400, 1.561184, 0.010311, 1.550872, 6.203490, 22.589121, 42.112164
40.138016, 39.596561, 1.563169, 0.010302, 1.552866, 6.211466, 22.713350, 42.566429
39.721718, 39.609077, 1.563582, 0.010301, 1.553281, 6.213125, 22.837612, 43.023182
39.624840, 39.610653, 1.563634, 0.010300, 1.553333, 6.213334, 22.961880, 43.482418
39.460789, 39.595665, 1.563139, 0.010303, 1.552837, 6.211347, 23.086107, 43.944141
38.450886, 39.481186, 1.559360, 0.010320, 1.549041, 6.196163, 23.210030, 44.408340
39.230034, 39.456070, 1.558530, 0.010323, 1.548207, 6.192829, 23.333887, 44.875019
39.988338, 39.509296, 1.560289, 0.010315, 1.549973, 6.199894, 23.457886, 45.344177
39.803986, 39.538765, 1.561262, 0.010311, 1.550951, 6.203804, 23.581963, 45.815815
40.460560, 39.630943, 1.564303, 0.010297, 1.554005, 6.216022, 23.706284, 46.289940
40.327915, 39.700642, 1.566599, 0.010287, 1.556312, 6.225249, 23.830788, 46.766556
40.219067, 39.752483, 1.568306, 0.010279, 1.558027, 6.232107, 23.955429, 47.245663
40.452904, 39.822525, 1.570610, 0.010269, 1.560341, 6.241364, 24.080256, 47.727268
40.124336, 39.852707, 1.571602, 0.010264, 1.561337, 6.245349, 24.205162, 48.211372
40.316265, 39.899063, 1.573124, 0.010257, 1.562867, 6.251469, 24.330191, 48.697975
39.272484, 39.836407, 1.571066, 0.010267, 1.560799, 6.243197, 24.455055, 49.187077
39.334499, 39.786217, 1.569416, 0.010274, 1.559142, 6.236566, 24.579786, 49.678673
39.495518, 39.757149, 1.568459, 0.010279, 1.558181, 6.232724, 24.704441, 50.172760
40.092533, 39.790688, 1.569563, 0.010273, 1.559289, 6.237157, 24.829184, 50.669342
40.237698, 39.835388, 1.571033, 0.010267, 1.560766, 6.243063, 24.954044, 51.168423
40.064316, 39.858280, 1.571785, 0.010263, 1.561521, 6.246086, 25.078966, 51.670002
40.084614, 39.880913, 1.572528, 0.010260, 1.562268, 6.249074, 25.203947, 52.174080
40.406387, 39.933460, 1.574254, 0.010252, 1.564002, 6.256006, 25.329067, 52.680660
41.152363, 40.055351, 1.578251, 0.010234, 1.568017, 6.272068, 25.454508, 53.189751
40.271469, 40.076962, 1.578959, 0.010231, 1.568728, 6.274912, 25.580006, 53.701351
39.995247, 40.068790, 1.578691, 0.010232, 1.568459, 6.273837, 25.705482, 54.215462
39.598339, 40.021744, 1.577150, 0.010239, 1.566911, 6.267642, 25.830835, 54.732079
39.906292, 40.010201, 1.576771, 0.010241, 1.566530, 6.266121, 25.956158, 55.251202
39.379314, 39.947113, 1.574702, 0.010250, 1.564452, 6.257807, 26.081314, 55.772827
40.021240, 39.954525, 1.574945, 0.010249, 1.564696, 6.258784, 26.206490, 56.296955
40.216274, 39.980701, 1.575804, 0.010245, 1.565559, 6.262235, 26.331734, 56.823589
40.307602, 40.013390, 1.576876, 0.010240, 1.566635, 6.266541, 26.457064, 57.352730
39.723862, 39.984436, 1.575926, 0.010245, 1.565682, 6.262727, 26.582317, 57.884377
39.401611, 39.926155, 1.574014, 0.010253, 1.563761, 6.255043, 26.707418, 58.418526
39.981724, 39.931713, 1.574196, 0.010252, 1.563944, 6.255776, 26.832535, 58.955177
40.919262, 40.030468, 1.577435, 0.010238, 1.567198, 6.268791, 26.957911, 59.494335
40.446774, 40.072098, 1.578799, 0.010231, 1.568568, 6.274272, 27.083397, 60.036003
40.229843, 40.087872, 1.579316, 0.010229, 1.569087, 6.276348, 27.208923, 60.580181
39.877010, 40.066784, 1.578625, 0.010232, 1.568393, 6.273573, 27.334394, 61.126869
39.608391, 40.020943, 1.577123, 0.010239, 1.566884, 6.267537, 27.459745, 61.676064
39.954487, 40.014297, 1.576905, 0.010240, 1.566665, 6.266661, 27.585079, 62.227764
40.374256, 40.050293, 1.578085, 0.010235, 1.567850, 6.271402, 27.710506, 62.781975
40.528526, 40.098118, 1.579652, 0.010227, 1.569424, 6.277697, 27.836060, 63.338696
40.030960, 40.091400, 1.579432, 0.010228, 1.569203, 6.276813, 27.961596, 63.897926
39.234203, 40.005680, 1.576623, 0.010241, 1.566382, 6.265526, 28.086906, 64.459663
39.783890, 39.983501, 1.575896, 0.010245, 1.565651, 6.262604, 28.212158, 65.023903
40.187008, 40.003853, 1.576563, 0.010242, 1.566321, 6.265285, 28.337463, 65.590652
40.639542, 40.067421, 1.578646, 0.010232, 1.568414, 6.273657, 28.462936, 66.159912
40.650284, 40.125706, 1.580555, 0.010223, 1.570331, 6.281326, 28.588562, 66.731682
40.716366, 40.184772, 1.582487, 0.010214, 1.572273, 6.289091, 28.714344, 67.305969
40.333435, 40.199638, 1.582973, 0.010212, 1.572761, 6.291044, 28.840164, 67.882774
40.494278, 40.229103, 1.583936, 0.010208, 1.573728, 6.294914, 28.966063, 68.462097
40.094494, 40.215641, 1.583496, 0.010210, 1.573287, 6.293146, 29.091925, 69.043938
40.534943, 40.247570, 1.584540, 0.010205, 1.574335, 6.297339, 29.217871, 69.628296
41.041927, 40.327007, 1.587133, 0.010193, 1.576940, 6.307762, 29.344027, 70.215179
41.345844, 40.428890, 1.590456, 0.010178, 1.580278, 6.321112, 29.470449, 70.804588
40.685543, 40.454556, 1.591292, 0.010174, 1.581118, 6.324472, 29.596939, 71.396530
40.532818, 40.462383, 1.591547, 0.010172, 1.581374, 6.325497, 29.723450, 71.990997
40.460022, 40.462147, 1.591539, 0.010173, 1.581366, 6.325466, 29.849958, 72.587997
40.363037, 40.452236, 1.591216, 0.010174, 1.581042, 6.324168, 29.976442, 73.187523
40.525196, 40.459534, 1.591454, 0.010173, 1.581281, 6.325123, 30.102945, 73.789581
39.949726, 40.408554, 1.589793, 0.010181, 1.579612, 6.318449, 30.229315, 74.394165
40.274761, 40.395176, 1.589357, 0.010183, 1.579174, 6.316697, 30.355648, 75.001282
40.289440, 40.384602, 1.589012, 0.010184, 1.578828, 6.315311, 30.481955, 75.610924
41.014606, 40.447601, 1.591065, 0.010175, 1.580890, 6.323562, 30.608425, 76.223091
40.023521, 40.405193, 1.589683, 0.010181, 1.579502, 6.318008, 30.734785, 76.837784
39.920300, 40.356705, 1.588102, 0.010188, 1.577914, 6.311656, 30.861019, 77.455002
40.112030, 40.332237, 1.587304, 0.010192, 1.577112, 6.308448, 30.987188, 78.074745
40.223476, 40.321362, 1.586949, 0.010194, 1.576755, 6.307022, 31.113329, 78.697014
40.585354, 40.347759, 1.587811, 0.010190, 1.577621, 6.310483, 31.239538, 79.321808
40.427055, 40.355690, 1.588069, 0.010189, 1.577881, 6.311522, 31.365768, 79.949120
41.069878, 40.427109, 1.590398, 0.010178, 1.580220, 6.320879, 31.492186, 80.578964
40.983791, 40.482777, 1.592211, 0.010169, 1.582041, 6.328165, 31.618750, 81.211342
40.298092, 40.464310, 1.591609, 0.010172, 1.581437, 6.325749, 31.745264, 81.846245
40.528309, 40.470711, 1.591818, 0.010171, 1.581647, 6.326587, 31.871796, 82.483681
40.812511, 40.504890, 1.592931, 0.010166, 1.582765, 6.331058, 31.998417, 83.123650
40.450737, 40.499474, 1.592754, 0.010167, 1.582587, 6.330349, 32.125023, 83.766151
39.811714, 40.430698, 1.590515, 0.010177, 1.580337, 6.321349, 32.251450, 84.411179
40.589405, 40.446568, 1.591032, 0.010175, 1.580857, 6.323427, 32.377918, 85.058739
40.804924, 40.482403, 1.592198, 0.010169, 1.582029, 6.328116, 32.504482, 85.708832
40.807941, 40.514957, 1.593258, 0.010165, 1.583094, 6.332375, 32.631130, 86.361458
40.652878, 40.528751, 1.593707, 0.010162, 1.583544, 6.334178, 32.757812, 87.016617
40.722252, 40.548103, 1.594337, 0.010159, 1.584177, 6.336708, 32.884548, 87.674309
40.704933, 40.563786, 1.594846, 0.010157, 1.584689, 6.338758, 33.011322, 88.334534
40.950424, 40.602451, 1.596103, 0.010151, 1.585952, 6.343809, 33.138199, 88.997299
41.049706, 40.647179, 1.597557, 0.010144, 1.587412, 6.349648, 33.265190, 89.662605
41.069878, 40.689449, 1.598929, 0.010138, 1.588791, 6.355164, 33.392292, 90.330452
40.801170, 40.700623, 1.599292, 0.010136, 1.589155, 6.356621, 33.519424, 91.000839
40.943386, 40.724899, 1.600079, 0.010133, 1.589947, 6.359786, 33.646622, 91.673775
40.694885, 40.721897, 1.599982, 0.010133, 1.589849, 6.359395, 33.773811, 92.349251
40.696022, 40.719311, 1.599898, 0.010133, 1.589764, 6.359057, 33.900993, 93.027267
41.076492, 40.755028, 1.601056, 0.010128, 1.590928, 6.363713, 34.028267, 93.707832
41.301289, 40.809654, 1.602827, 0.010120, 1.592707, 6.370829, 34.155682, 94.390945
41.314125, 40.860100, 1.604460, 0.010112, 1.594348, 6.377394, 34.283230, 95.076607
40.704613, 40.844551, 1.603957, 0.010114, 1.593843, 6.375371, 34.410736, 95.764824
40.861473, 40.846245, 1.604012, 0.010114, 1.593898, 6.375592, 34.538246, 96.455589
40.308434, 40.792465, 1.602270, 0.010122, 1.592148, 6.368590, 34.665619, 97.148903
41.023403, 40.815559, 1.603018, 0.010119, 1.592899, 6.371597, 34.793053, 97.844765
40.847137, 40.818718, 1.603120, 0.010118, 1.593002, 6.372008, 34.920494, 98.543175
40.358013, 40.772648, 1.601628, 0.010125, 1.591502, 6.366009, 35.047813, 99.244133
40.715725, 40.766956, 1.601443, 0.010126, 1.591317, 6.365267, 35.175117, 99.947632
41.204277, 40.810688, 1.602860, 0.010120, 1.592741, 6.370963, 35.302536, 100.653679
41.202072, 40.849827, 1.604128, 0.010114, 1.594014, 6.376057, 35.430058, 101.362282
42.020023, 40.966846, 1.607913, 0.010096, 1.597818, 6.391271, 35.557884, 102.073441
41.338882, 41.004051, 1.609116, 0.010090, 1.599026, 6.396102, 35.685806, 102.787155
40.787922, 40.982437, 1.608417, 0.010093, 1.598324, 6.393296, 35.813671, 103.503426
40.405270, 40.924721, 1.606552, 0.010102, 1.596449, 6.385798, 35.941387, 104.222252
40.155922, 40.847839, 1.604064, 0.010114, 1.593950, 6.375799, 36.068905, 104.943626
41.108696, 40.873924, 1.604908, 0.010110, 1.594798, 6.379192, 36.196487, 105.667557
41.020588, 40.888592, 1.605383, 0.010108, 1.595275, 6.381100, 36.324108, 106.394035
40.853577, 40.885090, 1.605269, 0.010108, 1.595161, 6.380645, 36.451721, 107.123070
40.660732, 40.862656, 1.604543, 0.010112, 1.594432, 6.377727, 36.579277, 107.854652
40.468159, 40.823204, 1.603266, 0.010118, 1.593148, 6.372592, 36.706730, 108.588783
40.921707, 40.833054, 1.603585, 0.010116, 1.593469, 6.373875, 36.834206, 109.325470
41.130219, 40.862770, 1.604547, 0.010112, 1.594435, 6.377742, 36.961761, 110.064705
40.868557, 40.863350, 1.604566, 0.010112, 1.594454, 6.377817, 37.089317, 110.806488
40.976273, 40.874641, 1.604931, 0.010110, 1.594821, 6.379286, 37.216904, 111.550827
41.270943, 40.914272, 1.606214, 0.010104, 1.596110, 6.384439, 37.344593, 112.297722
40.065536, 40.829399, 1.603466, 0.010117, 1.593350, 6.373399, 37.472061, 113.047165
40.364037, 40.782864, 1.601959, 0.010124, 1.591835, 6.367340, 37.599407, 113.799156
40.744808, 40.779057, 1.601835, 0.010124, 1.591711, 6.366844, 37.726746, 114.553688
41.080994, 40.809250, 1.602814, 0.010120, 1.592694, 6.370776, 37.854160, 115.310768
41.128124, 40.841137, 1.603847, 0.010115, 1.593732, 6.374927, 37.981659, 116.070404
40.695671, 40.826591, 1.603375, 0.010117, 1.593258, 6.373033, 38.109119, 116.832588
41.292427, 40.873177, 1.604884, 0.010110, 1.594774, 6.379095, 38.236702, 117.597321
40.727959, 40.858654, 1.604414, 0.010112, 1.594301, 6.377206, 38.364246, 118.364609
40.384861, 40.811275, 1.602879, 0.010119, 1.592760, 6.371040, 38.491669, 119.134445
40.506187, 40.780766, 1.601891, 0.010124, 1.591767, 6.367066, 38.619011, 119.906822
40.985420, 40.801231, 1.602554, 0.010121, 1.592433, 6.369732, 38.746407, 120.681747
41.157036, 40.836811, 1.603706, 0.010116, 1.593591, 6.374364, 38.873894, 121.459229
40.717663, 40.824898, 1.603321, 0.010117, 1.593203, 6.372813, 39.001350, 122.239258
41.025444, 40.844952, 1.603970, 0.010114, 1.593856, 6.375423, 39.128860, 123.021835
40.504707, 40.810928, 1.602868, 0.010120, 1.592749, 6.370994, 39.256279, 123.806961
40.914322, 40.821266, 1.603203, 0.010118, 1.593085, 6.372341, 39.383724, 124.594635
40.836388, 40.822777, 1.603252, 0.010118, 1.593134, 6.372537, 39.511173, 125.384857
40.818340, 40.822334, 1.603238, 0.010118, 1.593120, 6.372479, 39.638622, 126.177628
41.444077, 40.884510, 1.605251, 0.010108, 1.595142, 6.380569, 39.766235, 126.972954
41.172047, 40.913265, 1.606181, 0.010104, 1.596077, 6.384308, 39.893921, 127.770836
40.704826, 40.892422, 1.605507, 0.010107, 1.595400, 6.381598, 40.021553, 128.571274
40.576302, 40.860809, 1.604483, 0.010112, 1.594372, 6.377486, 40.149101, 129.374252
40.787407, 40.853470, 1.604246, 0.010113, 1.594133, 6.376532, 40.276630, 130.179779
40.518383, 40.819962, 1.603161, 0.010118, 1.593043, 6.372170, 40.404076, 130.987854
41.020580, 40.840023, 1.603811, 0.010115, 1.593696, 6.374782, 40.531570, 131.798492
40.780346, 40.834057, 1.603617, 0.010116, 1.593501, 6.374005, 40.659050, 132.611679
40.574841, 40.808136, 1.602778, 0.010120, 1.592658, 6.370631, 40.786461, 133.427414
40.325558, 40.759880, 1.601214, 0.010127, 1.591086, 6.364346, 40.913750, 134.245682
40.754936, 40.759384, 1.601198, 0.010127, 1.591070, 6.364281, 41.041035, 135.066498
40.433880, 40.726833, 1.600142, 0.010132, 1.590010, 6.360038, 41.168236, 135.889862
40.957890, 40.749939, 1.600891, 0.010129, 1.590762, 6.363050, 41.295498, 136.715775
41.195026, 40.794449, 1.602334, 0.010122, 1.592212, 6.368848, 41.422874, 137.544235
41.746346, 40.889637, 1.605417, 0.010107, 1.595309, 6.381236, 41.550499, 138.375244
