0.000000, 0.000000, 0.000000, 0.013370, -0.013370, -0.053481, -0.001070, -0.000021
0.331913, 0.033191, 0.001421, 0.013370, -0.011949, -0.047798, -0.002026, -0.000062
0.196138, 0.049486, 0.002118, 0.013370, -0.011252, -0.045008, -0.002926, -0.000120
0.068672, 0.051405, 0.002200, 0.013370, -0.011170, -0.044679, -0.003819, -0.000197
0.183163, 0.064580, 0.002764, 0.013370, -0.010606, -0.042424, -0.004668, -0.000290
0.209532, 0.079076, 0.003385, 0.013370, -0.009985, -0.039942, -0.005467, -0.000399
0.023239, 0.073492, 0.003146, 0.013370, -0.010224, -0.040898, -0.006285, -0.000525
-0.034439, 0.062699, 0.002684, 0.013370, -0.010686, -0.042746, -0.007139, -0.000668
0.057921, 0.062221, 0.002663, 0.013370, -0.010707, -0.042827, -0.007996, -0.000828
0.172646, 0.073264, 0.003136, 0.013370, -0.010234, -0.040937, -0.008815, -0.001004
0.184824, 0.084420, 0.003614, 0.013370, -0.009757, -0.039027, -0.009595, -0.001196
0.290367, 0.105014, 0.004495, 0.013370, -0.008875, -0.035500, -0.010305, -0.001402
0.344597, 0.128973, 0.005521, 0.013370, -0.007850, -0.031398, -0.010933, -0.001621
0.355300, 0.151605, 0.006489, 0.013370, -0.006881, -0.027523, -0.011484, -0.001851
0.197051, 0.156150, 0.006684, 0.013370, -0.006686, -0.026745, -0.012019, -0.002091
0.103567, 0.150892, 0.006459, 0.013370, -0.006911, -0.027645, -0.012572, -0.002342
0.426197, 0.178422, 0.007637, 0.013370, -0.005733, -0.022932, -0.013030, -0.002603
-0.034529, 0.157127, 0.006726, 0.013370, -0.006644, -0.026578, -0.013562, -0.002874
0.378752, 0.179290, 0.007674, 0.013370, -0.005696, -0.022783, -0.014017, -0.003155
0.341313, 0.195492, 0.008368, 0.013370, -0.005002, -0.020009, -0.014418, -0.003443
0.034529, 0.179396, 0.007679, 0.013370, -0.005691, -0.022765, -0.014873, -0.003740
0.046253, 0.166081, 0.007109, 0.013370, -0.006261, -0.025045, -0.015374, -0.004048
0.195469, 0.169020, 0.007235, 0.013370, -0.006135, -0.024542, -0.015865, -0.004365
0.150109, 0.167129, 0.007154, 0.013370, -0.006216, -0.024865, -0.016362, -0.004692
0.148820, 0.165298, 0.007075, 0.013370, -0.006295, -0.025179, -0.016866, -0.005030
0.195784, 0.168347, 0.007206, 0.013370, -0.006164, -0.024657, -0.017359, -0.005377
0.218773, 0.173389, 0.007422, 0.013370, -0.005948, -0.023793, -0.017835, -0.005734
0.252504, 0.181301, 0.007760, 0.013370, -0.005610, -0.022439, -0.018283, -0.006099
0.240496, 0.187220, 0.008014, 0.013370, -0.005356, -0.021425, -0.018712, -0.006473
1.312942, 0.299792, 0.012832, 0.013370, -0.000538, -0.002151, -0.018755, -0.006849
0.492534, 0.319067, 0.013657, 0.013370, 0.000287, 0.001149, -0.018732, -0.007223
1.324720, 0.419632, 0.017962, 0.013370, 0.004592, 0.018368, -0.018364, -0.007590
0.871874, 0.464856, 0.019898, 0.013370, 0.006528, 0.026111, -0.017842, -0.007947
-0.495804, 0.368790, 0.015786, 0.013370, 0.002416, 0.009663, -0.017649, -0.008300
-0.540076, 0.277904, 0.011895, 0.013370, -0.001475, -0.005899, -0.017767, -0.008656
-0.723623, 0.177751, 0.007608, 0.013370, -0.005762, -0.023047, -0.018228, -0.009020
-0.390307, 0.120945, 0.005177, 0.013370, -0.008193, -0.032773, -0.018883, -0.009398
-0.149627, 0.093888, 0.004019, 0.013370, -0.009351, -0.037406, -0.019631, -0.009790
0.080682, 0.092567, 0.003962, 0.013370, -0.009408, -0.037632, -0.020384, -0.010198
-0.705606, 0.012750, 0.000546, 0.013370, -0.012824, -0.051298, -0.021410, -0.010626
-0.334317, -0.021957, -0.000940, 0.013370, -0.014310, -0.057240, -0.022555, -0.011077
0.991335, 0.079373, 0.003397, 0.013370, -0.009973, -0.039891, -0.023353, -0.011545
0.102906, 0.081726, 0.003498, 0.013370, -0.009872, -0.039488, -0.024142, -0.012027
0.080407, 0.081594, 0.003493, 0.013370, -0.009878, -0.039510, -0.024933, -0.012526
0.103153, 0.083750, 0.003585, 0.013370, -0.009785, -0.039141, -0.025715, -0.013040
0.057079, 0.081083, 0.003471, 0.013370, -0.009900, -0.039598, -0.026507, -0.013570
0.103463, 0.083321, 0.003566, 0.013370, -0.009804, -0.039215, -0.027292, -0.014116
-0.149058, 0.060083, 0.002572, 0.013370, -0.010798, -0.043194, -0.028156, -0.014679
0.045901, 0.058665, 0.002511, 0.013370, -0.010859, -0.043436, -0.029024, -0.015260
0.068590, 0.059657, 0.002554, 0.013370, -0.010817, -0.043266, -0.029890, -0.015858
0.022964, 0.055988, 0.002397, 0.013370, -0.010974, -0.043895, -0.030768, -0.016473
0.242434, 0.074633, 0.003195, 0.013370, -0.010176, -0.040702, -0.031582, -0.017105
0.160075, 0.083177, 0.003560, 0.013370, -0.009810, -0.039239, -0.032366, -0.017752
0.925703, 0.167430, 0.007167, 0.013370, -0.006203, -0.024814, -0.032863, -0.018409
-0.057216, 0.144965, 0.006205, 0.013370, -0.007165, -0.028660, -0.033436, -0.019078
-0.379132, 0.092555, 0.003962, 0.013370, -0.009408, -0.037634, -0.034189, -0.019762
0.034364, 0.086736, 0.003713, 0.013370, -0.009658, -0.038630, -0.034961, -0.020461
0.435963, 0.121659, 0.005208, 0.013370, -0.008163, -0.032651, -0.035614, -0.021173
0.470191, 0.156512, 0.006699, 0.013370, -0.006671, -0.026683, -0.036148, -0.021896
0.242239, 0.165085, 0.007066, 0.013370, -0.006304, -0.025215, -0.036652, -0.022629
0.809176, 0.229494, 0.009823, 0.013370, -0.003547, -0.014187, -0.036936, -0.023368
-0.080584, 0.198486, 0.008496, 0.013370, -0.004874, -0.019496, -0.037326, -0.024114
0.265737, 0.205211, 0.008784, 0.013370, -0.004586, -0.018345, -0.037693, -0.024868
0.519595, 0.236650, 0.010130, 0.013370, -0.003241, -0.012962, -0.037952, -0.025627
-0.400981, 0.172886, 0.007400, 0.013370, -0.005970, -0.023880, -0.038430, -0.026396
0.297994, 0.185397, 0.007936, 0.013370, -0.005434, -0.021737, -0.038864, -0.027173
0.045837, 0.171441, 0.007338, 0.013370, -0.006032, -0.024127, -0.039347, -0.027960
0.287858, 0.183083, 0.007837, 0.013370, -0.005533, -0.022134, -0.039789, -0.028756
0.259765, 0.190751, 0.008165, 0.013370, -0.005205, -0.020821, -0.040206, -0.029560
0.161558, 0.187832, 0.008040, 0.013370, -0.005330, -0.021321, -0.040632, -0.030373
0.687928, 0.237841, 0.010181, 0.013370, -0.003190, -0.012758, -0.040887, -0.031190
0.517822, 0.265839, 0.011379, 0.013370, -0.001991, -0.007964, -0.041047, -0.032011
0.190496, 0.258305, 0.011057, 0.013370, -0.002314, -0.009254, -0.041232, -0.032836
-0.141495, 0.218325, 0.009345, 0.013370, -0.004025, -0.016100, -0.041554, -0.033667
-0.039996, 0.192493, 0.008239, 0.013370, -0.005131, -0.020523, -0.041964, -0.034506
2.677330, 0.440977, 0.018875, 0.013370, 0.005506, 0.022023, -0.041524, -0.035337
3.260684, 0.722947, 0.030944, 0.013369, 0.017575, 0.070301, -0.040118, -0.036139
2.734174, 0.924070, 0.039552, 0.013368, 0.026184, 0.104736, -0.038023, -0.036900
3.085734, 1.140236, 0.048804, 0.013368, 0.035436, 0.141745, -0.035188, -0.037603
4.371370, 1.463350, 0.062631, 0.013366, 0.049265, 0.197059, -0.031247, -0.038228
5.070025, 1.824017, 0.078062, 0.013363, 0.064699, 0.258796, -0.026071, -0.038750
6.085210, 2.250137, 0.096291, 0.013360, 0.082931, 0.331723, -0.019437, -0.039139
6.458805, 2.671003, 0.114289, 0.013356, 0.100933, 0.403732, -0.011362, -0.039366
7.766204, 3.180523, 0.136070, 0.013350, 0.122720, 0.490881, -0.001544, -0.039397
8.561368, 3.718608, 0.159060, 0.013342, 0.145718, 0.582873, 0.010113, -0.039194
9.735593, 4.320306, 0.184752, 0.013332, 0.171420, 0.685679, 0.023827, -0.038718
11.143762, 5.002652, 0.213863, 0.013319, 0.200543, 0.802173, 0.039870, -0.037920
13.129703, 5.815357, 0.248495, 0.013301, 0.235193, 0.940773, 0.058686, -0.036747
13.327529, 6.566574, 0.280462, 0.013282, 0.267180, 1.068718, 0.080060, -0.035146
13.340938, 7.244010, 0.309249, 0.013263, 0.295985, 1.183941, 0.103739, -0.033071
14.132554, 7.932865, 0.338476, 0.013242, 0.325234, 1.300935, 0.129757, -0.030476
15.932485, 8.732826, 0.372356, 0.013215, 0.359141, 1.436563, 0.158489, -0.027306
17.253143, 9.584858, 0.408361, 0.013184, 0.395178, 1.580711, 0.190103, -0.023504
18.180367, 10.444408, 0.444593, 0.013149, 0.431444, 1.725776, 0.224618, -0.019011
19.598639, 11.359832, 0.483069, 0.013108, 0.469961, 1.879843, 0.262215, -0.013767
21.242392, 12.348087, 0.524468, 0.013061, 0.511407, 2.045628, 0.303128, -0.007705
21.258533, 13.239132, 0.561661, 0.013015, 0.548646, 2.194585, 0.347020, -0.000764
21.505787, 14.065798, 0.596046, 0.012969, 0.583076, 2.332306, 0.393666, 0.007109
23.075331, 14.966751, 0.633379, 0.012917, 0.620462, 2.481849, 0.443303, 0.015975
23.662788, 15.836355, 0.669265, 0.012863, 0.656402, 2.625607, 0.495815, 0.025891
23.844896, 16.637209, 0.702177, 0.012810, 0.689366, 2.757466, 0.550964, 0.036911
22.828568, 17.256344, 0.727528, 0.012768, 0.714759, 2.859037, 0.608145, 0.049074
23.062469, 17.836956, 0.751224, 0.012728, 0.738496, 2.953985, 0.667225, 0.062418
24.266968, 18.479958, 0.777376, 0.012681, 0.764695, 3.058781, 0.728400, 0.076986
25.092381, 19.141199, 0.804168, 0.012631, 0.791537, 3.166148, 0.791723, 0.092821
24.525488, 19.679628, 0.825905, 0.012589, 0.813316, 3.253263, 0.856788, 0.109956
24.916744, 20.203341, 0.846978, 0.012548, 0.834430, 3.337722, 0.923543, 0.128427
24.384790, 20.621485, 0.863752, 0.012514, 0.851239, 3.404956, 0.991642, 0.148260
24.735847, 21.032921, 0.880213, 0.012479, 0.867733, 3.470933, 1.061061, 0.169481
24.886969, 21.418325, 0.895591, 0.012447, 0.883144, 3.532575, 1.131712, 0.192116
26.473614, 21.923855, 0.915700, 0.012403, 0.903297, 3.613186, 1.203976, 0.216195
25.971655, 22.328634, 0.931750, 0.012368, 0.919382, 3.677530, 1.277526, 0.241746
25.658010, 22.661572, 0.944917, 0.012338, 0.932579, 3.730315, 1.352133, 0.268788
25.913803, 22.986795, 0.957748, 0.012309, 0.945439, 3.781757, 1.427768, 0.297344
25.599955, 23.248112, 0.968035, 0.012285, 0.955750, 3.823002, 1.504228, 0.327428
25.633362, 23.486637, 0.977408, 0.012263, 0.965145, 3.860580, 1.581440, 0.359057
25.695004, 23.707474, 0.986070, 0.012242, 0.973828, 3.895312, 1.659346, 0.392244
25.349504, 23.871677, 0.992501, 0.012226, 0.980275, 3.921099, 1.737768, 0.426999
25.325680, 24.017078, 0.998189, 0.012213, 0.985977, 3.943907, 1.816646, 0.463332
25.658321, 24.181202, 1.004602, 0.012197, 0.992405, 3.969621, 1.896038, 0.501253
25.607433, 24.323826, 1.010168, 0.012183, 0.997985, 3.991940, 1.975877, 0.540770
26.365322, 24.527975, 1.018125, 0.012164, 1.005961, 4.023844, 2.056354, 0.581897
26.565039, 24.731682, 1.026051, 0.012144, 1.013907, 4.055628, 2.137467, 0.624647
27.044722, 24.962986, 1.035035, 0.012121, 1.022914, 4.091656, 2.219300, 0.669033
27.538971, 25.220585, 1.045021, 0.012096, 1.032925, 4.131701, 2.301934, 0.715071
26.765827, 25.375109, 1.051001, 0.012080, 1.038921, 4.155682, 2.385047, 0.762772
26.926157, 25.530214, 1.056996, 0.012065, 1.044931, 4.179724, 2.468642, 0.812145
27.860405, 25.763233, 1.065987, 0.012041, 1.053946, 4.215784, 2.552958, 0.863204
29.104053, 26.097315, 1.078848, 0.012007, 1.066841, 4.267362, 2.638305, 0.915971
27.862841, 26.273867, 1.085629, 0.011989, 1.073640, 4.294561, 2.724196, 0.970454
26.454832, 26.291964, 1.086324, 0.011987, 1.074337, 4.297347, 2.810143, 1.026657
26.645479, 26.327314, 1.087680, 0.011983, 1.075697, 4.302787, 2.896199, 1.084581
27.387283, 26.433311, 1.091745, 0.011972, 1.079772, 4.319089, 2.982581, 1.144233
25.661686, 26.356150, 1.088786, 0.011980, 1.076806, 4.307223, 3.068725, 1.205608
25.198542, 26.240389, 1.084344, 0.011992, 1.072352, 4.289407, 3.154513, 1.268698
23.873865, 26.003736, 1.075249, 0.012017, 1.063232, 4.252929, 3.239572, 1.333489
22.929611, 25.696323, 1.063407, 0.012048, 1.051359, 4.205436, 3.323681, 1.399963
21.948858, 25.321577, 1.048930, 0.012086, 1.036844, 4.147378, 3.406628, 1.468095
20.266016, 24.816021, 1.029329, 0.012136, 1.017193, 4.068772, 3.488004, 1.537855
19.689449, 24.303364, 1.009370, 0.012185, 0.997185, 3.988739, 3.567779, 1.609211
19.682718, 23.841299, 0.991312, 0.012229, 0.979083, 3.916331, 3.646105, 1.682133
19.726349, 23.429804, 0.975176, 0.012268, 0.962908, 3.851632, 3.723138, 1.756596
20.119848, 23.098808, 0.962160, 0.012298, 0.949862, 3.799446, 3.799127, 1.832578
19.798012, 22.768728, 0.949148, 0.012328, 0.936820, 3.747278, 3.874072, 1.910060
19.216417, 22.413498, 0.935109, 0.012360, 0.922749, 3.690996, 3.947892, 1.989018
19.555666, 22.127714, 0.923789, 0.012385, 0.911404, 3.645614, 4.020804, 2.069434
20.202106, 21.935154, 0.916149, 0.012402, 0.903746, 3.614985, 4.093104, 2.151296
19.887270, 21.730366, 0.908011, 0.012420, 0.895591, 3.582366, 4.164751, 2.234591
19.093065, 21.466637, 0.897515, 0.012443, 0.885073, 3.540291, 4.235557, 2.319302
19.201117, 21.240086, 0.888484, 0.012462, 0.876022, 3.504087, 4.305639, 2.405415
19.279541, 21.044031, 0.880657, 0.012478, 0.868178, 3.472713, 4.375093, 2.492916
18.989988, 20.838627, 0.872445, 0.012496, 0.859950, 3.439799, 4.443889, 2.581794
18.725971, 20.627361, 0.863988, 0.012513, 0.851475, 3.405899, 4.512007, 2.672034
19.337141, 20.498339, 0.858817, 0.012524, 0.846293, 3.385173, 4.579710, 2.763628
19.929544, 20.441460, 0.856536, 0.012528, 0.844008, 3.376031, 4.647231, 2.856573
19.295126, 20.326826, 0.851937, 0.012538, 0.839399, 3.357596, 4.714383, 2.950861
19.089163, 20.203060, 0.846967, 0.012548, 0.834419, 3.337677, 4.781137, 3.046484
18.827017, 20.065456, 0.841437, 0.012559, 0.828878, 3.315512, 4.847447, 3.143432
19.342447, 19.993156, 0.838529, 0.012564, 0.825965, 3.303859, 4.913524, 3.241703
19.317976, 19.925638, 0.835813, 0.012570, 0.823243, 3.292971, 4.979383, 3.341290
18.237576, 19.756832, 0.829016, 0.012583, 0.816433, 3.265731, 5.044698, 3.442184
15.910466, 19.372196, 0.813503, 0.012613, 0.800889, 3.203557, 5.108769, 3.544360
13.640043, 18.798981, 0.790315, 0.012657, 0.777658, 3.110633, 5.170982, 3.647779
10.483212, 17.967403, 0.756537, 0.012718, 0.743819, 2.975276, 5.230487, 3.752389
7.658755, 16.936539, 0.714443, 0.012790, 0.701653, 2.806612, 5.286620, 3.858122
5.146124, 15.757497, 0.666017, 0.012868, 0.653149, 2.612595, 5.338871, 3.964899
4.112151, 14.592962, 0.617909, 0.012939, 0.604970, 2.419879, 5.387269, 4.072644
3.103891, 13.444056, 0.570196, 0.013004, 0.557192, 2.228769, 5.431844, 4.181281
1.689522, 12.268602, 0.521144, 0.013065, 0.508079, 2.032316, 5.472491, 4.290731
-0.585806, 10.983162, 0.467252, 0.013125, 0.454126, 1.816505, 5.508821, 4.400908
-0.999069, 9.784939, 0.416804, 0.013176, 0.403628, 1.614511, 5.541111, 4.511730
0.519106, 8.858356, 0.377666, 0.013211, 0.364455, 1.457821, 5.570268, 4.623135
1.191999, 8.091720, 0.345209, 0.013237, 0.331972, 1.327889, 5.596826, 4.735072
2.067704, 7.489318, 0.319662, 0.013256, 0.306406, 1.225624, 5.621338, 4.847498
2.145138, 6.954900, 0.296968, 0.013272, 0.283697, 1.134786, 5.644033, 4.960379
0.577325, 6.317142, 0.269853, 0.013289, 0.256564, 1.026255, 5.664558, 5.073670
0.428436, 5.728272, 0.244786, 0.013303, 0.231482, 0.925930, 5.683077, 5.187332
-0.252960, 5.130149, 0.219299, 0.013317, 0.205982, 0.823928, 5.699555, 5.301323
0.264192, 4.643553, 0.198546, 0.013326, 0.185220, 0.740879, 5.714373, 5.415611
0.126379, 4.191836, 0.179268, 0.013334, 0.165934, 0.663735, 5.727648, 5.530164
0.266059, 3.799258, 0.162505, 0.013341, 0.149164, 0.596657, 5.739581, 5.644955
-0.091691, 3.410163, 0.145883, 0.013347, 0.132537, 0.530146, 5.750184, 5.759959
-0.068782, 3.062269, 0.131016, 0.013351, 0.117664, 0.470658, 5.759597, 5.875151
0.665799, 2.822622, 0.120771, 0.013354, 0.107417, 0.429669, 5.768191, 5.990514
0.057238, 2.546083, 0.108947, 0.013357, 0.095590, 0.382361, 5.775838, 6.106031
-0.057642, 2.285711, 0.097812, 0.013360, 0.084453, 0.337810, 5.782594, 6.221683
3.051086, 2.362248, 0.101086, 0.013359, 0.087727, 0.350907, 5.789612, 6.337475
0.301859, 2.156209, 0.092273, 0.013361, 0.078912, 0.315649, 5.795925, 6.453394
0.275734, 1.968162, 0.084229, 0.013362, 0.070867, 0.283467, 5.801594, 6.569426
0.380506, 1.809396, 0.077437, 0.013364, 0.064073, 0.256293, 5.806720, 6.685560
0.126811, 1.641138, 0.070238, 0.013365, 0.056873, 0.227493, 5.811270, 6.801785
0.265523, 1.503576, 0.064352, 0.013366, 0.050986, 0.203946, 5.815349, 6.918092
0.369123, 1.390131, 0.059498, 0.013366, 0.046131, 0.184525, 5.819040, 7.034473
0.045846, 1.255702, 0.053745, 0.013367, 0.040378, 0.161512, 5.822270, 7.150918
0.103380, 1.140470, 0.048814, 0.013368, 0.035446, 0.141785, 5.825106, 7.267421
-0.127016, 1.013722, 0.043389, 0.013368, 0.030021, 0.120085, 5.827507, 7.383971
0.217766, 0.934126, 0.039983, 0.013368, 0.026614, 0.106457, 5.829637, 7.500564
0.183053, 0.859019, 0.036768, 0.013369, 0.023400, 0.093598, 5.831509, 7.617194
0.322724, 0.805389, 0.034473, 0.013369, 0.021104, 0.084416, 5.833197, 7.733858
0.253927, 0.750243, 0.032113, 0.013369, 0.018744, 0.074974, 5.834697, 7.850552
0.046393, 0.679858, 0.029100, 0.013369, 0.015731, 0.062923, 5.835955, 7.967271
-0.034412, 0.608431, 0.026043, 0.013369, 0.012673, 0.050694, 5.836969, 8.084010
