0.078811, 0.007881, 0.000337, 0.000007, 0.000000
-0.034460, 0.003647, 0.000156, 0.000010, 0.000000
0.011587, 0.004441, 0.000190, 0.000014, 0.000001
0.276233, 0.031620, 0.001353, 0.000041, 0.000001
-0.023168, 0.026141, 0.001119, 0.000063, 0.000003
-0.023281, 0.021199, 0.000907, 0.000081, 0.000004
0.265363, 0.045615, 0.001953, 0.000120, 0.000007
0.290603, 0.070114, 0.003001, 0.000180, 0.000010
0.186250, 0.081728, 0.003498, 0.000250, 0.000015
0.475423, 0.121097, 0.005183, 0.000354, 0.000022
0.115913, 0.120579, 0.005161, 0.000457, 0.000032
0.058263, 0.114347, 0.004895, 0.000555, 0.000043
0.172855, 0.120198, 0.005145, 0.000658, 0.000056
0.323766, 0.140555, 0.006016, 0.000778, 0.000071
0.194688, 0.145968, 0.006248, 0.000903, 0.000089
-0.011496, 0.130222, 0.005574, 0.001015, 0.000110
0.337303, 0.150930, 0.006460, 0.001144, 0.000133
0.278752, 0.163712, 0.007008, 0.001284, 0.000158
0.217984, 0.169139, 0.007240, 0.001429, 0.000187
0.000000, 0.152225, 0.006516, 0.001559, 0.000218
0.069211, 0.143924, 0.006161, 0.001682, 0.000252
0.127067, 0.142238, 0.006088, 0.001804, 0.000288
0.092301, 0.137244, 0.005875, 0.001922, 0.000326
0.763127, 0.199833, 0.008554, 0.002093, 0.000368
0.866126, 0.266462, 0.011406, 0.002321, 0.000415
-0.457074, 0.194109, 0.008309, 0.002487, 0.000464
0.593953, 0.234093, 0.010020, 0.002687, 0.000518
-0.387200, 0.171964, 0.007361, 0.002835, 0.000575
-0.323214, 0.122446, 0.005241, 0.002940, 0.000633
0.550799, 0.165281, 0.007075, 0.003081, 0.000695
1.501526, 0.298906, 0.012794, 0.003337, 0.000762
1.863525, 0.455368, 0.019491, 0.003727, 0.000836
3.012174, 0.711048, 0.030435, 0.004335, 0.000923
4.264257, 1.066369, 0.045642, 0.005248, 0.001028
5.456916, 1.505424, 0.064431, 0.006537, 0.001159
5.986718, 1.953553, 0.083604, 0.008209, 0.001323
7.353719, 2.493570, 0.106702, 0.010343, 0.001530
7.490599, 2.993273, 0.128066, 0.012904, 0.001788
7.517306, 3.445676, 0.147401, 0.015852, 0.002105
7.581244, 3.859233, 0.165066, 0.019154, 0.002488
8.451926, 4.318502, 0.184675, 0.022847, 0.002945
9.381676, 4.824820, 0.206279, 0.026973, 0.003484
10.294544, 5.371792, 0.229599, 0.031565, 0.004116
11.400670, 5.974679, 0.255278, 0.036670, 0.004849
11.785403, 6.555752, 0.280002, 0.042270, 0.005695
13.346672, 7.234844, 0.308859, 0.048447, 0.006663
14.564757, 7.967835, 0.339959, 0.055247, 0.007768
16.400766, 8.811128, 0.375668, 0.062760, 0.009024
18.925804, 9.822596, 0.418392, 0.071128, 0.010446
19.236191, 10.763955, 0.458037, 0.080289, 0.012052
19.873409, 11.674900, 0.496284, 0.090214, 0.013856
20.842642, 12.591674, 0.534648, 0.100907, 0.015874
21.702215, 13.502728, 0.572638, 0.112360, 0.018122
21.897554, 14.342210, 0.607516, 0.124510, 0.020612
22.517817, 15.159771, 0.641357, 0.137337, 0.023359
23.197815, 15.963575, 0.674502, 0.150828, 0.026375
25.843615, 16.951580, 0.715059, 0.165129, 0.029678
26.714525, 17.927876, 0.754927, 0.180227, 0.033282
27.259916, 18.861080, 0.792831, 0.196084, 0.037204
29.738829, 19.948854, 0.836747, 0.212819, 0.041460
30.581240, 21.012093, 0.879381, 0.230406, 0.046068
30.570305, 21.967915, 0.917449, 0.248755, 0.051043
32.900326, 23.061155, 0.960677, 0.267969, 0.056403
34.599472, 24.214987, 1.005921, 0.288087, 0.062165
35.323696, 25.325857, 1.049096, 0.309069, 0.068346
36.747787, 26.468050, 1.093076, 0.330931, 0.074965
38.123184, 27.633564, 1.137506, 0.353681, 0.082038
38.667595, 28.736967, 1.179136, 0.377264, 0.089584
39.816078, 29.844879, 1.220495, 0.401674, 0.097617
41.007832, 30.961174, 1.261706, 0.426908, 0.106155
42.059799, 32.071037, 1.302205, 0.452952, 0.115214
43.258362, 33.189770, 1.342532, 0.479802, 0.124810
44.694149, 34.340206, 1.383469, 0.507472, 0.134960
45.950954, 35.501282, 1.424219, 0.535956, 0.145679
47.624126, 36.713566, 1.466141, 0.565279, 0.156984
49.100815, 37.952290, 1.508300, 0.595445, 0.168893
49.702190, 39.127281, 1.547638, 0.626398, 0.181421
49.520088, 40.166561, 1.581891, 0.658036, 0.194582
51.048820, 41.254787, 1.617200, 0.690380, 0.208390
52.658764, 42.395184, 1.653574, 0.723451, 0.222859
53.526237, 43.508289, 1.688447, 0.757220, 0.238003
53.009254, 44.458385, 1.717709, 0.791574, 0.253834
52.854618, 45.298008, 1.743176, 0.826438, 0.270363
53.381588, 46.106365, 1.767341, 0.861784, 0.287599
53.893108, 46.885040, 1.790285, 0.897590, 0.305551
54.769600, 47.673496, 1.813182, 0.933854, 0.324228
55.190334, 48.425179, 1.834690, 0.970548, 0.343639
53.987423, 48.981403, 1.850403, 1.007556, 0.363790
52.681038, 49.351368, 1.860757, 1.044771, 0.384685
51.523968, 49.568626, 1.866802, 1.082107, 0.406327
51.544453, 49.766209, 1.872276, 1.119552, 0.428718
52.317066, 50.021294, 1.879310, 1.157139, 0.451861
52.448387, 50.264004, 1.885968, 1.194858, 0.475758
51.936161, 50.431221, 1.890535, 1.232669, 0.500412
51.867378, 50.574837, 1.894445, 1.270558, 0.525823
52.207275, 50.738079, 1.898875, 1.308535, 0.551994
52.551636, 50.919434, 1.903778, 1.346611, 0.578926
52.102272, 51.037716, 1.906966, 1.384750, 0.606621
51.677830, 51.101727, 1.908688, 1.422924, 0.635079
51.722309, 51.163784, 1.910355, 1.461131, 0.664302
51.325226, 51.179928, 1.910788, 1.499346, 0.694289
50.749126, 51.136848, 1.909631, 1.537539, 0.725039
50.794220, 51.102585, 1.908711, 1.575713, 0.756554
50.741692, 51.066494, 1.907740, 1.613868, 0.788831
50.505871, 51.010433, 1.906232, 1.651993, 0.821871
51.070629, 51.016453, 1.906394, 1.690121, 0.855673
50.966438, 51.011452, 1.906259, 1.728246, 0.890238
49.665806, 50.876888, 1.902630, 1.766299, 0.925564
50.363510, 50.825550, 1.901242, 1.804323, 0.961651
51.260971, 50.869091, 1.902419, 1.842372, 0.998498
51.478973, 50.930080, 1.904066, 1.880453, 1.036107
50.736500, 50.910721, 1.903543, 1.918524, 1.074478
49.893391, 50.808987, 1.900795, 1.956540, 1.113608
49.752064, 50.703293, 1.897932, 1.994498, 1.153498
50.546116, 50.687576, 1.897506, 2.032449, 1.194147
50.602161, 50.679035, 1.897275, 2.070394, 1.235555
49.551361, 50.566269, 1.894212, 2.108278, 1.277721
49.248039, 50.434444, 1.890623, 2.146091, 1.320642
49.439854, 50.334984, 1.887909, 2.183849, 1.364319
50.115726, 50.313057, 1.887309, 2.221595, 1.408751
51.143219, 50.396072, 1.889577, 2.259387, 1.453939
50.756031, 50.432068, 1.890558, 2.297198, 1.499883
49.714901, 50.360352, 1.888602, 2.334970, 1.546582
49.640175, 50.288334, 1.886633, 2.372702, 1.594036
49.685131, 50.228012, 1.884983, 2.410402, 1.642244
50.679176, 50.273129, 1.886217, 2.448126, 1.691207
50.772507, 50.323067, 1.887583, 2.485878, 1.740924
50.292103, 50.319969, 1.887498, 2.523628, 1.791397
49.725166, 50.260490, 1.885872, 2.561345, 1.842624
50.725040, 50.306946, 1.887142, 2.599088, 1.894606
50.616226, 50.337875, 1.887988, 2.636848, 1.947343
50.079357, 50.312023, 1.887281, 2.674594, 2.000835
49.930195, 50.273842, 1.886237, 2.712318, 2.055081
50.627056, 50.309162, 1.887203, 2.750062, 2.110082
50.352283, 50.313473, 1.887321, 2.787809, 2.165838
50.429214, 50.325047, 1.887637, 2.825562, 2.222350
50.781998, 50.370743, 1.888885, 2.863339, 2.279616
50.242249, 50.357895, 1.888534, 2.901110, 2.337639
50.758064, 50.397911, 1.889627, 2.938902, 2.396417
49.807766, 50.338898, 1.888016, 2.976663, 2.455950
49.704506, 50.275459, 1.886281, 3.014388, 2.516238
50.525410, 50.300453, 1.886965, 3.052128, 2.577280
50.181938, 50.288601, 1.886641, 3.089860, 2.639077
49.972763, 50.257019, 1.885777, 3.127576, 2.701629
49.137306, 50.145046, 1.882709, 3.165230, 2.764934
49.234505, 50.053993, 1.880209, 3.202834, 2.828990
48.995728, 49.948166, 1.877297, 3.240380, 2.893798
48.707516, 49.824100, 1.873875, 3.277858, 2.959355
49.022110, 49.743900, 1.871659, 3.315291, 3.025661
49.376808, 49.707191, 1.870643, 3.352704, 3.092715
48.800285, 49.616501, 1.868130, 3.390066, 3.160516
49.071659, 49.562016, 1.866619, 3.427398, 3.229064
48.996048, 49.505417, 1.865046, 3.464699, 3.298358
49.548920, 49.509766, 1.865167, 3.502003, 3.368398
50.107449, 49.569534, 1.866827, 3.539339, 3.439185
51.000771, 49.712658, 1.870794, 3.576755, 3.510720
51.169804, 49.858372, 1.874822, 3.614252, 3.583005
51.171635, 49.989697, 1.878440, 3.651820, 3.656041
51.450027, 50.135731, 1.882453, 3.689470, 3.729831
50.746727, 50.196831, 1.884128, 3.727152, 3.804374
51.566166, 50.333763, 1.887875, 3.764910, 3.879672
52.986958, 50.599083, 1.895104, 3.802812, 3.955728
53.681126, 50.907288, 1.903450, 3.840881, 4.032546
53.614628, 51.178020, 1.910737, 3.879095, 4.110128
53.988033, 51.459023, 1.918254, 3.917460, 4.188477
53.223778, 51.635498, 1.922952, 3.955920, 4.267595
54.615108, 51.933460, 1.930842, 3.994536, 4.347486
54.637283, 52.203842, 1.937956, 4.033296, 4.428152
55.473328, 52.530792, 1.946501, 4.072226, 4.509597
56.245583, 52.902271, 1.956133, 4.111348, 4.591824
55.809547, 53.193001, 1.963614, 4.150620, 4.674836
56.612965, 53.534996, 1.972350, 4.190067, 4.758637
58.020569, 53.983555, 1.983700, 4.229741, 4.843232
59.881474, 54.573345, 1.998440, 4.269710, 4.928627
62.341686, 55.350178, 2.017530, 4.310061, 5.014828
62.752285, 56.090389, 2.035376, 4.350768, 5.101843
64.620621, 56.943413, 2.055519, 4.391879, 5.189681
66.760925, 57.925163, 2.078139, 4.433441, 5.278349
68.580307, 58.990677, 2.101997, 4.475481, 5.367859
70.752686, 60.166878, 2.127490, 4.518031, 5.458220
72.401344, 61.390324, 2.153055, 4.561092, 5.549441
73.763603, 62.627651, 2.177912, 4.604650, 5.641534
77.558937, 64.120781, 2.206554, 4.648781, 5.734510
79.569702, 65.665672, 2.234612, 4.693473, 5.828380
82.769600, 67.376068, 2.263779, 4.738749, 5.923155
81.208405, 68.759300, 2.285893, 4.784467, 6.018844
79.776932, 69.861061, 2.302555, 4.830518, 6.115455
78.830849, 70.758041, 2.315492, 4.876828, 6.212991
80.653107, 71.747551, 2.329104, 4.923410, 6.311460
81.950844, 72.767883, 2.342413, 4.970258, 6.410865
82.349304, 73.726028, 2.354235, 5.017343, 6.511212
83.654503, 74.718880, 2.365790, 5.064659, 6.612505
83.548592, 75.601852, 2.375470, 5.112168, 6.714748
84.802963, 76.521965, 2.384957, 5.159867, 6.817945
84.473343, 77.317101, 2.392659, 5.207720, 6.922100
85.905487, 78.175941, 2.400461, 5.255729, 7.027215
88.333305, 79.191681, 2.408993, 5.303909, 7.133293
88.577332, 80.130249, 2.416203, 5.352233, 7.240337
87.316872, 80.848907, 2.421286, 5.400659, 7.348351
88.395119, 81.603531, 2.426213, 5.449183, 7.457334
91.188622, 82.562042, 2.431864, 5.497820, 7.567290
91.332886, 83.439125, 2.436439, 5.546549, 7.678221
91.677238, 84.262939, 2.440216, 5.595354, 7.790128
88.019554, 84.638603, 2.441771, 5.644189, 7.903012
87.578629, 84.932602, 2.442914, 5.693047, 8.016872
91.137924, 85.553131, 2.445117, 5.741950, 8.131711
91.215576, 86.119377, 2.446877, 5.790887, 8.247529
91.742134, 86.681656, 2.448388, 5.839855, 8.364326
91.832497, 87.196739, 2.449565, 5.888846, 8.482103
93.602768, 87.837341, 2.450753, 5.937861, 8.600861
96.086258, 88.662231, 2.451832, 5.986897, 8.720598
94.760475, 89.272057, 2.452302, 6.035944, 8.841317
93.355309, 89.680382, 2.452462, 6.084993, 8.963017
93.055878, 90.017929, 2.452500, 6.134043, 9.085698
94.027100, 90.418846, 2.452435, 6.183092, 9.209360
94.355057, 90.812469, 2.452253, 6.232137, 9.334002
93.591576, 91.090378, 2.452056, 6.281178, 9.459626
93.031891, 91.284531, 2.451884, 6.330215, 9.586230
94.919891, 91.648064, 2.451485, 6.379245, 9.713815
94.750710, 91.958328, 2.451068, 6.428267, 9.842381
95.126358, 92.275131, 2.450567, 6.477278, 9.971926
94.579231, 92.505539, 2.450155, 6.526281, 10.102451
95.074127, 92.762398, 2.449650, 6.575274, 10.233956
94.179512, 92.904106, 2.449350, 6.624261, 10.366442
91.814575, 92.795151, 2.449582, 6.673253, 10.499907
94.781601, 92.993797, 2.449153, 6.722236, 10.634352
94.692589, 93.163673, 2.448762, 6.771211, 10.769776
93.069542, 93.154259, 2.448785, 6.820187, 10.906180
93.812859, 93.220116, 2.448628, 6.869159, 11.043564
95.702675, 93.468369, 2.448008, 6.918119, 11.181926
95.650826, 93.686615, 2.447425, 6.967068, 11.321267
96.116463, 93.929596, 2.446734, 7.016002, 11.461587
94.881401, 94.024780, 2.446452, 7.064931, 11.602885
94.786026, 94.100906, 2.446221, 7.113856, 11.745162
95.251335, 94.215950, 2.445864, 7.162773, 11.888417
95.049149, 94.299271, 2.445599, 7.211685, 12.032651
94.446419, 94.313988, 2.445552, 7.260596, 12.177863
95.537964, 94.436386, 2.445152, 7.309499, 12.324053
96.411774, 94.633926, 2.444483, 7.358389, 12.471221
96.443787, 94.814911, 2.443845, 7.407266, 12.619367
96.055298, 94.938950, 2.443394, 7.456133, 12.768489
95.101723, 94.955231, 2.443334, 7.505000, 12.918589
94.767052, 94.936417, 2.443403, 7.553868, 13.069666
96.416397, 95.084412, 2.442850, 7.602726, 13.221721
96.334961, 95.209465, 2.442370, 7.651573, 13.374752
95.898407, 95.278358, 2.442100, 7.700415, 13.528760
96.571663, 95.407692, 2.441585, 7.749246, 13.683744
96.340172, 95.500938, 2.441205, 7.798070, 13.839705
95.312294, 95.482071, 2.441283, 7.846896, 13.996643
95.582428, 95.492104, 2.441242, 7.895721, 14.154557
97.993301, 95.742226, 2.440194, 7.944525, 14.313448
96.639740, 95.831978, 2.439806, 7.993321, 14.473314
95.856911, 95.834473, 2.439795, 8.042117, 14.634156
96.282639, 95.879288, 2.439600, 8.090909, 14.795975
96.018898, 95.893250, 2.439538, 8.139700, 14.958769
95.433617, 95.847290, 2.439739, 8.188495, 15.122539
97.456322, 96.008194, 2.439028, 8.237275, 15.287284
97.323280, 96.139702, 2.438433, 8.286044, 15.453005
96.608841, 96.186615, 2.438217, 8.334808, 15.619701
95.387619, 96.106712, 2.438583, 8.383580, 15.787373
96.923012, 96.188339, 2.438209, 8.432344, 15.956019
96.436035, 96.213112, 2.438095, 8.481107, 16.125641
96.747307, 96.266533, 2.437846, 8.529863, 16.296238
97.418213, 96.381699, 2.437303, 8.578609, 16.467810
96.464615, 96.389992, 2.437263, 8.627355, 16.640356
95.651634, 96.316154, 2.437613, 8.676106, 16.813879
96.909531, 96.375488, 2.437333, 8.724854, 16.988377
96.785393, 96.416481, 2.437137, 8.773596, 17.163849
96.609680, 96.435799, 2.437045, 8.822337, 17.340296
96.584877, 96.450706, 2.436973, 8.871077, 17.517717
98.115486, 96.617188, 2.436162, 8.919800, 17.696114
96.842598, 96.639732, 2.436051, 8.968521, 17.875484
97.038269, 96.679588, 2.435853, 9.017239, 18.055830
96.807190, 96.692352, 2.435789, 9.065954, 18.237148
96.760979, 96.699219, 2.435755, 9.114669, 18.419441
95.658371, 96.595131, 2.436271, 9.163394, 18.602709
95.833740, 96.518990, 2.436643, 9.212127, 18.786951
96.738396, 96.540932, 2.436536, 9.260858, 18.972168
97.470398, 96.633881, 2.436080, 9.309579, 19.158360
97.516617, 96.722153, 2.435640, 9.358292, 19.345526
96.967209, 96.746658, 2.435517, 9.407001, 19.533667
97.068085, 96.778801, 2.435355, 9.455709, 19.722780
97.201904, 96.821114, 2.435141, 9.504412, 19.912868
96.410255, 96.780029, 2.435349, 9.553119, 20.103931
95.784721, 96.680496, 2.435848, 9.601835, 20.295969
96.168327, 96.629280, 2.436102, 9.650558, 20.488979
96.681206, 96.634476, 2.436077, 9.699279, 20.682964
95.985924, 96.569618, 2.436396, 9.748007, 20.877924
96.296547, 96.542313, 2.436529, 9.796738, 21.073858
96.134659, 96.501549, 2.436728, 9.845472, 21.270767
96.209862, 96.472382, 2.436868, 9.894210, 21.468651
95.528816, 96.378029, 2.437320, 9.942956, 21.667509
93.417503, 96.081978, 2.438696, 9.991730, 21.867344
93.955887, 95.869370, 2.439643, 10.040523, 22.068155
93.937485, 95.676178, 2.440475, 10.089332, 22.269941
94.546722, 95.563232, 2.440948, 10.138150, 22.472704
88.356361, 94.842545, 2.443746, 10.187025, 22.676445
88.612030, 94.219490, 2.445853, 10.235942, 22.881165
85.336304, 93.331169, 2.448356, 10.284909, 23.086863
84.788704, 92.476921, 2.450209, 10.333914, 23.293541
84.573807, 91.686607, 2.451437, 10.382942, 23.501200
82.851395, 90.803085, 2.452259, 10.431988, 23.709839
81.873543, 89.910133, 2.452497, 10.481038, 23.919460
77.400665, 88.659187, 2.451828, 10.530075, 24.130062
73.457726, 87.139038, 2.449443, 10.579064, 24.341644
69.907890, 85.415924, 2.444655, 10.627957, 24.554203
