0.078811, 0.007881, 0.000337, 0.000007, 0.000000
66.394249, 83.513756, 2.436802, 10.676693, 24.767736
62.195496, 81.381927, 2.424809, 10.725189, 24.982241
61.087273, 79.352463, 2.410274, 10.773395, 25.197708
57.581020, 77.175316, 2.391320, 10.821221, 25.414133
56.122871, 75.070068, 2.369708, 10.868615, 25.631506
51.756660, 72.738724, 2.342043, 10.915456, 25.849815
47.990387, 70.263893, 2.308435, 10.961624, 26.069048
44.753586, 67.712860, 2.269286, 11.007010, 26.289188
43.715374, 65.313110, 2.228351, 11.051577, 26.510220
40.546150, 62.836414, 2.182006, 11.095217, 26.732124
19.607805, 58.513554, 2.091403, 11.137045, 26.954865
26.776098, 55.339809, 2.017278, 11.177390, 27.178411
24.126041, 52.218433, 1.938339, 11.216157, 27.402735
23.272247, 49.323814, 1.859989, 11.253357, 27.627802
21.684738, 46.559906, 1.780745, 11.288972, 27.853580
18.961966, 43.800114, 1.697485, 11.322922, 28.080038
17.918083, 41.211910, 1.615819, 11.355238, 28.307142
15.317658, 38.622486, 1.530817, 11.385855, 28.534859
13.774373, 36.137676, 1.446307, 11.414781, 28.763155
13.339734, 33.857883, 1.366373, 11.442108, 28.991997
10.626097, 31.534704, 1.282694, 11.467762, 29.221352
8.165488, 29.197783, 1.196393, 11.491690, 29.451185
4.813925, 26.759398, 1.104226, 11.513774, 29.681461
1.730822, 24.256540, 1.007543, 11.533925, 29.912140
0.683966, 21.899282, 0.914724, 11.552219, 30.143185
0.231252, 19.732479, 0.828035, 11.568780, 30.374559
-1.818952, 17.577335, 0.740637, 11.583592, 30.606232
-0.629058, 15.756696, 0.665984, 11.596912, 30.838169
0.195733, 14.200600, 0.601641, 11.608945, 31.070349
-2.194537, 12.561086, 0.533371, 11.619613, 31.302740
0.150533, 11.320030, 0.481399, 11.629241, 31.535324
0.623376, 10.250365, 0.436422, 11.637969, 31.768084
-0.985553, 9.126774, 0.389014, 11.645749, 32.000999
0.656154, 8.279712, 0.353174, 11.652813, 32.234055
0.195744, 7.471315, 0.318898, 11.659191, 32.467239
0.103901, 6.734573, 0.287605, 11.664944, 32.700539
0.828950, 6.144011, 0.262486, 11.670194, 32.933941
-0.334924, 5.496118, 0.234896, 11.674891, 33.167439
0.246305, 4.971136, 0.212519, 11.679142, 33.401020
0.207718, 4.494794, 0.192199, 11.682986, 33.634678
0.162179, 4.061533, 0.173705, 11.686460, 33.868408
0.104512, 3.665831, 0.156806, 11.689596, 34.102200
0.230472, 3.322295, 0.142128, 11.692439, 34.336048
0.023159, 2.992381, 0.128028, 11.695000, 34.569946
0.254440, 2.718587, 0.116323, 11.697326, 34.803894
-0.034851, 2.443243, 0.104549, 11.699417, 35.037884
-0.034683, 2.195451, 0.093952, 11.701296, 35.271908
0.023248, 1.978231, 0.084660, 11.702989, 35.505966
0.322400, 1.812648, 0.077576, 11.704540, 35.740059
0.034767, 1.634860, 0.069969, 11.705939, 35.974178
0.057216, 1.477095, 0.063219, 11.707204, 36.208321
0.139151, 1.343301, 0.057494, 11.708354, 36.442486
0.242190, 1.233190, 0.052782, 11.709410, 36.676674
0.149627, 1.124834, 0.048145, 11.710373, 36.910881
0.290014, 1.041352, 0.044572, 11.711265, 37.145107
0.219434, 0.959160, 0.041054, 11.712086, 37.379349
-0.115376, 0.851706, 0.036455, 11.712815, 37.613605
0.000000, 0.766536, 0.032810, 11.713471, 37.847874
-0.150049, 0.674877, 0.028887, 11.714049, 38.082153
0.196812, 0.627071, 0.026841, 11.714586, 38.316444
0.034732, 0.567837, 0.024305, 11.715073, 38.550747
0.229549, 0.534008, 0.022857, 11.715529, 38.785057
-0.046262, 0.475981, 0.020374, 11.715937, 39.019375
0.023154, 0.430698, 0.018436, 11.716306, 39.253700
-0.162475, 0.371381, 0.015897, 11.716623, 39.488033
0.000000, 0.334243, 0.014307, 11.716909, 39.722370
0.173413, 0.318160, 0.013619, 11.717182, 39.956715
0.104575, 0.296801, 0.012704, 11.717436, 40.191063
-0.034697, 0.263652, 0.011285, 11.717662, 40.425415
0.057793, 0.243066, 0.010404, 11.717870, 40.659771
-0.103985, 0.208361, 0.008919, 11.718048, 40.894131
0.276789, 0.215204, 0.009212, 11.718232, 41.128494
-0.046272, 0.189056, 0.008092, 11.718394, 41.362862
-0.034557, 0.166695, 0.007135, 11.718537, 41.597233
0.011538, 0.151179, 0.006471, 11.718667, 41.831608
0.428783, 0.178939, 0.007659, 11.718821, 42.065983
0.542360, 0.215281, 0.009215, 11.719005, 42.300362
0.312141, 0.224967, 0.009630, 11.719197, 42.534744
0.417110, 0.244182, 0.010452, 11.719406, 42.769131
0.207134, 0.240477, 0.010293, 11.719612, 43.003525
0.255213, 0.241950, 0.010356, 11.719819, 43.237923
0.034732, 0.221229, 0.009469, 11.720009, 43.472324
0.057560, 0.204862, 0.008769, 11.720184, 43.706730
-0.126379, 0.171738, 0.007351, 11.720331, 43.941135
0.115353, 0.166099, 0.007110, 11.720473, 44.175545
-0.046215, 0.144868, 0.006201, 11.720597, 44.409958
0.034648, 0.133846, 0.005729, 11.720712, 44.644371
0.081320, 0.128593, 0.005504, 11.720821, 44.878788
-0.207134, 0.095020, 0.004067, 11.720902, 45.113205
0.185085, 0.104027, 0.004453, 11.720991, 45.347626
0.150504, 0.108675, 0.004652, 11.721085, 45.582047
0.127144, 0.110522, 0.004731, 11.721179, 45.816471
0.297697, 0.129239, 0.005532, 11.721290, 46.050896
0.230890, 0.139404, 0.005967, 11.721409, 46.285324
-0.092899, 0.116174, 0.004973, 11.721508, 46.519753
0.150321, 0.119589, 0.005119, 11.721610, 46.754185
0.161428, 0.123773, 0.005298, 11.721716, 46.988621
0.011563, 0.112552, 0.004818, 11.721812, 47.223057
-0.034788, 0.097818, 0.004187, 11.721896, 47.457493
-0.011566, 0.086879, 0.003719, 11.721971, 47.691933
0.162114, 0.094403, 0.004041, 11.722052, 47.926373
-0.196415, 0.065321, 0.002796, 11.722108, 48.160816
0.115144, 0.070303, 0.003009, 11.722168, 48.395260
-0.011535, 0.062119, 0.002659, 11.722221, 48.629704
0.149928, 0.070900, 0.003035, 11.722282, 48.864151
-0.068989, 0.056911, 0.002436, 11.722331, 49.098598
-0.278357, 0.023384, 0.001001, 11.722351, 49.333046
0.450138, 0.066060, 0.002828, 11.722407, 49.567493
0.115283, 0.070982, 0.003038, 11.722468, 49.801941
0.161754, 0.080059, 0.003427, 11.722537, 50.036392
0.104195, 0.082473, 0.003530, 11.722608, 50.270844
-0.116692, 0.062556, 0.002678, 11.722661, 50.505299
0.069267, 0.063227, 0.002706, 11.722715, 50.739754
0.092468, 0.066152, 0.002832, 11.722772, 50.974209
0.068686, 0.066405, 0.002842, 11.722829, 51.208664
0.218685, 0.081633, 0.003494, 11.722898, 51.443123
0.266490, 0.100119, 0.004285, 11.722984, 51.677582
0.126990, 0.102806, 0.004401, 11.723072, 51.912045
0.241171, 0.116642, 0.004993, 11.723172, 52.146507
-0.172093, 0.087769, 0.003757, 11.723248, 52.380974
0.034718, 0.082464, 0.003530, 11.723318, 52.615440
0.000000, 0.074217, 0.003177, 11.723382, 52.849907
-0.127478, 0.054048, 0.002313, 11.723429, 53.084377
0.115144, 0.060157, 0.002575, 11.723480, 53.318848
0.057491, 0.059891, 0.002564, 11.723532, 53.553318
0.368827, 0.090784, 0.003886, 11.723609, 53.787788
-0.302288, 0.051477, 0.002203, 11.723653, 54.022263
0.000000, 0.046329, 0.001983, 11.723693, 54.256737
0.218817, 0.063578, 0.002721, 11.723747, 54.491211
-0.069100, 0.050310, 0.002153, 11.723790, 54.725685
0.081139, 0.053393, 0.002285, 11.723836, 54.960163
-0.126760, 0.035378, 0.001514, 11.723866, 55.194641
0.172959, 0.049136, 0.002103, 11.723908, 55.429119
0.080617, 0.052284, 0.002238, 11.723953, 55.663597
0.196613, 0.066717, 0.002856, 11.724010, 55.898079
0.069003, 0.066946, 0.002866, 11.724068, 56.132561
0.162048, 0.076456, 0.003273, 11.724133, 56.367043
0.403241, 0.109134, 0.004671, 11.724227, 56.601528
-0.127067, 0.085514, 0.003660, 11.724300, 56.836014
-0.219390, 0.055024, 0.002355, 11.724347, 57.070499
0.265043, 0.076026, 0.003254, 11.724412, 57.304989
0.022973, 0.070720, 0.003027, 11.724472, 57.539478
-0.034536, 0.060195, 0.002577, 11.724524, 57.773968
0.139095, 0.068085, 0.002914, 11.724582, 58.008461
0.023131, 0.063589, 0.002722, 11.724636, 58.242954
0.057584, 0.062989, 0.002696, 11.724690, 58.477448
-0.103859, 0.046304, 0.001982, 11.724730, 58.711941
-0.080682, 0.033605, 0.001438, 11.724759, 58.946438
0.368160, 0.067061, 0.002870, 11.724816, 59.180935
0.209532, 0.081308, 0.003480, 11.724886, 59.415432
0.115098, 0.084687, 0.003625, 11.724958, 59.649933
-0.057711, 0.070447, 0.003015, 11.725019, 59.884434
-3.383520, -0.274949, -0.011769, 11.724783, 60.118931
-1.742649, -0.421719, -0.018051, 11.724422, 60.353420
1.886538, -0.190894, -0.008171, 11.724258, 60.587906
0.289077, -0.142897, -0.006117, 11.724136, 60.822388
0.965566, -0.032050, -0.001372, 11.724109, 61.056870
3.093427, 0.280497, 0.012006, 11.724349, 61.291355
0.457898, 0.298238, 0.012766, 11.724605, 61.525848
-0.382894, 0.230124, 0.009850, 11.724802, 61.760345
-0.254749, 0.181637, 0.007775, 11.724957, 61.994846
-0.126913, 0.150782, 0.006454, 11.725086, 62.229347
-0.288379, 0.106866, 0.004574, 11.725178, 62.463852
0.080649, 0.104244, 0.004462, 11.725267, 62.698357
8.311821, 0.925002, 0.039592, 11.726059, 62.932877
3.495389, 1.182041, 0.050593, 11.727071, 63.167419
1.314961, 1.195333, 0.051162, 11.728094, 63.401981
-0.272187, 1.048581, 0.044881, 11.728992, 63.636562
-2.392110, 0.704512, 0.030155, 11.729594, 63.871155
-4.563329, 0.177727, 0.007607, 11.729747, 64.105751
-3.184194, -0.158465, -0.006783, 11.729611, 64.340340
-6.996259, -0.842244, -0.036050, 11.728890, 64.574921
-5.871843, -1.345204, -0.057575, 11.727739, 64.809479
-7.628350, -1.973519, -0.084458, 11.726050, 65.043999
-8.678466, -2.644013, -0.113135, 11.723787, 65.278473
-11.326242, -3.512236, -0.150244, 11.720782, 65.512886
-14.024522, -4.563465, -0.195129, 11.716880, 65.747223
-14.170259, -5.524145, -0.236090, 11.712158, 65.981468
-15.177649, -6.489495, -0.277184, 11.706614, 66.215599
-15.888735, -7.429419, -0.317120, 11.700273, 66.449608
-17.331244, -8.419601, -0.359099, 11.693090, 66.683472
-18.501480, -9.427790, -0.401730, 11.685056, 66.917175
-19.497772, -10.434788, -0.444188, 11.676172, 67.150696
-22.773489, -11.668658, -0.496022, 11.666252, 67.384018
-23.314533, -12.833246, -0.544735, 11.655357, 67.617126
-24.597153, -14.009637, -0.593714, 11.643483, 67.849998
-26.514446, -15.260118, -0.645502, 11.630573, 68.082611
-28.195623, -16.553669, -0.698750, 11.616598, 68.314941
-27.856997, -17.684002, -0.744989, 11.601698, 68.546974
-28.043158, -18.719917, -0.787111, 11.585956, 68.778694
-27.894461, -19.637371, -0.824202, 11.569471, 69.010086
-30.062201, -20.679853, -0.866090, 11.552150, 69.241127
-32.874058, -21.899273, -0.914724, 11.533855, 69.471802
-32.499142, -22.959259, -0.956663, 11.514722, 69.702095
-32.041946, -23.867527, -0.992339, 11.494875, 69.931992
-33.005409, -24.781315, -1.027980, 11.474316, 70.161476
-33.086628, -25.611847, -1.060148, 11.453113, 70.390541
-34.732719, -26.523933, -1.095217, 11.431209, 70.619164
-36.584263, -27.529966, -1.133576, 11.408537, 70.847336
-38.557255, -28.632694, -1.175220, 11.385033, 71.075035
-38.436024, -29.613028, -1.211877, 11.360795, 71.302254
-38.863880, -30.538113, -1.246143, 11.335872, 71.528969
-38.845314, -31.368834, -1.276637, 11.310339, 71.755173
-38.023170, -32.034267, -1.300871, 11.284322, 71.980858
-38.389675, -32.669807, -1.323852, 11.257845, 72.206017
-37.041725, -33.106998, -1.339566, 11.231053, 72.430641
-37.076347, -33.503933, -1.353766, 11.203978, 72.654724
-37.843372, -33.937878, -1.369215, 11.176593, 72.878258
-36.450695, -34.189159, -1.378126, 11.149031, 73.101242
-36.363346, -34.406578, -1.385814, 11.121314, 73.323669
-36.576294, -34.623550, -1.393466, 11.093445, 73.545540
-36.606564, -34.821854, -1.400443, 11.065436, 73.766846
-34.910469, -34.830715, -1.400754, 11.037421, 73.987595
-35.825668, -34.930210, -1.404248, 11.009336, 74.207779
-36.217781, -35.058968, -1.408763, 10.981161, 74.427399
-37.641800, -35.317249, -1.417798, 10.952806, 74.646454
-37.254730, -35.510998, -1.424557, 10.924314, 74.864937
-36.837849, -35.643684, -1.429177, 10.895731, 75.082855
-37.287064, -35.808022, -1.434887, 10.867033, 75.300194
-38.735157, -36.100735, -1.445029, 10.838133, 75.516960
-38.160866, -36.306747, -1.452145, 10.809090, 75.733139
-38.638874, -36.539959, -1.460177, 10.779886, 75.948738
-38.589050, -36.744869, -1.467215, 10.750542, 76.163750
-37.485420, -36.818924, -1.469754, 10.721147, 76.378174
-37.749947, -36.912025, -1.472942, 10.691688, 76.592010
-38.627712, -37.083595, -1.478807, 10.662111, 76.805252
-38.292702, -37.204506, -1.482933, 10.632453, 77.017899
-38.253456, -37.309402, -1.486507, 10.602723, 77.229950
-38.074345, -37.385895, -1.489110, 10.572941, 77.441406
-38.077988, -37.455105, -1.491462, 10.543112, 77.652267
-39.133171, -37.622910, -1.497158, 10.513168, 77.862534
-38.897068, -37.750324, -1.501474, 10.483139, 78.072197
-38.669533, -37.842247, -1.504583, 10.453048, 78.281258
-37.484573, -37.806480, -1.503374, 10.422980, 78.489716
-38.358212, -37.861652, -1.505239, 10.392876, 78.697571
-38.618084, -37.937294, -1.507794, 10.362720, 78.904823
-38.851265, -38.028690, -1.510877, 10.332502, 79.111473
-38.991924, -38.125015, -1.514123, 10.302220, 79.317520
-38.861904, -38.198704, -1.516603, 10.271889, 79.522957
-37.682446, -38.147079, -1.514866, 10.241591, 79.727791
-37.622669, -38.094639, -1.513100, 10.211329, 79.932014
-37.454220, -38.030598, -1.510942, 10.181110, 80.135635
-38.388420, -38.066380, -1.512148, 10.150867, 80.338654
-37.749485, -38.034691, -1.511080, 10.120646, 80.541069
-38.612206, -38.092442, -1.513026, 10.090385, 80.742874
-38.297394, -38.112938, -1.513716, 10.060111, 80.944077
-38.279816, -38.129627, -1.514278, 10.029825, 81.144676
-38.421043, -38.158768, -1.515259, 9.999520, 81.344666
-37.943157, -38.137207, -1.514533, 9.969230, 81.544052
-37.864281, -38.109913, -1.513614, 9.938957, 81.742828
-38.656784, -38.164600, -1.515455, 9.908648, 81.941002
-39.843609, -38.332500, -1.521100, 9.878226, 82.138565
-39.461891, -38.445438, -1.524889, 9.847729, 82.335518
-38.631947, -38.464088, -1.525514, 9.817219, 82.531860
-38.388294, -38.456509, -1.525260, 9.786714, 82.727592
-38.263607, -38.437218, -1.524613, 9.756222, 82.922714
-38.384907, -38.431988, -1.524438, 9.725733, 83.117226
-39.018440, -38.490631, -1.526403, 9.695205, 83.311127
-38.773602, -38.518929, -1.527351, 9.664658, 83.504417
-38.168877, -38.483925, -1.526179, 9.634134, 83.697098
-37.893600, -38.424892, -1.524200, 9.603650, 83.889168
-38.724983, -38.454903, -1.525206, 9.573146, 84.080627
-37.891567, -38.398567, -1.523317, 9.542680, 84.271484
-38.268250, -38.385536, -1.522880, 9.512222, 84.461731
-38.543694, -38.401352, -1.523410, 9.481754, 84.651367
-38.460712, -38.407288, -1.523609, 9.451283, 84.840393
-37.606819, -38.327240, -1.520923, 9.420864, 85.028809
-37.677315, -38.262249, -1.518740, 9.390490, 85.216621
-38.519283, -38.287952, -1.519603, 9.360098, 85.403824
-38.709621, -38.330120, -1.521020, 9.329678, 85.590416
-38.215824, -38.318691, -1.520636, 9.299265, 85.776398
-37.911961, -38.278019, -1.519270, 9.268880, 85.961777
-38.409286, -38.291145, -1.519711, 9.238485, 86.146545
-37.934566, -38.255486, -1.518512, 9.208115, 86.330711
-38.138126, -38.243752, -1.518118, 9.177752, 86.514267
-38.269787, -38.246353, -1.518205, 9.147388, 86.697212
-37.826958, -38.204414, -1.516795, 9.117053, 86.879555
-37.732784, -38.157253, -1.515208, 9.086749, 87.061287
-37.592468, -38.100777, -1.513307, 9.056483, 87.242416
-37.363861, -38.027084, -1.510823, 9.026267, 87.422943
-37.272579, -37.951633, -1.508278, 8.996101, 87.602867
-37.742855, -37.930756, -1.507573, 8.965950, 87.782188
-37.464264, -37.884106, -1.505998, 8.935830, 87.960907
-37.905956, -37.886292, -1.506071, 8.905708, 88.139023
-37.158028, -37.813465, -1.503610, 8.875636, 88.316536
-37.271587, -37.759277, -1.501777, 8.845600, 88.493446
-37.927883, -37.776138, -1.502347, 8.815553, 88.669754
-37.899384, -37.788464, -1.502764, 8.785498, 88.845467
-37.101597, -37.719776, -1.500440, 8.755488, 89.020576
-37.037548, -37.651554, -1.498129, 8.725526, 89.195084
-38.715836, -37.757980, -1.501733, 8.695491, 89.368996
-36.047977, -37.586979, -1.495939, 8.665572, 89.542305
-33.842834, -37.212563, -1.483208, 8.635908, 89.715027
-31.487333, -36.640041, -1.463617, 8.606636, 89.887161
