-0.169949, -0.016995, -0.000727, 0.013370, 0.000000, 0.000000, 0.000000
-0.046076, -0.019903, -0.000852, 0.013370, 0.000000, 0.000000, 0.000000
0.196852, 0.001772, 0.000076, 0.013370, 0.000000, 0.000000, 0.000000
0.562492, 0.057844, 0.002476, 0.013370, 0.000000, 0.000000, 0.000000
-0.057804, 0.046280, 0.001981, 0.013370, 0.000000, 0.000000, 0.000000
-0.229090, 0.018743, 0.000802, 0.013370, 0.000000, 0.000000, 0.000000
0.091581, 0.026026, 0.001114, 0.013370, 0.000000, 0.000000, 0.000000
-0.104533, 0.012971, 0.000555, 0.013370, 0.000000, 0.000000, 0.000000
0.220189, 0.033692, 0.001442, 0.013370, 0.000000, 0.000000, 0.000000
0.185272, 0.048850, 0.002091, 0.013370, 0.000000, 0.000000, 0.000000
0.428870, 0.086852, 0.003718, 0.013370, 0.000000, 0.000000, 0.000000
0.011573, 0.079324, 0.003395, 0.013370, 0.000000, 0.000000, 0.000000
-0.126964, 0.058695, 0.002512, 0.013370, 0.000000, 0.000000, 0.000000
0.011542, 0.053980, 0.002311, 0.013370, 0.000000, 0.000000, 0.000000
0.150109, 0.063593, 0.002722, 0.013370, 0.000000, 0.000000, 0.000000
0.057816, 0.063015, 0.002697, 0.013370, 0.000000, 0.000000, 0.000000
0.335329, 0.090247, 0.003863, 0.013370, 0.000000, 0.000000, 0.000000
0.243218, 0.105544, 0.004518, 0.013370, 0.000000, 0.000000, 0.000000
-0.069548, 0.088035, 0.003768, 0.013370, 0.000000, 0.000000, 0.000000
-0.023239, 0.076907, 0.003292, 0.013370, 0.000000, 0.000000, 0.000000
0.162015, 0.085418, 0.003656, 0.013370, 0.000000, 0.000000, 0.000000
0.069184, 0.083795, 0.003587, 0.013370, 0.000000, 0.000000, 0.000000
0.127452, 0.088160, 0.003774, 0.013370, 0.000000, 0.000000, 0.000000
0.149387, 0.094283, 0.004036, 0.013370, 0.000000, 0.000000, 0.000000
-0.230056, 0.061849, 0.002647, 0.013370, 0.000000, 0.000000, 0.000000
-0.310824, 0.024582, 0.001052, 0.013370, 0.000000, 0.000000, 0.000000
-0.197011, 0.002423, 0.000104, 0.013370, 0.000000, 0.000000, 0.000000
0.057816, 0.007962, 0.000341, 0.013370, 0.000000, 0.000000, 0.000000
0.137317, 0.020897, 0.000894, 0.013370, 0.000000, 0.000000, 0.000000
-0.057758, 0.013032, 0.000558, 0.013370, 0.000000, 0.000000, 0.000000
0.253825, 0.037111, 0.001589, 0.013370, 0.000000, 0.000000, 0.000000
-0.046021, 0.028798, 0.001233, 0.013370, 0.000000, 0.000000, 0.000000
0.208221, 0.046740, 0.002001, 0.013370, 0.000000, 0.000000, 0.000000
0.138870, 0.055953, 0.002395, 0.013370, 0.000000, 0.000000, 0.000000
0.173869, 0.067745, 0.002900, 0.013370, 0.000000, 0.000000, 0.000000
-0.080844, 0.052886, 0.002264, 0.013370, 0.000000, 0.000000, 0.000000
-0.092152, 0.038382, 0.001643, 0.013370, 0.000000, 0.000000, 0.000000
0.023071, 0.036851, 0.001577, 0.013370, 0.000000, 0.000000, 0.000000
0.011512, 0.034317, 0.001469, 0.013370, 0.000000, 0.000000, 0.000000
-0.348863, -0.004001, -0.000171, 0.013370, 0.000000, 0.000000, 0.000000
0.173308, 0.013730, 0.000588, 0.013370, 0.000000, 0.000000, 0.000000
0.173377, 0.029695, 0.001271, 0.013370, 0.000000, 0.000000, 0.000000
-0.092693, 0.017456, 0.000747, 0.013370, 0.000000, 0.000000, 0.000000
0.011552, 0.016866, 0.000722, 0.013370, 0.000000, 0.000000, 0.000000
-0.184564, -0.003277, -0.000140, 0.013370, 0.000000, 0.000000, 0.000000
0.069379, 0.003988, 0.000171, 0.013370, 0.000000, 0.000000, 0.000000
0.115353, 0.015125, 0.000647, 0.013370, 0.000000, 0.000000, 0.000000
0.300823, 0.043694, 0.001870, 0.013370, 0.000000, 0.000000, 0.000000
0.543893, 0.093714, 0.004011, 0.013370, 0.000000, 0.000000, 0.000000
-0.126404, 0.071703, 0.003069, 0.013370, 0.000000, 0.000000, 0.000000
-0.137730, 0.050759, 0.002173, 0.013370, 0.000000, 0.000000, 0.000000
-0.264564, 0.019227, 0.000823, 0.013370, 0.000000, 0.000000, 0.000000
-0.092487, 0.008056, 0.000345, 0.013370, 0.000000, 0.000000, 0.000000
0.011521, 0.008402, 0.000360, 0.013370, 0.000000, 0.000000, 0.000000
0.023043, 0.009866, 0.000422, 0.013370, 0.000000, 0.000000, 0.000000
0.138590, 0.022739, 0.000973, 0.013370, 0.000000, 0.000000, 0.000000
-0.265737, -0.006109, -0.000261, 0.013370, 0.000000, 0.000000, 0.000000
0.218246, 0.016327, 0.000699, 0.013370, 0.000000, 0.000000, 0.000000
0.057422, 0.020436, 0.000875, 0.013370, 0.000000, 0.000000, 0.000000
0.172438, 0.035636, 0.001525, 0.013370, 0.000000, 0.000000, 0.000000
-0.069491, 0.025124, 0.001075, 0.013370, 0.000000, 0.000000, 0.000000
0.242875, 0.046899, 0.002007, 0.013370, 0.000000, 0.000000, 0.000000
0.046141, 0.046823, 0.002004, 0.013370, 0.000000, 0.000000, 0.000000
-0.162048, 0.025936, 0.001110, 0.013370, 0.000000, 0.000000, 0.000000
0.173133, 0.040656, 0.001740, 0.013370, 0.000000, 0.000000, 0.000000
0.195783, 0.056168, 0.002404, 0.013370, 0.000000, 0.000000, 0.000000
-0.069170, 0.043635, 0.001868, 0.013370, 0.000000, 0.000000, 0.000000
-0.103734, 0.028898, 0.001237, 0.013370, 0.000000, 0.000000, 0.000000
-0.310886, -0.005081, -0.000217, 0.013370, 0.000000, 0.000000, 0.000000
0.023329, -0.002240, -0.000096, 0.013370, 0.000000, 0.000000, 0.000000
-0.139434, -0.015959, -0.000683, 0.013370, 0.000000, 0.000000, 0.000000
-0.011596, -0.015523, -0.000664, 0.013370, 0.000000, 0.000000, 0.000000
0.161624, 0.002192, 0.000094, 0.013370, 0.000000, 0.000000, 0.000000
-0.323701, -0.030397, -0.001301, 0.013370, 0.000000, 0.000000, 0.000000
0.150170, -0.012341, -0.000528, 0.013370, 0.000000, 0.000000, 0.000000
-0.127711, -0.023878, -0.001022, 0.013370, 0.000000, 0.000000, 0.000000
0.242386, 0.002749, 0.000118, 0.013370, 0.000000, 0.000000, 0.000000
-0.127401, -0.010266, -0.000439, 0.013370, 0.000000, 0.000000, 0.000000
0.103817, 0.001142, 0.000049, 0.013370, 0.000000, 0.000000, 0.000000
0.940160, 0.095044, 0.004068, 0.013370, 0.000000, 0.000000, 0.000000
-0.402836, 0.045256, 0.001937, 0.013370, 0.000000, 0.000000, 0.000000
-0.103817, 0.030349, 0.001299, 0.013370, 0.000000, 0.000000, 0.000000
-0.196653, 0.007648, 0.000327, 0.013370, 0.000000, 0.000000, 0.000000
0.080959, 0.014979, 0.000641, 0.013370, 0.000000, 0.000000, 0.000000
0.266059, 0.040087, 0.001716, 0.013370, 0.000000, 0.000000, 0.000000
0.103463, 0.046425, 0.001987, 0.013370, 0.000000, 0.000000, 0.000000
-0.080617, 0.033721, 0.001443, 0.013370, 0.000000, 0.000000, 0.000000
-0.080520, 0.022297, 0.000954, 0.013370, 0.000000, 0.000000, 0.000000
-4.398073, -0.419740, -0.017966, 0.013370, 0.000000, 0.000000, 0.000000
3.127540, -0.065012, -0.002783, 0.013370, 0.000000, 0.000000, 0.000000
-1.842002, -0.242711, -0.010389, 0.013370, 0.000000, 0.000000, 0.000000
-0.808712, -0.299311, -0.012812, 0.013370, 0.000000, 0.000000, 0.000000
-0.652098, -0.334590, -0.014322, 0.013370, 0.000000, 0.000000, 0.000000
-3.175991, -0.618730, -0.026484, 0.013369, 0.000000, 0.000000, 0.000000
0.100460, -0.546811, -0.023405, 0.013370, 0.000000, 0.000000, 0.000000
-0.332308, -0.525361, -0.022487, 0.013370, 0.000000, 0.000000, 0.000000
-1.984419, -0.671267, -0.028732, 0.013369, 0.000000, 0.000000, 0.000000
-1.361767, -0.740317, -0.031688, 0.013369, 0.000000, 0.000000, 0.000000
3.001366, -0.366148, -0.015673, 0.013370, 0.000000, 0.000000, 0.000000
0.287588, -0.300775, -0.012874, 0.013370, 0.000000, 0.000000, 0.000000
1.063023, -0.164395, -0.007037, 0.013370, 0.000000, 0.000000, 0.000000
2.367719, 0.088816, 0.003802, 0.013370, 0.000000, 0.000000, 0.000000
2.030762, 0.283011, 0.012114, 0.013370, 0.000000, 0.000000, 0.000000
3.906539, 0.645364, 0.027624, 0.013369, 0.000000, 0.000000, 0.000000
3.830019, 0.963829, 0.041254, 0.013368, 0.000000, 0.000000, 0.000000
5.139067, 1.381353, 0.059122, 0.013366, 0.000000, 0.000000, 0.000000
6.599424, 1.903160, 0.081448, 0.013363, 0.000000, 0.000000, 0.000000
8.663001, 2.579144, 0.110361, 0.013357, 0.000000, 0.000000, 0.000000
10.568060, 3.378036, 0.144510, 0.013347, 0.000000, 0.000000, 0.000000
11.761507, 4.216383, 0.180316, 0.013334, 0.000000, 0.000000, 0.000000
12.922190, 5.086964, 0.217457, 0.013318, 0.000000, 0.000000, 0.000000
16.629868, 6.241254, 0.266624, 0.013291, 0.000000, 0.000000, 0.000000
17.260862, 7.343215, 0.313461, 0.013261, 0.000000, 0.000000, 0.000000
16.710691, 8.279963, 0.353185, 0.013231, 0.000000, 0.000000, 0.000000
19.819559, 9.433922, 0.401989, 0.013189, 0.000000, 0.000000, 0.000000
22.050728, 10.695602, 0.455162, 0.013138, 0.000000, 0.000000, 0.000000
21.506348, 11.776677, 0.500549, 0.013089, 0.000000, 0.000000, 0.000000
23.429457, 12.941956, 0.549271, 0.013031, 0.000000, 0.000000, 0.000000
24.141550, 14.061915, 0.595885, 0.012970, 0.000000, 0.000000, 0.000000
27.115778, 15.367302, 0.649927, 0.012892, 0.000000, 0.000000, 0.000000
28.336353, 16.664207, 0.703284, 0.012809, 0.000000, 0.000000, 0.000000
28.025246, 17.800312, 0.749730, 0.012730, 0.000000, 0.000000, 0.000000
28.395670, 18.859848, 0.792781, 0.012652, 0.000000, 0.000000, 0.000000
31.566160, 20.130480, 0.844050, 0.012553, 0.000000, 0.000000, 0.000000
34.648132, 21.582245, 0.902119, 0.012433, 0.000000, 0.000000, 0.000000
34.382706, 22.862291, 0.952839, 0.012320, 0.000000, 0.000000, 0.000000
33.403324, 23.916395, 0.994251, 0.012222, 0.000000, 0.000000, 0.000000
34.842789, 25.009035, 1.036822, 0.012117, 4.110937, 0.082219, 0.001644
37.307400, 26.238873, 1.084286, 0.011993, 4.301166, 0.168242, 0.005009
39.860836, 27.601068, 1.136274, 0.011849, 4.509551, 0.258433, 0.010178
42.103222, 29.051285, 1.190915, 0.011688, 4.728596, 0.353005, 0.017238
41.085991, 30.254755, 1.235682, 0.011549, 4.908079, 0.451167, 0.026261
40.621464, 31.291426, 1.273807, 0.011425, 5.060952, 0.552386, 0.037309
41.675678, 32.329849, 1.311579, 0.011298, 5.212423, 0.656634, 0.050442
43.007755, 33.397640, 1.349970, 0.011162, 5.366392, 0.763962, 0.065721
42.947155, 34.352592, 1.383907, 0.011038, 5.502512, 0.874012, 0.083201
43.060532, 35.223385, 1.414518, 0.010922, 5.625306, 0.986518, 0.102932
43.294086, 36.030457, 1.442598, 0.010813, 5.737954, 1.101277, 0.124957
45.075916, 36.935001, 1.473728, 0.010687, 5.862853, 1.218534, 0.149328
46.158039, 37.857304, 1.505092, 0.010556, 5.988698, 1.338308, 0.176094
46.776474, 38.749222, 1.535051, 0.010427, 6.108923, 1.460487, 0.205304
46.059105, 39.480209, 1.559328, 0.010320, 6.206353, 1.584614, 0.236996
45.483662, 40.080555, 1.579076, 0.010230, 6.285615, 1.710326, 0.271202
46.761097, 40.748608, 1.600848, 0.010129, 6.373006, 1.837786, 0.307958
48.098366, 41.483585, 1.624549, 0.010016, 6.468149, 1.967149, 0.347301
49.787849, 42.314011, 1.651007, 0.009887, 6.574367, 2.098636, 0.389274
51.125576, 43.195168, 1.678701, 0.009747, 6.685563, 2.232348, 0.433921
52.451138, 44.120766, 1.707364, 0.009598, 6.800663, 2.368361, 0.481288
52.873810, 44.996071, 1.734060, 0.009455, 6.907877, 2.506519, 0.531418
53.279137, 45.824379, 1.758951, 0.009317, 7.007851, 2.646676, 0.584352
51.247162, 46.366657, 1.775047, 0.009226, 7.072510, 2.788126, 0.640114
48.660656, 46.596058, 1.781808, 0.009187, 7.099672, 2.930119, 0.698717
44.337616, 46.370213, 1.775152, 0.009225, 7.072932, 3.071578, 0.760148
40.568031, 45.789993, 1.757925, 0.009323, 7.003730, 3.211653, 0.824382
38.739216, 45.084915, 1.736748, 0.009440, 6.918670, 3.350026, 0.891382
36.351170, 44.211540, 1.710152, 0.009583, 6.811856, 3.486263, 0.961107
34.692966, 43.259682, 1.680713, 0.009737, 6.693642, 3.620136, 1.033510
32.494267, 42.183140, 1.646860, 0.009907, 6.557718, 3.751290, 1.108536
34.693150, 41.434139, 1.622963, 0.010024, 6.461781, 3.880526, 1.186146
33.127213, 40.603447, 1.596136, 0.010151, 6.354090, 4.007607, 1.266298
32.157024, 39.758804, 1.568514, 0.010278, 6.243221, 4.132472, 1.348948
30.758305, 38.858753, 1.538705, 0.010411, 6.123586, 4.254944, 1.434047
31.198978, 38.092777, 1.513037, 0.010523, 6.020581, 4.375355, 1.521554
28.426462, 37.126144, 1.480260, 0.010660, 5.889060, 4.493136, 1.611417
21.837606, 35.597290, 1.427562, 0.010872, 5.677634, 4.606689, 1.703550
22.421646, 34.279724, 1.381331, 0.011048, 5.492179, 4.716533, 1.797881
23.475365, 33.199287, 1.342873, 0.011188, 5.337930, 4.823291, 1.894347
21.543793, 32.033737, 1.300851, 0.011334, 5.169403, 4.926679, 1.992880
17.268658, 30.557230, 1.246848, 0.011513, 4.952852, 5.025736, 2.093395
17.433184, 29.244825, 1.198150, 0.011666, 4.757603, 5.120888, 2.195813
19.262510, 28.246593, 1.160688, 0.011778, 4.607418, 5.213037, 2.300074
14.166693, 26.838604, 1.107252, 0.011930, 4.393218, 5.300901, 2.406092
13.805226, 25.535267, 1.057191, 0.012064, 4.192571, 5.384752, 2.513787
13.592856, 24.341026, 1.010839, 0.012182, 4.006812, 5.464889, 2.623085
13.048375, 23.211761, 0.966605, 0.012288, 0.000000, 5.464889, 2.732382
14.038919, 22.294477, 0.930398, 0.012371, 0.000000, 5.464889, 2.841680
9.848697, 21.049900, 0.880891, 0.012478, 0.000000, 5.464889, 2.950978
6.470208, 19.591930, 0.822370, 0.012596, 0.000000, 5.464889, 3.060276
4.433498, 18.076088, 0.760961, 0.012710, 0.000000, 5.464889, 3.169573
0.774341, 16.345913, 0.690221, 0.012830, 0.000000, 5.464889, 3.278871
-0.185949, 14.692727, 0.622040, 0.012933, 0.000000, 5.464889, 3.388169
-0.184398, 13.205014, 0.560239, 0.013017, 0.000000, 5.464889, 3.497467
0.498210, 11.934334, 0.507154, 0.013081, 0.000000, 5.464889, 3.606764
-1.715954, 10.569305, 0.449849, 0.013143, 0.000000, 5.464889, 3.716062
10.482857, 10.560660, 0.449485, 0.013144, 0.000000, 5.464889, 3.825360
1.684023, 9.672997, 0.412081, 0.013180, 0.000000, 5.464889, 3.934658
0.376128, 8.743310, 0.372800, 0.013215, 0.000000, 5.464889, 4.043955
0.011553, 7.870134, 0.335816, 0.013244, 0.000000, 5.464889, 4.153253
-0.240396, 7.059081, 0.301394, 0.013269, 0.000000, 5.464889, 4.262551
-0.603676, 6.292805, 0.268817, 0.013290, 0.000000, 5.464889, 4.371849
-1.585308, 5.504994, 0.235274, 0.013309, 0.000000, 5.464889, 4.481146
-3.020731, 4.652421, 0.198924, 0.013326, 0.000000, 5.464889, 4.590444
-4.298984, 3.757281, 0.160712, 0.013341, 0.000000, 5.464889, 4.699742
-6.319950, 2.749558, 0.117647, 0.013355, 0.000000, 5.464889, 4.809040
-7.734140, 1.701188, 0.072807, 0.013364, 0.000000, 5.464889, 4.918337
-9.261396, 0.604930, 0.025893, 0.013369, 0.000000, 5.464889, 5.027635
-12.509190, -0.706482, -0.030240, 0.013369, 0.000000, 5.464889, 5.136933
-14.225918, -2.058426, -0.088090, 0.013362, 0.000000, 5.464889, 5.246231
-16.319883, -3.484571, -0.149062, 0.013345, 0.000000, 5.464889, 5.355528
-18.222618, -4.958376, -0.211975, 0.013320, 0.000000, 5.464889, 5.464826
-18.457647, -6.308303, -0.269477, 0.013289, 0.000000, 5.464889, 5.574124
-21.294201, -7.806893, -0.333135, 0.013246, 0.000000, 5.464889, 5.683422
-26.009884, -9.627192, -0.410148, 0.013182, 0.000000, 5.464889, 5.792719
-26.029774, -11.267449, -0.479192, 0.013112, 0.000000, 5.464889, 5.902017
-27.473938, -12.888098, -0.547024, 0.013033, 0.000000, 5.464889, 6.011315
-28.576300, -14.456918, -0.612271, 0.012947, 0.000000, 5.464889, 6.120613
-31.030476, -16.114273, -0.680701, 0.012845, 0.000000, 5.464889, 6.229910
-32.701305, -17.772976, -0.748616, 0.012732, 0.000000, 5.464889, 6.339208
-32.719837, -19.267662, -0.809280, 0.012621, 0.000000, 5.464889, 6.448506
-31.009247, -20.441820, -0.856551, 0.012528, 0.000000, 5.464889, 6.557804
-34.671722, -21.864811, -0.913355, 0.012408, 0.000000, 5.464889, 6.667101
-35.094692, -23.187799, -0.965662, 0.012290, 0.000000, 5.464889, 6.776399
-35.164787, -24.385498, -1.012573, -0.012177, -4.013761, 5.384614, 6.884091
-36.302681, -25.577217, -1.058811, -0.012060, -4.199063, 5.300632, 6.990104
-37.409664, -26.760462, -1.104266, -0.011938, -4.381250, 5.213007, 7.094364
-38.847321, -27.969147, -1.150213, -0.011809, -4.565425, 5.121699, 7.196798
-39.242634, -29.096495, -1.192606, -0.011683, -4.735377, 5.026991, 7.297338
-39.615162, -30.148361, -1.231746, -0.011562, -4.892298, 4.929145, 7.395921
-38.957325, -31.029257, -1.264204, -0.011457, -5.022446, 4.828696, 7.492495
-40.953270, -32.021660, -1.300413, -0.011336, -5.167645, 4.725343, 7.587001
-41.832623, -33.002754, -1.335826, -0.011213, -5.309666, 4.619150, 7.679384
-40.117695, -33.714249, -1.361263, -0.011122, -5.411688, 4.510916, 7.769603
-41.123253, -34.455151, -1.387529, -0.011025, -5.517041, 4.400575, 7.857615
-42.701572, -35.279793, -1.416490, -0.010915, -5.633215, 4.287911, 7.943373
-43.268967, -36.078709, -1.444268, -0.010806, -5.744653, 4.173018, 8.026834
-41.929539, -36.663792, -1.464433, -0.010725, -5.825556, 4.056507, 8.107964
-43.532013, -37.350613, -1.487909, -0.010628, -5.919752, 3.938112, 8.186726
-43.461494, -37.961700, -1.508618, -0.010541, -6.002846, 3.818055, 8.263086
-45.140266, -38.679558, -1.532725, -0.010437, -6.099586, 3.696063, 8.337008
-43.417740, -39.153378, -1.548505, -0.010368, -6.162915, 3.572805, 8.408463
-43.784813, -39.616520, -1.563827, -0.010299, -6.224410, 3.448317, 8.477429
-45.131550, -40.168022, -1.581939, -0.010217, -6.297106, 3.322374, 8.543877
-46.337280, -40.784946, -1.602026, -0.010123, -6.377735, 3.194820, 8.607773
-46.726398, -41.379093, -1.621196, -0.010032, -6.454687, 3.065726, 8.669087
-49.783241, -42.219509, -1.648013, -0.009902, -6.562348, 2.934479, 8.727777
-49.937595, -42.991318, -1.672329, -0.009780, -6.659977, 2.801280, 8.783802
-50.716022, -43.763786, -1.696362, -0.009656, -6.756480, 2.666150, 8.837125
-44.511429, -43.838551, -1.698672, -0.009644, -6.765755, 2.530835, 8.887741
-41.135563, -43.568253, -1.690308, -0.009687, -6.732168, 2.396191, 8.935665
-41.540310, -43.365459, -1.684008, -0.009720, -6.706871, 2.262054, 8.980906
-40.752953, -43.104210, -1.675861, -0.009762, -6.674157, 2.128571, 9.023478
-35.771366, -42.370926, -1.652807, -0.009878, -6.581596, 1.996939, 9.063416
-29.701241, -41.103958, -1.612340, -0.010075, -6.419138, 1.868556, 9.100787
-31.341141, -40.127678, -1.580619, -0.010223, -6.291808, 1.742720, 9.135641
-27.298925, -38.844803, -1.538240, -0.010413, -6.121720, 1.620286, 9.168047
-22.138815, -37.174206, -1.481900, -0.010653, -5.895639, 1.502373, 9.198094
-21.317675, -35.588554, -1.427258, -0.010873, -5.676414, 1.388845, 9.225871
-19.060682, -33.935768, -1.369140, -0.011093, -5.443283, 1.279979, 9.251471
-17.427153, -32.284908, -1.309953, -0.011303, -5.205903, 1.175861, 9.274988
-15.345292, -30.590946, -1.248091, -0.011509, -4.957834, 1.076704, 9.296522
-11.707538, -28.702606, -1.177846, -0.011727, -4.676202, 0.983180, 9.316186
-8.617975, -26.694143, -1.101731, -0.011945, -4.371088, 0.895758, 9.334101
-7.834856, -24.808214, -1.029025, -0.012136, -4.079693, 0.814165, 9.350384
-9.183437, -23.245737, -0.967942, 0.012285, 0.000000, 0.814165, 9.366667
-5.090919, -21.430256, -0.896066, 0.012446, 0.000000, 0.814165, 9.382950
-0.455725, -19.332804, -0.811912, 0.012616, 0.000000, 0.814165, 9.399233
-0.122844, -17.411808, -0.733880, 0.012758, 0.000000, 0.814165, 9.415516
3.323749, -15.338252, -0.648728, 0.012894, 0.000000, 0.814165, 9.431799
5.961884, -13.208239, -0.560374, 0.013017, 0.000000, 0.814165, 9.448082
10.288268, -10.858588, -0.462016, 0.013131, 0.000000, 0.814165, 9.464365
12.250632, -8.547667, -0.364520, 0.013222, 0.000000, 0.814165, 9.480648
16.788198, -6.014080, -0.256955, 0.013297, 0.000000, 0.814165, 9.496931
19.399649, -3.472707, -0.148555, 0.013346, 0.000000, 0.814165, 9.513214
19.378036, -1.187633, -0.050832, 0.013367, 0.000000, 0.814165, 9.529497
16.045929, 0.535723, 0.022931, 0.013370, 0.000000, 0.814165, 9.545780
23.053324, 2.787483, 0.119269, 0.013354, 0.000000, 0.814165, 9.562063
24.739428, 4.982677, 0.213011, 0.013320, 0.000000, 0.814165, 9.578346
28.329193, 7.317329, 0.312362, 0.013261, 0.000000, 0.814165, 9.594629
31.395651, 9.725162, 0.414282, 0.013178, 0.000000, 0.814165, 9.610912
37.578518, 12.510497, 0.531257, 0.013053, 0.000000, 0.814165, 9.627195
40.834530, 15.342900, 0.648920, 0.012894, 0.000000, 0.814165, 9.643478
41.391808, 17.947790, 0.755738, 0.012720, 0.000000, 0.814165, 9.659761
42.637691, 20.416780, 0.855546, 0.012530, 0.000000, 0.814165, 9.676044
47.302189, 23.105322, 0.962416, 0.012298, 0.000000, 0.814165, 9.692327
48.853966, 25.680187, 1.062785, 0.012050, 4.214990, 0.898464, 9.710297
51.178440, 28.230013, 1.160063, 0.011780, 4.604911, 0.990563, 9.730108
48.758785, 30.282890, 1.236722, 0.011546, 4.912249, 1.088808, 9.751884
50.852077, 32.339809, 1.311939, 0.011296, 5.213867, 1.193085, 9.775746
52.703735, 34.376202, 1.384741, 0.011035, 5.505858, 1.303202, 9.801810
54.075283, 36.346111, 1.453503, 0.010769, 5.781703, 1.418836, 9.830187
56.323185, 38.343819, 1.521480, 0.010486, 6.054460, 1.539925, 9.860986
53.158276, 39.825264, 1.570700, 0.010268, 6.251994, 1.664965, 9.894285
53.704838, 41.213223, 1.615862, 0.010058, 6.433273, 1.793631, 9.930158
52.413872, 42.333286, 1.651617, 0.009884, 6.576816, 1.925167, 9.968661
48.022785, 42.902237, 1.669538, 0.009794, 6.648770, 2.058142, 10.009824
42.133453, 42.825359, 1.667126, 0.009806, 6.639086, 2.190924, 10.053642
38.124725, 42.355297, 1.652313, 0.009880, 6.579611, 2.322516, 10.100093
38.572708, 41.977039, 1.640312, 0.009940, 6.531431, 2.453145, 10.149156
35.197365, 41.299072, 1.618624, 0.010045, 6.444363, 2.582032, 10.200796
32.751816, 40.444347, 1.590959, 0.010175, 6.333311, 2.708699, 10.254971
26.903593, 39.090271, 1.546409, 0.010377, 6.154505, 2.831789, 10.311606
23.374411, 37.518684, 1.493622, 0.010605, 5.942673, 2.950642, 10.370619
22.599192, 36.026733, 1.442469, 0.010813, 5.737436, 3.065391, 10.431927
20.110752, 34.435135, 1.386822, 0.011027, 5.514207, 3.175675, 10.495440
15.864943, 32.578117, 1.320546, 0.011267, 5.248385, 3.280643, 10.561053
10.383948, 30.358700, 1.239523, 0.011537, 4.923480, 3.379112, 10.628635
8.435296, 28.166359, 1.157661, 0.011787, 4.595285, 3.471018, 10.698056
2.819288, 25.631653, 1.060912, 0.012054, 4.207485, 3.555167, 10.769159
-0.211110, 23.047377, 0.960134, 0.012303, 0.000000, 3.555167, 10.840262
-1.550772, 20.587563, 0.862393, 0.012516, 0.000000, 3.555167, 10.911366
-1.871183, 18.341688, 0.771760, 0.012691, 0.000000, 3.555167, 10.982469
0.102154, 16.517735, 0.697275, 0.012818, 0.000000, 3.555167, 11.053572
