0.454349, 0.045435, 0.000000, 0.000000, 0.000000
0.161689, 0.057060, 0.000000, 0.000000, 0.000000
0.023225, 0.053677, 0.000000, 0.000000, 0.000000
0.068837, 0.055193, 0.000000, 0.000000, 0.000000
0.159123, 0.065586, 0.000000, 0.000000, 0.000000
0.209532, 0.079980, 0.000000, 0.000000, 0.000000
0.390464, 0.111029, 0.000000, 0.000000, 0.000000
-0.091875, 0.090738, 0.000000, 0.000000, 0.000000
-0.034986, 0.078166, 0.000000, 0.000000, 0.000000
0.160428, 0.086392, 0.000000, 0.000000, 0.000000
-0.184267, 0.059326, 0.000000, 0.000000, 0.000000
0.151452, 0.068539, 0.000000, 0.000000, 0.000000
0.057700, 0.067455, 0.000000, 0.000000, 0.000000
0.127788, 0.073488, 0.000000, 0.000000, 0.000000
-0.069562, 0.059183, 0.000000, 0.000000, 0.000000
-0.125749, 0.040690, 0.000000, 0.000000, 0.000000
-0.208263, 0.015795, 0.000000, 0.000000, 0.000000
0.069618, 0.021177, 0.000000, 0.000000, 0.000000
-0.080731, 0.010986, 0.000000, 0.000000, 0.000000
0.324486, 0.042336, 0.000000, 0.000000, 0.000000
0.253264, 0.063429, 0.000000, 0.000000, 0.000000
0.195941, 0.076680, 0.000000, 0.000000, 0.000000
-0.104069, 0.058605, 0.000000, 0.000000, 0.000000
-0.057933, 0.046952, 0.000000, 0.000000, 0.000000
0.011587, 0.043415, 0.000000, 0.000000, 0.000000
0.046478, 0.043721, 0.000000, 0.000000, 0.000000
0.173869, 0.056736, 0.000000, 0.000000, 0.000000
0.334924, 0.084555, 0.000000, 0.000000, 0.000000
0.023006, 0.078400, 0.000000, 0.000000, 0.000000
0.473985, 0.117958, 0.000000, 0.000000, 0.000000
-0.057746, 0.100388, 0.000000, 0.000000, 0.000000
0.175108, 0.107860, 0.000000, 0.000000, 0.000000
0.404379, 0.137512, 0.000000, 0.000000, 0.000000
-0.219302, 0.101831, 0.000000, 0.000000, 0.000000
-0.080893, 0.083558, 0.000000, 0.000000, 0.000000
0.219081, 0.097110, 0.000000, 0.000000, 0.000000
0.220011, 0.109400, 0.000000, 0.000000, 0.000000
0.230241, 0.121485, 0.000000, 0.000000, 0.000000
-0.127918, 0.096544, 0.000000, 0.000000, 0.000000
0.022996, 0.089189, 0.000000, 0.000000, 0.000000
0.103422, 0.090613, 0.000000, 0.000000, 0.000000
0.287916, 0.110343, 0.000000, 0.000000, 0.000000
0.045736, 0.103882, 0.000000, 0.000000, 0.000000
0.150200, 0.108514, 0.000000, 0.000000, 0.000000
0.220814, 0.119744, 0.000000, 0.000000, 0.000000
0.335668, 0.141336, 0.000000, 0.000000, 0.000000
0.230937, 0.150296, 0.000000, 0.000000, 0.000000
-0.207259, 0.114541, 0.000000, 0.000000, 0.000000
0.000000, 0.103087, 0.000000, 0.000000, 0.000000
0.058133, 0.098591, 0.000000, 0.000000, 0.000000
-0.057526, 0.082980, 0.000000, 0.000000, 0.000000
0.322335, 0.106915, 0.000000, 0.000000, 0.000000
0.219567, 0.118180, 0.000000, 0.000000, 0.000000
0.023038, 0.108666, 0.000000, 0.000000, 0.000000
0.080731, 0.105873, 0.000000, 0.000000, 0.000000
-0.023057, 0.092980, 0.000000, 0.000000, 0.000000
-0.115772, 0.072105, 0.000000, 0.000000, 0.000000
0.092301, 0.074124, 0.000000, 0.000000, 0.000000
0.391641, 0.105876, 0.000000, 0.000000, 0.000000
0.069114, 0.102200, 0.000000, 0.000000, 0.000000
0.057851, 0.097765, 0.000000, 0.000000, 0.000000
-0.104111, 0.077577, 0.000000, 0.000000, 0.000000
0.080975, 0.077917, 0.000000, 0.000000, 0.000000
0.218553, 0.091981, 0.000000, 0.000000, 0.000000
0.219833, 0.104766, 0.000000, 0.000000, 0.000000
0.448332, 0.139123, 0.000000, 0.000000, 0.000000
0.298293, 0.155040, 0.000000, 0.000000, 0.000000
0.069365, 0.146472, 0.000000, 0.000000, 0.000000
0.069212, 0.138746, 0.000000, 0.000000, 0.000000
-0.115492, 0.113322, 0.000000, 0.000000, 0.000000
0.218993, 0.123889, 0.000000, 0.000000, 0.000000
-0.011549, 0.110345, 0.000000, 0.000000, 0.000000
0.150140, 0.114325, 0.000000, 0.000000, 0.000000
0.265309, 0.129423, 0.000000, 0.000000, 0.000000
0.208179, 0.137299, 0.000000, 0.000000, 0.000000
0.103922, 0.133961, 0.000000, 0.000000, 0.000000
0.126888, 0.133254, 0.000000, 0.000000, 0.000000
0.369049, 0.156833, 0.000000, 0.000000, 0.000000
0.046150, 0.145765, 0.000000, 0.000000, 0.000000
0.138674, 0.145056, 0.000000, 0.000000, 0.000000
0.196217, 0.150172, 0.000000, 0.000000, 0.000000
0.000000, 0.135155, 0.000000, 0.000000, 0.000000
0.392272, 0.160867, 0.000000, 0.000000, 0.000000
-0.068865, 0.137893, 0.000000, 0.000000, 0.000000
0.208095, 0.144914, 0.000000, 0.000000, 0.000000
0.172196, 0.147642, 0.000000, 0.000000, 0.000000
-0.046225, 0.128255, 0.000000, 0.000000, 0.000000
0.092487, 0.124678, 0.000000, 0.000000, 0.000000
0.161429, 0.128353, 0.000000, 0.000000, 0.000000
0.184601, 0.133978, 0.000000, 0.000000, 0.000000
0.195902, 0.140170, 0.000000, 0.000000, 0.000000
0.324487, 0.158602, 0.000000, 0.000000, 0.000000
-0.011471, 0.141595, 0.000000, 0.000000, 0.000000
0.301309, 0.157566, 0.000000, 0.000000, 0.000000
-0.023122, 0.139497, 0.000000, 0.000000, 0.000000
0.046067, 0.130154, 0.000000, 0.000000, 0.000000
0.219302, 0.139069, 0.000000, 0.000000, 0.000000
0.183529, 0.143515, 0.000000, 0.000000, 0.000000
0.149777, 0.144141, 0.000000, 0.000000, 0.000000
0.150473, 0.144775, 0.000000, 0.000000, 0.000000
0.092599, 0.139557, 0.000000, 0.000000, 0.000000
0.045754, 0.130177, 0.000000, 0.000000, 0.000000
0.034592, 0.120618, 0.000000, 0.000000, 0.000000
0.312330, 0.139789, 0.000000, 0.000000, 0.000000
0.104427, 0.136253, 0.000000, 0.000000, 0.000000
0.242191, 0.146847, 0.000000, 0.000000, 0.000000
0.104006, 0.142563, 0.000000, 0.000000, 0.000000
0.127710, 0.141078, 0.000000, 0.000000, 0.000000
0.313660, 0.158336, 0.000000, 0.000000, 0.000000
0.219567, 0.164459, 0.000000, 0.000000, 0.000000
0.034578, 0.151471, 0.000000, 0.000000, 0.000000
0.023248, 0.138649, 0.000000, 0.000000, 0.000000
0.104321, 0.135216, 0.000000, 0.000000, 0.000000
0.195783, 0.141273, 0.000000, 0.000000, 0.000000
0.023057, 0.129451, 0.000000, 0.000000, 0.000000
-0.034571, 0.113049, 0.000000, 0.000000, 0.000000
-0.138312, 0.087913, 0.000000, 0.000000, 0.000000
-0.242239, 0.054898, 0.000000, 0.000000, 0.000000
0.208431, 0.070251, 0.000000, 0.000000, 0.000000
0.149537, 0.078179, 0.000000, 0.000000, 0.000000
0.324094, 0.102771, 0.000000, 0.000000, 0.000000
0.161624, 0.108656, 0.000000, 0.000000, 0.000000
0.265577, 0.124348, 0.000000, 0.000000, 0.000000
0.046525, 0.116566, 0.000000, 0.000000, 0.000000
0.195587, 0.124468, 0.000000, 0.000000, 0.000000
0.242142, 0.136235, 0.000000, 0.000000, 0.000000
0.206222, 0.143234, 0.000000, 0.000000, 0.000000
0.197171, 0.148628, 0.000000, 0.000000, 0.000000
0.219789, 0.155744, 0.000000, 0.000000, 0.000000
0.127633, 0.152933, 0.000000, 0.000000, 0.000000
0.115469, 0.149186, 0.000000, 0.000000, 0.000000
0.312078, 0.165476, 0.000000, 0.000000, 0.000000
0.321818, 0.181110, 0.000000, 0.000000, 0.000000
0.161266, 0.179125, 0.000000, 0.000000, 0.000000
0.255523, 0.186765, 0.000000, 0.000000, 0.000000
0.220501, 0.190139, 0.000000, 0.000000, 0.000000
0.000000, 0.171125, 0.000000, 0.000000, 0.000000
0.277908, 0.181803, 0.000000, 0.000000, 0.000000
0.266059, 0.190229, 0.000000, 0.000000, 0.000000
0.310761, 0.202282, 0.000000, 0.000000, 0.000000
0.034697, 0.185523, 0.000000, 0.000000, 0.000000
0.184675, 0.185439, 0.000000, 0.000000, 0.000000
0.115329, 0.178428, 0.000000, 0.000000, 0.000000
0.287338, 0.189319, 0.000000, 0.000000, 0.000000
0.092786, 0.179666, 0.000000, 0.000000, 0.000000
0.253315, 0.187031, 0.000000, 0.000000, 0.000000
-0.045956, 0.163732, 0.000000, 0.000000, 0.000000
0.288090, 0.176168, 0.000000, 0.000000, 0.000000
0.197530, 0.178304, 0.000000, 0.000000, 0.000000
0.149477, 0.175421, 0.000000, 0.000000, 0.000000
0.139264, 0.171805, 0.000000, 0.000000, 0.000000
0.206884, 0.175313, 0.000000, 0.000000, 0.000000
0.150534, 0.172835, 0.000000, 0.000000, 0.000000
0.229779, 0.178530, 0.000000, 0.000000, 0.000000
-0.034592, 0.157218, 0.000000, 0.000000, 0.000000
-0.034767, 0.138019, 0.000000, 0.000000, 0.000000
0.299914, 0.154209, 0.000000, 0.000000, 0.000000
0.149477, 0.153736, 0.000000, 0.000000, 0.000000
0.150656, 0.153428, 0.000000, 0.000000, 0.000000
0.360418, 0.174127, 0.000000, 0.000000, 0.000000
0.218509, 0.178565, 0.000000, 0.000000, 0.000000
0.023187, 0.163027, 0.000000, 0.000000, 0.000000
0.359835, 0.182708, 0.000000, 0.000000, 0.000000
-0.280229, 0.136414, 0.000000, 0.000000, 0.000000
0.253621, 0.148135, 0.000000, 0.000000, 0.000000
0.346263, 0.167948, 0.000000, 0.000000, 0.000000
0.168880, 0.168041, 0.000000, 0.000000, 0.000000
0.387898, 0.190027, 0.000000, 0.000000, 0.000000
0.356440, 0.206668, 0.000000, 0.000000, 0.000000
0.724189, 0.258420, 0.000000, 0.000000, 0.000000
0.671719, 0.299750, 0.000000, 0.000000, 0.000000
0.786408, 0.348416, 0.000000, 0.000000, 0.000000
0.615691, 0.375143, 0.000000, 0.000000, 0.000000
0.696639, 0.407293, 0.000000, 0.000000, 0.000000
1.207096, 0.487273, 0.000000, 0.000000, 0.000000
0.970262, 0.535572, 0.000000, 0.000000, 0.000000
1.533938, 0.635409, 0.000000, 0.000000, 0.000000
1.782249, 0.750093, 0.000000, 0.000000, 0.000000
2.147581, 0.889842, 0.000000, 0.000000, 0.000000
2.971276, 1.097985, 0.000000, 0.000000, 0.000000
3.773992, 1.365586, 0.000000, 0.000000, 0.000000
4.918611, 1.720888, 0.000000, 0.000000, 0.000000
5.953045, 2.144104, 0.000000, 0.000000, 0.000000
7.267409, 2.656435, 0.000000, 0.000000, 0.000000
8.444897, 3.235281, 0.000000, 0.000000, 0.000000
9.702436, 3.881996, 0.000000, 0.000000, 0.000000
11.132768, 4.607073, 0.000000, 0.000000, 0.000000
11.316765, 5.278042, 0.000000, 0.000000, 0.000000
12.595746, 6.009813, 0.000000, 0.000000, 0.000000
14.307977, 6.839629, 0.000000, 0.000000, 0.000000
15.497343, 7.705400, 0.000000, 0.000000, 0.000000
16.382174, 8.573078, 0.000000, 0.000000, 0.000000
17.416161, 9.457386, 0.000000, 0.000000, 0.000000
17.858744, 10.297522, 0.000000, 0.000000, 0.000000
18.676075, 11.135377, 0.000000, 0.000000, 0.000000
19.782345, 12.000073, 0.000000, 0.000000, 0.000000
20.846403, 12.884706, 0.000000, 0.000000, 0.000000
21.915373, 13.787773, 0.000000, 0.000000, 0.000000
22.866108, 14.695606, 0.000000, 0.000000, 0.000000
22.083221, 15.434368, 0.000000, 0.000000, 0.000000
22.002995, 16.091230, 0.000000, 0.000000, 0.000000
23.611052, 16.843212, 0.000000, 0.000000, 0.000000
23.674095, 17.526300, 0.000000, 0.000000, 0.000000
23.886652, 18.162336, 0.000000, 0.000000, 0.000000
25.363752, 18.882479, 0.000000, 0.000000, 0.000000
24.889071, 19.483137, 0.000000, 0.000000, 0.000000
25.779646, 20.112787, 0.000000, 0.000000, 0.000000
26.753788, 20.776888, 0.000000, 0.000000, 0.000000
26.854002, 21.384600, 0.000000, 0.000000, 0.000000
26.862883, 21.932428, 0.000000, 0.000000, 0.000000
27.362614, 22.475447, 0.000000, 0.000000, 0.000000
27.881775, 23.016079, 0.000000, 0.000000, 0.000000
27.939835, 23.508455, 0.000000, 0.000000, 0.000000
28.249264, 23.982536, 0.000000, 0.000000, 0.000000
28.675100, 24.451794, 0.000000, 0.000000, 0.000000
28.735725, 24.880186, 0.000000, 0.000000, 0.000000
29.716459, 25.363813, 0.000000, 0.000000, 0.000000
29.959085, 25.823341, 0.000000, 0.000000, 0.000000
29.327286, 26.173737, 0.000000, 0.000000, 0.000000
29.201128, 26.476475, 0.000000, 0.000000, 0.000000
28.843409, 26.713169, 0.000000, 0.000000, 0.000000
29.228540, 26.964706, 0.000000, 0.000000, 0.000000
29.770199, 27.245256, 0.000000, 0.000000, 0.000000
30.020210, 27.522751, 0.000000, 0.000000, 0.000000
29.746349, 27.745111, 0.000000, 0.000000, 0.000000
29.418125, 27.912413, 0.000000, 0.000000, 0.000000
29.969339, 28.118105, 0.000000, 0.000000, 0.000000
29.603271, 28.266621, 0.000000, 0.000000, 0.000000
29.313974, 28.371357, 0.000000, 0.000000, 0.000000
29.792017, 28.513424, 0.000000, 0.000000, 0.000000
30.135017, 28.675583, 0.000000, 0.000000, 0.000000
30.444920, 28.852516, 0.000000, 0.000000, 0.000000
29.590881, 28.926353, 0.000000, 0.000000, 0.000000
30.113728, 29.045092, 0.000000, 0.000000, 0.000000
30.733782, 29.213961, 0.000000, 0.000000, 0.000000
29.923679, 29.284933, 0.000000, 0.000000, 0.000000
30.612494, 29.417688, 0.000000, 0.000000, 0.000000
30.195017, 29.495420, 0.000000, 0.000000, 0.000000
29.657108, 29.511589, 0.000000, 0.000000, 0.000000
29.358389, 29.496269, 0.000000, 0.000000, 0.000000
29.476778, 29.494320, 0.000000, 0.000000, 0.000000
29.774282, 29.522316, 0.000000, 0.000000, 0.000000
29.932121, 29.563297, 0.000000, 0.000000, 0.000000
30.385189, 29.645487, 0.000000, 0.000000, 0.000000
30.714560, 29.752394, 0.000000, 0.000000, 0.000000
30.433977, 29.820553, 0.000000, 0.000000, 0.000000
30.390158, 29.877514, 0.000000, 0.000000, 0.000000
30.628220, 29.952585, 0.000000, 0.000000, 0.000000
30.691696, 30.026497, 0.000000, 0.000000, 0.000000
30.850437, 30.108891, 0.000000, 0.000000, 0.000000
31.145182, 30.212521, 0.000000, 0.000000, 0.000000
31.081131, 30.299381, 0.000000, 0.000000, 0.000000
31.069956, 30.376438, 0.000000, 0.000000, 0.000000
31.166418, 30.455437, 0.000000, 0.000000, 0.000000
31.641407, 30.574034, 0.000000, 0.000000, 0.000000
30.931032, 30.609734, 0.000000, 0.000000, 0.000000
30.450468, 30.593807, 0.000000, 0.000000, 0.000000
30.688206, 30.603247, 0.000000, 0.000000, 0.000000
31.183609, 30.661283, 0.000000, 0.000000, 0.000000
31.609861, 30.756142, 0.000000, 0.000000, 0.000000
31.443659, 30.824894, 0.000000, 0.000000, 0.000000
31.235830, 30.865988, 0.000000, 0.000000, 0.000000
31.286144, 30.908003, 0.000000, 0.000000, 0.000000
31.432924, 30.960495, 0.000000, 0.000000, 0.000000
31.340714, 30.998516, 0.000000, 0.000000, 0.000000
31.099424, 31.008606, 0.000000, 0.000000, 0.000000
30.986191, 31.006365, 0.000000, 0.000000, 0.000000
31.010820, 31.006811, 0.000000, 0.000000, 0.000000
31.084337, 31.014565, 0.000000, 0.000000, 0.000000
31.517780, 31.064886, 0.000000, 0.000000, 0.000000
31.186049, 31.077002, 0.000000, 0.000000, 0.000000
30.875736, 31.056875, 0.000000, 0.000000, 0.000000
31.133419, 31.064529, 0.000000, 0.000000, 0.000000
31.219315, 31.080008, 0.000000, 0.000000, 0.000000
31.084486, 31.080456, 0.000000, 0.000000, 0.000000
31.171595, 31.089569, 0.000000, 0.000000, 0.000000
31.155979, 31.096210, 0.000000, 0.000000, 0.000000
31.104923, 31.097082, 0.000000, 0.000000, 0.000000
30.851274, 31.072502, 0.000000, 0.000000, 0.000000
31.388372, 31.104090, 0.000000, 0.000000, 0.000000
31.098766, 31.103558, 0.000000, 0.000000, 0.000000
31.189507, 31.112152, 0.000000, 0.000000, 0.000000
31.847149, 31.185652, 0.000000, 0.000000, 0.000000
31.346777, 31.201765, 0.000000, 0.000000, 0.000000
31.826694, 31.264257, 0.000000, 0.000000, 0.000000
31.773657, 31.315197, 0.000000, 0.000000, 0.000000
32.001560, 31.383833, 0.000000, 0.000000, 0.000000
32.048531, 31.450302, 0.000000, 0.000000, 0.000000
31.345482, 31.439819, 0.000000, 0.000000, 0.000000
31.213442, 31.417181, 0.000000, 0.000000, 0.000000
31.738689, 31.449331, 0.000000, 0.000000, 0.000000
31.707958, 31.475193, 0.000000, 0.000000, 0.000000
31.032833, 31.430958, 0.000000, 0.000000, 0.000000
31.383999, 31.426262, 0.000000, 0.000000, 0.000000
31.645802, 31.448215, 0.000000, 0.000000, 0.000000
32.006645, 31.504059, 0.000000, 0.000000, 0.000000
31.423319, 31.495985, 0.000000, 0.000000, 0.000000
31.455610, 31.491947, 0.000000, 0.000000, 0.000000
31.257507, 31.468504, 0.000000, 0.000000, 0.000000
31.889845, 31.510637, 0.000000, 0.000000, 0.000000
31.423325, 31.501905, 0.000000, 0.000000, 0.000000
32.174316, 31.569147, 0.000000, 0.000000, 0.000000
31.721539, 31.584387, 0.000000, 0.000000, 0.000000
31.024914, 31.528439, 0.000000, 0.000000, 0.000000
31.706799, 31.546274, 0.000000, 0.000000, 0.000000
