0.454349, 0.045435, 0.000000, 0.000000, 0.000000
31.061724, 31.497820, 0.000000, 0.000000, 0.000000
31.366751, 31.484713, 0.000000, 0.000000, 0.000000
31.884914, 31.524733, 0.000000, 0.000000, 0.000000
31.441448, 31.516403, 0.000000, 0.000000, 0.000000
31.188166, 31.483580, 0.000000, 0.000000, 0.000000
31.336218, 31.468843, 0.000000, 0.000000, 0.000000
31.346041, 31.456564, 0.000000, 0.000000, 0.000000
32.088375, 31.519745, 0.000000, 0.000000, 0.000000
31.618507, 31.529621, 0.000000, 0.000000, 0.000000
30.992252, 31.475883, 0.000000, 0.000000, 0.000000
31.154976, 31.443792, 0.000000, 0.000000, 0.000000
31.280451, 31.427458, 0.000000, 0.000000, 0.000000
31.153839, 31.400097, 0.000000, 0.000000, 0.000000
31.004868, 31.360575, 0.000000, 0.000000, 0.000000
31.270267, 31.351543, 0.000000, 0.000000, 0.000000
30.691763, 31.285566, 0.000000, 0.000000, 0.000000
31.116873, 31.268698, 0.000000, 0.000000, 0.000000
30.943323, 31.236160, 0.000000, 0.000000, 0.000000
30.847000, 31.197245, 0.000000, 0.000000, 0.000000
30.904949, 31.168015, 0.000000, 0.000000, 0.000000
30.869844, 31.138197, 0.000000, 0.000000, 0.000000
30.734367, 31.097815, 0.000000, 0.000000, 0.000000
30.861368, 31.074169, 0.000000, 0.000000, 0.000000
30.789165, 31.045670, 0.000000, 0.000000, 0.000000
31.145321, 31.055635, 0.000000, 0.000000, 0.000000
31.145355, 31.064608, 0.000000, 0.000000, 0.000000
31.156647, 31.073811, 0.000000, 0.000000, 0.000000
31.426119, 31.109041, 0.000000, 0.000000, 0.000000
31.266632, 31.124800, 0.000000, 0.000000, 0.000000
31.015213, 31.113842, 0.000000, 0.000000, 0.000000
30.781937, 31.080652, 0.000000, 0.000000, 0.000000
31.351091, 31.107697, 0.000000, 0.000000, 0.000000
30.720547, 31.068981, 0.000000, 0.000000, 0.000000
31.125786, 31.074661, 0.000000, 0.000000, 0.000000
30.037325, 30.970928, 0.000000, 0.000000, 0.000000
30.141031, 30.887939, 0.000000, 0.000000, 0.000000
30.239857, 30.823132, 0.000000, 0.000000, 0.000000
28.883341, 30.629152, 0.000000, 0.000000, 0.000000
28.680708, 30.434307, 0.000000, 0.000000, 0.000000
29.603058, 30.351183, 0.000000, 0.000000, 0.000000
29.329842, 30.249048, 0.000000, 0.000000, 0.000000
29.735693, 30.197712, 0.000000, 0.000000, 0.000000
28.655394, 30.043480, 0.000000, 0.000000, 0.000000
29.260149, 29.965147, 0.000000, 0.000000, 0.000000
26.948891, 29.663521, 0.000000, 0.000000, 0.000000
23.956448, 29.092813, 0.000000, 0.000000, 0.000000
24.734182, 28.656950, 0.000000, 0.000000, 0.000000
24.175385, 28.208794, 0.000000, 0.000000, 0.000000
21.356882, 27.523602, 0.000000, 0.000000, 0.000000
21.781317, 26.949373, 0.000000, 0.000000, 0.000000
20.206318, 26.275068, 0.000000, 0.000000, 0.000000
18.834682, 25.531031, 0.000000, 0.000000, 0.000000
18.383646, 24.816292, 0.000000, 0.000000, 0.000000
16.862700, 24.020933, 0.000000, 0.000000, 0.000000
15.725577, 23.191397, 0.000000, 0.000000, 0.000000
15.764722, 22.448729, 0.000000, 0.000000, 0.000000
15.908285, 21.794683, 0.000000, 0.000000, 0.000000
16.036831, 21.218899, 0.000000, 0.000000, 0.000000
16.287813, 20.725790, 0.000000, 0.000000, 0.000000
14.819157, 20.135126, 0.000000, 0.000000, 0.000000
11.429850, 19.264599, 0.000000, 0.000000, 0.000000
8.904609, 18.228600, 0.000000, 0.000000, 0.000000
6.486257, 17.054365, 0.000000, 0.000000, 0.000000
6.931595, 16.042088, 0.000000, 0.000000, 0.000000
5.147117, 14.952591, 0.000000, 0.000000, 0.000000
3.729359, 13.830268, 0.000000, 0.000000, 0.000000
5.122086, 12.959450, 0.000000, 0.000000, 0.000000
7.310500, 12.394555, 0.000000, 0.000000, 0.000000
5.985324, 11.753632, 0.000000, 0.000000, 0.000000
6.578418, 11.236111, 0.000000, 0.000000, 0.000000
4.281169, 10.540617, 0.000000, 0.000000, 0.000000
3.779847, 9.864540, 0.000000, 0.000000, 0.000000
1.179863, 8.996073, 0.000000, 0.000000, 0.000000
4.206191, 8.517084, 0.000000, 0.000000, 0.000000
2.480568, 7.913433, 0.000000, 0.000000, 0.000000
2.391284, 7.361217, 0.000000, 0.000000, 0.000000
-0.141354, 6.610960, 0.000000, 0.000000, 0.000000
-0.639512, 5.885913, 0.000000, 0.000000, 0.000000
-2.301172, 5.067205, 0.000000, 0.000000, 0.000000
0.150745, 4.575559, 0.000000, 0.000000, 0.000000
0.379129, 4.155916, 0.000000, 0.000000, 0.000000
-0.476872, 3.692637, 0.000000, 0.000000, 0.000000
0.023075, 3.325681, 0.000000, 0.000000, 0.000000
0.011587, 2.994272, 0.000000, 0.000000, 0.000000
0.230148, 2.717859, 0.000000, 0.000000, 0.000000
0.613322, 2.507406, 0.000000, 0.000000, 0.000000
0.160814, 2.272746, 0.000000, 0.000000, 0.000000
0.149988, 2.060471, 0.000000, 0.000000, 0.000000
-0.149417, 1.839482, 0.000000, 0.000000, 0.000000
-0.092431, 1.646291, 0.000000, 0.000000, 0.000000
-4.323724, 1.049289, 0.000000, 0.000000, 0.000000
0.034132, 0.947773, 0.000000, 0.000000, 0.000000
0.195744, 0.872570, 0.000000, 0.000000, 0.000000
0.138117, 0.799125, 0.000000, 0.000000, 0.000000
0.231403, 0.742353, 0.000000, 0.000000, 0.000000
-0.023108, 0.665807, 0.000000, 0.000000, 0.000000
0.209320, 0.620158, 0.000000, 0.000000, 0.000000
0.495705, 0.607713, 0.000000, 0.000000, 0.000000
0.288147, 0.575756, 0.000000, 0.000000, 0.000000
0.289428, 0.547123, 0.000000, 0.000000, 0.000000
-0.347523, 0.457659, 0.000000, 0.000000, 0.000000
0.000000, 0.411893, 0.000000, 0.000000, 0.000000
0.195039, 0.390207, 0.000000, 0.000000, 0.000000
0.057734, 0.356960, 0.000000, 0.000000, 0.000000
0.103964, 0.331661, 0.000000, 0.000000, 0.000000
0.312078, 0.329702, 0.000000, 0.000000, 0.000000
-1.641527, 0.132579, 0.000000, 0.000000, 0.000000
0.436050, 0.162926, 0.000000, 0.000000, 0.000000
-0.654583, 0.081175, 0.000000, 0.000000, 0.000000
0.127246, 0.085782, 0.000000, 0.000000, 0.000000
0.819442, 0.159148, 0.000000, 0.000000, 0.000000
0.471795, 0.190413, 0.000000, 0.000000, 0.000000
0.748995, 0.246271, 0.000000, 0.000000, 0.000000
0.173623, 0.239006, 0.000000, 0.000000, 0.000000
-0.658010, 0.149305, 0.000000, 0.000000, 0.000000
-0.286819, 0.105692, 0.000000, 0.000000, 0.000000
0.126202, 0.107743, 0.000000, 0.000000, 0.000000
0.170726, 0.114042, 0.000000, 0.000000, 0.000000
0.428695, 0.145507, 0.000000, 0.000000, 0.000000
1.062836, 0.237240, 0.000000, 0.000000, 0.000000
-0.401706, 0.173345, 0.000000, 0.000000, 0.000000
-1.480080, 0.008003, 0.000000, 0.000000, 0.000000
0.369645, 0.044167, 0.000000, 0.000000, 0.000000
0.137647, 0.053515, 0.000000, 0.000000, 0.000000
-0.393969, 0.008766, 0.000000, 0.000000, 0.000000
0.092263, 0.017116, 0.000000, 0.000000, 0.000000
-0.209320, -0.005527, 0.000000, 0.000000, 0.000000
0.669014, 0.061927, 0.000000, 0.000000, 0.000000
0.281071, 0.083841, 0.000000, 0.000000, 0.000000
0.793954, 0.154852, 0.000000, 0.000000, 0.000000
0.010833, 0.140450, 0.000000, 0.000000, 0.000000
-1.137953, 0.012610, 0.000000, 0.000000, 0.000000
-1.642045, -0.152855, 0.000000, 0.000000, 0.000000
-3.081438, -0.445714, 0.000000, 0.000000, 0.000000
-4.426342, -0.843776, 0.000000, 0.000000, 0.000000
-5.749402, -1.334339, 0.000000, 0.000000, 0.000000
-8.088570, -2.009762, 0.000000, 0.000000, 0.000000
-9.224319, -2.731218, 0.000000, 0.000000, 0.000000
-10.695354, -3.527632, 0.000000, 0.000000, 0.000000
-11.236938, -4.298562, 0.000000, 0.000000, 0.000000
-12.702592, -5.138965, 0.000000, 0.000000, 0.000000
-14.013968, -6.026465, 0.000000, 0.000000, 0.000000
-14.991166, -6.922935, 0.000000, 0.000000, 0.000000
-16.893248, -7.919967, 0.000000, 0.000000, 0.000000
-17.622124, -8.890182, 0.000000, 0.000000, 0.000000
-18.061668, -9.807331, 0.000000, 0.000000, 0.000000
-19.478647, -10.774463, 0.000000, 0.000000, 0.000000
-20.260189, -11.723036, 0.000000, 0.000000, 0.000000
-21.648592, -12.715591, 0.000000, 0.000000, 0.000000
-21.758070, -13.619840, 0.000000, 0.000000, 0.000000
-24.017725, -14.659628, 0.000000, 0.000000, 0.000000
-25.337790, -15.727444, 0.000000, 0.000000, 0.000000
-26.078985, -16.762598, 0.000000, 0.000000, 0.000000
-27.021793, -17.788517, 0.000000, 0.000000, 0.000000
-27.974030, -18.807068, 0.000000, 0.000000, 0.000000
-29.759995, -19.902361, 0.000000, 0.000000, 0.000000
-30.295509, -20.941675, 0.000000, 0.000000, 0.000000
-32.386490, -22.086157, 0.000000, 0.000000, 0.000000
-32.131775, -23.090719, 0.000000, 0.000000, 0.000000
-32.293255, -24.010973, 0.000000, 0.000000, 0.000000
-32.448360, -24.854712, 0.000000, 0.000000, 0.000000
-32.944511, -25.663692, 0.000000, 0.000000, 0.000000
-34.112434, -26.508566, 0.000000, 0.000000, 0.000000
-33.854393, -27.243149, 0.000000, 0.000000, 0.000000
-34.932198, -28.012054, 0.000000, 0.000000, 0.000000
-35.067219, -28.717571, 0.000000, 0.000000, 0.000000
-35.192764, -29.365091, 0.000000, 0.000000, 0.000000
-35.399178, -29.968500, 0.000000, 0.000000, 0.000000
-35.336235, -30.505274, 0.000000, 0.000000, 0.000000
-36.257690, -31.080515, 0.000000, 0.000000, 0.000000
-37.327583, -31.705221, 0.000000, 0.000000, 0.000000
-37.448105, -32.279510, 0.000000, 0.000000, 0.000000
-36.471733, -32.698734, 0.000000, 0.000000, 0.000000
-36.486698, -33.077530, 0.000000, 0.000000, 0.000000
-37.431816, -33.512959, 0.000000, 0.000000, 0.000000
-38.164028, -33.978065, 0.000000, 0.000000, 0.000000
-38.654049, -34.445663, 0.000000, 0.000000, 0.000000
-39.102184, -34.911316, 0.000000, 0.000000, 0.000000
-39.670826, -35.387268, 0.000000, 0.000000, 0.000000
-39.095028, -35.758045, 0.000000, 0.000000, 0.000000
-38.882072, -36.070450, 0.000000, 0.000000, 0.000000
-40.394920, -36.502895, 0.000000, 0.000000, 0.000000
-40.624046, -36.915009, 0.000000, 0.000000, 0.000000
-40.971241, -37.320633, 0.000000, 0.000000, 0.000000
-39.774372, -37.566006, 0.000000, 0.000000, 0.000000
-39.869061, -37.796310, 0.000000, 0.000000, 0.000000
-40.369595, -38.053638, 0.000000, 0.000000, 0.000000
-40.340065, -38.282280, 0.000000, 0.000000, 0.000000
-40.974632, -38.551514, 0.000000, 0.000000, 0.000000
-40.870468, -38.783409, 0.000000, 0.000000, 0.000000
-40.316853, -38.936752, 0.000000, 0.000000, 0.000000
-41.448490, -39.187927, 0.000000, 0.000000, 0.000000
-42.033047, -39.472439, 0.000000, 0.000000, 0.000000
-41.751865, -39.700382, 0.000000, 0.000000, 0.000000
-41.065475, -39.836891, 0.000000, 0.000000, 0.000000
-41.918465, -40.045048, 0.000000, 0.000000, 0.000000
-42.326508, -40.273193, 0.000000, 0.000000, 0.000000
-42.378166, -40.483692, 0.000000, 0.000000, 0.000000
-43.261639, -40.761486, 0.000000, 0.000000, 0.000000
-42.163334, -40.901672, 0.000000, 0.000000, 0.000000
-42.588593, -41.070366, 0.000000, 0.000000, 0.000000
-43.209522, -41.284283, 0.000000, 0.000000, 0.000000
-43.322857, -41.488140, 0.000000, 0.000000, 0.000000
-41.226589, -41.461987, 0.000000, 0.000000, 0.000000
-42.136303, -41.529419, 0.000000, 0.000000, 0.000000
-41.503876, -41.526863, 0.000000, 0.000000, 0.000000
-42.015297, -41.575706, 0.000000, 0.000000, 0.000000
-42.094711, -41.627605, 0.000000, 0.000000, 0.000000
-43.107441, -41.775589, 0.000000, 0.000000, 0.000000
-43.129490, -41.910980, 0.000000, 0.000000, 0.000000
-42.873066, -42.007187, 0.000000, 0.000000, 0.000000
-42.893574, -42.095825, 0.000000, 0.000000, 0.000000
-43.116917, -42.197933, 0.000000, 0.000000, 0.000000
-43.743187, -42.352459, 0.000000, 0.000000, 0.000000
-43.328266, -42.450039, 0.000000, 0.000000, 0.000000
-42.681789, -42.473213, 0.000000, 0.000000, 0.000000
-43.470203, -42.572914, 0.000000, 0.000000, 0.000000
-43.333164, -42.648941, 0.000000, 0.000000, 0.000000
-43.780380, -42.762085, 0.000000, 0.000000, 0.000000
-44.218506, -42.907726, 0.000000, 0.000000, 0.000000
-42.090618, -42.826015, 0.000000, 0.000000, 0.000000
-42.587116, -42.802124, 0.000000, 0.000000, 0.000000
-42.927448, -42.814655, 0.000000, 0.000000, 0.000000
-43.623913, -42.895580, 0.000000, 0.000000, 0.000000
-42.843418, -42.890366, 0.000000, 0.000000, 0.000000
-43.483841, -42.949715, 0.000000, 0.000000, 0.000000
-43.188488, -42.973591, 0.000000, 0.000000, 0.000000
-43.708065, -43.047039, 0.000000, 0.000000, 0.000000
-44.169682, -43.159302, 0.000000, 0.000000, 0.000000
-43.511230, -43.194496, 0.000000, 0.000000, 0.000000
-43.544422, -43.229488, 0.000000, 0.000000, 0.000000
-43.448559, -43.251396, 0.000000, 0.000000, 0.000000
-43.714310, -43.297688, 0.000000, 0.000000, 0.000000
-44.051052, -43.373024, 0.000000, 0.000000, 0.000000
-43.786274, -43.414349, 0.000000, 0.000000, 0.000000
-43.374809, -43.410393, 0.000000, 0.000000, 0.000000
-43.515709, -43.420925, 0.000000, 0.000000, 0.000000
-42.674385, -43.346272, 0.000000, 0.000000, 0.000000
-43.664528, -43.378098, 0.000000, 0.000000, 0.000000
-43.662136, -43.406502, 0.000000, 0.000000, 0.000000
-43.100258, -43.375877, 0.000000, 0.000000, 0.000000
-43.604462, -43.398735, 0.000000, 0.000000, 0.000000
-43.513477, -43.410210, 0.000000, 0.000000, 0.000000
-43.415051, -43.410694, 0.000000, 0.000000, 0.000000
-43.398941, -43.409519, 0.000000, 0.000000, 0.000000
-44.032181, -43.471786, 0.000000, 0.000000, 0.000000
-43.451824, -43.469791, 0.000000, 0.000000, 0.000000
-43.810619, -43.503876, 0.000000, 0.000000, 0.000000
-43.544521, -43.507942, 0.000000, 0.000000, 0.000000
-43.573551, -43.514503, 0.000000, 0.000000, 0.000000
-43.974644, -43.560516, 0.000000, 0.000000, 0.000000
-43.983616, -43.602825, 0.000000, 0.000000, 0.000000
-43.666569, -43.609200, 0.000000, 0.000000, 0.000000
-43.454613, -43.593742, 0.000000, 0.000000, 0.000000
-43.986687, -43.633038, 0.000000, 0.000000, 0.000000
-43.847210, -43.654453, 0.000000, 0.000000, 0.000000
-43.303215, -43.619331, 0.000000, 0.000000, 0.000000
-43.498451, -43.607243, 0.000000, 0.000000, 0.000000
-44.042225, -43.650742, 0.000000, 0.000000, 0.000000
-44.093880, -43.695057, 0.000000, 0.000000, 0.000000
-43.567432, -43.682293, 0.000000, 0.000000, 0.000000
-43.614616, -43.675526, 0.000000, 0.000000, 0.000000
-43.775154, -43.685490, 0.000000, 0.000000, 0.000000
-43.732346, -43.690174, 0.000000, 0.000000, 0.000000
-43.926895, -43.713844, 0.000000, 0.000000, 0.000000
-43.774464, -43.719906, 0.000000, 0.000000, 0.000000
-43.505329, -43.698448, 0.000000, 0.000000, 0.000000
-43.625149, -43.691116, 0.000000, 0.000000, 0.000000
-43.540936, -43.676098, 0.000000, 0.000000, 0.000000
-43.708435, -43.679333, 0.000000, 0.000000, 0.000000
-44.087540, -43.720154, 0.000000, 0.000000, 0.000000
-43.950485, -43.743187, 0.000000, 0.000000, 0.000000
-43.949211, -43.763790, 0.000000, 0.000000, 0.000000
-44.076763, -43.795086, 0.000000, 0.000000, 0.000000
-44.522030, -43.867779, 0.000000, 0.000000, 0.000000
-43.999149, -43.880917, 0.000000, 0.000000, 0.000000
-44.329426, -43.925766, 0.000000, 0.000000, 0.000000
-44.020054, -43.935196, 0.000000, 0.000000, 0.000000
-43.704517, -43.912128, 0.000000, 0.000000, 0.000000
-44.269901, -43.947906, 0.000000, 0.000000, 0.000000
-44.276928, -43.980808, 0.000000, 0.000000, 0.000000
-44.468906, -44.029617, 0.000000, 0.000000, 0.000000
-44.283813, -44.055038, 0.000000, 0.000000, 0.000000
-43.734272, -44.022961, 0.000000, 0.000000, 0.000000
-43.497746, -43.970440, 0.000000, 0.000000, 0.000000
-44.083645, -43.981762, 0.000000, 0.000000, 0.000000
-44.237247, -44.007309, 0.000000, 0.000000, 0.000000
-44.043358, -44.010914, 0.000000, 0.000000, 0.000000
-44.163589, -44.026180, 0.000000, 0.000000, 0.000000
-43.933441, -44.016907, 0.000000, 0.000000, 0.000000
-43.218151, -43.937031, 0.000000, 0.000000, 0.000000
-43.404255, -43.883755, 0.000000, 0.000000, 0.000000
-44.003372, -43.895718, 0.000000, 0.000000, 0.000000
-43.820549, -43.888199, 0.000000, 0.000000, 0.000000
-44.355431, -43.934921, 0.000000, 0.000000, 0.000000
