0.091399, 0.009140, 0.000391, 0.013370, 0.000000, 0.000000, 0.000000
0.150230, 0.023249, 0.000995, 0.013370, 0.000000, 0.000000, 0.000000
0.185048, 0.039429, 0.001688, 0.013370, 0.000000, 0.000000, 0.000000
0.264140, 0.061900, 0.002650, 0.013370, 0.000000, 0.000000, 0.000000
0.345498, 0.090260, 0.003863, 0.013370, 0.000000, 0.000000, 0.000000
-0.090982, 0.072136, 0.003088, 0.013370, 0.000000, 0.000000, 0.000000
-0.023206, 0.062601, 0.002680, 0.013370, 0.000000, 0.000000, 0.000000
0.429391, 0.099280, 0.004250, 0.013370, 0.000000, 0.000000, 0.000000
0.312772, 0.120629, 0.005163, 0.013370, 0.000000, 0.000000, 0.000000
0.391406, 0.147707, 0.006322, 0.013370, 0.000000, 0.000000, 0.000000
0.185385, 0.151475, 0.006484, 0.013370, 0.000000, 0.000000, 0.000000
0.325672, 0.168895, 0.007229, 0.013370, 0.000000, 0.000000, 0.000000
-0.057688, 0.146236, 0.006260, 0.013370, 0.000000, 0.000000, 0.000000
0.034683, 0.135081, 0.005782, 0.013370, 0.000000, 0.000000, 0.000000
0.277179, 0.149291, 0.006390, 0.013370, 0.000000, 0.000000, 0.000000
0.344459, 0.168808, 0.007226, 0.013370, 0.000000, 0.000000, 0.000000
0.000000, 0.151927, 0.006503, 0.013370, 0.000000, 0.000000, 0.000000
0.437627, 0.180497, 0.007726, 0.013370, 0.000000, 0.000000, 0.000000
0.391641, 0.201611, 0.008630, 0.013370, 0.000000, 0.000000, 0.000000
0.173029, 0.198753, 0.008507, 0.013370, 0.000000, 0.000000, 0.000000
0.471701, 0.226048, 0.009676, 0.013370, 0.000000, 0.000000, 0.000000
0.522016, 0.255645, 0.010943, 0.013370, 0.000000, 0.000000, 0.000000
0.264776, 0.256558, 0.010982, 0.013370, 0.000000, 0.000000, 0.000000
0.336075, 0.264510, 0.011322, 0.013370, 0.000000, 0.000000, 0.000000
0.023117, 0.240370, 0.010289, 0.013370, 0.000000, 0.000000, 0.000000
-0.058216, 0.210512, 0.009011, 0.013370, 0.000000, 0.000000, 0.000000
0.091930, 0.198654, 0.008503, 0.013370, 0.000000, 0.000000, 0.000000
0.347313, 0.213520, 0.009140, 0.013370, 0.000000, 0.000000, 0.000000
0.104321, 0.202600, 0.008672, 0.013370, 0.000000, 0.000000, 0.000000
0.275955, 0.209935, 0.008986, 0.013370, 0.000000, 0.000000, 0.000000
0.369645, 0.225906, 0.009670, 0.013370, 0.000000, 0.000000, 0.000000
0.138507, 0.217166, 0.009296, 0.013370, 0.000000, 0.000000, 0.000000
0.459920, 0.241442, 0.010335, 0.013370, 0.000000, 0.000000, 0.000000
0.058027, 0.223100, 0.009550, 0.013370, 0.000000, 0.000000, 0.000000
0.230983, 0.223888, 0.009583, 0.013370, 0.000000, 0.000000, 0.000000
0.495904, 0.251090, 0.010748, 0.013370, 0.000000, 0.000000, 0.000000
0.195823, 0.245563, 0.010511, 0.013370, 0.000000, 0.000000, 0.000000
0.313596, 0.252367, 0.010802, 0.013370, 0.000000, 0.000000, 0.000000
0.407006, 0.267830, 0.011464, 0.013370, 0.000000, 0.000000, 0.000000
0.103901, 0.251438, 0.010763, 0.013370, 0.000000, 0.000000, 0.000000
0.334519, 0.259746, 0.011118, 0.013370, 0.000000, 0.000000, 0.000000
0.298951, 0.263666, 0.011286, 0.013370, 0.000000, 0.000000, 0.000000
0.208473, 0.258147, 0.011050, 0.013370, 0.000000, 0.000000, 0.000000
0.127272, 0.245059, 0.010490, 0.013370, 0.000000, 0.000000, 0.000000
0.151176, 0.235671, 0.010088, 0.013370, 0.000000, 0.000000, 0.000000
0.312772, 0.243381, 0.010418, 0.013370, 0.000000, 0.000000, 0.000000
0.428090, 0.261852, 0.011208, 0.013370, 0.000000, 0.000000, 0.000000
0.000000, 0.235667, 0.010088, 0.013370, 0.000000, 0.000000, 0.000000
0.126709, 0.224771, 0.009621, 0.013370, 0.000000, 0.000000, 0.000000
0.245201, 0.226814, 0.009709, 0.013370, 0.000000, 0.000000, 0.000000
0.103380, 0.214471, 0.009180, 0.013370, 0.000000, 0.000000, 0.000000
0.359180, 0.228942, 0.009800, 0.013370, 0.000000, 0.000000, 0.000000
0.426025, 0.248650, 0.010643, 0.013370, 0.000000, 0.000000, 0.000000
0.034557, 0.227241, 0.009727, 0.013370, 0.000000, 0.000000, 0.000000
0.138786, 0.218395, 0.009348, 0.013370, 0.000000, 0.000000, 0.000000
0.206429, 0.217199, 0.009297, 0.013370, 0.000000, 0.000000, 0.000000
0.022909, 0.197770, 0.008465, 0.013370, 0.000000, 0.000000, 0.000000
0.011519, 0.179145, 0.007668, 0.013370, 0.000000, 0.000000, 0.000000
0.149357, 0.176166, 0.007541, 0.013370, 0.000000, 0.000000, 0.000000
-0.104048, 0.148144, 0.006341, 0.013370, 0.000000, 0.000000, 0.000000
0.334116, 0.166742, 0.007137, 0.013370, 0.000000, 0.000000, 0.000000
-0.023150, 0.147752, 0.006324, 0.013370, 0.000000, 0.000000, 0.000000
0.161591, 0.149136, 0.006384, 0.013370, 0.000000, 0.000000, 0.000000
0.217810, 0.156004, 0.006678, 0.013370, 0.000000, 0.000000, 0.000000
0.092078, 0.149611, 0.006404, 0.013370, 0.000000, 0.000000, 0.000000
0.220456, 0.156696, 0.006707, 0.013370, 0.000000, 0.000000, 0.000000
0.150291, 0.156055, 0.006680, 0.013370, 0.000000, 0.000000, 0.000000
-0.080714, 0.132378, 0.005666, 0.013370, 0.000000, 0.000000, 0.000000
0.286935, 0.147834, 0.006328, 0.013370, 0.000000, 0.000000, 0.000000
0.242532, 0.157304, 0.006733, 0.013370, 0.000000, 0.000000, 0.000000
0.463548, 0.187928, 0.008044, 0.013370, 0.000000, 0.000000, 0.000000
0.265096, 0.195645, 0.008374, 0.013370, 0.000000, 0.000000, 0.000000
0.162114, 0.192292, 0.008231, 0.013370, 0.000000, 0.000000, 0.000000
0.265523, 0.199615, 0.008544, 0.013370, 0.000000, 0.000000, 0.000000
0.346263, 0.214280, 0.009172, 0.013370, 0.000000, 0.000000, 0.000000
0.219656, 0.214817, 0.009195, 0.013370, 0.000000, 0.000000, 0.000000
0.115562, 0.204892, 0.008770, 0.013370, 0.000000, 0.000000, 0.000000
0.173308, 0.201733, 0.008635, 0.013370, 0.000000, 0.000000, 0.000000
0.173939, 0.198954, 0.008516, 0.013370, 0.000000, 0.000000, 0.000000
0.161266, 0.195185, 0.008355, 0.013370, 0.000000, 0.000000, 0.000000
-1.896132, -0.013946, -0.000597, 0.013370, 0.000000, 0.000000, 0.000000
2.123207, 0.199769, 0.008551, 0.013370, 0.000000, 0.000000, 0.000000
0.310948, 0.210887, 0.009027, 0.013370, 0.000000, 0.000000, 0.000000
0.392036, 0.229002, 0.009802, 0.013370, 0.000000, 0.000000, 0.000000
1.363103, 0.342412, 0.014657, 0.013370, 0.000000, 0.000000, 0.000000
1.505018, 0.458672, 0.019633, 0.013370, 0.000000, 0.000000, 0.000000
-1.610424, 0.251763, 0.010776, 0.013370, 0.000000, 0.000000, 0.000000
-1.457594, 0.080827, 0.003460, 0.013370, 0.000000, 0.000000, 0.000000
0.103817, 0.083126, 0.003558, 0.013370, 0.000000, 0.000000, 0.000000
0.448692, 0.119683, 0.005123, 0.013370, 0.000000, 0.000000, 0.000000
0.219877, 0.129702, 0.005552, 0.013370, 0.000000, 0.000000, 0.000000
0.636593, 0.180391, 0.007721, 0.013370, 0.000000, 0.000000, 0.000000
0.285561, 0.190908, 0.008172, 0.013370, 0.000000, 0.000000, 0.000000
0.538671, 0.225684, 0.009660, 0.013370, 0.000000, 0.000000, 0.000000
0.743605, 0.277477, 0.011877, 0.013370, 0.000000, 0.000000, 0.000000
0.518340, 0.301563, 0.012908, 0.013370, 0.000000, 0.000000, 0.000000
0.491843, 0.320591, 0.013723, 0.013370, 0.000000, 0.000000, 0.000000
0.192446, 0.307776, 0.013174, 0.013370, 0.000000, 0.000000, 0.000000
0.388074, 0.315806, 0.013518, 0.013370, 0.000000, 0.000000, 0.000000
1.127680, 0.396994, 0.016993, 0.013370, 0.000000, 0.000000, 0.000000
1.538291, 0.511123, 0.021878, 0.013370, 0.000000, 0.000000, 0.000000
3.187797, 0.778791, 0.033334, 0.013369, 0.000000, 0.000000, 0.000000
4.341038, 1.135015, 0.048580, 0.013368, 0.000000, 0.000000, 0.000000
3.928886, 1.414402, 0.060536, 0.013366, 0.000000, 0.000000, 0.000000
4.509644, 1.723927, 0.073780, 0.013364, 0.000000, 0.000000, 0.000000
6.089570, 2.160491, 0.092456, 0.013361, 0.000000, 0.000000, 0.000000
7.465411, 2.690983, 0.115143, 0.013355, 0.000000, 0.000000, 0.000000
8.765735, 3.298458, 0.141110, 0.013348, 0.000000, 0.000000, 0.000000
9.992797, 3.967892, 0.169707, 0.013338, 0.000000, 0.000000, 0.000000
12.029175, 4.774020, 0.204112, 0.013324, 0.000000, 0.000000, 0.000000
12.688947, 5.565513, 0.237853, 0.013307, 0.000000, 0.000000, 0.000000
12.423479, 6.251309, 0.267052, 0.013291, 0.000000, 0.000000, 0.000000
13.536813, 6.979860, 0.298029, 0.013271, 0.000000, 0.000000, 0.000000
14.751798, 7.757053, 0.331021, 0.013248, 0.000000, 0.000000, 0.000000
16.703741, 8.651722, 0.368924, 0.013218, 0.000000, 0.000000, 0.000000
17.348146, 9.521364, 0.405681, 0.013186, 0.000000, 0.000000, 0.000000
18.798477, 10.449076, 0.444789, 0.013148, 0.000000, 0.000000, 0.000000
19.146376, 11.318806, 0.481347, 0.013110, 0.000000, 0.000000, 0.000000
19.337515, 12.120677, 0.514955, 0.013072, 0.000000, 0.000000, 0.000000
20.493666, 12.957975, 0.549940, 0.013030, 0.000000, 0.000000, 0.000000
20.618284, 13.724007, 0.581844, 0.012988, 0.000000, 0.000000, 0.000000
21.075356, 14.459142, 0.612364, 0.012947, 0.000000, 0.000000, 0.000000
21.613228, 15.174550, 0.641968, 0.012904, 0.000000, 0.000000, 0.000000
22.456711, 15.902766, 0.671999, 0.012858, 0.000000, 0.000000, 0.000000
22.969481, 16.609438, 0.701038, 0.012812, 0.000000, 0.000000, 0.000000
23.213703, 17.269865, 0.728080, 0.012767, 0.000000, 0.000000, 0.000000
24.125929, 17.955471, 0.756051, 0.012719, 0.000000, 0.000000, 0.000000
24.628592, 18.622784, 0.783172, 0.012670, 0.000000, 0.000000, 0.000000
24.399723, 19.200478, 0.806565, 0.012626, 0.000000, 0.000000, 0.000000
24.435659, 19.723995, 0.827693, 0.012586, 0.000000, 0.000000, 0.000000
23.951513, 20.146748, 0.844704, 0.012552, 0.000000, 0.000000, 0.000000
25.252419, 20.657314, 0.865188, 0.012511, 0.000000, 0.000000, 0.000000
25.991795, 21.190762, 0.886516, 0.012466, 0.000000, 0.000000, 0.000000
25.560238, 21.627708, 0.903928, 0.012429, 0.000000, 0.000000, 0.000000
26.300188, 22.094957, 0.922490, 0.012388, 0.000000, 0.000000, 0.000000
27.697601, 22.655222, 0.944666, 0.012339, 0.000000, 0.000000, 0.000000
27.616989, 23.151398, 0.964230, 0.012293, 0.000000, 0.000000, 0.000000
28.220293, 23.658287, 0.984142, 0.012246, 0.000000, 0.000000, 0.000000
28.852823, 24.177740, 1.004467, 0.012197, 3.981277, 0.079626, 0.001593
28.528212, 24.612787, 1.021426, 0.012155, 4.049239, 0.160610, 0.004805
28.673138, 25.018822, 1.037201, 0.012116, 4.112459, 0.242859, 0.009662
29.077034, 25.424643, 1.052916, 0.012075, 4.175439, 0.326368, 0.016189
29.363976, 25.818577, 1.068120, 0.012036, 4.236374, 0.411096, 0.024411
28.656435, 26.102364, 1.079042, 0.012007, 4.280147, 0.496699, 0.034345
28.710545, 26.363182, 1.089056, 0.011980, 4.320284, 0.583104, 0.046007
28.898628, 26.616726, 1.098769, 0.011953, 4.359218, 0.670289, 0.059413
29.622454, 26.917299, 1.110256, 0.011922, 4.405261, 0.758394, 0.074581
30.791698, 27.304739, 1.125018, 0.011880, 4.464431, 0.847683, 0.091535
30.400728, 27.614338, 1.136777, 0.011847, 4.511568, 0.937914, 0.110293
29.309031, 27.783808, 1.143200, 0.011829, 4.537314, 1.028660, 0.130866
30.300791, 28.035505, 1.152721, 0.011801, 4.575479, 1.120170, 0.153269
31.535414, 28.385496, 1.165922, 0.011763, 4.628401, 1.212738, 0.177524
32.285263, 28.775473, 1.180581, 0.011719, 4.687165, 1.306481, 0.203654
31.452301, 29.043156, 1.190611, 0.011689, 4.727376, 1.401029, 0.231674
31.475714, 29.286411, 1.199703, 0.011661, 4.763829, 1.496305, 0.261600
31.087458, 29.466516, 1.206421, 0.011641, 4.790762, 1.592121, 0.293443
31.197453, 29.639610, 1.212866, 0.011621, 4.816603, 1.688453, 0.327212
31.383869, 29.814035, 1.219350, 0.011601, 4.842598, 1.785305, 0.362918
31.741186, 30.006750, 1.226500, 0.011578, 4.871267, 1.882730, 0.400573
30.942320, 30.100307, 1.229967, 0.011567, 4.885164, 1.980433, 0.440181
31.332911, 30.223568, 1.234528, 0.011553, 4.903454, 2.078502, 0.481751
31.588964, 30.360107, 1.239575, 0.011537, 4.923688, 2.176976, 0.525291
31.516632, 30.475760, 1.243844, 0.011523, 4.940805, 2.275792, 0.570807
31.888817, 30.617065, 1.249053, 0.011506, 4.961692, 2.375026, 0.618307
31.752897, 30.730648, 1.253234, 0.011493, 4.978459, 2.474595, 0.667799
32.069534, 30.864536, 1.258157, 0.011477, 4.998199, 2.574559, 0.719290
32.370224, 31.015104, 1.263685, 0.011459, 5.020364, 2.674967, 0.772790
31.968670, 31.110460, 1.267181, 0.011447, 5.034384, 2.775654, 0.828303
31.858494, 31.185265, 1.269922, 0.011438, 5.045372, 2.876562, 0.885834
31.744526, 31.241190, 1.271969, 0.011431, 5.053582, 2.977633, 0.945387
32.254200, 31.342491, 1.275674, 0.011419, 5.068440, 3.079002, 1.006967
32.099979, 31.418240, 1.278443, 0.011410, 5.079540, 3.180593, 1.070579
31.526308, 31.429047, 1.278837, 0.011409, 5.081123, 3.282215, 1.136223
31.481773, 31.434319, 1.279030, 0.011408, 5.081895, 3.383853, 1.203900
31.504847, 31.441372, 1.279287, 0.011407, 5.082928, 3.485512, 1.273610
31.508974, 31.448132, 1.279534, 0.011406, 5.083918, 3.587190, 1.345354
33.007858, 31.604105, 1.285225, 0.011387, 5.106739, 3.689325, 1.419140
32.949646, 31.738659, 1.290127, 0.011371, 5.126395, 3.791853, 1.494977
32.384197, 31.803213, 1.292476, 0.011363, 5.135815, 3.894569, 1.572869
32.044052, 31.827297, 1.293352, 0.011360, 5.139328, 3.997355, 1.652816
31.931599, 31.837727, 1.293731, 0.011359, 5.140849, 4.100173, 1.734819
32.575665, 31.911520, 1.296414, 0.011349, 5.151606, 4.203205, 1.818884
31.701559, 31.890524, 1.295651, 0.011352, 5.148546, 4.306176, 1.905007
31.786425, 31.880114, 1.295272, 0.011353, 5.147029, 4.409116, 1.993189
31.789305, 31.871033, 1.294942, 0.011354, 5.145705, 4.512031, 2.083430
31.661621, 31.850092, 1.294181, 0.011357, 5.142652, 4.614883, 2.175728
31.717995, 31.836882, 1.293701, 0.011359, 5.140726, 4.717698, 2.270082
31.206108, 31.773804, 1.291406, 0.011366, 5.131524, 4.820329, 2.366488
31.639456, 31.760368, 1.290917, 0.011368, 5.129564, 4.922920, 2.464946
31.894361, 31.773767, 1.291405, 0.011366, 5.131519, 5.025551, 2.565457
32.139709, 31.810362, 1.292736, 0.011362, 5.136858, 5.128288, 2.668023
31.050619, 31.734388, 1.289971, 0.011371, 5.125772, 5.230803, 2.772639
31.060459, 31.666996, 1.287517, 0.011380, 5.115930, 5.333122, 2.879302
31.733313, 31.673628, 1.287759, 0.011379, 5.116899, 5.435460, 2.988011
31.516699, 31.657934, 1.287187, 0.011381, 5.114605, 5.537752, 3.098766
31.563444, 31.648485, 1.286843, 0.011382, 5.113225, 5.640016, 3.211566
31.041521, 31.587790, 1.284630, 0.011389, 5.104353, 5.742103, 3.326408
31.351309, 31.564142, 1.283768, 0.011392, 5.100895, 5.844121, 3.443291
32.400700, 31.647799, 1.286818, 0.011382, 5.113124, 5.946383, 3.562218
32.189587, 31.701977, 1.288791, 0.011375, 5.121039, 6.048804, 3.683194
32.917751, 31.823555, 1.293216, 0.011360, 5.138783, 6.151580, 3.806226
33.030289, 31.944229, 1.297602, 0.011345, 5.156372, 6.254707, 3.931320
33.255417, 32.075348, 1.302361, 0.011329, 5.175457, 6.358216, 4.058485
33.730232, 32.240837, 1.308358, 0.011309, 5.199505, 6.462206, 4.187729
34.010307, 32.417786, 1.314758, 0.011287, 5.225172, 6.566710, 4.319063
33.379932, 32.514000, 1.318233, 0.011275, 5.239107, 6.671492, 4.452493
33.903698, 32.652969, 1.323245, 0.011257, 5.259209, 6.776676, 4.588027
34.889076, 32.876579, 1.331293, 0.011229, 5.291487, 6.882506, 4.725677
32.964489, 32.885368, 1.331609, 0.011228, 5.292755, 6.988361, 4.865444
30.837069, 32.680538, 1.324238, 0.011254, 5.263192, 7.093625, 5.007316
28.565157, 32.269001, 1.309377, 0.011305, 5.203594, 7.197697, 5.151270
25.703821, 31.612484, 1.285531, 0.011386, 5.107964, 7.299856, 5.297267
20.386927, 30.489929, 1.244366, 0.011521, 4.942902, 7.398714, 5.445241
15.590337, 28.999969, 1.188994, 0.011694, 4.720896, 7.493132, 5.595104
12.822124, 27.382185, 1.127963, 0.011872, 4.476235, 7.582657, 5.746758
11.095597, 25.753527, 1.065613, 0.012042, 4.226325, 7.667183, 5.900101
9.575617, 24.135736, 1.002827, 0.012201, 3.974702, 7.746677, 6.055035
6.981259, 22.420288, 0.935378, 0.012360, -0.527903, 7.736119, 6.209757
6.208282, 20.799088, 0.870863, 0.012499, -0.527184, 7.725575, 6.364268
4.379809, 19.157160, 0.804814, 0.012630, -0.526465, 7.715046, 6.518569
3.741616, 17.615606, 0.742199, 0.012743, -0.525748, 7.704531, 6.672659
5.193440, 16.373390, 0.691350, 0.012828, -0.525031, 7.694031, 6.826540
8.040336, 15.540085, 0.657055, 0.012881, -0.524316, 7.683545, 6.980211
8.931901, 14.879267, 0.629761, 0.012922, -0.523601, 7.673073, 7.133672
6.913521, 14.082692, 0.596747, 0.012968, -0.522887, 7.662615, 7.286924
4.781578, 13.152580, 0.558054, 0.013019, -0.522175, 7.652172, 7.439968
3.152436, 12.152566, 0.516289, 0.013071, -0.521463, 7.641742, 7.592803
1.741750, 11.111485, 0.472643, 0.013120, -0.520752, 7.631327, 7.745429
0.000000, 10.000336, 0.425886, 0.013167, -0.520043, 7.620926, 7.897848
-0.931272, 8.907175, 0.379731, 0.013209, -0.519334, 7.610540, 8.050058
-0.090550, 8.007402, 0.341636, 0.013240, -0.518626, 7.600167, 8.202062
0.562278, 7.262890, 0.310050, 0.013263, -0.517919, 7.589809, 8.353858
0.715438, 6.608145, 0.282230, 0.013281, -0.517213, 7.579465, 8.505447
0.230241, 5.970355, 0.255094, 0.013298, -0.516508, 7.569135, 8.656830
0.069421, 5.380261, 0.229959, 0.013311, -0.515804, 7.558819, 8.808006
0.321947, 4.874430, 0.208394, 0.013322, -0.515101, 7.548517, 8.958977
0.277403, 4.414728, 0.188782, 0.013331, -0.514399, 7.538229, 9.109741
0.046328, 3.977888, 0.170134, 0.013338, -0.513698, 7.527955, 9.260301
0.253672, 3.605466, 0.154227, 0.013344, -0.512998, 7.517695, 9.410654
0.345220, 3.279442, 0.140297, 0.013348, -0.512299, 7.507449, 9.560803
0.337509, 2.985248, 0.127723, 0.013352, -0.511601, 7.497217, 9.710748
0.286993, 2.715423, 0.116188, 0.013355, -0.510904, 7.486999, 9.860488
0.253826, 2.469263, 0.105662, 0.013358, -0.510207, 7.476795, 10.010024
-0.080471, 2.214290, 0.094757, 0.013360, -0.509512, 7.466605, 10.159356
0.358238, 2.028685, 0.086818, 0.013362, -0.508817, 7.456429, 10.308485
0.173553, 1.843171, 0.078882, 0.013363, -0.508124, 7.446266, 10.457411
0.172611, 1.676116, 0.071735, 0.013364, -0.507432, 7.436118, 10.606133
0.440015, 1.552505, 0.066446, 0.013365, -0.506740, 7.425983, 10.754653
0.288728, 1.426128, 0.061038, 0.013366, -0.506049, 7.415862, 10.902970
0.208558, 1.304371, 0.055828, 0.013367, -0.505360, 7.405755, 11.051085
0.023253, 1.176259, 0.050345, 0.013367, -0.504671, 7.395662, 11.198998
-0.057561, 1.052877, 0.045065, 0.013368, -0.503983, 7.385582, 11.346710
0.196931, 0.967283, 0.041402, 0.013368, -0.503296, 7.375516, 11.494221
0.184193, 0.888974, 0.038050, 0.013369, -0.502610, 7.365464, 11.641530
0.127504, 0.812827, 0.034791, 0.013369, -0.501925, 7.355425, 11.788638
0.172750, 0.748819, 0.032052, 0.013369, -0.501241, 7.345400, 11.935546
0.392826, 0.713220, 0.030528, 0.013369, -0.500558, 7.335389, 12.082253
0.472460, 0.689144, 0.029498, 0.013369, -0.499876, 7.325392, 12.228762
0.624009, 0.682630, 0.029219, 0.013369, -0.499194, 7.315408, 12.375070
-0.057898, 0.608578, 0.026049, 0.013369, -0.498514, 7.305438, 12.521178
0.301735, 0.577893, 0.024736, 0.013370, -0.497835, 7.295481, 12.667088
0.161169, 0.536221, 0.022952, 0.013370, -0.497156, 7.285538, 12.812799
0.714001, 0.553999, 0.023713, 0.013370, -0.496479, 7.275608, 12.958311
0.103692, 0.508968, 0.021786, 0.013370, -0.495802, 7.265692, 13.103625
-0.138786, 0.444193, 0.019013, 0.013370, -0.495126, 7.255790, 13.248741
-0.046290, 0.395144, 0.016914, 0.013370, -0.494451, 7.245901, 13.393660
0.138898, 0.369520, 0.015817, 0.013370, -0.493777, 7.236025, 13.538380
0.195666, 0.352134, 0.015073, 0.013370, -0.493104, 7.226163, 13.682903
0.324487, 0.349370, 0.014954, 0.013370, -0.492432, 7.216314, 13.827229
0.287281, 0.343161, 0.014689, 0.013370, -0.491761, 7.206479, 13.971359
0.173168, 0.326161, 0.013961, 0.013370, -0.491091, 7.196657, 14.115293
-0.046188, 0.288927, 0.012367, 0.013370, -0.490422, 7.186849, 14.259029
0.516680, 0.311702, 0.013342, 0.013370, -0.489753, 7.177053, 14.402571
0.265203, 0.307052, 0.013143, 0.013370, -0.489086, 7.167272, 14.545917
0.588990, 0.335246, 0.014350, 0.013370, -0.488419, 7.157503, 14.689067
0.220144, 0.323736, 0.013857, 0.013370, -0.487754, 7.147748, 14.832022
0.219434, 0.313305, 0.013411, 0.013370, -0.487089, 7.138006, 14.974782
0.337759, 0.315751, 0.013515, 0.013370, -0.486425, 7.128278, 15.117348
0.115213, 0.295697, 0.012657, 0.013370, -0.485762, 7.118563, 15.259719
-0.160943, 0.250033, 0.010702, 0.013370, -0.485100, 7.108860, 15.401896
-12.481008, -1.023071, -0.043789, 0.013368, -0.484439, 7.099172, 15.543880
8.584426, -0.062321, -0.002668, 0.013370, -0.483778, 7.089496, 15.685669
6.930152, 0.636926, 0.027263, 0.013369, -0.483119, 7.079834, 15.827266
-1.316634, 0.441570, 0.018901, 0.013370, -0.482461, 7.070185, 15.968670
-0.643092, 0.333104, 0.014258, 0.013370, -0.481803, 7.060549, 16.109880
1.687041, 0.468498, 0.020053, 0.013370, -0.481147, 7.050926, 16.250898
-0.255627, 0.396085, 0.016954, 0.013370, -0.480491, 7.041316, 16.391726
0.285734, 0.385050, 0.016482, 0.013370, -0.479836, 7.031719, 16.532360
-0.514953, 0.295050, 0.012629, 0.013370, -0.479182, 7.022136, 16.672802
3.331347, 0.598679, 0.025626, 0.013369, -0.478529, 7.012565, 16.813053
2.996341, 0.838446, 0.035888, 0.013369, -0.477877, 7.003007, 16.953114
1.811277, 0.935729, 0.040051, 0.013368, -0.477225, 6.993463, 17.092983
4.639001, 1.306056, 0.055900, 0.013367, -0.476575, 6.983932, 17.232662
-0.475717, 1.127879, 0.048275, 0.013368, -0.475925, 6.974413, 17.372150
-3.106645, 0.704426, 0.030152, 0.013369, -0.475277, 6.964907, 17.511448
-4.084802, 0.225504, 0.009652, 0.013370, -0.474629, 6.955415, 17.650557
0.509698, 0.253923, 0.010869, 0.013370, -0.473982, 6.945935, 17.789474
1.093745, 0.337905, 0.014464, 0.013370, -0.473336, 6.936469, 17.928204
-1.813248, 0.122790, 0.005256, 0.013370, -0.472691, 6.927015, 18.066744
-2.396725, -0.129162, -0.005529, 0.013370, -0.472047, 6.917574, 18.205095
-2.925953, -0.408841, -0.017500, 0.013370, -0.471403, 6.908146, 18.343258
-3.947553, -0.762712, -0.032646, 0.013369, -0.470761, 6.898731, 18.481232
-5.934203, -1.279861, -0.054779, 0.013367, -0.470119, 6.889328, 18.619019
-8.118376, -1.963713, -0.084039, 0.013362, -0.469479, 6.879939, 18.756617
-10.756412, -2.842983, -0.121642, 0.013354, -0.468839, 6.870562, 18.894028
-12.363742, -3.795058, -0.162326, 0.013341, -0.468200, 6.861198, 19.031252
-13.122268, -4.727779, -0.202139, 0.013325, -0.467562, 6.851847, 19.168289
-14.919932, -5.746994, -0.245583, 0.013303, -0.466924, 6.842508, 19.305140
