0.377995, -32.938236, -1.333509, 8.579966, 90.058762
0.150291, -29.629383, -1.212486, 8.555716, 90.229874
0.558851, -26.610559, -1.098533, 8.533745, 90.400551
0.218597, -23.927645, -0.994691, 8.513851, 90.570831
0.081768, -21.526703, -0.899908, 8.495853, 90.740746
0.439393, -19.330093, -0.811802, 8.479617, 90.910339
0.450048, -17.352079, -0.731440, 8.464989, 91.079636
0.127814, -15.604090, -0.659694, 8.451795, 91.248672
0.275403, -14.016141, -0.593984, 8.439915, 91.417473
0.369719, -12.577555, -0.534059, 8.429234, 91.586060
0.220100, -11.297790, -0.480465, 8.419624, 91.754456
0.208221, -10.147188, -0.432075, 8.410983, 91.922676
0.390856, -9.093384, -0.387603, 8.403231, 92.090744
0.265149, -8.157531, -0.347998, 8.396271, 92.258667
0.253928, -7.316385, -0.312322, 8.390024, 92.426468
0.254133, -6.559333, -0.280154, 8.384421, 92.594154
0.334991, -5.869900, -0.250817, 8.379405, 92.761742
0.368382, -5.246072, -0.224240, 8.374920, 92.929237
0.372120, -4.684253, -0.200282, 8.370914, 93.096657
0.149717, -4.200856, -0.179653, 8.367321, 93.264000
0.288786, -3.751892, -0.160482, 8.364111, 93.431282
0.476485, -3.329054, -0.142417, 8.361262, 93.598511
0.356799, -2.960469, -0.126664, 8.358729, 93.765686
-0.034760, -2.667898, -0.114156, 8.356446, 93.932816
0.345776, -2.366530, -0.101269, 8.354421, 94.099907
0.081419, -2.121736, -0.090798, 8.352605, 94.266960
-0.091931, -1.918755, -0.082115, 8.350963, 94.433983
0.403565, -1.686523, -0.072180, 8.349519, 94.600975
0.161266, -1.501744, -0.064274, 8.348233, 94.767937
0.266060, -1.324964, -0.056709, 8.347099, 94.934875
0.091930, -1.183274, -0.050646, 8.346087, 95.101799
0.335397, -1.031407, -0.044146, 8.345203, 95.268700
0.150473, -0.913219, -0.039088, 8.344421, 95.435585
0.139774, -0.807920, -0.034581, 8.343730, 95.602463
0.232341, -0.703894, -0.030129, 8.343127, 95.769325
0.450229, -0.588481, -0.025189, 8.342624, 95.936180
0.184008, -0.511233, -0.021883, 8.342186, 96.103027
-0.046067, -0.464716, -0.019892, 8.341788, 96.269859
0.471701, -0.371074, -0.015883, 8.341471, 96.436691
1.093870, -0.224580, -0.009613, 8.341278, 96.603516
0.242679, -0.177854, -0.007613, 8.341125, 96.770340
0.521488, -0.107920, -0.004619, 8.341033, 96.937164
0.232106, -0.073917, -0.003164, 8.340970, 97.103981
0.471606, -0.019365, -0.000829, 8.340954, 97.270798
0.034550, -0.013973, -0.000598, 8.340941, 97.437614
-0.115353, -0.024111, -0.001032, 8.340920, 97.604431
-1.937924, -0.215493, -0.009224, 8.340736, 97.771248
3.982308, 0.204288, 0.008744, 8.340911, 97.938065
0.572359, 0.241095, 0.010320, 8.341117, 98.104889
0.325405, 0.249526, 0.010681, 8.341331, 98.271713
0.236850, 0.248258, 0.010626, 8.341543, 98.438545
-0.058108, 0.217621, 0.009315, 8.341729, 98.605377
0.022007, 0.198060, 0.008478, 8.341899, 98.772217
-1.059535, 0.072301, 0.003095, 8.341961, 98.939056
-0.668977, -0.001827, -0.000078, 8.341959, 99.105896
1.533683, 0.151724, 0.006494, 8.342089, 99.272736
4.665146, 0.603066, 0.025813, 8.342605, 99.439590
11.309927, 1.673752, 0.071633, 8.344037, 99.606468
6.283593, 2.134736, 0.091355, 8.345864, 99.773384
6.713395, 2.592602, 0.110936, 8.348083, 99.940346
14.142818, 3.747624, 0.160300, 8.351290, 100.107368
14.954551, 4.868317, 0.208134, 8.355453, 100.274475
14.775210, 5.859006, 0.250353, 8.360459, 100.441681
17.439701, 7.017076, 0.299610, 8.366451, 100.609009
22.925852, 8.607953, 0.367072, 8.373793, 100.776482
26.006128, 10.347771, 0.440524, 8.382603, 100.944130
25.588003, 11.871794, 0.504534, 8.392694, 101.111984
26.403425, 13.324957, 0.565237, 8.403998, 101.280067
27.431963, 14.735658, 0.623818, 8.416474, 101.448395
30.919950, 16.354088, 0.690557, 8.430285, 101.616997
33.232388, 18.041918, 0.759570, 8.445477, 101.785904
33.807457, 19.618471, 0.823440, 8.461946, 101.955139
34.546555, 21.111279, 0.883343, 8.479612, 102.124733
35.375782, 22.537729, 0.940023, 8.498413, 102.294701
37.981098, 24.082066, 1.000730, 8.518428, 102.465073
41.008656, 25.774725, 1.066430, 8.539757, 102.635864
43.492039, 27.546455, 1.134202, 8.562441, 102.807114
43.327259, 29.124537, 1.193655, 8.586314, 102.978844
43.597954, 30.571878, 1.247388, 8.611262, 103.151070
45.806755, 32.095367, 1.303087, 8.637324, 103.323814
48.094032, 33.695232, 1.360586, 8.664536, 103.497108
49.488510, 35.274559, 1.416307, 8.692863, 103.670967
48.902718, 36.637375, 1.463526, 8.722133, 103.845413
48.185219, 37.792160, 1.502889, 8.752191, 104.020454
48.733212, 38.886265, 1.539622, 8.782983, 104.196114
48.077602, 39.805397, 1.570047, 8.814384, 104.372398
47.771324, 40.601990, 1.596088, 8.846305, 104.549324
47.607185, 41.302509, 1.618735, 8.878679, 104.726898
49.367413, 42.109001, 1.644507, 8.911570, 104.905128
50.283974, 42.926498, 1.670299, 8.944976, 105.084030
50.463913, 43.680241, 1.693778, 8.978851, 105.263611
50.530792, 44.365295, 1.714863, 9.013148, 105.443871
50.605122, 44.989277, 1.733855, 9.047826, 105.624825
51.198589, 45.610207, 1.752550, 9.082877, 105.806480
51.702885, 46.219475, 1.770694, 9.118291, 105.988846
52.016392, 46.799168, 1.787771, 9.154046, 106.171928
51.477650, 47.267017, 1.801420, 9.190075, 106.355728
52.000835, 47.740398, 1.815109, 9.226377, 106.540253
53.114910, 48.277851, 1.830499, 9.262987, 106.725510
54.036079, 48.853676, 1.846810, 9.299923, 106.911507
54.272224, 49.395531, 1.861988, 9.337163, 107.098251
53.916225, 49.847599, 1.874524, 9.374654, 107.285744
53.424500, 50.205288, 1.884360, 9.412341, 107.473991
53.720821, 50.556843, 1.893956, 9.450220, 107.662994
53.421356, 50.843296, 1.901722, 9.488255, 107.852760
53.499241, 51.108891, 1.908880, 9.526432, 108.043289
53.687691, 51.366772, 1.915791, 9.564748, 108.234581
53.202961, 51.550392, 1.920689, 9.603162, 108.426643
54.079536, 51.803307, 1.927402, 9.641710, 108.619476
54.762657, 52.099243, 1.935209, 9.680414, 108.813087
54.500385, 52.339355, 1.941505, 9.719244, 109.007469
53.694237, 52.474842, 1.945043, 9.758145, 109.202629
53.891838, 52.616543, 1.948732, 9.797120, 109.398575
54.435677, 52.798454, 1.953450, 9.836189, 109.595299
54.555923, 52.974201, 1.957989, 9.875349, 109.792809
54.935188, 53.170300, 1.963032, 9.914610, 109.991104
55.215855, 53.374855, 1.968268, 9.953976, 110.190186
55.300617, 53.567432, 1.973174, 9.993439, 110.390053
55.169117, 53.727600, 1.977238, 10.032984, 110.590714
55.230717, 53.877911, 1.981038, 10.072604, 110.792168
55.928787, 54.083000, 1.986200, 10.112329, 110.994415
56.033432, 54.278042, 1.991086, 10.152150, 111.197456
55.491882, 54.399426, 1.994115, 10.192033, 111.401299
55.311180, 54.490601, 1.996385, 10.231960, 111.605934
55.590851, 54.600624, 1.999116, 10.271943, 111.811371
55.993069, 54.739868, 2.002563, 10.311995, 112.017609
55.362495, 54.802132, 2.004101, 10.352077, 112.224648
55.111038, 54.833023, 2.004862, 10.392174, 112.432487
54.947762, 54.844498, 2.005145, 10.432277, 112.641136
55.733395, 54.933388, 2.007334, 10.472424, 112.850586
56.338100, 55.073860, 2.010782, 10.512639, 113.060837
56.331024, 55.199577, 2.013858, 10.552917, 113.271896
55.732018, 55.252823, 2.015158, 10.593220, 113.483757
56.207588, 55.348301, 2.017484, 10.633570, 113.696426
56.224602, 55.435932, 2.019615, 10.673962, 113.909904
56.112228, 55.503563, 2.021256, 10.714387, 114.124191
56.458641, 55.599072, 2.023568, 10.754858, 114.339287
56.655720, 55.704735, 2.026120, 10.795381, 114.555191
56.182129, 55.752476, 2.027271, 10.835926, 114.771912
56.176384, 55.794868, 2.028292, 10.876492, 114.989441
57.044342, 55.919815, 2.031293, 10.917117, 115.207787
56.796299, 56.007462, 2.033393, 10.957785, 115.426941
56.834557, 56.090172, 2.035370, 10.998492, 115.646912
56.834179, 56.164574, 2.037145, 11.039235, 115.867699
56.668427, 56.214958, 2.038346, 11.080002, 116.089302
56.411671, 56.234631, 2.038814, 11.120778, 116.311714
56.369732, 56.248142, 2.039135, 11.161561, 116.534943
57.219711, 56.345299, 2.041443, 11.202390, 116.758987
57.681866, 56.478954, 2.044608, 11.243282, 116.983856
57.133839, 56.544441, 2.046154, 11.284205, 117.209541
58.254341, 56.715431, 2.050180, 11.325209, 117.436043
57.587044, 56.802593, 2.052225, 11.366253, 117.663368
57.934540, 56.915787, 2.054874, 11.407351, 117.891518
57.782471, 57.002457, 2.056897, 11.448488, 118.120491
56.972252, 56.999435, 2.056826, 11.489625, 118.350281
57.798557, 57.079346, 2.058687, 11.530799, 118.580894
58.292889, 57.200699, 2.061506, 11.572029, 118.812332
57.328373, 57.213467, 2.061802, 11.613265, 119.044594
57.599243, 57.252045, 2.062696, 11.654519, 119.277687
57.706379, 57.297478, 2.063747, 11.695794, 119.511604
57.940308, 57.361759, 2.065232, 11.737099, 119.746346
56.788994, 57.304482, 2.063909, 11.778377, 119.981911
57.131023, 57.287136, 2.063508, 11.819647, 120.218300
57.770374, 57.335461, 2.064625, 11.860939, 120.455521
57.766590, 57.378574, 2.065620, 11.902251, 120.693565
57.984982, 57.439217, 2.067019, 11.943592, 120.932434
57.631241, 57.458420, 2.067461, 11.984941, 121.172134
57.333111, 57.445889, 2.067172, 12.026285, 121.412659
58.291698, 57.530468, 2.069118, 12.067668, 121.654015
58.065132, 57.583935, 2.070346, 12.109075, 121.896194
58.043083, 57.629848, 2.071398, 12.150502, 122.139206
57.155350, 57.582397, 2.070310, 12.191909, 122.383041
57.505135, 57.574673, 2.070133, 12.233312, 122.627708
58.197624, 57.636967, 2.071562, 12.274743, 122.873207
57.923820, 57.665653, 2.072219, 12.316188, 123.119530
58.360481, 57.735138, 2.073808, 12.357664, 123.366684
58.067844, 57.768410, 2.074568, 12.399156, 123.614670
57.972679, 57.788837, 2.075034, 12.440657, 123.863480
58.260090, 57.835964, 2.076109, 12.482179, 124.113121
58.111526, 57.863522, 2.076736, 12.523713, 124.363594
57.824982, 57.859669, 2.076649, 12.565246, 124.614899
57.414993, 57.815201, 2.075635, 12.606758, 124.867035
57.286255, 57.762306, 2.074429, 12.648247, 125.120003
57.745770, 57.760651, 2.074391, 12.689734, 125.373795
58.163757, 57.800961, 2.075311, 12.731240, 125.628418
58.945599, 57.915424, 2.077917, 12.772799, 125.883873
58.515152, 57.975395, 2.079280, 12.814384, 126.140160
58.233093, 58.001163, 2.079864, 12.855982, 126.397278
57.782455, 57.979294, 2.079368, 12.897570, 126.655228
58.647415, 58.046104, 2.080883, 12.939187, 126.914009
58.346172, 58.076111, 2.081563, 12.980819, 127.173622
57.800549, 58.048553, 2.080939, 13.022437, 127.434074
58.073132, 58.051010, 2.080994, 13.064057, 127.695358
58.210693, 58.066978, 2.081356, 13.105684, 127.957474
58.198460, 58.080128, 2.081653, 13.147317, 128.220413
57.929520, 58.065067, 2.081312, 13.188943, 128.484192
58.819672, 58.140526, 2.083019, 13.230603, 128.748810
58.808731, 58.207348, 2.084527, 13.272294, 129.014252
59.047157, 58.291328, 2.086419, 13.314022, 129.280533
58.905807, 58.352776, 2.087801, 13.355778, 129.547653
58.274826, 58.344982, 2.087625, 13.397531, 129.815598
58.763138, 58.386799, 2.088564, 13.439301, 130.084381
58.480659, 58.396187, 2.088775, 13.481077, 130.354004
58.373779, 58.393948, 2.088725, 13.522852, 130.624466
58.638515, 58.418404, 2.089273, 13.564637, 130.895752
58.449066, 58.421471, 2.089342, 13.606424, 131.167877
58.492771, 58.428600, 2.089502, 13.648214, 131.440842
58.673042, 58.453045, 2.090049, 13.690016, 131.714645
58.762451, 58.483986, 2.090742, 13.731831, 131.989288
58.478928, 58.483479, 2.090730, 13.773645, 132.264755
58.629108, 58.498043, 2.091056, 13.815467, 132.541061
58.722763, 58.520515, 2.091559, 13.857298, 132.818207
58.373074, 58.505772, 2.091229, 13.899122, 133.096191
58.734135, 58.528606, 2.091739, 13.940957, 133.375015
58.498978, 58.525642, 2.091673, 13.982791, 133.654678
58.602394, 58.533318, 2.091845, 14.024628, 133.935165
58.408245, 58.520809, 2.091565, 14.066459, 134.216492
59.000919, 58.568821, 2.092638, 14.108312, 134.498657
59.195381, 58.631477, 2.094035, 14.150192, 134.781662
59.254822, 58.693813, 2.095423, 14.192101, 135.065506
58.775822, 58.702015, 2.095605, 14.234013, 135.350189
58.755238, 58.707336, 2.095723, 14.275928, 135.635712
58.784084, 58.715012, 2.095894, 14.317845, 135.922073
58.882393, 58.731750, 2.096266, 14.359771, 136.209274
58.836178, 58.742195, 2.096498, 14.401701, 136.497314
58.257462, 58.693722, 2.095421, 14.443609, 136.786194
58.693958, 58.693745, 2.095421, 14.485518, 137.075897
58.914459, 58.715816, 2.095912, 14.527435, 137.366440
59.432217, 58.787457, 2.097503, 14.569386, 137.657822
58.960712, 58.804783, 2.097887, 14.611343, 137.950043
58.481167, 58.772423, 2.097169, 14.653287, 138.243103
59.205605, 58.815742, 2.098130, 14.695250, 138.537003
58.656723, 58.799839, 2.097777, 14.737206, 138.831741
58.650608, 58.784916, 2.097446, 14.779155, 139.127319
59.706287, 58.877052, 2.099488, 14.821144, 139.423737
58.539581, 58.843304, 2.098740, 14.863119, 139.720993
58.553867, 58.814362, 2.098099, 14.905081, 140.019089
57.110447, 58.643970, 2.094313, 14.946967, 140.318024
56.608295, 58.440403, 2.089766, 14.988763, 140.617798
57.076374, 58.304001, 2.086704, 15.030497, 140.918411
57.058006, 58.179401, 2.083897, 15.072174, 141.219849
56.613503, 58.022812, 2.080355, 15.113781, 141.522125
55.716805, 57.792210, 2.075111, 15.155283, 141.825226
56.345219, 57.647511, 2.071803, 15.196719, 142.129166
56.295631, 57.512321, 2.068701, 15.238093, 142.433929
55.906670, 57.351757, 2.065001, 15.279393, 142.739517
56.840630, 57.300644, 2.063820, 15.320669, 143.045929
56.860107, 57.256592, 2.062801, 15.361925, 143.353165
56.358936, 57.166824, 2.060720, 15.403139, 143.661224
57.055679, 57.155708, 2.060462, 15.444348, 143.970108
57.149662, 57.155106, 2.060448, 15.485558, 144.279816
57.223618, 57.161957, 2.060607, 15.526770, 144.590347
57.305645, 57.176327, 2.060941, 15.567988, 144.901703
57.227283, 57.181423, 2.061059, 15.609210, 145.213882
56.934639, 57.156746, 2.060486, 15.650420, 145.526886
56.934998, 57.134571, 2.059971, 15.691620, 145.840714
57.229797, 57.144093, 2.060192, 15.732823, 146.155365
57.008827, 57.130566, 2.059878, 15.774021, 146.470840
54.159485, 56.833458, 2.052948, 15.815080, 146.787140
54.026215, 56.552734, 2.046350, 15.856007, 147.104263
54.842888, 56.381748, 2.042307, 15.896852, 147.422195
53.952480, 56.138821, 2.036531, 15.937583, 147.740952
48.589485, 55.383888, 2.018350, 15.977950, 148.060516
44.612461, 54.306747, 1.991803, 16.017786, 148.380875
43.843090, 53.260384, 1.965341, 16.057093, 148.702011
42.774033, 52.211750, 1.938163, 16.095856, 149.023926
39.729923, 50.963566, 1.904969, 16.133955, 149.346603
35.794735, 49.446682, 1.863413, 16.171223, 149.670029
30.824070, 47.584419, 1.810612, 16.207436, 149.994171
27.666861, 45.592663, 1.752025, 16.242476, 150.319016
26.145632, 43.647961, 1.692778, 16.276331, 150.644547
25.263477, 41.809513, 1.634974, 16.309031, 150.970734
20.367544, 39.665318, 1.565436, 16.340340, 151.297546
16.513304, 37.350117, 1.487892, 16.370098, 151.624954
15.043576, 35.119461, 1.410882, 16.398315, 151.952927
13.572937, 32.964809, 1.334464, 16.425005, 152.281433
11.372274, 30.805555, 1.255989, 16.450125, 152.610443
11.702269, 28.895227, 1.185071, 16.473825, 152.939926
12.646727, 27.270378, 1.123711, 16.496300, 153.269852
13.856676, 25.929008, 1.072373, 16.517748, 153.600204
12.706237, 24.606731, 1.021191, 16.538172, 153.930969
8.803460, 23.026403, 0.959308, 16.557358, 154.262115
6.299272, 21.353691, 0.893014, 16.575218, 154.593613
4.834237, 19.701746, 0.826796, 16.591755, 154.925446
3.155544, 18.047127, 0.759782, 16.606951, 155.257584
1.291692, 16.371584, 0.691275, 16.620777, 155.589996
0.280046, 14.762430, 0.624926, 16.633276, 155.922668
0.418601, 13.328048, 0.565365, 16.644583, 156.255554
0.437878, 12.039031, 0.511537, 16.654814, 156.588654
-1.790204, 10.656108, 0.453501, 16.663883, 156.921936
0.863322, 9.676829, 0.412243, 16.672129, 157.255371
0.216553, 8.730802, 0.372270, 16.679575, 157.588959
0.406429, 7.898364, 0.337013, 16.686316, 157.922684
0.348157, 7.143343, 0.304974, 16.692415, 158.256531
0.276455, 6.456655, 0.275787, 16.697931, 158.590485
0.545657, 5.865555, 0.250632, 16.702944, 158.924545
0.150595, 5.294059, 0.226286, 16.707470, 159.258698
0.195509, 4.784204, 0.204546, 16.711561, 159.592926
0.080763, 4.313860, 0.184477, 16.715250, 159.927231
-0.104132, 3.872061, 0.165614, 16.718563, 160.261597
0.542142, 3.539069, 0.151391, 16.721590, 160.596024
0.300702, 3.215232, 0.137553, 16.724340, 160.930511
