0.377995, -32.938236, -1.333509, 8.579966, 90.058762
0.255161, 2.919225, 0.124901, 16.726839, 161.265045
0.253621, 2.652665, 0.113505, 16.729109, 161.599625
0.487908, 2.436189, 0.104248, 16.731194, 161.934250
-0.471796, 2.145391, 0.091810, 16.733030, 162.268906
0.440034, 1.974855, 0.084515, 16.734720, 162.603607
0.011605, 1.778530, 0.076116, 16.736242, 162.938339
0.403972, 1.641074, 0.070235, 16.737646, 163.273087
0.507743, 1.527741, 0.065386, 16.738955, 163.607864
0.231170, 1.398084, 0.059838, 16.740150, 163.942673
0.264192, 1.284695, 0.054986, 16.741251, 164.277496
0.253519, 1.181577, 0.050573, 16.742262, 164.612335
0.081238, 1.071543, 0.045864, 16.743179, 164.947205
0.149447, 0.979334, 0.041918, 16.744019, 165.282089
0.369570, 0.918357, 0.039308, 16.744804, 165.616989
0.646339, 0.891155, 0.038144, 16.745567, 165.951904
0.265577, 0.828597, 0.035466, 16.746277, 166.286835
0.218817, 0.767619, 0.032856, 16.746935, 166.621780
0.241268, 0.714984, 0.030604, 16.747547, 166.956726
0.207718, 0.664258, 0.028432, 16.748116, 167.291687
0.218861, 0.619718, 0.026526, 16.748646, 167.626663
0.069281, 0.564674, 0.024170, 16.749128, 167.961639
0.603088, 0.568516, 0.024334, 16.749615, 168.296631
0.263401, 0.538004, 0.023029, 16.750074, 168.631638
0.333646, 0.517568, 0.022154, 16.750517, 168.966644
0.428004, 0.508612, 0.021770, 16.750952, 169.301666
-2.774468, 0.180304, 0.007718, 16.751106, 169.636688
-0.393222, 0.122951, 0.005263, 16.751211, 169.971710
2.159545, 0.326611, 0.013980, 16.751492, 170.306747
0.242386, 0.318188, 0.013620, 16.751764, 170.641785
0.149417, 0.301311, 0.012897, 16.752022, 170.976822
4.246979, 0.695878, 0.029786, 16.752617, 171.311874
0.393460, 0.665636, 0.028491, 16.753187, 171.646942
0.427313, 0.641804, 0.027471, 16.753736, 171.982010
0.241316, 0.601755, 0.025757, 16.754251, 172.317093
0.221038, 0.563683, 0.024128, 16.754734, 172.652191
0.473508, 0.554666, 0.023742, 16.755209, 172.987289
0.289721, 0.528171, 0.022608, 16.755661, 173.322403
0.426368, 0.517991, 0.022172, 16.756104, 173.657532
0.207801, 0.486972, 0.020844, 16.756521, 173.992661
0.276399, 0.465915, 0.019943, 16.756920, 174.327805
0.516474, 0.470971, 0.020159, 16.757322, 174.662949
0.231684, 0.447042, 0.019135, 16.757706, 174.998108
-6.930089, -0.290671, -0.012442, 16.757458, 175.333252
-1.599068, -0.421511, -0.018042, 16.757097, 175.668396
4.241292, 0.044769, 0.001916, 16.757135, 176.003540
0.277792, 0.068072, 0.002914, 16.757195, 176.338684
1.651076, 0.226372, 0.009690, 16.757389, 176.673828
-0.299794, 0.173756, 0.007437, 16.757538, 177.008972
1.500399, 0.306420, 0.013116, 16.757801, 177.344131
1.988477, 0.474626, 0.020316, 16.758207, 177.679291
-0.402755, 0.386888, 0.016560, 16.758539, 178.014465
0.787840, 0.426983, 0.018276, 16.758905, 178.349640
0.566465, 0.440931, 0.018874, 16.759283, 178.684830
1.803728, 0.577211, 0.024707, 16.759777, 179.020020
0.521860, 0.571676, 0.024470, 16.760267, 179.355225
-0.592459, 0.455262, 0.019487, 16.760656, 179.690445
-0.996858, 0.310050, 0.013271, 16.760921, 180.025665
-3.583190, -0.079274, -0.003393, 16.760853, 180.360886
-5.499402, -0.621287, -0.026593, 16.760321, 180.696091
-8.509389, -1.410097, -0.060352, 16.759113, 181.031281
-10.823966, -2.351484, -0.100625, 16.757101, 181.366425
-13.049462, -3.421282, -0.146358, 16.754173, 181.701508
-15.114439, -4.590597, -0.196287, 16.750248, 182.036514
-15.332458, -5.664783, -0.242082, 16.745407, 182.371429
-16.608665, -6.759171, -0.288650, 16.739634, 182.706223
-18.702332, -7.953487, -0.339350, 16.732847, 183.040878
-22.017962, -9.359935, -0.398865, 16.724871, 183.375381
-26.336740, -11.057615, -0.470380, 16.715464, 183.709686
-28.463581, -12.798212, -0.543273, 16.704597, 184.043777
-32.763863, -14.794777, -0.626265, 16.692072, 184.377625
-36.698135, -16.985113, -0.716432, 16.677744, 184.711182
-69.483772, -22.234980, -0.928041, 16.659184, 185.044373
-37.949226, -23.806404, -0.989946, 16.639385, 185.377167
-33.152828, -24.741047, -1.026415, 16.618856, 185.709549
-43.950333, -26.661976, -1.100501, 16.596846, 186.041489
-33.555965, -27.351376, -1.126792, 16.574310, 186.372971
-40.035671, -28.619804, -1.174736, 16.550816, 186.703979
-42.067158, -29.964540, -1.224935, 16.526318, 187.034500
-45.962692, -31.564356, -1.283776, 16.500643, 187.364517
-46.759995, -33.083920, -1.338738, 16.473867, 187.694000
-44.337872, -34.209316, -1.378839, 16.446291, 188.022919
-45.589329, -35.347317, -1.418848, 16.417913, 188.351273
-48.593040, -36.671890, -1.464711, 16.388618, 188.679047
-49.596748, -37.964375, -1.508708, 16.358444, 189.006210
-46.633957, -38.831333, -1.537791, 16.327688, 189.332764
-46.338680, -39.582069, -1.562691, 16.296434, 189.658691
-46.826019, -40.306465, -1.586463, 16.264706, 189.983978
-46.195778, -40.895397, -1.605603, 16.232594, 190.308624
-45.732319, -41.379089, -1.621196, 16.200171, 190.632629
-45.674763, -41.808655, -1.634947, 16.167471, 190.955978
-47.073723, -42.335163, -1.651676, 16.134438, 191.278671
-47.322948, -42.833942, -1.667395, 16.101089, 191.600693
-46.942005, -43.244747, -1.680248, 16.067484, 191.922043
-46.195400, -43.539814, -1.689425, 16.033695, 192.242722
-46.509914, -43.836823, -1.698618, 15.999722, 192.562714
-46.094822, -44.062622, -1.705577, 15.965611, 192.882019
-47.593693, -44.415730, -1.716405, 15.931282, 193.200638
-47.267342, -44.700890, -1.725103, 15.896780, 193.518570
-46.394596, -44.870262, -1.730248, 15.862175, 193.835815
-47.139870, -45.097221, -1.737119, 15.827433, 194.152359
-47.308754, -45.318375, -1.743789, 15.792557, 194.468216
-47.116436, -45.498180, -1.749192, 15.757573, 194.783371
-45.963268, -45.544689, -1.750587, 15.722562, 195.097824
-46.639549, -45.654175, -1.753866, 15.687485, 195.411575
-47.264622, -45.815220, -1.758677, 15.652311, 195.724625
-48.000675, -46.033764, -1.765185, 15.617007, 196.036972
-47.960773, -46.226463, -1.770901, 15.581590, 196.348602
-46.692081, -46.273026, -1.772279, 15.546144, 196.659531
-45.874115, -46.233135, -1.771098, 15.510722, 196.969742
-45.607204, -46.170544, -1.769244, 15.475337, 197.279251
-45.788105, -46.132301, -1.768110, 15.439975, 197.588043
-45.468445, -46.065914, -1.766140, 15.404652, 197.896133
-46.882736, -46.147598, -1.768564, 15.369281, 198.203522
-47.198727, -46.252712, -1.771678, 15.333847, 198.510193
-46.937805, -46.321220, -1.773704, 15.298373, 198.816162
-46.868900, -46.375988, -1.775323, 15.262867, 199.121414
-46.209507, -46.359341, -1.774831, 15.227370, 199.425964
-46.905468, -46.413952, -1.776443, 15.191841, 199.729797
-46.448097, -46.417366, -1.776544, 15.156310, 200.032928
-46.753040, -46.450935, -1.777534, 15.120759, 200.335342
-46.664848, -46.472328, -1.778165, 15.085196, 200.637039
-46.954235, -46.520519, -1.779585, 15.049603, 200.938034
-47.298225, -46.598289, -1.781874, 15.013966, 201.238312
-46.747147, -46.613174, -1.782312, 14.978319, 201.537872
-46.894638, -46.641319, -1.783139, 14.942657, 201.836731
-46.371506, -46.614338, -1.782346, 14.907009, 202.134872
-45.772186, -46.530121, -1.779868, 14.871411, 202.432297
-45.336700, -46.410778, -1.776350, 14.835884, 202.729019
-45.969070, -46.366608, -1.775046, 14.800384, 203.025024
-46.653019, -46.395248, -1.775891, 14.764866, 203.320328
-46.238804, -46.379604, -1.775429, 14.729358, 203.614914
-46.773720, -46.419014, -1.776593, 14.693826, 203.908783
-46.851994, -46.462311, -1.777870, 14.658268, 204.201950
-46.785728, -46.494652, -1.778823, 14.622691, 204.494400
-46.800354, -46.525223, -1.779724, 14.587096, 204.786148
-46.567467, -46.529446, -1.779848, 14.551499, 205.077179
-45.992809, -46.475780, -1.778267, 14.515934, 205.367493
-46.590858, -46.487289, -1.778606, 14.480362, 205.657104
-46.416351, -46.480194, -1.778397, 14.444794, 205.945999
-46.231457, -46.455322, -1.777664, 14.409241, 206.234177
-46.483696, -46.458160, -1.777747, 14.373686, 206.521652
-46.846954, -46.497040, -1.778893, 14.338108, 206.808411
-45.632824, -46.410618, -1.776345, 14.302581, 207.094467
-43.934860, -46.163040, -1.769022, 14.267200, 207.379807
-42.593536, -45.806091, -1.758405, 14.232033, 207.664444
-42.564999, -45.481983, -1.748706, 14.197059, 207.948380
-41.125458, -45.046329, -1.735581, 14.162347, 208.231628
-41.059471, -44.647644, -1.723482, 14.127877, 208.514191
-41.923454, -44.375225, -1.715166, 14.093574, 208.796066
-44.494907, -44.387192, -1.715533, 14.059263, 209.077255
-46.568729, -44.605347, -1.722193, 14.024819, 209.357758
-47.507370, -44.895550, -1.731015, 13.990199, 209.637558
-46.651558, -45.071152, -1.736332, 13.955472, 209.916672
-45.253967, -45.089432, -1.736884, 13.920734, 210.195084
-43.792110, -44.959702, -1.732959, 13.886075, 210.472809
-39.833740, -44.447105, -1.717364, 13.851727, 210.749847
-36.773102, -43.679707, -1.693761, 13.817852, 211.026199
-31.382870, -42.450024, -1.655307, 13.784746, 211.301895
-26.808523, -40.885872, -1.605295, 13.752641, 211.576950
-23.198483, -39.117134, -1.547302, 13.721695, 211.851379
-21.531691, -37.358589, -1.488181, 13.691932, 212.125214
-17.360626, -35.358791, -1.419249, 13.663547, 212.398483
-16.467175, -33.469631, -1.352541, 13.636496, 212.671219
-13.663087, -31.488977, -1.281025, 13.610875, 212.943436
-11.161727, -29.456253, -1.206039, 13.586755, 213.215164
-9.713650, -27.481993, -1.131755, 13.564119, 213.486450
-6.495228, -25.383316, -1.051318, 13.543093, 213.757309
-3.632946, -23.208279, -0.966468, 13.523764, 214.027786
-4.853502, -21.372801, -0.893776, 13.505888, 214.297897
-3.812588, -19.616779, -0.823372, 13.489421, 214.567688
-2.291072, -17.884209, -0.753149, 13.474358, 214.837173
-0.203217, -16.116110, -0.680777, 13.460742, 215.106384
-0.949552, -14.599454, -0.618177, 13.448379, 215.375351
1.354591, -13.004049, -0.551861, 13.437342, 215.644104
0.814111, -11.622233, -0.494076, 13.427460, 215.912659
-2.249502, -10.684960, -0.454715, 13.418365, 216.181030
0.242044, -9.592260, -0.408674, 13.410192, 216.449234
0.196296, -8.613404, -0.367303, 13.402845, 216.717285
-0.940692, -7.846133, -0.334799, 13.396150, 216.985214
0.624766, -6.999043, -0.298844, 13.390173, 217.253021
0.138786, -6.285261, -0.268496, 13.384803, 217.520721
0.184489, -5.638286, -0.240953, 13.379984, 217.788315
0.244404, -5.050016, -0.215882, 13.375667, 218.055832
0.011487, -4.543866, -0.194293, 13.371780, 218.323273
-0.046243, -4.094104, -0.175096, 13.368279, 218.590637
0.173834, -3.667310, -0.156869, 13.365141, 218.857941
0.139180, -3.286661, -0.140606, 13.362329, 219.125183
0.384060, -2.919589, -0.124917, 13.359830, 219.392380
0.116007, -2.616030, -0.111938, 13.357591, 219.659531
0.080845, -2.346342, -0.100405, 13.355582, 219.926636
0.011580, -2.110550, -0.090320, 13.353776, 220.193710
0.000000, -1.899495, -0.081291, 13.352150, 220.460754
0.254030, -1.684142, -0.072078, 13.350708, 220.727768
0.172508, -1.498477, -0.064134, 13.349425, 220.994751
0.230937, -1.325536, -0.056733, 13.348290, 221.261719
0.243613, -1.168621, -0.050018, 13.347290, 221.528671
0.138395, -1.037919, -0.044425, 13.346401, 221.795593
-0.080439, -0.942171, -0.040327, 13.345594, 222.062500
0.149717, -0.832983, -0.035654, 13.344881, 222.329391
0.195469, -0.730137, -0.031252, 13.344256, 222.596283
-0.196217, -0.676745, -0.028967, 13.343678, 222.863159
0.045974, -0.604473, -0.025874, 13.343160, 223.130020
0.195626, -0.524463, -0.022449, 13.342710, 223.396881
0.068962, -0.465121, -0.019909, 13.342312, 223.663727
0.299915, -0.388617, -0.016634, 13.341979, 223.930573
0.276956, -0.322060, -0.013785, 13.341703, 224.197403
0.242191, -0.265635, -0.011370, 13.341476, 224.464233
0.691248, -0.169947, -0.007274, 13.341331, 224.731064
0.149687, -0.137983, -0.005906, 13.341212, 224.997894
0.301371, -0.094048, -0.004026, 13.341132, 225.264709
0.207801, -0.063863, -0.002734, 13.341078, 225.531525
0.172266, -0.040250, -0.001723, 13.341043, 225.798340
0.403241, 0.004099, 0.000175, 13.341047, 226.065155
-0.011514, 0.002538, 0.000109, 13.341049, 226.331970
0.185987, 0.020883, 0.000894, 13.341067, 226.598785
0.461308, 0.064925, 0.002779, 13.341123, 226.865601
0.184712, 0.076904, 0.003292, 13.341188, 227.132431
0.509590, 0.120172, 0.005144, 13.341291, 227.399261
0.115167, 0.119672, 0.005122, 13.341393, 227.666092
0.474177, 0.155122, 0.006640, 13.341526, 227.932922
0.115329, 0.151143, 0.006470, 13.341656, 228.199753
0.080150, 0.144044, 0.006166, 13.341779, 228.466583
0.115609, 0.141200, 0.006044, 13.341900, 228.733414
0.242973, 0.151378, 0.006480, 13.342030, 229.000259
0.426025, 0.178842, 0.007655, 13.342183, 229.267105
0.184490, 0.179407, 0.007679, 13.342337, 229.533951
0.092004, 0.170667, 0.007305, 13.342483, 229.800797
-0.057238, 0.147876, 0.006330, 13.342609, 230.067642
0.138898, 0.146978, 0.006291, 13.342735, 230.334503
0.482818, 0.180562, 0.007729, 13.342890, 230.601364
0.207259, 0.183232, 0.007843, 13.343046, 230.868225
-0.069576, 0.157951, 0.006761, 13.343182, 231.135086
0.426026, 0.184759, 0.007908, 13.343340, 231.401947
0.476195, 0.213902, 0.009156, 13.343523, 231.668823
0.243022, 0.216814, 0.009281, 13.343709, 231.935699
0.219656, 0.217098, 0.009293, 13.343895, 232.202576
0.360712, 0.231460, 0.009907, 13.344093, 232.469452
0.345984, 0.242912, 0.010398, 13.344301, 232.736343
0.000000, 0.218621, 0.009358, 13.344488, 233.003235
0.391169, 0.235876, 0.010096, 13.344690, 233.270126
0.114844, 0.223773, 0.009578, 13.344882, 233.537018
0.298652, 0.231261, 0.009899, 13.345080, 233.803925
0.161331, 0.224268, 0.009600, 13.345272, 234.070831
0.310761, 0.232917, 0.009970, 13.345471, 234.337738
0.126888, 0.222314, 0.009516, 13.345662, 234.604645
0.231731, 0.223256, 0.009556, 13.345853, 234.871567
0.266652, 0.227595, 0.009742, 13.346047, 235.138489
0.510106, 0.255846, 0.010951, 13.346267, 235.405411
0.174788, 0.247741, 0.010604, 13.346478, 235.672333
-0.057828, 0.217184, 0.009296, 13.346664, 235.939270
0.184193, 0.213885, 0.009155, 13.346848, 236.206207
0.173308, 0.209827, 0.008981, 13.347027, 236.473145
0.034683, 0.192313, 0.008232, 13.347192, 236.740082
-0.150778, 0.158003, 0.006763, 13.347327, 237.007034
0.357805, 0.177984, 0.007618, 13.347480, 237.273987
0.333780, 0.193563, 0.008285, 13.347646, 237.540939
0.183603, 0.192567, 0.008243, 13.347811, 237.807892
0.264776, 0.199788, 0.008552, 13.347981, 238.074844
0.045938, 0.184403, 0.007893, 13.348140, 238.341812
0.162015, 0.182164, 0.007797, 13.348296, 238.608780
0.080926, 0.172040, 0.007364, 13.348443, 238.875748
0.092599, 0.164096, 0.007024, 13.348583, 239.142715
0.092768, 0.156963, 0.006719, 13.348718, 239.409683
0.150595, 0.156327, 0.006691, 13.348851, 239.676666
0.011552, 0.141849, 0.006072, 13.348972, 239.943649
0.393222, 0.166986, 0.007148, 13.349115, 240.210632
0.266436, 0.176931, 0.007573, 13.349267, 240.477615
0.115913, 0.170829, 0.007312, 13.349413, 240.744598
0.290014, 0.182748, 0.007822, 13.349569, 241.011597
0.391956, 0.203669, 0.008718, 13.349744, 241.278595
0.241559, 0.207458, 0.008880, 13.349921, 241.545593
0.417194, 0.228431, 0.009778, 13.350117, 241.812592
0.380659, 0.243654, 0.010429, 13.350326, 242.079605
0.000000, 0.219289, 0.009386, 13.350513, 242.346619
-0.231310, 0.174229, 0.007458, 13.350662, 242.613632
0.115632, 0.168369, 0.007207, 13.350806, 242.880646
0.081106, 0.159643, 0.006833, 13.350943, 243.147659
0.103734, 0.154052, 0.006594, 13.351074, 243.414688
-0.150352, 0.123612, 0.005291, 13.351180, 243.681717
0.429652, 0.154216, 0.006601, 13.351312, 243.948746
0.438332, 0.182627, 0.007817, 13.351468, 244.215775
-0.023150, 0.162050, 0.006936, 13.351606, 244.482803
0.126582, 0.158503, 0.006785, 13.351742, 244.749832
0.092580, 0.151911, 0.006502, 13.351871, 245.016876
0.197892, 0.156509, 0.006699, 13.352005, 245.283920
0.023131, 0.143171, 0.006128, 13.352128, 245.550964
0.299914, 0.158845, 0.006799, 13.352264, 245.818008
0.278020, 0.170763, 0.007309, 13.352410, 246.085052
-0.103443, 0.143342, 0.006136, 13.352533, 246.352097
0.289486, 0.157957, 0.006761, 13.352669, 246.619156
0.508870, 0.193048, 0.008263, 13.352834, 246.886215
0.242093, 0.197953, 0.008473, 13.353004, 247.153275
0.335262, 0.211683, 0.009061, 13.353185, 247.420334
0.343496, 0.224865, 0.009625, 13.353377, 247.687408
0.069802, 0.209358, 0.008961, 13.353557, 247.954483
0.046497, 0.193072, 0.008264, 13.353722, 248.221558
0.287223, 0.202487, 0.008667, 13.353895, 248.488632
0.138117, 0.196050, 0.008392, 13.354063, 248.755707
