0.311324, 0.031132, 0.001333, 0.000027, 0.000001
0.196733, 0.147243, 0.006303, 0.051611, 0.155261
0.288845, 0.161404, 0.006909, 0.051749, 0.156296
0.115492, 0.156812, 0.006712, 0.051883, 0.157334
0.045873, 0.145719, 0.006237, 0.052008, 0.158374
0.207759, 0.151923, 0.006503, 0.052138, 0.159417
0.209065, 0.157637, 0.006748, 0.052273, 0.160462
0.439571, 0.185830, 0.007954, 0.052432, 0.161511
0.264830, 0.193730, 0.008292, 0.052598, 0.162563
0.185648, 0.192922, 0.008258, 0.052763, 0.163618
0.138173, 0.187447, 0.008024, 0.052923, 0.164676
0.436925, 0.212395, 0.009091, 0.053105, 0.165738
0.242777, 0.215433, 0.009221, 0.053290, 0.166804
0.243218, 0.218212, 0.009340, 0.053476, 0.167874
0.381811, 0.234572, 0.010041, 0.053677, 0.168947
0.415012, 0.252616, 0.010813, 0.053893, 0.170025
0.221308, 0.249485, 0.010679, 0.054107, 0.171107
-0.265898, 0.197946, 0.008473, 0.054277, 0.172193
-0.011538, 0.176998, 0.007576, 0.054428, 0.173281
0.345567, 0.193855, 0.008298, 0.054594, 0.174373
0.370841, 0.211554, 0.009055, 0.054775, 0.175469
0.080926, 0.198491, 0.008496, 0.054945, 0.176568
-0.080844, 0.170557, 0.007301, 0.055091, 0.177669
0.334519, 0.186953, 0.008002, 0.055251, 0.178774
0.185572, 0.186815, 0.007996, 0.055411, 0.179883
0.426539, 0.210788, 0.009023, 0.055591, 0.180995
-0.057839, 0.183925, 0.007873, 0.055749, 0.182110
0.322919, 0.197824, 0.008468, 0.055918, 0.183228
0.150231, 0.193065, 0.008264, 0.056084, 0.184350
0.452967, 0.219055, 0.009376, 0.056271, 0.185475
0.184527, 0.215602, 0.009229, 0.056456, 0.186604
0.242288, 0.218271, 0.009343, 0.056643, 0.187737
0.405852, 0.237029, 0.010146, 0.056845, 0.188874
0.288438, 0.242170, 0.010366, 0.057053, 0.190015
0.278357, 0.245789, 0.010521, 0.057263, 0.191160
-0.046393, 0.216570, 0.009270, 0.057449, 0.192309
-0.023057, 0.192608, 0.008244, 0.057613, 0.193461
0.277683, 0.201115, 0.008609, 0.057786, 0.194617
0.194844, 0.200488, 0.008582, 0.057957, 0.195776
0.325474, 0.212987, 0.009117, 0.058140, 0.196939
0.298592, 0.221547, 0.009483, 0.058329, 0.198106
0.277235, 0.227116, 0.009721, 0.058524, 0.199276
0.357014, 0.240106, 0.010278, 0.058729, 0.200451
0.333981, 0.249493, 0.010679, 0.058943, 0.201630
0.208811, 0.245425, 0.010505, 0.059153, 0.202813
0.220769, 0.242960, 0.010400, 0.059361, 0.204000
0.253468, 0.244010, 0.010445, 0.059570, 0.205191
0.104575, 0.230067, 0.009848, 0.059767, 0.206387
0.427572, 0.249817, 0.010693, 0.059981, 0.207586
0.265416, 0.251377, 0.010760, 0.060196, 0.208790
0.299492, 0.256189, 0.010966, 0.060415, 0.209998
0.195273, 0.250097, 0.010705, 0.060629, 0.211211
0.474464, 0.272534, 0.011666, 0.060863, 0.212428
0.313914, 0.276672, 0.011843, 0.061099, 0.213650
0.068810, 0.255886, 0.010953, 0.061318, 0.214877
0.298233, 0.260120, 0.011134, 0.061541, 0.216107
-0.115562, 0.222552, 0.009526, 0.061732, 0.217342
0.208347, 0.221132, 0.009465, 0.061921, 0.218580
0.092264, 0.208245, 0.008914, 0.062099, 0.219822
0.011638, 0.188584, 0.008072, 0.062261, 0.221068
0.173378, 0.187064, 0.008007, 0.062421, 0.222316
0.069295, 0.175287, 0.007503, 0.062571, 0.223567
0.277908, 0.185549, 0.007942, 0.062730, 0.224822
0.439837, 0.210978, 0.009031, 0.062910, 0.226080
0.335465, 0.223426, 0.009564, 0.063102, 0.227342
-0.138507, 0.187233, 0.008014, 0.063262, 0.228608
0.195941, 0.188104, 0.008052, 0.063423, 0.229876
0.161428, 0.185436, 0.007937, 0.063582, 0.231148
0.080423, 0.174935, 0.007488, 0.063731, 0.232422
0.138646, 0.171306, 0.007333, 0.063878, 0.233700
0.185048, 0.172680, 0.007391, 0.064026, 0.234980
0.310761, 0.186488, 0.007982, 0.064186, 0.236264
0.367570, 0.204597, 0.008758, 0.064361, 0.237551
0.069184, 0.191055, 0.008178, 0.064524, 0.238842
0.276622, 0.199612, 0.008544, 0.064695, 0.240136
0.255110, 0.205162, 0.008782, 0.064871, 0.241433
0.080828, 0.192728, 0.008250, 0.065036, 0.242734
0.312456, 0.204701, 0.008762, 0.065211, 0.244038
0.266922, 0.210923, 0.009028, 0.065392, 0.245346
-0.034704, 0.186361, 0.007977, 0.065551, 0.246657
0.429565, 0.210681, 0.009018, 0.065732, 0.247972
-0.011601, 0.188453, 0.008067, 0.065893, 0.249289
0.274304, 0.197038, 0.008434, 0.066062, 0.250611
-0.011608, 0.176173, 0.007541, 0.066212, 0.251935
0.103943, 0.168950, 0.007232, 0.066357, 0.253262
0.404216, 0.192477, 0.008239, 0.066522, 0.254592
0.312203, 0.204449, 0.008751, 0.066697, 0.255926
0.301066, 0.214111, 0.009165, 0.066880, 0.257264
0.405524, 0.233252, 0.009984, 0.067080, 0.258606
0.229457, 0.232873, 0.009968, 0.067279, 0.259951
0.138535, 0.223439, 0.009564, 0.067470, 0.261301
0.289019, 0.229997, 0.009845, 0.067667, 0.262654
0.276789, 0.234676, 0.010045, 0.067868, 0.264011
0.138842, 0.225093, 0.009635, 0.068061, 0.265372
0.069449, 0.209529, 0.008969, 0.068240, 0.266737
0.161072, 0.204683, 0.008761, 0.068416, 0.268106
0.231357, 0.207350, 0.008875, 0.068593, 0.269477
0.369868, 0.223602, 0.009571, 0.068784, 0.270853
0.267300, 0.227972, 0.009758, 0.068980, 0.272233
0.185911, 0.223766, 0.009578, 0.069171, 0.273616
0.266867, 0.228076, 0.009763, 0.069366, 0.275003
0.383671, 0.243635, 0.010429, 0.069575, 0.276395
0.207885, 0.240060, 0.010276, 0.069780, 0.277791
0.069449, 0.222999, 0.009545, 0.069971, 0.279190
0.404787, 0.241178, 0.010323, 0.070178, 0.280594
0.254081, 0.242468, 0.010379, 0.070385, 0.282001
0.252251, 0.243447, 0.010421, 0.070594, 0.283413
0.360565, 0.255158, 0.010922, 0.070812, 0.284829
0.425171, 0.272160, 0.011650, 0.071045, 0.286250
0.358310, 0.280775, 0.012018, 0.071286, 0.287676
0.046328, 0.257330, 0.011015, 0.071506, 0.289106
0.544443, 0.286041, 0.012244, 0.071751, 0.290541
0.069604, 0.264398, 0.011317, 0.071977, 0.291981
0.242532, 0.262211, 0.011224, 0.072202, 0.293425
0.195312, 0.255521, 0.010937, 0.072420, 0.294873
0.265952, 0.256564, 0.010982, 0.072640, 0.296326
0.150961, 0.246004, 0.010530, 0.072851, 0.297783
0.115399, 0.232944, 0.009971, 0.073050, 0.299244
0.104639, 0.220113, 0.009422, 0.073238, 0.300709
0.151422, 0.213244, 0.009128, 0.073421, 0.302177
0.395216, 0.231441, 0.009907, 0.073619, 0.303650
0.381811, 0.246478, 0.010550, 0.073830, 0.305126
0.265952, 0.248426, 0.010634, 0.074043, 0.306607
0.427055, 0.266289, 0.011398, 0.074271, 0.308092
0.462612, 0.285921, 0.012239, 0.074516, 0.309583
0.150595, 0.272388, 0.011659, 0.074749, 0.311078
0.300459, 0.275195, 0.011779, 0.074984, 0.312577
0.265737, 0.274250, 0.011739, 0.075219, 0.314082
0.127016, 0.259526, 0.011109, 0.075441, 0.315591
0.601872, 0.293761, 0.012574, 0.075693, 0.317104
0.336620, 0.298047, 0.012758, 0.075948, 0.318623
0.219169, 0.290159, 0.012420, 0.076196, 0.320147
0.346822, 0.295825, 0.012663, 0.076450, 0.321676
0.334048, 0.299648, 0.012826, 0.076706, 0.323210
0.426797, 0.312363, 0.013370, 0.076974, 0.324750
0.149838, 0.296110, 0.012675, 0.077227, 0.326294
-0.022941, 0.264205, 0.011309, 0.077453, 0.327844
0.312645, 0.269049, 0.011516, 0.077684, 0.329397
0.138089, 0.255953, 0.010956, 0.077903, 0.330955
0.252807, 0.255638, 0.010942, 0.078121, 0.332518
0.046253, 0.234700, 0.010046, 0.078322, 0.334084
0.069562, 0.218186, 0.009339, 0.078509, 0.335654
0.057642, 0.202132, 0.008652, 0.078682, 0.337228
0.150291, 0.196948, 0.008430, 0.078851, 0.338805
0.150382, 0.192291, 0.008231, 0.079015, 0.340385
0.277851, 0.200847, 0.008597, 0.079187, 0.341969
0.278301, 0.208592, 0.008929, 0.079366, 0.343556
0.127633, 0.200496, 0.008582, 0.079538, 0.345147
0.115795, 0.192026, 0.008220, 0.079702, 0.346741
0.588871, 0.231711, 0.009918, 0.079900, 0.348339
0.424150, 0.250955, 0.010742, 0.080115, 0.349941
0.195862, 0.245446, 0.010506, 0.080325, 0.351548
0.453059, 0.266207, 0.011395, 0.080553, 0.353159
0.127504, 0.252337, 0.010801, 0.080769, 0.354774
0.394177, 0.266521, 0.011408, 0.080997, 0.356394
0.127169, 0.252586, 0.010812, 0.081214, 0.358019
0.000000, 0.227327, 0.009731, 0.081408, 0.359647
0.160910, 0.220685, 0.009446, 0.081597, 0.361279
0.173658, 0.215983, 0.009245, 0.081782, 0.362914
0.092115, 0.203596, 0.008715, 0.081956, 0.364553
0.126888, 0.195925, 0.008386, 0.082124, 0.366196
0.219125, 0.198245, 0.008486, 0.082294, 0.367842
0.451959, 0.223616, 0.009572, 0.082485, 0.369492
0.150049, 0.216260, 0.009257, 0.082670, 0.371145
0.116148, 0.206248, 0.008828, 0.082847, 0.372802
0.162343, 0.201858, 0.008640, 0.083020, 0.374462
0.229411, 0.204613, 0.008758, 0.083195, 0.376126
0.252200, 0.209372, 0.008962, 0.083374, 0.377794
0.196020, 0.208037, 0.008905, 0.083552, 0.379465
0.184378, 0.205671, 0.008804, 0.083728, 0.381139
0.521172, 0.237221, 0.010154, 0.083931, 0.382818
0.034641, 0.216963, 0.009287, 0.084117, 0.384500
0.590298, 0.254296, 0.010885, 0.084335, 0.386187
0.253519, 0.254219, 0.010882, 0.084552, 0.387878
0.057723, 0.234569, 0.010041, 0.084753, 0.389573
0.172369, 0.228349, 0.009774, 0.084949, 0.391272
0.252301, 0.230744, 0.009877, 0.085146, 0.392975
0.116407, 0.219311, 0.009387, 0.085334, 0.394682
0.000000, 0.197380, 0.008449, 0.085503, 0.396392
0.150200, 0.192662, 0.008247, 0.085668, 0.398105
0.196892, 0.193085, 0.008265, 0.085833, 0.399822
0.138870, 0.187663, 0.008033, 0.085994, 0.401542
-0.023225, 0.166574, 0.007130, 0.086137, 0.403264
-0.243268, 0.125590, 0.005376, 0.086244, 0.404989
0.138451, 0.126876, 0.005431, 0.086353, 0.406716
0.277068, 0.141895, 0.006074, 0.086474, 0.408446
0.507539, 0.178460, 0.007639, 0.086627, 0.410178
0.357589, 0.196373, 0.008406, 0.086795, 0.411914
0.011577, 0.177893, 0.007615, 0.086947, 0.413653
0.288495, 0.188953, 0.008088, 0.087109, 0.415395
0.230241, 0.193082, 0.008265, 0.087274, 0.417141
0.229227, 0.196697, 0.008419, 0.087443, 0.418890
0.011521, 0.178179, 0.007627, 0.087595, 0.420642
0.312709, 0.191632, 0.008203, 0.087759, 0.422397
0.172681, 0.189737, 0.008122, 0.087922, 0.424155
0.127144, 0.183478, 0.007854, 0.088079, 0.425917
0.023150, 0.167445, 0.007167, 0.088222, 0.427681
0.322984, 0.182999, 0.007833, 0.088379, 0.429449
0.173273, 0.182026, 0.007791, 0.088535, 0.431219
0.138395, 0.177663, 0.007605, 0.088687, 0.432993
-0.057630, 0.154134, 0.006598, 0.088819, 0.434770
0.521488, 0.190869, 0.008170, 0.088982, 0.436549
0.461030, 0.217885, 0.009326, 0.089169, 0.438333
0.161624, 0.212259, 0.009086, 0.089350, 0.440120
0.243120, 0.215345, 0.009218, 0.089535, 0.441910
0.390385, 0.232849, 0.009967, 0.089734, 0.443705
0.335804, 0.243145, 0.010408, 0.089942, 0.445504
0.416689, 0.260499, 0.011150, 0.090165, 0.447307
0.126811, 0.247130, 0.010578, 0.090377, 0.449115
0.598607, 0.282278, 0.012083, 0.090618, 0.450927
0.046262, 0.258676, 0.011072, 0.090840, 0.452744
0.324881, 0.265297, 0.011356, 0.091067, 0.454565
0.231216, 0.261889, 0.011210, 0.091291, 0.456391
-0.057584, 0.229942, 0.009842, 0.091488, 0.458221
0.484763, 0.255424, 0.010933, 0.091707, 0.460055
0.461215, 0.276003, 0.011814, 0.091943, 0.461894
0.069184, 0.255321, 0.010929, 0.092162, 0.463737
0.172820, 0.247071, 0.010576, 0.092373, 0.465584
0.138423, 0.236206, 0.010111, 0.092575, 0.467436
0.126760, 0.225261, 0.009642, 0.092768, 0.469291
0.358890, 0.238624, 0.010214, 0.092972, 0.471151
0.370991, 0.251861, 0.010781, 0.093188, 0.473015
0.288438, 0.255519, 0.010937, 0.093407, 0.474883
0.195784, 0.249545, 0.010682, 0.093620, 0.476755
0.023029, 0.226893, 0.009712, 0.093815, 0.478631
0.150019, 0.219206, 0.009383, 0.094002, 0.480511
0.092599, 0.206545, 0.008841, 0.094179, 0.482395
0.080959, 0.193987, 0.008303, 0.094345, 0.484282
0.011538, 0.175742, 0.007522, 0.094496, 0.486172
0.103985, 0.168566, 0.007215, 0.094640, 0.488065
0.057514, 0.157461, 0.006740, 0.094775, 0.489960
0.448332, 0.186548, 0.007985, 0.094934, 0.491859
0.092580, 0.177151, 0.007583, 0.095086, 0.493761
0.508050, 0.210241, 0.008999, 0.095266, 0.495666
-0.058086, 0.183408, 0.007851, 0.095423, 0.497574
-0.011563, 0.163911, 0.007016, 0.095563, 0.499486
0.046234, 0.152144, 0.006512, 0.095694, 0.501399
0.127685, 0.149698, 0.006408, 0.095822, 0.503316
0.057816, 0.140510, 0.006014, 0.095942, 0.505235
-0.173483, 0.109110, 0.004670, 0.096036, 0.507155
0.334587, 0.131658, 0.005636, 0.096148, 0.509078
0.069562, 0.125448, 0.005370, 0.096256, 0.511003
0.126990, 0.125603, 0.005376, 0.096363, 0.512931
0.379589, 0.151001, 0.006463, 0.096492, 0.514861
0.185048, 0.154406, 0.006609, 0.096625, 0.516793
0.621879, 0.201153, 0.008610, 0.096797, 0.518729
0.034662, 0.184504, 0.007898, 0.096955, 0.520668
0.242532, 0.190307, 0.008146, 0.097118, 0.522610
0.207801, 0.192056, 0.008221, 0.097282, 0.524556
0.000000, 0.172851, 0.007399, 0.097430, 0.526505
-0.069142, 0.148651, 0.006363, 0.097557, 0.528456
-0.046290, 0.129157, 0.005528, 0.097668, 0.530409
0.230472, 0.139289, 0.005962, 0.097787, 0.532365
0.034739, 0.128834, 0.005515, 0.097897, 0.534323
0.372045, 0.153155, 0.006556, 0.098029, 0.536283
0.126658, 0.150505, 0.006442, 0.098157, 0.538247
0.266597, 0.162114, 0.006939, 0.098296, 0.540213
0.741201, 0.220023, 0.009418, 0.098485, 0.542182
-0.011524, 0.196868, 0.008427, 0.098653, 0.544155
0.241655, 0.201347, 0.008618, 0.098825, 0.546132
-0.081024, 0.173110, 0.007410, 0.098974, 0.548111
0.092282, 0.165027, 0.007064, 0.099115, 0.550094
-0.034739, 0.145051, 0.006209, 0.099239, 0.552078
0.415012, 0.172047, 0.007364, 0.099386, 0.554066
0.138702, 0.168712, 0.007222, 0.099531, 0.556057
0.287742, 0.180615, 0.007731, 0.099685, 0.558050
0.197571, 0.182311, 0.007804, 0.099841, 0.560047
0.391248, 0.203204, 0.008698, 0.100015, 0.562048
0.184973, 0.201381, 0.008620, 0.100188, 0.564051
0.103318, 0.191575, 0.008200, 0.100352, 0.566058
0.116030, 0.184021, 0.007877, 0.100509, 0.568068
0.172681, 0.182887, 0.007828, 0.100666, 0.570082
0.530608, 0.217659, 0.009317, 0.100852, 0.572099
0.138089, 0.209702, 0.008976, 0.101032, 0.574119
0.368827, 0.225614, 0.009657, 0.101225, 0.576144
0.346403, 0.237693, 0.010174, 0.101428, 0.578173
0.312393, 0.245163, 0.010494, 0.101638, 0.580205
0.138284, 0.234475, 0.010036, 0.101839, 0.582242
0.460289, 0.257056, 0.011003, 0.102059, 0.584283
0.429391, 0.274290, 0.011741, 0.102294, 0.586329
0.103630, 0.257224, 0.011010, 0.102514, 0.588379
0.197451, 0.251247, 0.010754, 0.102729, 0.590434
0.393858, 0.265508, 0.011365, 0.102956, 0.592493
0.046178, 0.243575, 0.010426, 0.103165, 0.594556
0.023094, 0.221527, 0.009482, 0.103355, 0.596623
0.219700, 0.221344, 0.009474, 0.103544, 0.598694
0.335872, 0.232797, 0.009965, 0.103743, 0.600769
0.323701, 0.241887, 0.010354, 0.103951, 0.602848
0.241996, 0.241898, 0.010354, 0.104158, 0.604931
0.081270, 0.225835, 0.009667, 0.104351, 0.607018
0.196218, 0.222874, 0.009540, 0.104542, 0.609109
0.346752, 0.235261, 0.010070, 0.104743, 0.611204
0.473317, 0.259067, 0.011089, 0.104965, 0.613303
-0.046206, 0.228540, 0.009782, 0.105161, 0.615407
0.231076, 0.228793, 0.009793, 0.105356, 0.617514
0.379817, 0.243896, 0.010440, 0.105565, 0.619625
0.138786, 0.233385, 0.009990, 0.105765, 0.621740
0.197051, 0.229751, 0.009834, 0.105962, 0.623860
0.126913, 0.219468, 0.009394, 0.106150, 0.625983
0.276011, 0.225122, 0.009636, 0.106342, 0.628109
0.460382, 0.248648, 0.010643, 0.106555, 0.630240
0.240689, 0.247852, 0.010609, 0.106767, 0.632376
