0.604531, 0.060453, 0.000000, 0.000000, 0.000000
-14.436561, -5.753036, 0.000000, 12.561440, 35.290344
-15.206287, -6.698361, 0.000000, 12.561440, 35.541573
-15.092099, -7.537735, 0.000000, 12.561440, 35.792801
-15.070361, -8.290998, 0.000000, 12.561440, 36.044029
-18.363495, -9.298247, 0.000000, 12.561440, 36.295258
-20.700855, -10.438508, 0.000000, 12.561440, 36.546486
-20.370766, -11.431734, 0.000000, 12.561440, 36.797714
-23.455650, -12.634126, 0.000000, 12.561440, 37.048943
-24.938496, -13.864563, 0.000000, 12.561440, 37.300171
-26.553419, -15.133449, 0.000000, 12.561440, 37.551399
-27.705626, -16.390667, 0.000000, 12.561440, 37.802628
-27.283646, -17.479965, 0.000000, 12.561440, 38.053856
-28.249521, -18.556921, 0.000000, 12.561440, 38.305084
-27.957802, -19.497009, 0.000000, 12.561440, 38.556313
-28.087854, -20.356094, 0.000000, 12.561440, 38.807541
-29.740389, -21.294523, 0.000000, 12.561440, 39.058769
-31.259172, -22.290989, 0.000000, 12.561440, 39.309998
-32.153877, -23.277277, 0.000000, 12.561440, 39.561226
-33.207970, -24.270346, 0.000000, 12.561440, 39.812454
-35.015125, -25.344824, 0.000000, 12.561440, 40.063683
-35.295235, -26.339865, 0.000000, 12.561440, 40.314911
-35.388916, -27.244770, 0.000000, 12.561440, 40.566139
-37.549305, -28.275223, 0.000000, 12.561440, 40.817368
-38.548092, -29.302509, 0.000000, 12.561440, 41.068596
-37.666634, -30.138922, 0.000000, 12.561440, 41.319824
-36.483730, -30.773403, 0.000000, 12.561440, 41.571053
-36.524494, -31.348513, 0.000000, 12.561440, 41.822281
-37.175972, -31.931259, 0.000000, 12.561440, 42.073509
-38.365665, -32.574699, 0.000000, 12.561440, 42.324738
-35.909180, -32.908146, 0.000000, 12.561440, 42.575966
-34.290150, -33.046345, 0.000000, 12.561440, 42.827194
-34.666641, -33.208374, 0.000000, 12.561440, 43.078423
-35.203255, -33.407864, 0.000000, 12.561440, 43.329651
-35.214725, -33.588551, 0.000000, 12.561440, 43.580879
-35.412418, -33.770939, 0.000000, 12.561440, 43.832108
-34.236423, -33.817486, 0.000000, 12.561440, 44.083336
-34.349277, -33.870667, 0.000000, 12.561440, 44.334564
-35.785011, -34.062099, 0.000000, 12.561440, 44.585793
-36.568584, -34.312748, 0.000000, 12.561440, 44.837021
-36.125084, -34.493980, 0.000000, 12.561440, 45.088249
-36.068031, -34.651386, 0.000000, 12.561440, 45.339478
-36.136688, -34.799915, 0.000000, 12.561440, 45.590706
-35.691490, -34.889072, 0.000000, 12.561440, 45.841934
-35.830307, -34.983196, 0.000000, 12.561440, 46.093163
-37.713150, -35.256191, 0.000000, 12.561440, 46.344391
-38.146542, -35.545227, 0.000000, 12.561440, 46.595619
-37.307430, -35.721447, 0.000000, 12.561440, 46.846848
-37.000927, -35.849396, 0.000000, 12.561440, 47.098076
-38.268116, -36.091267, 0.000000, 12.561440, 47.349304
-37.294094, -36.211548, 0.000000, 12.561440, 47.600533
-37.296535, -36.320045, 0.000000, 12.561440, 47.851761
-37.878201, -36.475861, 0.000000, 12.561440, 48.102989
-38.008579, -36.629131, 0.000000, 12.561440, 48.354218
-37.427261, -36.708946, 0.000000, 12.561440, 48.605446
-37.883076, -36.826359, 0.000000, 12.561440, 48.856674
-37.708309, -36.914555, 0.000000, 12.561440, 49.107903
-38.188850, -37.041985, 0.000000, 12.561440, 49.359131
-37.557339, -37.093521, 0.000000, 12.561440, 49.610359
-37.730873, -37.157257, 0.000000, 12.561440, 49.861588
-39.165421, -37.358074, 0.000000, 12.561440, 50.112816
-39.117180, -37.533985, 0.000000, 12.561440, 50.364044
-38.491337, -37.629719, 0.000000, 12.561440, 50.615273
-39.255249, -37.792271, 0.000000, 12.561440, 50.866501
-38.612427, -37.874287, 0.000000, 12.561440, 51.117729
-38.236919, -37.910549, 0.000000, 12.561440, 51.368958
-38.608589, -37.980354, 0.000000, 12.561440, 51.620186
-38.581619, -38.040482, 0.000000, 12.561440, 51.871414
-39.232792, -38.159714, 0.000000, 12.561440, 52.122643
-38.419361, -38.185677, 0.000000, 12.561440, 52.373871
-36.956081, -38.062717, 0.000000, 12.561440, 52.625099
-38.548389, -38.111286, 0.000000, 12.561440, 52.876328
-40.242435, -38.324402, 0.000000, 12.561440, 53.127556
-39.216709, -38.413631, 0.000000, 12.561440, 53.378784
-39.344803, -38.506748, 0.000000, 12.561440, 53.630013
-41.611950, -38.817268, 0.000000, 12.561440, 53.881241
-42.520245, -39.187565, 0.000000, 12.561440, 54.132469
-38.310654, -39.099873, 0.000000, 12.561440, 54.383698
-32.711700, -38.461056, 0.000000, 12.561440, 54.634926
-31.405924, -37.755543, 0.000000, 12.561440, 54.886154
-33.525913, -37.332581, 0.000000, 12.561440, 55.137383
-33.872120, -36.986534, 0.000000, 12.561440, 55.388611
-29.593946, -36.247276, 0.000000, 12.561440, 55.639839
-26.565023, -35.279053, 0.000000, 12.561440, 55.891068
-21.832094, -33.934357, 0.000000, 12.561440, 56.142296
-23.793346, -32.920258, 0.000000, 12.561440, 56.393524
-16.840372, -31.312269, 0.000000, 12.561440, 56.644753
-12.119614, -29.393003, 0.000000, 12.561440, 56.895981
-5.772195, -27.030922, 0.000000, 12.561440, 57.147209
-3.583592, -24.686190, 0.000000, 12.561440, 57.398438
-6.538384, -22.871408, 0.000000, 12.561440, 57.649666
-4.055582, -20.989826, 0.000000, 12.561440, 57.900894
-1.420893, -19.032932, 0.000000, 12.561440, 58.152122
1.457716, -16.983868, 0.000000, 12.561440, 58.403351
-0.155754, -15.301056, 0.000000, 12.561440, 58.654579
0.202790, -13.750671, 0.000000, 12.561440, 58.905807
-0.059845, -12.381589, 0.000000, 12.561440, 59.157036
2.493042, -10.894126, 0.000000, 12.561440, 59.408264
-0.541041, -9.858817, 0.000000, 12.561440, 59.659492
-0.282184, -8.901154, 0.000000, 12.561440, 59.910721
0.000000, -8.011038, 0.000000, 12.561440, 60.161949
-0.904653, -7.300399, 0.000000, 12.561440, 60.413177
0.069873, -6.563372, 0.000000, 12.561440, 60.664406
0.091326, -5.897902, 0.000000, 12.561440, 60.915634
-0.058465, -5.313959, 0.000000, 12.561440, 61.166862
-0.057992, -4.788362, 0.000000, 12.561440, 61.418091
0.266059, -4.282920, 0.000000, 12.561440, 61.669319
0.266167, -3.828011, 0.000000, 12.561440, 61.920547
0.957725, -3.349438, 0.000000, 12.561440, 62.171776
0.853548, -2.929139, 0.000000, 12.561440, 62.423004
0.150504, -2.621175, 0.000000, 12.561440, 62.674232
0.115702, -2.347487, 0.000000, 12.561440, 62.925461
-0.803806, -2.193119, 0.000000, 12.561440, 63.176689
-0.309516, -2.004759, 0.000000, 12.561440, 63.427917
-0.011524, -1.805435, 0.000000, 12.561440, 63.679146
0.173308, -1.607561, 0.000000, 12.561440, 63.930374
0.337509, -1.413054, 0.000000, 12.561440, 64.181602
0.092431, -1.262506, 0.000000, 12.561440, 64.432831
-0.255316, -1.161787, 0.000000, 12.561440, 64.684059
-0.336143, -1.079222, 0.000000, 12.561440, 64.935287
-1.422709, -1.113571, 0.000000, 12.561440, 65.186516
-0.517511, -1.053965, 0.000000, 12.561440, 65.437744
0.869984, -0.861570, 0.000000, 12.561440, 65.688972
0.173974, -0.758016, 0.000000, 12.561440, 65.940201
0.126557, -0.669558, 0.000000, 12.561440, 66.191429
0.103734, -0.592229, 0.000000, 12.561440, 66.442657
0.046346, -0.528372, 0.000000, 12.561440, 66.693886
-0.057170, -0.481251, 0.000000, 12.561440, 66.945114
0.081271, -0.424999, 0.000000, 12.561440, 67.196342
0.115539, -0.370945, 0.000000, 12.561440, 67.447571
0.172855, -0.316565, 0.000000, 12.561440, 67.698799
0.069170, -0.277992, 0.000000, 12.561440, 67.950027
0.046048, -0.245588, 0.000000, 12.561440, 68.201256
0.103567, -0.210672, 0.000000, 12.561440, 68.452484
0.115306, -0.178075, 0.000000, 12.561440, 68.703712
0.000000, -0.160267, 0.000000, 12.561440, 68.954941
0.300580, -0.114182, 0.000000, 12.561440, 69.206169
0.069156, -0.095849, 0.000000, 12.561440, 69.457397
0.266976, -0.059566, 0.000000, 12.561440, 69.708626
-0.023140, -0.055924, 0.000000, 12.561440, 69.959854
0.069239, -0.043407, 0.000000, 12.561440, 70.211082
0.275458, -0.011521, 0.000000, 12.561440, 70.462311
-0.137537, -0.024122, 0.000000, 12.561440, 70.713539
0.310325, 0.009322, 0.000000, 12.561440, 70.964767
-0.046085, 0.003782, 0.000000, 12.561440, 71.215996
0.255213, 0.028925, 0.000000, 12.561440, 71.467224
0.197091, 0.045741, 0.000000, 12.561440, 71.718452
0.011524, 0.042320, 0.000000, 12.561440, 71.969681
0.208095, 0.058897, 0.000000, 12.561440, 72.220909
0.184899, 0.071497, 0.000000, 12.561440, 72.472137
-0.139123, 0.050435, 0.000000, 12.561440, 72.723366
0.185310, 0.063923, 0.000000, 12.561440, 72.974594
0.254800, 0.083010, 0.000000, 12.561440, 73.225822
-0.023071, 0.072402, 0.000000, 12.561440, 73.477051
0.137619, 0.078924, 0.000000, 12.561440, 73.728279
0.161656, 0.087197, 0.000000, 12.561440, 73.979507
0.034795, 0.081957, 0.000000, 12.561440, 74.230736
0.473889, 0.121150, 0.000000, 12.561440, 74.481964
0.218817, 0.130917, 0.000000, 12.561440, 74.733192
0.254440, 0.143269, 0.000000, 12.561440, 74.984421
0.172231, 0.146165, 0.000000, 12.561440, 75.235649
-0.115609, 0.119988, 0.000000, 12.561440, 75.486877
-0.034550, 0.104534, 0.000000, 12.561440, 75.738106
0.023197, 0.096400, 0.000000, 12.561440, 75.989334
-0.011540, 0.085606, 0.000000, 12.561440, 76.240562
0.277012, 0.104747, 0.000000, 12.561440, 76.491791
0.080585, 0.102331, 0.000000, 12.561440, 76.743019
0.057804, 0.097878, 0.000000, 12.561440, 76.994247
0.242875, 0.112378, 0.000000, 12.561440, 77.245476
0.220859, 0.123226, 0.000000, 12.561440, 77.496704
0.381734, 0.149077, 0.000000, 12.561440, 77.747932
0.046076, 0.138777, 0.000000, 12.561440, 77.999161
-0.857690, 0.039130, 0.000000, 12.561440, 78.250389
1.264188, 0.161636, 0.000000, 12.561440, 78.501617
0.127093, 0.158181, 0.000000, 12.561440, 78.752846
-0.058074, 0.136556, 0.000000, 12.561440, 79.004074
0.149417, 0.137842, 0.000000, 12.561440, 79.255302
-0.069309, 0.117127, 0.000000, 12.561440, 79.506531
0.322335, 0.137648, 0.000000, 12.561440, 79.757759
0.219833, 0.145866, 0.000000, 12.561440, 80.008987
-0.115632, 0.119716, 0.000000, 12.561440, 80.260216
0.312015, 0.138946, 0.000000, 12.561440, 80.511444
-0.069114, 0.118140, 0.000000, 12.561440, 80.762672
0.034627, 0.109789, 0.000000, 12.561440, 81.013901
0.206553, 0.119465, 0.000000, 12.561440, 81.265129
0.149838, 0.122502, 0.000000, 12.561440, 81.516357
0.081188, 0.118371, 0.000000, 12.561440, 81.767586
-0.174186, 0.089115, 0.000000, 12.561440, 82.018814
0.046206, 0.084824, 0.000000, 12.561440, 82.270042
0.265149, 0.102857, 0.000000, 12.561440, 82.521271
0.194299, 0.112001, 0.000000, 12.561440, 82.772499
0.241171, 0.124918, 0.000000, 12.561440, 83.023727
0.103484, 0.122775, 0.000000, 12.561440, 83.274956
0.325738, 0.143071, 0.000000, 12.561440, 83.526184
0.046253, 0.133389, 0.000000, 12.561440, 83.777412
0.115609, 0.131611, 0.000000, 12.561440, 84.028641
0.312519, 0.149702, 0.000000, 12.561440, 84.279869
0.046141, 0.139346, 0.000000, 12.561440, 84.531097
0.415765, 0.166988, 0.000000, 12.561440, 84.782326
0.195391, 0.169828, 0.000000, 12.561440, 85.033554
0.288263, 0.181672, 0.000000, 12.561440, 85.284782
0.207342, 0.184239, 0.000000, 12.561440, 85.536011
0.150291, 0.180844, 0.000000, 12.561440, 85.787239
0.441532, 0.206913, 0.000000, 12.561440, 86.038467
0.196653, 0.205887, 0.000000, 12.561440, 86.289696
0.254749, 0.210773, 0.000000, 12.561440, 86.540924
-0.034571, 0.186239, 0.000000, 12.561440, 86.792152
-0.011568, 0.166458, 0.000000, 12.561440, 87.043381
0.265684, 0.176381, 0.000000, 12.561440, 87.294609
-0.046243, 0.154118, 0.000000, 12.561440, 87.545837
0.000000, 0.138706, 0.000000, 12.561440, 87.797066
-0.127504, 0.112085, 0.000000, 12.561440, 88.048294
0.172855, 0.118162, 0.000000, 12.561440, 88.299522
0.266167, 0.132963, 0.000000, 12.561440, 88.550751
0.195548, 0.139221, 0.000000, 12.561440, 88.801979
0.045855, 0.129885, 0.000000, 12.561440, 89.053207
0.252554, 0.142151, 0.000000, 12.561440, 89.304436
0.092450, 0.137181, 0.000000, 12.561440, 89.555664
0.289721, 0.152435, 0.000000, 12.561440, 89.806892
0.000000, 0.137192, 0.000000, 12.561440, 90.058121
0.219037, 0.145376, 0.000000, 12.561440, 90.309349
0.324487, 0.163287, 0.000000, 12.561440, 90.560577
-0.080812, 0.138877, 0.000000, 12.561440, 90.811806
0.334183, 0.158408, 0.000000, 12.561440, 91.063034
0.115422, 0.154109, 0.000000, 12.561440, 91.314262
0.023150, 0.141013, 0.000000, 12.561440, 91.565491
0.138062, 0.140718, 0.000000, 12.561440, 91.816719
0.115562, 0.138203, 0.000000, 12.561440, 92.067947
-0.034676, 0.120915, 0.000000, 12.561440, 92.319176
0.057480, 0.114571, 0.000000, 12.561440, 92.570404
0.312772, 0.134391, 0.000000, 12.561440, 92.821632
-0.034669, 0.117485, 0.000000, 12.561440, 93.072861
0.379360, 0.143673, 0.000000, 12.561440, 93.324089
0.173798, 0.146685, 0.000000, 12.561440, 93.575317
0.173904, 0.149407, 0.000000, 12.561440, 93.826546
0.000000, 0.134466, 0.000000, 12.561440, 94.077774
0.034529, 0.124473, 0.000000, 12.561440, 94.329002
0.219833, 0.134009, 0.000000, 12.561440, 94.580231
0.428004, 0.163408, 0.000000, 12.561440, 94.831459
0.034641, 0.150532, 0.000000, 12.561440, 95.082687
0.209023, 0.156381, 0.000000, 12.561440, 95.333916
-0.080649, 0.132678, 0.000000, 12.561440, 95.585144
0.184452, 0.137855, 0.000000, 12.561440, 95.836372
-0.034578, 0.120612, 0.000000, 12.561440, 96.087601
0.000000, 0.108551, 0.000000, 12.561440, 96.338829
0.104237, 0.108119, 0.000000, 12.561440, 96.590057
0.127016, 0.110009, 0.000000, 12.561440, 96.841286
0.000000, 0.099008, 0.000000, 12.561440, 97.092514
0.069590, 0.096066, 0.000000, 12.561440, 97.343742
-0.023126, 0.084147, 0.000000, 12.561440, 97.594971
-0.023029, 0.073429, 0.000000, 12.561440, 97.846199
0.185835, 0.084670, 0.000000, 12.561440, 98.097427
0.092412, 0.085444, 0.000000, 12.561440, 98.348656
0.405606, 0.117460, 0.000000, 12.561440, 98.599884
0.138006, 0.119515, 0.000000, 12.561440, 98.851112
0.438332, 0.151397, 0.000000, 12.561440, 99.102341
-0.057769, 0.130480, 0.000000, 12.561440, 99.353569
0.195273, 0.136959, 0.000000, 12.561440, 99.604797
-0.163568, 0.106907, 0.000000, 12.561440, 99.856026
0.127272, 0.108943, 0.000000, 12.561440, 100.107254
-0.022992, 0.095750, 0.000000, 12.561440, 100.358482
0.080828, 0.094258, 0.000000, 12.561440, 100.609711
0.000000, 0.084832, 0.000000, 12.561440, 100.860939
0.245501, 0.100899, 0.000000, 12.561440, 101.112167
0.092693, 0.100078, 0.000000, 12.561440, 101.363396
-0.217810, 0.068289, 0.000000, 12.561440, 101.614624
-0.092319, 0.052228, 0.000000, 12.561440, 101.865852
0.266274, 0.073633, 0.000000, 12.561440, 102.117081
-0.103776, 0.055892, 0.000000, 12.561440, 102.368309
0.046244, 0.054927, 0.000000, 12.561440, 102.619537
0.150656, 0.064500, 0.000000, 12.561440, 102.870766
0.300156, 0.088066, 0.000000, 12.561440, 103.121994
0.254235, 0.104683, 0.000000, 12.561440, 103.373222
0.229825, 0.117197, 0.000000, 12.561440, 103.624451
0.103318, 0.115809, 0.000000, 12.561440, 103.875679
0.011589, 0.105387, 0.000000, 12.561440, 104.126907
0.219833, 0.116832, 0.000000, 12.561440, 104.378136
0.218334, 0.126982, 0.000000, 12.561440, 104.629364
-0.046206, 0.109663, 0.000000, 12.561440, 104.880592
-0.057422, 0.092955, 0.000000, 12.561440, 105.131821
-0.011627, 0.082496, 0.000000, 12.561440, 105.383049
0.335329, 0.107780, 0.000000, 12.561440, 105.634277
0.357157, 0.132718, 0.000000, 12.561440, 105.885506
0.173029, 0.136749, 0.000000, 12.561440, 106.136734
0.000000, 0.123074, 0.000000, 12.561440, 106.387962
0.288379, 0.139604, 0.000000, 12.561440, 106.639191
0.209234, 0.146567, 0.000000, 12.561440, 106.890419
0.451411, 0.177052, 0.000000, 12.561440, 107.141647
0.348369, 0.194183, 0.000000, 12.561440, 107.392876
0.092282, 0.183993, 0.000000, 12.561440, 107.644104
0.011575, 0.166751, 0.000000, 12.561440, 107.895332
0.207969, 0.170873, 0.000000, 12.561440, 108.146561
0.174151, 0.171201, 0.000000, 12.561440, 108.397789
-0.034648, 0.150616, 0.000000, 12.561440, 108.649017
0.138563, 0.149411, 0.000000, 12.561440, 108.900246
0.126939, 0.147164, 0.000000, 12.561440, 109.151474
