0.147698, 0.014770, 0.000632, 0.000632, 0.000000, 0.000000, 0.000000, 0.000000
0.113682, 0.024661, 0.001056, 0.001056, 0.000000, 0.000000, 0.000000, 0.000000
0.011524, 0.023347, 0.000999, 0.000999, 0.000000, 0.000000, 0.000000, 0.000000
0.564642, 0.077477, 0.003316, 0.003316, 0.000000, 0.000000, 0.000000, 0.000000
0.641686, 0.133898, 0.005731, 0.005731, 0.000000, 0.000000, 0.000000, 0.000000
0.161950, 0.136703, 0.005851, 0.005851, 0.000000, 0.000000, 0.000000, 0.000000
0.448422, 0.167875, 0.007186, 0.007186, 0.000000, 0.000000, 0.000000, 0.000000
0.241413, 0.175229, 0.007501, 0.007501, 0.000000, 0.000000, 0.000000, 0.000000
0.264936, 0.184199, 0.007884, 0.007884, 0.000000, 0.000000, 0.000000, 0.000000
0.471796, 0.212959, 0.009116, 0.009116, 0.000000, 0.000000, 0.000000, 0.000000
0.160781, 0.207741, 0.008892, 0.008892, 0.000000, 0.000000, 0.000000, 0.000000
0.162146, 0.203182, 0.008697, 0.008697, 0.000000, 0.000000, 0.000000, 0.000000
-0.103256, 0.172538, 0.007385, 0.007385, 0.000000, 0.000000, 0.000000, 0.000000
0.391484, 0.194433, 0.008323, 0.008323, 0.000000, 0.000000, 0.000000, 0.000000
0.357589, 0.210748, 0.009021, 0.009021, 0.000000, 0.000000, 0.000000, 0.000000
0.301676, 0.219841, 0.009410, 0.009410, 0.000000, 0.000000, 0.000000, 0.000000
0.102906, 0.208148, 0.008910, 0.008910, 0.000000, 0.000000, 0.000000, 0.000000
0.115306, 0.198863, 0.008512, 0.008512, 0.000000, 0.000000, 0.000000, 0.000000
0.172059, 0.196183, 0.008397, 0.008397, 0.000000, 0.000000, 0.000000, 0.000000
0.069240, 0.183489, 0.007854, 0.007854, 0.000000, 0.000000, 0.000000, 0.000000
0.276677, 0.192807, 0.008253, 0.008253, 0.000000, 0.000000, 0.000000, 0.000000
0.115422, 0.185069, 0.007922, 0.007922, 0.000000, 0.000000, 0.000000, 0.000000
0.160975, 0.182660, 0.007819, 0.007819, 0.000000, 0.000000, 0.000000, 0.000000
-0.034405, 0.160953, 0.006889, 0.006889, 0.000000, 0.000000, 0.000000, 0.000000
0.196812, 0.164539, 0.007043, 0.007043, 0.000000, 0.000000, 0.000000, 0.000000
0.276845, 0.175770, 0.007524, 0.007524, 0.000000, 0.000000, 0.000000, 0.000000
0.391091, 0.197302, 0.008445, 0.008445, 0.000000, 0.000000, 0.000000, 0.000000
0.289897, 0.206561, 0.008842, 0.008842, 0.000000, 0.000000, 0.000000, 0.000000
0.116384, 0.197543, 0.008456, 0.008456, 0.000000, 0.000000, 0.000000, 0.000000
0.127298, 0.190519, 0.008155, 0.008155, 0.000000, 0.000000, 0.000000, 0.000000
0.393620, 0.210829, 0.009024, 0.009024, 0.000000, 0.000000, 0.000000, 0.000000
0.275569, 0.217303, 0.009301, 0.009301, 0.000000, 0.000000, 0.000000, 0.000000
0.196336, 0.215206, 0.009212, 0.009212, 0.000000, 0.000000, 0.000000, 0.000000
0.333579, 0.227044, 0.009718, 0.009718, 0.000000, 0.000000, 0.000000, 0.000000
0.312582, 0.235597, 0.010085, 0.010085, 0.000000, 0.000000, 0.000000, 0.000000
0.239539, 0.235992, 0.010101, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000
0.159980, 0.228390, 0.009776, 0.009776, 0.000000, 0.000000, 0.000000, 0.000000
0.022987, 0.207850, 0.008897, 0.008897, 0.000000, 0.000000, 0.000000, 0.000000
0.069295, 0.193995, 0.008304, 0.008304, 0.000000, 0.000000, 0.000000, 0.000000
0.161234, 0.190718, 0.008164, 0.008164, 0.000000, 0.000000, 0.000000, 0.000000
0.161234, 0.187770, 0.008037, 0.008037, 0.000000, 0.000000, 0.000000, 0.000000
0.278301, 0.196823, 0.008425, 0.008425, 0.000000, 0.000000, 0.000000, 0.000000
0.114913, 0.188632, 0.008074, 0.008074, 0.000000, 0.000000, 0.000000, 0.000000
-0.034439, 0.166325, 0.007119, 0.007119, 0.000000, 0.000000, 0.000000, 0.000000
0.161591, 0.165852, 0.007099, 0.007099, 0.000000, 0.000000, 0.000000, 0.000000
0.172439, 0.166510, 0.007127, 0.007127, 0.000000, 0.000000, 0.000000, 0.000000
0.011491, 0.151008, 0.006464, 0.006464, 0.000000, 0.000000, 0.000000, 0.000000
0.370392, 0.172947, 0.007403, 0.007403, 0.000000, 0.000000, 0.000000, 0.000000
0.184675, 0.174120, 0.007453, 0.007453, 0.000000, 0.000000, 0.000000, 0.000000
0.057723, 0.162480, 0.006955, 0.006955, 0.000000, 0.000000, 0.000000, 0.000000
0.195744, 0.165806, 0.007097, 0.007097, 0.000000, 0.000000, 0.000000, 0.000000
0.114982, 0.160724, 0.006880, 0.006880, 0.000000, 0.000000, 0.000000, 0.000000
0.138507, 0.158502, 0.006785, 0.006785, 0.000000, 0.000000, 0.000000, 0.000000
0.241947, 0.166847, 0.007142, 0.007142, 0.000000, 0.000000, 0.000000, 0.000000
0.382817, 0.188444, 0.008066, 0.008066, 0.000000, 0.000000, 0.000000, 0.000000
-0.149747, 0.154625, 0.006619, 0.006619, 0.000000, 0.000000, 0.000000, 0.000000
-2.371422, -0.097980, -0.004194, -0.004194, 0.000000, 0.000000, 0.000000, 0.000000
0.727853, -0.015397, -0.000659, -0.000659, 0.000000, 0.000000, 0.000000, 0.000000
0.522016, 0.038344, 0.001641, 0.001641, 0.000000, 0.000000, 0.000000, 0.000000
-0.161591, 0.018351, 0.000785, 0.000785, 0.000000, 0.000000, 0.000000, 0.000000
0.896790, 0.106195, 0.004546, 0.004546, 0.000000, 0.000000, 0.000000, 0.000000
0.298592, 0.125435, 0.005369, 0.005369, 0.000000, 0.000000, 0.000000, 0.000000
0.304698, 0.143361, 0.006136, 0.006136, 0.000000, 0.000000, 0.000000, 0.000000
0.184749, 0.147500, 0.006314, 0.006314, 0.000000, 0.000000, 0.000000, 0.000000
-0.023006, 0.130449, 0.005584, 0.005584, 0.000000, 0.000000, 0.000000, 0.000000
-0.580981, 0.059306, 0.002539, 0.002539, 0.000000, 0.000000, 0.000000, 0.000000
-1.630196, -0.109644, -0.004693, -0.004693, 0.000000, 0.000000, 0.000000, 0.000000
-4.442807, -0.542960, -0.023241, -0.023241, 0.000000, 0.000000, 0.000000, 0.000000
-2.067775, -0.695442, -0.029767, -0.029767, 0.000000, 0.000000, 0.000000, 0.000000
3.351529, -0.290745, -0.012445, -0.012445, 0.000000, 0.000000, 0.000000, 0.000000
3.484145, 0.086744, 0.003713, 0.003713, 0.000000, 0.000000, 0.000000, 0.000000
2.219732, 0.300043, 0.012843, 0.012843, 0.000000, 0.000000, 0.000000, 0.000000
3.736404, 0.643679, 0.027552, 0.027552, 0.000000, 0.000000, 0.000000, 0.000000
5.907602, 1.170071, 0.050080, 0.050080, 0.000000, 0.000000, 0.000000, 0.000000
7.666952, 1.819759, 0.077880, 0.077880, 0.000000, 0.000000, 0.000000, 0.000000
6.251411, 2.262925, 0.096837, 0.096837, 0.000000, 0.000000, 0.000000, 0.000000
7.624362, 2.799068, 0.119764, 0.119764, 0.000000, 0.000000, 0.000000, 0.000000
9.374309, 3.456593, 0.147867, 0.147867, 0.000000, 0.000000, 0.000000, 0.000000
10.854705, 4.196404, 0.179463, 0.179463, 0.000000, 0.000000, 0.000000, 0.000000
11.951301, 4.971894, 0.212551, 0.212551, 0.000000, 0.000000, 0.000000, 0.000000
13.994203, 5.874125, 0.250997, 0.250997, 0.000000, 0.000000, 0.000000, 0.000000
15.457630, 6.832475, 0.291766, 0.291766, 0.000000, 0.000000, 0.000000, 0.000000
17.419514, 7.891179, 0.336709, 0.336709, 0.000000, 0.000000, 0.000000, 0.000000
20.055914, 9.107653, 0.388206, 0.388206, 0.000000, 0.000000, 0.000000, 0.000000
22.045712, 10.401459, 0.442785, 0.442785, 0.000000, 0.000000, 0.000000, 0.000000
23.758871, 11.737200, 0.498895, 0.498895, 0.000000, 0.000000, 0.000000, 0.000000
26.086189, 13.172099, 0.558868, 0.558868, 0.000000, 0.000000, 0.000000, 0.000000
27.319847, 14.586874, 0.617656, 0.617656, 0.000000, 0.000000, 0.000000, 0.000000
27.913191, 15.919506, 0.672688, 0.672688, 0.000000, 0.000000, 0.000000, 0.000000
28.223362, 17.149891, 0.723175, 0.723175, 0.000000, 0.000000, 0.000000, 0.000000
29.072395, 18.342142, 0.771779, 0.771779, 0.000000, 0.000000, 0.000000, 0.000000
30.256433, 19.533571, 0.820016, 0.820016, 0.000000, 0.000000, 0.000000, 0.000000
31.321394, 20.712353, 0.867392, 0.867392, 0.000000, 0.000000, 0.000000, 0.000000
30.527822, 21.693899, 0.906561, 0.906561, 0.000000, 0.000000, 0.000000, 0.000000
30.900620, 22.614571, 0.943060, 0.943060, 0.000000, 0.000000, 0.000000, 0.000000
31.434088, 23.496523, 0.977796, 0.977796, 0.000000, 0.000000, 0.000000, 0.000000
31.716728, 24.318542, 1.009962, 0.625769, 0.384193, 1.536773, 0.030735, 0.000615
32.582771, 25.144966, 1.042092, 0.621625, 0.420466, 1.681866, 0.064373, 0.001902
33.393333, 25.969803, 1.073943, 0.617360, 0.456583, 1.826332, 0.100899, 0.003920
33.267902, 26.699614, 1.101940, 0.613480, 0.488460, 1.953839, 0.139976, 0.006720
33.827480, 27.412399, 1.129111, 0.609594, 0.519517, 2.078067, 0.181538, 0.010350
32.906395, 27.961800, 1.149935, 0.606535, 0.543400, 2.173600, 0.225010, 0.014851
33.597851, 28.525404, 1.171187, 0.603338, 0.567849, 2.271396, 0.270437, 0.020259
34.692871, 29.142151, 1.194314, 0.599774, 0.594540, 2.378160, 0.318001, 0.026619
35.546131, 29.782549, 1.218180, 0.595998, 0.622182, 2.488728, 0.367775, 0.033975
36.368275, 30.441122, 1.242566, 0.592039, 0.650527, 2.602108, 0.419817, 0.042371
36.576210, 31.054630, 1.265135, 0.588279, 0.676855, 2.707422, 0.473966, 0.051851
36.164516, 31.565619, 1.283822, 0.585097, 0.698725, 2.794900, 0.529864, 0.062448
36.260952, 32.035152, 1.300903, 0.582131, 0.718772, 2.875086, 0.587366, 0.074195
35.883167, 32.419952, 1.314836, 0.579672, 0.735164, 2.940658, 0.646179, 0.087119
37.000683, 32.878025, 1.331345, 0.576710, 0.754635, 3.018542, 0.706550, 0.101250
37.025749, 33.292797, 1.346221, 0.573996, 0.772224, 3.088898, 0.768328, 0.116616
36.860176, 33.649536, 1.358958, 0.571638, 0.787320, 3.149281, 0.831313, 0.133243
36.998814, 33.984463, 1.370869, 0.569404, 0.801465, 3.205860, 0.895430, 0.151151
36.543140, 34.240330, 1.379937, 0.567684, 0.812253, 3.249010, 0.960411, 0.170359
36.344910, 34.450787, 1.387375, 0.566261, 0.821113, 3.284454, 1.026100, 0.190881
37.306221, 34.736328, 1.397436, 0.564318, 0.833118, 3.332471, 1.092749, 0.212736
38.348560, 35.097549, 1.410115, 0.561840, 0.848274, 3.393097, 1.160611, 0.235949
38.435909, 35.431385, 1.421782, 0.559530, 0.862252, 3.449007, 1.229591, 0.260540
37.062393, 35.594486, 1.427465, 0.558395, 0.869070, 3.476280, 1.299117, 0.286523
36.288418, 35.663879, 1.429879, 0.557910, 0.871969, 3.487875, 1.368874, 0.313900
37.078133, 35.805305, 1.434793, 0.556920, 0.877873, 3.511490, 1.439104, 0.342682
38.004387, 36.025215, 1.442416, 0.555374, 0.887042, 3.548169, 1.510067, 0.372884
38.093948, 36.232090, 1.449569, 0.553912, 0.895656, 3.582625, 1.581720, 0.404518
37.223328, 36.331215, 1.452989, 0.553209, 0.899780, 3.599118, 1.653702, 0.437592
37.601475, 36.458241, 1.457366, 0.552306, 0.905060, 3.620238, 1.726107, 0.472114
37.827114, 36.595127, 1.462074, 0.551330, 0.910744, 3.642978, 1.798966, 0.508093
38.642651, 36.799881, 1.469101, 0.549863, 0.919238, 3.676953, 1.872505, 0.545544
38.652199, 36.985111, 1.475442, 0.548530, 0.926912, 3.707648, 1.946658, 0.584477
38.376556, 37.124256, 1.480196, 0.547525, 0.932670, 3.730680, 2.021272, 0.624902
38.786877, 37.290520, 1.485864, 0.546320, 0.939543, 3.758173, 2.096435, 0.666831
39.593353, 37.520802, 1.493694, 0.544644, 0.949050, 3.796199, 2.172359, 0.710278
38.766769, 37.645397, 1.497920, 0.543733, 0.954187, 3.816748, 2.248694, 0.755252
38.250767, 37.705933, 1.499971, 0.543290, 0.956681, 3.826725, 2.325229, 0.801757
38.479469, 37.783287, 1.502589, 0.542722, 0.959867, 3.839468, 2.402018, 0.849797
37.286991, 37.733658, 1.500910, 0.543086, 0.957823, 3.831293, 2.478644, 0.899370
39.392166, 37.899509, 1.506518, 0.541868, 0.964650, 3.858601, 2.555816, 0.950486
39.709358, 38.080494, 1.512623, 0.540532, 0.972091, 3.888363, 2.633583, 1.003158
39.855804, 38.258026, 1.518598, 0.539218, 0.979380, 3.917521, 2.711934, 1.057396
39.611938, 38.393417, 1.523144, 0.538211, 0.984933, 3.939731, 2.790728, 1.113211
39.350193, 38.489094, 1.526352, 0.537498, 0.988853, 3.955414, 2.869837, 1.170608
39.020477, 38.542233, 1.528131, 0.537102, 0.991030, 3.964119, 2.949119, 1.229590
38.324524, 38.520462, 1.527403, 0.537264, 0.990138, 3.960553, 3.028330, 1.290157
39.197548, 38.588169, 1.529669, 0.536759, 0.992910, 3.971642, 3.107763, 1.352312
38.761597, 38.605511, 1.530249, 0.536629, 0.993620, 3.974480, 3.187252, 1.416057
38.726086, 38.617569, 1.530652, 0.536539, 0.994114, 3.976455, 3.266781, 1.481393
39.021160, 38.657928, 1.532002, 0.536237, 0.995765, 3.983060, 3.346442, 1.548321
39.448166, 38.736954, 1.534642, 0.535645, 0.998997, 3.995989, 3.426362, 1.616849
39.691395, 38.832397, 1.537826, 0.534928, 1.002898, 4.011593, 3.506594, 1.686980
40.288937, 38.978050, 1.542678, 0.533832, 1.008846, 4.035385, 3.587302, 1.758726
41.437351, 39.223980, 1.550847, 0.531973, 1.018874, 4.075498, 3.668812, 1.832103
39.533165, 39.254898, 1.551872, 0.531738, 1.020134, 4.080535, 3.750422, 1.907111
41.601532, 39.489563, 1.559637, 0.529954, 1.029683, 4.118731, 3.832797, 1.983767
39.011852, 39.441792, 1.558059, 0.530318, 1.027740, 4.110962, 3.915016, 2.062067
37.777435, 39.275356, 1.552550, 0.531583, 1.020967, 4.083869, 3.996694, 2.142001
38.589729, 39.206795, 1.550277, 0.532103, 1.018174, 4.072697, 4.078147, 2.223564
39.832062, 39.269321, 1.552350, 0.531629, 1.020721, 4.082885, 4.159805, 2.306760
39.611603, 39.303551, 1.553484, 0.531369, 1.022115, 4.088460, 4.241574, 2.391592
38.769737, 39.250168, 1.551715, 0.531774, 1.019941, 4.079765, 4.323170, 2.478055
38.988266, 39.223976, 1.550847, 0.531973, 1.018874, 4.075498, 4.404680, 2.566149
40.138203, 39.315399, 1.553877, 0.531279, 1.022598, 4.090390, 4.486487, 2.655879
40.068836, 39.390743, 1.556370, 0.530707, 1.025664, 4.102655, 4.568541, 2.747249
39.751259, 39.426796, 1.557563, 0.530432, 1.027130, 4.108522, 4.650711, 2.840264
39.639362, 39.448051, 1.558265, 0.530270, 1.027995, 4.111980, 4.732951, 2.934923
40.434376, 39.546684, 1.561523, 0.529519, 1.032005, 4.128018, 4.815511, 3.031233
40.254372, 39.617455, 1.563858, 0.528978, 1.034880, 4.139520, 4.898302, 3.129199
39.916351, 39.647343, 1.564843, 0.528750, 1.036094, 4.144374, 4.981189, 3.228822
39.884674, 39.671078, 1.565625, 0.528568, 1.037057, 4.148229, 5.064154, 3.330106
39.496643, 39.653633, 1.565050, 0.528701, 1.036349, 4.145396, 5.147062, 3.433047
39.687191, 39.656990, 1.565161, 0.528676, 1.036485, 4.145941, 5.229980, 3.537647
39.611607, 39.652451, 1.565012, 0.528711, 1.036301, 4.145205, 5.312884, 3.643904
39.631905, 39.650394, 1.564944, 0.528726, 1.036217, 4.144870, 5.395782, 3.751820
39.410583, 39.626415, 1.564153, 0.528910, 1.035244, 4.140975, 5.478601, 3.861392
39.882774, 39.652050, 1.564998, 0.528714, 1.036285, 4.145139, 5.561504, 3.972622
40.062019, 39.693047, 1.566349, 0.528400, 1.037949, 4.151796, 5.644540, 4.085513
39.938961, 39.717636, 1.567159, 0.528212, 1.038947, 4.155788, 5.727655, 4.200066
40.103333, 39.756207, 1.568428, 0.527916, 1.040512, 4.162049, 5.810896, 4.316284
40.581329, 39.838718, 1.571142, 0.527283, 1.043859, 4.175435, 5.894405, 4.434172
40.585449, 39.913391, 1.573595, 0.526709, 1.046885, 4.187542, 5.978156, 4.553735
40.681137, 39.990166, 1.576114, 0.526118, 1.049996, 4.199983, 6.062155, 4.674978
40.703285, 40.061478, 1.578452, 0.525569, 1.052883, 4.211531, 6.146386, 4.797905
39.976089, 40.052940, 1.578172, 0.525635, 1.052537, 4.210149, 6.230588, 4.922517
39.942352, 40.041882, 1.577809, 0.525720, 1.052089, 4.208358, 6.314755, 5.048812
40.085232, 40.046215, 1.577951, 0.525687, 1.052265, 4.209060, 6.398937, 5.176791
40.101341, 40.051727, 1.578132, 0.525644, 1.052488, 4.209952, 6.483136, 5.306454
40.340248, 40.080578, 1.579077, 0.525421, 1.053656, 4.214623, 6.567428, 5.437802
39.819443, 40.054466, 1.578222, 0.525623, 1.052599, 4.210396, 6.651636, 5.570835
39.824043, 40.031425, 1.577467, 0.525801, 1.051666, 4.206665, 6.735769, 5.705551
39.899017, 40.018185, 1.577033, 0.525903, 1.051130, 4.204521, 6.819860, 5.841948
40.070171, 40.023384, 1.577203, 0.525863, 1.051341, 4.205363, 6.903967, 5.980027
39.510201, 39.972065, 1.575520, 0.526258, 1.049263, 4.197050, 6.987908, 6.119785
39.343700, 39.909229, 1.573458, 0.526741, 1.046717, 4.186868, 7.071645, 6.261218
40.718296, 39.990135, 1.576113, 0.526119, 1.049994, 4.199977, 7.155645, 6.404331
41.495728, 40.140694, 1.581045, 0.524957, 1.056088, 4.224352, 7.240132, 6.549134
42.093857, 40.336010, 1.587427, 0.523445, 1.063982, 4.255928, 7.325251, 6.695639
42.283573, 40.530766, 1.593773, 0.521931, 1.071841, 4.287365, 7.410998, 6.843859
42.256241, 40.703312, 1.599379, 0.520585, 1.078794, 4.315176, 7.497302, 6.993805
42.104733, 40.843452, 1.603922, 0.519488, 1.084433, 4.337734, 7.584056, 7.145486
41.895546, 40.948662, 1.607326, 0.518663, 1.088663, 4.354652, 7.671149, 7.298909
41.746128, 41.028408, 1.609902, 0.518036, 1.091867, 4.367466, 7.758499, 7.454079
41.358444, 41.061413, 1.610968, 0.517776, 1.093192, 4.372767, 7.845954, 7.610998
