0.276678, 0.027668, 0.001184, 0.001184, 0.000000, 0.000000, 0.000000, 0.000000
0.265577, 0.051459, 0.002203, 0.002203, 0.000000, 0.000000, 0.000000, 0.000000
0.023033, 0.048616, 0.002081, 0.002081, 0.000000, 0.000000, 0.000000, 0.000000
-0.115562, 0.032198, 0.001378, 0.001378, 0.000000, 0.000000, 0.000000, 0.000000
0.345151, 0.063494, 0.002718, 0.002718, 0.000000, 0.000000, 0.000000, 0.000000
0.379513, 0.095095, 0.004070, 0.004070, 0.000000, 0.000000, 0.000000, 0.000000
0.448063, 0.130392, 0.005581, 0.005581, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 0.117353, 0.005023, 0.005023, 0.000000, 0.000000, 0.000000, 0.000000
0.435701, 0.149188, 0.006386, 0.006386, 0.000000, 0.000000, 0.000000, 0.000000
0.150717, 0.149341, 0.006392, 0.006392, 0.000000, 0.000000, 0.000000, 0.000000
0.537275, 0.188134, 0.008053, 0.008053, 0.000000, 0.000000, 0.000000, 0.000000
0.254595, 0.194780, 0.008337, 0.008337, 0.000000, 0.000000, 0.000000, 0.000000
0.195195, 0.194822, 0.008339, 0.008339, 0.000000, 0.000000, 0.000000, 0.000000
0.183309, 0.193670, 0.008290, 0.008290, 0.000000, 0.000000, 0.000000, 0.000000
0.023071, 0.176610, 0.007560, 0.007560, 0.000000, 0.000000, 0.000000, 0.000000
0.266706, 0.185620, 0.007945, 0.007945, 0.000000, 0.000000, 0.000000, 0.000000
0.173133, 0.184371, 0.007892, 0.007892, 0.000000, 0.000000, 0.000000, 0.000000
0.206305, 0.186565, 0.007986, 0.007986, 0.000000, 0.000000, 0.000000, 0.000000
0.103985, 0.178307, 0.007632, 0.007632, 0.000000, 0.000000, 0.000000, 0.000000
0.298832, 0.190359, 0.008148, 0.008148, 0.000000, 0.000000, 0.000000, 0.000000
0.195981, 0.190921, 0.008172, 0.008172, 0.000000, 0.000000, 0.000000, 0.000000
-0.034557, 0.168374, 0.007207, 0.007207, 0.000000, 0.000000, 0.000000, 0.000000
0.310325, 0.182569, 0.007815, 0.007815, 0.000000, 0.000000, 0.000000, 0.000000
0.185123, 0.182824, 0.007826, 0.007826, 0.000000, 0.000000, 0.000000, 0.000000
0.439660, 0.208508, 0.008925, 0.008925, 0.000000, 0.000000, 0.000000, 0.000000
0.104027, 0.198060, 0.008478, 0.008478, 0.000000, 0.000000, 0.000000, 0.000000
0.218247, 0.200078, 0.008564, 0.008564, 0.000000, 0.000000, 0.000000, 0.000000
0.205770, 0.200647, 0.008589, 0.008589, 0.000000, 0.000000, 0.000000, 0.000000
0.288903, 0.209473, 0.008966, 0.008966, 0.000000, 0.000000, 0.000000, 0.000000
0.264087, 0.214934, 0.009200, 0.009200, 0.000000, 0.000000, 0.000000, 0.000000
0.080407, 0.201482, 0.008624, 0.008624, 0.000000, 0.000000, 0.000000, 0.000000
0.207425, 0.202076, 0.008650, 0.008650, 0.000000, 0.000000, 0.000000, 0.000000
0.045965, 0.186465, 0.007981, 0.007981, 0.000000, 0.000000, 0.000000, 0.000000
0.412687, 0.209087, 0.008950, 0.008950, 0.000000, 0.000000, 0.000000, 0.000000
0.320596, 0.220238, 0.009427, 0.009427, 0.000000, 0.000000, 0.000000, 0.000000
0.218553, 0.220070, 0.009420, 0.009420, 0.000000, 0.000000, 0.000000, 0.000000
0.425171, 0.240580, 0.010298, 0.010298, 0.000000, 0.000000, 0.000000, 0.000000
-0.034669, 0.213055, 0.009120, 0.009120, 0.000000, 0.000000, 0.000000, 0.000000
0.150231, 0.206773, 0.008851, 0.008851, 0.000000, 0.000000, 0.000000, 0.000000
0.255420, 0.211637, 0.009059, 0.009059, 0.000000, 0.000000, 0.000000, 0.000000
7.650600, 0.955534, 0.040899, 0.040899, 0.000000, 0.000000, 0.000000, 0.000000
1.847966, 1.044777, 0.044718, 0.044718, 0.000000, 0.000000, 0.000000, 0.000000
3.260298, 1.266329, 0.054200, 0.054200, 0.000000, 0.000000, 0.000000, 0.000000
0.393223, 1.179018, 0.050463, 0.050463, 0.000000, 0.000000, 0.000000, 0.000000
0.115144, 1.072631, 0.045910, 0.045910, 0.000000, 0.000000, 0.000000, 0.000000
0.321042, 0.997472, 0.042694, 0.042694, 0.000000, 0.000000, 0.000000, 0.000000
-0.204747, 0.877250, 0.037549, 0.037549, 0.000000, 0.000000, 0.000000, 0.000000
-0.034315, 0.786094, 0.033647, 0.033647, 0.000000, 0.000000, 0.000000, 0.000000
-1.249965, 0.582488, 0.024932, 0.024932, 0.000000, 0.000000, 0.000000, 0.000000
-1.440294, 0.380210, 0.016274, 0.016274, 0.000000, 0.000000, 0.000000, 0.000000
-0.041459, 0.338043, 0.014470, 0.014470, 0.000000, 0.000000, 0.000000, 0.000000
2.122634, 0.516502, 0.022108, 0.022108, 0.000000, 0.000000, 0.000000, 0.000000
2.080068, 0.672858, 0.028801, 0.028801, 0.000000, 0.000000, 0.000000, 0.000000
3.508243, 0.956397, 0.040936, 0.040936, 0.000000, 0.000000, 0.000000, 0.000000
5.464614, 1.407219, 0.060229, 0.060229, 0.000000, 0.000000, 0.000000, 0.000000
7.011498, 1.967647, 0.084207, 0.084207, 0.000000, 0.000000, 0.000000, 0.000000
8.787318, 2.649614, 0.113374, 0.113374, 0.000000, 0.000000, 0.000000, 0.000000
10.739823, 3.458635, 0.147954, 0.147954, 0.000000, 0.000000, 0.000000, 0.000000
12.471698, 4.359941, 0.186444, 0.186444, 0.000000, 0.000000, 0.000000, 0.000000
16.004807, 5.524427, 0.236102, 0.236102, 0.000000, 0.000000, 0.000000, 0.000000
19.090406, 6.881025, 0.293829, 0.293829, 0.000000, 0.000000, 0.000000, 0.000000
22.235979, 8.416521, 0.358968, 0.358968, 0.000000, 0.000000, 0.000000, 0.000000
24.912374, 10.066107, 0.428659, 0.428659, 0.000000, 0.000000, 0.000000, 0.000000
27.853071, 11.844803, 0.503404, 0.503404, 0.000000, 0.000000, 0.000000, 0.000000
30.631283, 13.723451, 0.581821, 0.581821, 0.000000, 0.000000, 0.000000, 0.000000
33.810997, 15.732205, 0.664975, 0.664975, 0.000000, 0.000000, 0.000000, 0.000000
35.583649, 17.717350, 0.746349, 0.746349, 0.000000, 0.000000, 0.000000, 0.000000
38.722309, 19.817846, 0.831473, 0.831473, 0.000000, 0.000000, 0.000000, 0.000000
40.832890, 21.919350, 0.915521, 0.915521, 0.000000, 0.000000, 0.000000, 0.000000
42.965900, 24.024004, 0.998460, 0.998460, 0.000000, 0.000000, 0.000000, 0.000000
43.378132, 25.959417, 1.073544, 1.073544, 0.000000, 0.000000, 0.000000, 0.000000
42.993351, 27.662811, 1.138615, 1.138615, 0.000000, 0.000000, 0.000000, 0.000000
44.104923, 29.307022, 1.200473, 1.200473, 0.000000, 0.000000, 0.000000, 0.000000
44.999954, 30.876316, 1.258590, 1.258590, 0.000000, 0.000000, 0.000000, 0.000000
45.700661, 32.358749, 1.312624, 1.312624, 0.000000, 0.000000, 0.000000, 0.000000
45.554848, 33.678360, 1.359985, 1.359985, 0.000000, 0.000000, 0.000000, 0.000000
46.780815, 34.988605, 1.406297, 1.406297, 0.000000, 0.000000, 0.000000, 0.000000
47.655602, 36.255306, 1.450370, 1.450370, 0.000000, 0.000000, 0.000000, 0.000000
49.122429, 37.542019, 1.494414, 1.494414, 0.000000, 0.000000, 0.000000, 0.000000
48.633694, 38.651188, 1.531776, 1.531776, 0.000000, 0.000000, 0.000000, 0.000000
48.784531, 39.664520, 1.565409, 1.565409, 0.000000, 0.000000, 0.000000, 0.000000
48.361309, 40.534199, 1.593884, 1.593884, 0.000000, 0.000000, 0.000000, 0.000000
48.900471, 41.370827, 1.620930, 1.620930, 0.000000, 0.000000, 0.000000, 0.000000
49.377110, 42.171455, 1.646489, 1.646489, 0.000000, 0.000000, 0.000000, 0.000000
49.417542, 42.896065, 1.669345, 1.669345, 0.000000, 0.000000, 0.000000, 0.000000
51.096931, 43.716152, 1.694889, 1.694889, 0.000000, 0.000000, 0.000000, 0.000000
52.054634, 44.549999, 1.720506, 1.720506, 0.000000, 0.000000, 0.000000, 0.000000
52.820129, 45.377014, 1.745553, 1.745553, 0.000000, 0.000000, 0.000000, 0.000000
52.970432, 46.136356, 1.768230, 1.768230, 0.000000, 0.000000, 0.000000, 0.000000
53.449062, 46.867626, 1.789776, 1.789776, 0.000000, 0.000000, 0.000000, 0.000000
53.185516, 47.499416, 1.808156, 1.808156, 0.000000, 0.000000, 0.000000, 0.000000
53.683445, 48.117821, 1.825933, 1.825933, 0.000000, 0.000000, 0.000000, 0.000000
53.223751, 48.628414, 1.840451, 1.840451, 0.000000, 0.000000, 0.000000, 0.000000
53.469929, 49.112564, 1.854083, 1.854083, 0.000000, 0.000000, 0.000000, 0.000000
53.127544, 49.514061, 1.865286, 1.865286, 0.000000, 0.000000, 0.000000, 0.000000
52.964237, 49.859077, 1.874841, 1.874841, 0.000000, 0.000000, 0.000000, 0.000000
52.830933, 50.156261, 1.883016, 1.883016, 0.000000, 0.000000, 0.000000, 0.000000
52.224979, 50.363132, 1.888677, 1.888677, 0.000000, 0.000000, 0.000000, 0.000000
52.585751, 50.585396, 1.894732, 1.894732, 0.000000, 0.000000, 0.000000, 0.000000
52.833580, 50.810215, 1.900828, 1.900828, 0.000000, 0.000000, 0.000000, 0.000000
53.730442, 51.102238, 1.908701, 1.908701, 0.000000, 0.000000, 0.000000, 0.000000
53.072239, 51.299236, 1.913985, 1.913985, 0.000000, 0.000000, 0.000000, 0.000000
53.708763, 51.540188, 1.920417, 1.920417, 0.000000, 0.000000, 0.000000, 0.000000
53.682571, 51.754425, 1.926107, 1.926107, 0.000000, 0.000000, 0.000000, 0.000000
54.826775, 52.061661, 1.934220, 1.934220, 0.000000, 0.000000, 0.000000, 0.000000
54.578922, 52.313385, 1.940826, 1.940826, 0.000000, 0.000000, 0.000000, 0.000000
54.493160, 52.531364, 1.946516, 1.946516, 0.000000, 0.000000, 0.000000, 0.000000
54.662029, 52.744431, 1.952051, 1.952051, 0.000000, 0.000000, 0.000000, 0.000000
54.744785, 52.944466, 1.957222, 1.957222, 0.000000, 0.000000, 0.000000, 0.000000
54.548618, 53.104881, 1.961352, 1.961352, 0.000000, 0.000000, 0.000000, 0.000000
54.721645, 53.266556, 1.965499, 1.965499, 0.000000, 0.000000, 0.000000, 0.000000
54.453339, 53.385235, 1.968533, 1.968533, 0.000000, 0.000000, 0.000000, 0.000000
54.146961, 53.461407, 1.970476, 1.970476, 0.000000, 0.000000, 0.000000, 0.000000
54.091244, 53.524391, 1.972080, 1.972080, 0.000000, 0.000000, 0.000000, 0.000000
53.808155, 53.552769, 1.972802, 1.972802, 0.000000, 0.000000, 0.000000, 0.000000
54.015884, 53.599079, 1.973979, 1.973979, 0.000000, 0.000000, 0.000000, 0.000000
54.381283, 53.677299, 1.975964, 1.975964, 0.000000, 0.000000, 0.000000, 0.000000
54.495995, 53.759171, 1.978037, 1.978037, 0.000000, 0.000000, 0.000000, 0.000000
54.603756, 53.843628, 1.980173, 1.980173, 0.000000, 0.000000, 0.000000, 0.000000
54.247272, 53.883991, 1.981191, 1.981191, 0.000000, 0.000000, 0.000000, 0.000000
54.576454, 53.953239, 1.982937, 1.982937, 0.000000, 0.000000, 0.000000, 0.000000
54.973740, 54.055290, 1.985504, 1.985504, 0.000000, 0.000000, 0.000000, 0.000000
54.833256, 54.133087, 1.987457, 1.987457, 0.000000, 0.000000, 0.000000, 0.000000
54.421036, 54.161880, 1.988179, 1.988179, 0.000000, 0.000000, 0.000000, 0.000000
54.677856, 54.213478, 1.989471, 1.989471, 0.000000, 0.000000, 0.000000, 0.000000
54.344585, 54.226589, 1.989800, 1.989800, 0.000000, 0.000000, 0.000000, 0.000000
54.351139, 54.239044, 1.990111, 1.990111, 0.000000, 0.000000, 0.000000, 0.000000
54.350834, 54.250221, 1.990391, 1.990391, 0.000000, 0.000000, 0.000000, 0.000000
54.632069, 54.288406, 1.991345, 1.991345, 0.000000, 0.000000, 0.000000, 0.000000
54.463665, 54.305931, 1.991783, 1.991783, 0.000000, 0.000000, 0.000000, 0.000000
54.393417, 54.314678, 1.992001, 1.992001, 0.000000, 0.000000, 0.000000, 0.000000
54.698586, 54.353069, 1.992960, 1.992960, 0.000000, 0.000000, 0.000000, 0.000000
55.092262, 54.426987, 1.994802, 1.994802, 0.000000, 0.000000, 0.000000, 0.000000
54.709862, 54.455273, 1.995506, 1.995506, 0.000000, 0.000000, 0.000000, 0.000000
55.709999, 54.580746, 1.998623, 1.998623, 0.000000, 0.000000, 0.000000, 0.000000
55.404701, 54.663139, 2.000665, 0.794351, 1.206315, 4.825258, 0.096505, 0.001930
56.143787, 54.811203, 2.004324, 0.791453, 1.212872, 4.851486, 0.193535, 0.005801
55.978748, 54.927959, 2.007200, 0.789164, 1.218036, 4.872145, 0.290978, 0.011620
45.014828, 53.936646, 1.982519, 1.982519, 0.000000, 0.000000, 0.290978, 0.017440
57.021557, 54.245136, 1.990264, 1.990264, 0.000000, 0.000000, 0.290978, 0.023259
57.581959, 54.578819, 1.998576, 1.998576, 0.000000, 0.000000, 0.290978, 0.029079
56.716705, 54.792606, 2.003865, 0.791817, 1.212049, 4.848194, 0.387942, 0.036838
56.612129, 54.974560, 2.008346, 0.788249, 1.220096, 4.880385, 0.485549, 0.046549
57.240799, 55.201183, 2.013897, 0.783795, 1.230103, 4.920411, 0.583958, 0.058228
57.532665, 55.434330, 2.019576, 0.779199, 1.240377, 4.961508, 0.683188, 0.071892
57.975361, 55.688435, 2.025727, 0.774176, 1.251551, 5.006206, 0.783312, 0.087558
57.792923, 55.898884, 2.030791, 0.770004, 1.260787, 5.043150, 0.884175, 0.105241
57.251644, 56.034161, 2.034032, 0.767317, 1.266715, 5.066861, 0.985512, 0.124952
56.986176, 56.129364, 2.036306, 0.765423, 1.270883, 5.083532, 1.087183, 0.146695
57.608326, 56.277260, 2.039827, 0.762477, 1.277351, 5.109403, 1.189371, 0.170483
58.272709, 56.476807, 2.044557, 0.758494, 1.286063, 5.144252, 1.292256, 0.196328
58.646023, 56.693729, 2.049670, 0.754154, 1.295517, 5.182067, 1.395897, 0.224246
57.528748, 56.777229, 2.051631, 0.752480, 1.299151, 5.196603, 1.499829, 0.254242
56.905285, 56.790035, 2.051931, 0.752223, 1.299708, 5.198831, 1.603806, 0.286319
56.991879, 56.810219, 2.052404, 0.751818, 1.300586, 5.202342, 1.707852, 0.320476
57.168591, 56.846058, 2.053243, 0.751099, 1.302144, 5.208576, 1.812024, 0.356716
57.223789, 56.883831, 2.054127, 0.750341, 1.303786, 5.215144, 1.916327, 0.395043
58.070400, 57.002487, 2.056898, 0.747957, 1.308940, 5.235762, 2.021042, 0.435463
57.819023, 57.084141, 2.058799, 0.746315, 1.312484, 5.249936, 2.126041, 0.477984
58.300060, 57.205734, 2.061623, 0.743867, 1.317756, 5.271025, 2.231462, 0.522613
57.487484, 57.233910, 2.062275, 0.743299, 1.318977, 5.275907, 2.336980, 0.569353
57.595257, 57.270042, 2.063112, 0.742570, 1.320542, 5.282168, 2.442623, 0.618205
57.765762, 57.319614, 2.064259, 0.741570, 1.322688, 5.290753, 2.548438, 0.669174
57.156918, 57.303345, 2.063883, 0.741899, 1.321984, 5.287936, 2.654197, 0.722258
57.590096, 57.332020, 2.064545, 0.741320, 1.323225, 5.292902, 2.760055, 0.777459
57.618214, 57.360638, 2.065206, 0.740743, 1.324464, 5.297855, 2.866012, 0.834780
57.672256, 57.391800, 2.065925, 0.740113, 1.325812, 5.303248, 2.972077, 0.894221
58.105698, 57.463188, 2.067570, 0.738671, 1.328899, 5.315597, 3.078389, 0.955789
58.104774, 57.527348, 2.069046, 0.737374, 1.331672, 5.326688, 3.184923, 1.019487
57.692871, 57.543900, 2.069427, 0.737040, 1.332387, 5.329548, 3.291514, 1.085317
58.158585, 57.605370, 2.070837, 0.735796, 1.335042, 5.340167, 3.398317, 1.153284
58.093750, 57.654209, 2.071957, 0.734807, 1.337150, 5.348598, 3.505289, 1.223390
57.370796, 57.625870, 2.071307, 0.735381, 1.335927, 5.343706, 3.612163, 1.295633
57.478676, 57.611149, 2.070970, 0.735679, 1.335291, 5.341164, 3.718987, 1.370013
57.539436, 57.603977, 2.070806, 0.735824, 1.334982, 5.339926, 3.825785, 1.446528
57.960686, 57.639648, 2.071623, 0.735102, 1.336521, 5.346085, 3.932707, 1.525182
58.185143, 57.694199, 2.072872, 0.733997, 1.338875, 5.355499, 4.039816, 1.605979
57.740757, 57.698856, 2.072978, 0.733903, 1.339076, 5.356303, 4.146943, 1.688918
57.894466, 57.718418, 2.073426, 0.733506, 1.339920, 5.359678, 4.254136, 1.774000
57.899158, 57.736492, 2.073839, 0.733140, 1.340699, 5.362796, 4.361392, 1.861228
58.166458, 57.779488, 2.074821, 0.732268, 1.342552, 5.370210, 4.468796, 1.950604
57.794090, 57.780949, 2.074854, 0.732239, 1.342615, 5.370462, 4.576205, 2.042128
57.964729, 57.799328, 2.075274, 0.731866, 1.343408, 5.373631, 4.683678, 2.135802
57.528713, 57.772266, 2.074656, 0.732415, 1.342241, 5.368965, 4.791057, 2.231623
58.022881, 57.797329, 2.075228, 0.731906, 1.343321, 5.373285, 4.898523, 2.329593
58.665405, 57.884136, 2.077206, 0.730145, 1.347061, 5.388243, 5.006288, 2.429719
58.512783, 57.947002, 2.078635, 0.728868, 1.349767, 5.399067, 5.114269, 2.532005
58.375694, 57.989872, 2.079608, 0.727997, 1.351611, 5.406445, 5.222398, 2.636452
58.627666, 58.053650, 2.081054, 0.726700, 1.354354, 5.417415, 5.330746, 2.743067
58.428432, 58.091129, 2.081903, 0.725938, 1.355965, 5.423859, 5.439223, 2.851852
58.109531, 58.092968, 2.081944, 0.725900, 1.356044, 5.424175, 5.547707, 2.962806
57.742496, 58.057922, 2.081151, 0.726613, 1.354537, 5.418150, 5.656070, 3.075927
57.673523, 58.019482, 2.080280, 0.727395, 1.352885, 5.411539, 5.764300, 3.191213
57.631470, 57.980682, 2.079400, 0.728184, 1.351216, 5.404863, 5.872397, 3.308661
57.204964, 57.903111, 2.077637, 0.729760, 1.347878, 5.391510, 5.980227, 3.428266
56.983486, 57.811150, 2.075543, 0.731626, 1.343917, 5.375667, 6.087741, 3.550021
56.901997, 57.720234, 2.073467, 0.733469, 1.339998, 5.359991, 6.194941, 3.673919
56.954086, 57.643620, 2.071714, 0.735021, 1.336693, 5.346771, 6.301876, 3.799957
57.558891, 57.635147, 2.071520, 0.735193, 1.336327, 5.345307, 6.408782, 3.928133
58.320641, 57.703697, 2.073089, 0.733805, 1.339285, 5.357138, 6.515925, 4.058451
