0.381293, 0.038129, 0.001632, 0.001632, 0.000000, 0.000000, 0.000000, 0.000000
0.265150, 0.060831, 0.002604, 0.002604, 0.000000, 0.000000, 0.000000, 0.000000
0.095255, 0.064274, 0.002751, 0.002751, 0.000000, 0.000000, 0.000000, 0.000000
0.413930, 0.099239, 0.004248, 0.004248, 0.000000, 0.000000, 0.000000, 0.000000
-0.022845, 0.087031, 0.003725, 0.003725, 0.000000, 0.000000, 0.000000, 0.000000
0.419400, 0.120268, 0.005148, 0.005148, 0.000000, 0.000000, 0.000000, 0.000000
0.170320, 0.125273, 0.005362, 0.005362, 0.000000, 0.000000, 0.000000, 0.000000
0.045956, 0.117341, 0.005023, 0.005023, 0.000000, 0.000000, 0.000000, 0.000000
0.160203, 0.121627, 0.005206, 0.005206, 0.000000, 0.000000, 0.000000, 0.000000
0.150352, 0.124500, 0.005329, 0.005329, 0.000000, 0.000000, 0.000000, 0.000000
0.322530, 0.144303, 0.006177, 0.006177, 0.000000, 0.000000, 0.000000, 0.000000
-0.126480, 0.117225, 0.005018, 0.005018, 0.000000, 0.000000, 0.000000, 0.000000
0.126837, 0.118186, 0.005059, 0.005059, 0.000000, 0.000000, 0.000000, 0.000000
0.381042, 0.144471, 0.006184, 0.006184, 0.000000, 0.000000, 0.000000, 0.000000
0.127093, 0.142734, 0.006110, 0.006110, 0.000000, 0.000000, 0.000000, 0.000000
-0.161656, 0.112295, 0.004807, 0.004807, 0.000000, 0.000000, 0.000000, 0.000000
-0.034683, 0.097597, 0.004178, 0.004178, 0.000000, 0.000000, 0.000000, 0.000000
0.080698, 0.095907, 0.004105, 0.004105, 0.000000, 0.000000, 0.000000, 0.000000
-0.276399, 0.058676, 0.002512, 0.002512, 0.000000, 0.000000, 0.000000, 0.000000
0.440817, 0.096890, 0.004147, 0.004147, 0.000000, 0.000000, 0.000000, 0.000000
0.449414, 0.132143, 0.005656, 0.005656, 0.000000, 0.000000, 0.000000, 0.000000
0.219700, 0.140899, 0.006031, 0.006031, 0.000000, 0.000000, 0.000000, 0.000000
0.334721, 0.160281, 0.006861, 0.006861, 0.000000, 0.000000, 0.000000, 0.000000
0.356799, 0.179933, 0.007702, 0.007702, 0.000000, 0.000000, 0.000000, 0.000000
0.370317, 0.198971, 0.008517, 0.008517, 0.000000, 0.000000, 0.000000, 0.000000
0.229825, 0.202056, 0.008649, 0.008649, 0.000000, 0.000000, 0.000000, 0.000000
0.276900, 0.209541, 0.008969, 0.008969, 0.000000, 0.000000, 0.000000, 0.000000
0.126303, 0.201217, 0.008613, 0.008613, 0.000000, 0.000000, 0.000000, 0.000000
0.000000, 0.181095, 0.007752, 0.007752, 0.000000, 0.000000, 0.000000, 0.000000
0.022973, 0.165283, 0.007075, 0.007075, 0.000000, 0.000000, 0.000000, 0.000000
0.173763, 0.166131, 0.007111, 0.007111, 0.000000, 0.000000, 0.000000, 0.000000
0.114545, 0.160973, 0.006890, 0.006890, 0.000000, 0.000000, 0.000000, 0.000000
0.242875, 0.169163, 0.007241, 0.007241, 0.000000, 0.000000, 0.000000, 0.000000
0.183346, 0.170581, 0.007302, 0.007302, 0.000000, 0.000000, 0.000000, 0.000000
0.127530, 0.166276, 0.007117, 0.007117, 0.000000, 0.000000, 0.000000, 0.000000
0.046356, 0.154284, 0.006604, 0.006604, 0.000000, 0.000000, 0.000000, 0.000000
-0.034509, 0.135405, 0.005796, 0.005796, 0.000000, 0.000000, 0.000000, 0.000000
0.173029, 0.139167, 0.005957, 0.005957, 0.000000, 0.000000, 0.000000, 0.000000
0.034613, 0.128712, 0.005509, 0.005509, 0.000000, 0.000000, 0.000000, 0.000000
3.084368, 0.424277, 0.018161, 0.018161, 0.000000, 0.000000, 0.000000, 0.000000
-0.228770, 0.358973, 0.015365, 0.015365, 0.000000, 0.000000, 0.000000, 0.000000
-0.149357, 0.308140, 0.013190, 0.013190, 0.000000, 0.000000, 0.000000, 0.000000
0.208053, 0.298131, 0.012761, 0.012761, 0.000000, 0.000000, 0.000000, 0.000000
0.992735, 0.367591, 0.015734, 0.015734, 0.000000, 0.000000, 0.000000, 0.000000
2.203928, 0.551225, 0.023594, 0.023594, 0.000000, 0.000000, 0.000000, 0.000000
1.865802, 0.682683, 0.029221, 0.029221, 0.000000, 0.000000, 0.000000, 0.000000
-5.209734, 0.093441, 0.004000, 0.004000, 0.000000, 0.000000, 0.000000, 0.000000
-0.378594, 0.046237, 0.001979, 0.001979, 0.000000, 0.000000, 0.000000, 0.000000
-0.150049, 0.026609, 0.001139, 0.001139, 0.000000, 0.000000, 0.000000, 0.000000
-0.322202, -0.008272, -0.000354, -0.000354, 0.000000, 0.000000, 0.000000, 0.000000
0.360712, 0.028626, 0.001225, 0.001225, 0.000000, 0.000000, 0.000000, 0.000000
0.115936, 0.037357, 0.001599, 0.001599, 0.000000, 0.000000, 0.000000, 0.000000
-0.123385, 0.021283, 0.000911, 0.000911, 0.000000, 0.000000, 0.000000, 0.000000
-0.543227, -0.035168, -0.001505, -0.001505, 0.000000, 0.000000, 0.000000, 0.000000
-2.228586, -0.254510, -0.010894, -0.010894, 0.000000, 0.000000, 0.000000, 0.000000
-0.665391, -0.295598, -0.012653, -0.012653, 0.000000, 0.000000, 0.000000, 0.000000
-3.082392, -0.574277, -0.024581, -0.024581, 0.000000, 0.000000, 0.000000, 0.000000
-0.633925, -0.580242, -0.024836, -0.024836, 0.000000, 0.000000, 0.000000, 0.000000
5.149852, -0.007233, -0.000310, -0.000310, 0.000000, 0.000000, 0.000000, 0.000000
3.506506, 0.344141, 0.014731, 0.014731, 0.000000, 0.000000, 0.000000, 0.000000
6.314308, 0.941158, 0.040284, 0.040284, 0.000000, 0.000000, 0.000000, 0.000000
9.859797, 1.833022, 0.078448, 0.078448, 0.000000, 0.000000, 0.000000, 0.000000
14.466997, 3.096419, 0.132475, 0.132475, 0.000000, 0.000000, 0.000000, 0.000000
17.322315, 4.519009, 0.193232, 0.193232, 0.000000, 0.000000, 0.000000, 0.000000
20.156855, 6.082794, 0.259880, 0.259880, 0.000000, 0.000000, 0.000000, 0.000000
24.760836, 7.950598, 0.339228, 0.339228, 0.000000, 0.000000, 0.000000, 0.000000
34.056503, 10.561189, 0.449508, 0.449508, 0.000000, 0.000000, 0.000000, 0.000000
36.716522, 13.176722, 0.559060, 0.559060, 0.000000, 0.000000, 0.000000, 0.000000
38.221703, 15.681220, 0.662874, 0.662874, 0.000000, 0.000000, 0.000000, 0.000000
39.666420, 18.079741, 0.761110, 0.761110, 0.000000, 0.000000, 0.000000, 0.000000
45.121773, 20.783943, 0.870257, 0.870257, 0.000000, 0.000000, 0.000000, 0.000000
45.211002, 23.226648, 0.967191, 0.967191, 0.000000, 0.000000, 0.000000, 0.000000
49.102097, 25.814194, 1.067951, 1.067951, 0.000000, 0.000000, 0.000000, 0.000000
51.808765, 28.413651, 1.166982, 1.166982, 0.000000, 0.000000, 0.000000, 0.000000
49.801399, 30.552425, 1.246671, 1.246671, 0.000000, 0.000000, 0.000000, 0.000000
50.499073, 32.547089, 1.319427, 1.319427, 0.000000, 0.000000, 0.000000, 0.000000
51.923927, 34.484772, 1.388574, 1.388574, 0.000000, 0.000000, 0.000000, 0.000000
51.858948, 36.222191, 1.449227, 1.449227, 0.000000, 0.000000, 0.000000, 0.000000
55.235634, 38.123535, 1.514073, 1.514073, 0.000000, 0.000000, 0.000000, 0.000000
58.708172, 40.181999, 1.582396, 1.582396, 0.000000, 0.000000, 0.000000, 0.000000
60.253437, 42.189144, 1.647050, 1.647050, 0.000000, 0.000000, 0.000000, 0.000000
61.496429, 44.119873, 1.707337, 1.707337, 0.000000, 0.000000, 0.000000, 0.000000
61.222641, 45.830151, 1.759123, 1.759123, 0.000000, 0.000000, 0.000000, 0.000000
62.733540, 47.520489, 1.808765, 1.808765, 0.000000, 0.000000, 0.000000, 0.000000
62.645451, 49.032986, 1.851851, 1.851851, 0.000000, 0.000000, 0.000000, 0.000000
60.796757, 50.209362, 1.884472, 1.884472, 0.000000, 0.000000, 0.000000, 0.000000
59.762718, 51.164700, 1.910379, 1.910379, 0.000000, 0.000000, 0.000000, 0.000000
61.573524, 52.205582, 1.938002, 1.938002, 0.000000, 0.000000, 0.000000, 0.000000
62.363052, 53.221329, 1.964340, 1.964340, 0.000000, 0.000000, 0.000000, 0.000000
62.735771, 54.172771, 1.988452, 1.988452, 0.000000, 0.000000, 0.000000, 0.000000
63.132046, 55.068699, 2.010656, 0.786400, 1.224255, 4.897021, 0.097940, 0.001959
59.440563, 55.505886, 2.021312, 0.777786, 1.243526, 4.974105, 0.197423, 0.005907
59.354347, 55.890732, 2.030596, 0.770166, 1.260430, 5.041720, 0.298257, 0.011872
60.675053, 56.369164, 2.042009, 0.760643, 1.281365, 5.125461, 0.400766, 0.019888
61.395535, 56.871799, 2.053846, 0.750583, 1.303263, 5.213052, 0.505027, 0.029988
62.163269, 57.400948, 2.066136, 0.739929, 1.326208, 5.304831, 0.611124, 0.042211
62.553921, 57.916245, 2.077936, 0.729493, 1.348443, 5.393772, 0.718999, 0.056591
61.110111, 58.235630, 2.085165, 0.722995, 1.362170, 5.448680, 0.827973, 0.073150
61.265785, 58.538647, 2.091964, 0.716809, 1.375154, 5.500617, 0.937985, 0.091910
60.663044, 58.751087, 2.096695, 0.712461, 1.384235, 5.536938, 1.048724, 0.112884
63.138935, 59.189873, 2.106377, 0.703448, 1.402929, 5.611716, 1.160958, 0.136104
63.300026, 59.600887, 2.115334, 0.694968, 1.420366, 5.681462, 1.274588, 0.161595
63.317963, 59.972595, 2.123341, 0.687269, 1.436072, 5.744287, 1.389473, 0.189385
63.134197, 60.288757, 2.130080, 0.680697, 1.449383, 5.797533, 1.505424, 0.219493
62.757378, 60.535618, 2.135298, 0.675551, 1.459746, 5.838986, 1.622204, 0.251937
63.790531, 60.861111, 2.142116, 0.668747, 1.473369, 5.893476, 1.740073, 0.286739
64.739876, 61.248985, 2.150151, 0.660611, 1.489540, 5.958161, 1.859236, 0.323924
63.516350, 61.475723, 2.154803, 0.655841, 1.498962, 5.995848, 1.979153, 0.363507
62.316261, 61.559776, 2.156519, 0.654070, 1.502448, 6.009794, 2.099349, 0.405494
61.441338, 61.547932, 2.156277, 0.654320, 1.501957, 6.007829, 2.219506, 0.449884
62.650356, 61.658173, 2.158521, 0.651995, 1.506526, 6.026104, 2.340028, 0.496684
64.508369, 61.943192, 2.164286, 0.645974, 1.518312, 6.073248, 2.461493, 0.545914
63.814720, 62.130344, 2.168043, 0.642012, 1.526031, 6.104123, 2.583575, 0.597586
62.173183, 62.134628, 2.168128, 0.641921, 1.526207, 6.104830, 2.705672, 0.651699
62.509804, 62.172146, 2.168879, 0.641126, 1.527753, 6.111011, 2.827892, 0.708257
62.514778, 62.206409, 2.169563, 0.640400, 1.529163, 6.116653, 2.950225, 0.767261
62.284077, 62.214176, 2.169718, 0.640235, 1.529483, 6.117932, 3.072584, 0.828713
63.405579, 62.333317, 2.172090, 0.637707, 1.534383, 6.137534, 3.195334, 0.892620
63.306458, 62.430630, 2.174021, 0.635640, 1.538381, 6.153526, 3.318405, 0.958988
61.773232, 62.364891, 2.172718, 0.637036, 1.535681, 6.142725, 3.441259, 1.027813
61.471302, 62.275532, 2.170941, 0.638933, 1.532008, 6.128030, 3.563820, 1.099089
63.434662, 62.391445, 2.173245, 0.636473, 1.536772, 6.147089, 3.686762, 1.172825
64.936790, 62.645981, 2.178272, 0.631060, 1.547213, 6.188850, 3.810539, 1.249035
65.452728, 62.926655, 2.183766, 0.625077, 1.558690, 6.234759, 3.935234, 1.327740
63.598427, 62.993832, 2.185074, 0.623642, 1.561431, 6.245726, 4.060148, 1.408943
62.569378, 62.951385, 2.184248, 0.624549, 1.559699, 6.238797, 4.184924, 1.492642
63.358791, 62.992126, 2.185040, 0.623679, 1.561362, 6.245447, 4.309833, 1.578838
63.219284, 63.014843, 2.185482, 0.623194, 1.562288, 6.249153, 4.434816, 1.667535
63.737152, 63.087074, 2.186883, 0.621650, 1.565233, 6.260931, 4.560035, 1.758735
63.968639, 63.175232, 2.188589, 0.619765, 1.568824, 6.275294, 4.685541, 1.852446
63.208302, 63.178539, 2.188652, 0.619694, 1.568958, 6.275832, 4.811057, 1.948667
63.139107, 63.174595, 2.188576, 0.619779, 1.568798, 6.275190, 4.936561, 2.047398
63.173134, 63.174450, 2.188573, 0.619782, 1.568792, 6.275167, 5.062065, 2.148640
63.122513, 63.169258, 2.188473, 0.619893, 1.568580, 6.274321, 5.187551, 2.252391
63.481270, 63.200459, 2.189075, 0.619225, 1.569850, 6.279400, 5.313139, 2.358653
64.107925, 63.291206, 2.190824, 0.617283, 1.573541, 6.294165, 5.439022, 2.467434
63.446430, 63.306728, 2.191123, 0.616951, 1.574172, 6.296689, 5.564956, 2.578733
63.805016, 63.356556, 2.192080, 0.615883, 1.576197, 6.304787, 5.691051, 2.692554
64.062836, 63.427185, 2.193434, 0.614370, 1.579064, 6.316257, 5.817377, 2.808901
65.020226, 63.586491, 2.196476, 0.610952, 1.585524, 6.342096, 5.944219, 2.927786
65.024002, 63.730240, 2.199206, 0.607864, 1.591342, 6.365368, 6.071526, 3.049216
64.195427, 63.776760, 2.200087, 0.606864, 1.593223, 6.372891, 6.198984, 3.173196
64.008095, 63.799892, 2.200524, 0.606366, 1.594158, 6.376631, 6.326516, 3.299726
62.994198, 63.719322, 2.198999, 0.608099, 1.590901, 6.363603, 6.453788, 3.428802
63.616211, 63.709011, 2.198804, 0.608320, 1.590484, 6.361934, 6.581027, 3.560423
64.952827, 63.833393, 2.201157, 0.605646, 1.595511, 6.382044, 6.708668, 3.694596
64.685440, 63.918598, 2.202763, 0.603812, 1.598951, 6.395803, 6.836584, 3.831328
64.184059, 63.945145, 2.203262, 0.603240, 1.600022, 6.400086, 6.964585, 3.970619
64.648087, 64.015442, 2.204582, 0.601726, 1.602856, 6.411423, 7.092814, 4.112476
64.132950, 64.027191, 2.204802, 0.601473, 1.603329, 6.413317, 7.221080, 4.256897
64.277672, 64.052238, 2.205272, 0.600933, 1.604338, 6.417354, 7.349427, 4.403886
64.825951, 64.129608, 2.206719, 0.599265, 1.607454, 6.429814, 7.478024, 4.553446
63.714558, 64.088104, 2.205943, 0.600160, 1.605783, 6.423132, 7.606486, 4.705576
63.924183, 64.071709, 2.205636, 0.600514, 1.605123, 6.420491, 7.734896, 4.860274
64.516830, 64.116219, 2.206469, 0.599554, 1.606915, 6.427659, 7.863450, 5.017543
65.668945, 64.271492, 2.209362, 0.596203, 1.613159, 6.452636, 7.992502, 5.177393
64.778404, 64.322182, 2.210303, 0.595108, 1.615195, 6.460779, 8.121717, 5.339828
64.065056, 64.296471, 2.209826, 0.595664, 1.614162, 6.456650, 8.250851, 5.504845
64.426949, 64.309517, 2.210068, 0.595382, 1.614686, 6.458745, 8.380026, 5.672445
65.074577, 64.386024, 2.211486, 0.593729, 1.617757, 6.471028, 8.509446, 5.842634
65.132309, 64.460655, 2.212865, 0.592115, 1.620750, 6.482999, 8.639106, 6.015416
64.788803, 64.493469, 2.213470, 0.591405, 1.622065, 6.488259, 8.768871, 6.190794
64.246124, 64.468735, 2.213014, 0.591940, 1.621074, 6.484294, 8.898558, 6.368765
64.479797, 64.469841, 2.213034, 0.591916, 1.621118, 6.484472, 9.028247, 6.549330
65.424294, 64.565285, 2.214792, 0.589851, 1.624941, 6.499763, 9.158242, 6.732494
64.832016, 64.591957, 2.215282, 0.589274, 1.626009, 6.504034, 9.288322, 6.918261
63.632542, 64.496017, 2.213517, 0.591350, 1.622167, 6.488667, 9.418096, 7.106623
64.174629, 64.463882, 2.212924, 0.592045, 1.620879, 6.483517, 9.547766, 7.297578
65.273926, 64.544884, 2.214417, 0.590293, 1.624124, 6.496496, 9.677695, 7.491132
65.021667, 64.592560, 2.215293, 0.589261, 1.626033, 6.504130, 9.807777, 7.687287
66.804489, 64.813751, 2.219339, 0.584467, 1.634872, 6.539487, 9.938567, 7.886059
68.272202, 65.159599, 2.225598, 0.576954, 1.648644, 6.594575, 10.070458, 8.087468
68.302597, 65.473900, 2.231216, 0.570109, 1.661108, 6.644430, 10.203347, 8.291535
68.172417, 65.743752, 2.235986, 0.564218, 1.671769, 6.687075, 10.337089, 8.498277
68.157700, 65.985146, 2.240211, 0.558937, 1.681274, 6.725097, 10.471590, 8.707708
73.042747, 66.690903, 2.252336, 0.543442, 1.708893, 6.835573, 10.608301, 8.919874
68.034264, 66.825241, 2.254605, 0.540484, 1.714121, 6.856484, 10.745431, 9.134783
61.623940, 66.305115, 2.245750, 0.551923, 1.693828, 6.775311, 10.880938, 9.352402
55.110874, 65.185692, 2.226067, 0.576387, 1.649680, 6.598722, 11.012912, 9.572660
53.453808, 64.012505, 2.204527, 0.601790, 1.602737, 6.410950, 11.141130, 9.795483
52.448353, 62.856091, 2.182390, 0.626582, 1.555808, 6.223231, 11.265595, 10.020795
52.289192, 61.799400, 2.161385, 0.649014, 1.512371, 6.049483, 11.386585, 10.248527
50.393547, 60.658813, 2.137887, 0.672979, 1.464908, 5.859632, 11.503778, 10.478602
46.985138, 59.291447, 2.108601, 0.701356, 1.407245, 5.628980, 11.616357, 10.710930
38.549091, 57.217213, 2.061889, 0.743635, 1.318254, 5.273014, 11.721817, 10.945366
29.041191, 54.399612, 1.994120, 0.799495, 1.194625, 4.778499, 11.817387, 11.181714
26.874142, 51.647064, 1.923259, 0.852200, 1.071059, 4.284236, 11.903071, 11.419775
22.142330, 48.696590, 1.842379, 0.906508, 0.935871, 3.743485, 11.977942, 11.659334
15.117393, 45.338669, 1.744400, 0.965383, 0.779016, 3.116065, 12.040263, 11.900140
9.769046, 41.781708, 1.634087, 1.024129, 0.609958, 2.439833, 12.089060, 12.141921
8.805813, 38.484119, 1.526185, 1.075071, 0.451114, 1.804457, 12.125149, 12.384424
1.986490, 34.834358, 1.400882, 1.127296, 0.273586, 1.094345, 12.147036, 12.627365
-0.615514, 31.289371, 1.273732, 1.173646, 0.100086, 0.400343, 12.155043, 12.870466
-2.564513, 27.903982, 1.147748, 1.213719, -0.065971, -0.263882, 12.149765, 13.113461
-3.905302, 24.723053, 1.025715, 1.247514, -0.221799, -0.887195, 12.132021, 13.356102
-5.552565, 21.695492, 0.906625, 1.276111, -0.369486, -1.477944, 12.102462, 13.598151
-2.693146, 19.256628, 0.808834, 1.296559, -0.487725, -1.950901, 12.063444, 13.839420
2.699152, 17.600880, 0.741598, 1.309106, -0.567508, -2.270030, 12.018044, 14.079782
-0.246962, 15.816095, 0.668430, 1.321405, -0.652975, -2.611899, 11.965805, 14.319098
